# ==========================================
# Data ID: 93501
# ==========================================
node_data = [
    [1, 0.000000, -13.739823, -6.869912],
    [2, 0.000000, -13.739823, 6.869912],
    [3, 0.000000, -3.434956, -13.739823],
    [4, 0.000000, -3.434956, 0.000000],
    [5, 0.000000, 3.434956, 0.000000],
    [6, 0.000000, 3.434956, 13.739823],
    [7, 0.000000, 13.739823, -6.869912],
    [8, 0.000000, 13.739823, 6.869912],
    [9, 6.869912, -13.739823, -10.304868],
    [10, 6.869912, -13.739823, 10.304868],
    [11, 6.869912, 0.000000, 0.000000],
    [12, 6.869912, 13.739823, -10.304868],
    [13, 6.869912, 13.739823, 10.304868],
    [14, 13.739823, -13.739823, -6.869912],
    [15, 13.739823, -13.739823, 6.869912],
    [16, 13.739823, -3.434956, 0.000000],
    [17, 13.739823, -3.434956, 13.739823],
    [18, 13.739823, 3.434956, -13.739823],
    [19, 13.739823, 3.434956, 0.000000],
    [20, 13.739823, 13.739823, -6.869912],
    [21, 13.739823, 13.739823, 6.869912],
    [22, 0.000000, -13.739823, 20.609734],
    [23, 0.000000, -13.739823, 34.349558],
    [24, 0.000000, -3.434956, 13.739823],
    [25, 0.000000, -3.434956, 27.479646],
    [26, 0.000000, 3.434956, 27.479646],
    [27, 0.000000, 3.434956, 41.219469],
    [28, 0.000000, 13.739823, 20.609734],
    [29, 0.000000, 13.739823, 34.349558],
    [30, 6.869912, -13.739823, 17.174778],
    [31, 6.869912, -13.739823, 37.784514],
    [32, 6.869912, 0.000000, 27.479646],
    [33, 6.869912, 13.739823, 17.174778],
    [34, 6.869912, 13.739823, 37.784514],
    [35, 13.739823, -13.739823, 20.609734],
    [36, 13.739823, -13.739823, 34.349558],
    [37, 13.739823, -3.434956, 27.479646],
    [38, 13.739823, -3.434956, 41.219469],
    [39, 13.739823, 3.434956, 13.739823],
    [40, 13.739823, 3.434956, 27.479646],
    [41, 13.739823, 13.739823, 20.609734],
    [42, 13.739823, 13.739823, 34.349558],
    [43, 0.000000, 24.044690, -13.739823],
    [44, 0.000000, 24.044690, 0.000000],
    [45, 0.000000, 30.914602, 0.000000],
    [46, 0.000000, 30.914602, 13.739823],
    [47, 0.000000, 41.219469, -6.869912],
    [48, 0.000000, 41.219469, 6.869912],
    [49, 6.869912, 27.479646, 0.000000],
    [50, 6.869912, 41.219469, -10.304868],
    [51, 6.869912, 41.219469, 10.304868],
    [52, 13.739823, 24.044690, 0.000000],
    [53, 13.739823, 24.044690, 13.739823],
    [54, 13.739823, 30.914602, -13.739823],
    [55, 13.739823, 30.914602, 0.000000],
    [56, 13.739823, 41.219469, -6.869912],
    [57, 13.739823, 41.219469, 6.869912],
    [58, 0.000000, 24.044690, 13.739823],
    [59, 0.000000, 24.044690, 27.479646],
    [60, 0.000000, 30.914602, 27.479646],
    [61, 0.000000, 30.914602, 41.219469],
    [62, 0.000000, 41.219469, 20.609734],
    [63, 0.000000, 41.219469, 34.349558],
    [64, 6.869912, 27.479646, 27.479646],
    [65, 6.869912, 41.219469, 17.174778],
    [66, 6.869912, 41.219469, 37.784514],
    [67, 13.739823, 24.044690, 27.479646],
    [68, 13.739823, 24.044690, 41.219469],
    [69, 13.739823, 30.914602, 13.739823],
    [70, 13.739823, 30.914602, 27.479646],
    [71, 13.739823, 41.219469, 20.609734],
    [72, 13.739823, 41.219469, 34.349558],
    [73, 13.739823, -3.434956, -13.739823],
    [74, 20.609735, -13.739823, -10.304868],
    [75, 20.609735, -13.739823, 10.304868],
    [76, 20.609735, 0.000000, 0.000000],
    [77, 20.609735, 13.739823, -10.304868],
    [78, 20.609735, 13.739823, 10.304868],
    [79, 27.479646, -13.739823, -6.869912],
    [80, 27.479646, -13.739823, 6.869912],
    [81, 27.479646, -3.434956, 0.000000],
    [82, 27.479646, -3.434956, 13.739823],
    [83, 27.479646, 3.434956, -13.739823],
    [84, 27.479646, 3.434956, 0.000000],
    [85, 27.479646, 13.739823, -6.869912],
    [86, 27.479646, 13.739823, 6.869912],
    [87, 13.739823, 3.434956, 41.219469],
    [88, 20.609735, -13.739823, 17.174778],
    [89, 20.609735, -13.739823, 37.784514],
    [90, 20.609735, 0.000000, 27.479646],
    [91, 20.609735, 13.739823, 17.174778],
    [92, 20.609735, 13.739823, 37.784514],
    [93, 27.479646, -13.739823, 20.609734],
