# ==========================================
# Data ID: 28040
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.026673],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.026673],
    [4, 6.684449, -13.368897, 0.000000],
    [5, 6.684449, -6.684449, -13.368897],
    [6, 6.684449, -6.684449, 13.368897],
    [7, 6.684449, 6.684449, -13.368897],
    [8, 6.684449, 6.684449, 13.368897],
    [9, 6.684449, 13.368897, 0.000000],
    [10, 13.368897, 0.000000, -10.026673],
    [11, 13.368897, 0.000000, 0.000000],
    [12, 13.368897, 0.000000, 10.026673],
    [13, 0.000000, 0.000000, 16.711121],
    [14, 0.000000, 0.000000, 26.737794],
    [15, 0.000000, 0.000000, 36.764467],
    [16, 6.684449, -13.368897, 26.737794],
    [17, 6.684449, -6.684449, 40.106691],
    [18, 6.684449, 6.684449, 40.106691],
    [19, 6.684449, 13.368897, 26.737794],
    [20, 13.368897, 0.000000, 16.711121],
    [21, 13.368897, 0.000000, 26.737794],
    [22, 13.368897, 0.000000, 36.764467],
    [23, 0.000000, 26.737794, -10.026673],
    [24, 0.000000, 26.737794, 0.000000],
    [25, 0.000000, 26.737794, 10.026673],
    [26, 6.684449, 20.053345, -13.368897],
    [27, 6.684449, 20.053345, 13.368897],
    [28, 6.684449, 33.422243, -13.368897],
    [29, 6.684449, 33.422243, 13.368897],
    [30, 6.684449, 40.106691, 0.000000],
    [31, 13.368897, 26.737794, -10.026673],
    [32, 13.368897, 26.737794, 0.000000],
    [33, 13.368897, 26.737794, 10.026673],
    [34, 0.000000, 26.737794, 16.711121],
    [35, 0.000000, 26.737794, 26.737794],
    [36, 0.000000, 26.737794, 36.764467],
    [37, 6.684449, 20.053345, 40.106691],
    [38, 6.684449, 33.422243, 40.106691],
    [39, 6.684449, 40.106691, 26.737794],
    [40, 13.368897, 26.737794, 16.711121],
    [41, 13.368897, 26.737794, 26.737794],
    [42, 13.368897, 26.737794, 36.764467],
    [43, 20.053346, -13.368897, 0.000000],
    [44, 20.053346, -6.684449, -13.368897],
    [45, 20.053346, -6.684449, 13.368897],
    [46, 20.053346, 6.684449, -13.368897],
    [47, 20.053346, 6.684449, 13.368897],
    [48, 20.053346, 13.368897, 0.000000],
    [49, 26.737794, 0.000000, -10.026673],
    [50, 26.737794, 0.000000, 0.000000],
    [51, 26.737794, 0.000000, 10.026673],
    [52, 20.053346, -13.368897, 26.737794],
    [53, 20.053346, -6.684449, 40.106691],
    [54, 20.053346, 6.684449, 40.106691],
    [55, 20.053346, 13.368897, 26.737794],
    [56, 26.737794, 0.000000, 16.711121],
    [57, 26.737794, 0.000000, 26.737794],
    [58, 26.737794, 0.000000, 36.764467],
    [59, 20.053346, 20.053345, -13.368897],
    [60, 20.053346, 20.053345, 13.368897],
    [61, 20.053346, 33.422243, -13.368897],
    [62, 20.053346, 33.422243, 13.368897],
    [63, 20.053346, 40.106691, 0.000000],
    [64, 26.737794, 26.737794, -10.026673],
    [65, 26.737794, 26.737794, 0.000000],
    [66, 26.737794, 26.737794, 10.026673],
    [67, 20.053346, 20.053345, 40.106691],
    [68, 20.053346, 33.422243, 40.106691],
    [69, 20.053346, 40.106691, 26.737794],
    [70, 26.737794, 26.737794, 16.711121],
    [71, 26.737794, 26.737794, 26.737794],
    [72, 26.737794, 26.737794, 36.764467],
    [73, 33.422243, -13.368897, 0.000000],
    [74, 33.422243, -6.684449, -13.368897],
    [75, 33.422243, -6.684449, 13.368897],
    [76, 33.422243, 6.684449, -13.368897],
    [77, 33.422243, 6.684449, 13.368897],
    [78, 33.422243, 13.368897, 0.000000],
    [79, 40.106691, 0.000000, -10.026673],
    [80, 40.106691, 0.000000, 0.000000],
    [81, 40.106691, 0.000000, 10.026673],
    [82, 33.422243, -13.368897, 26.737794],
    [83, 33.422243, -6.684449, 40.106691],
    [84, 33.422243, 6.684449, 40.106691],
    [85, 33.422243, 13.368897, 26.737794],
    [86, 40.106691, 0.000000, 16.711121],
    [87, 40.106691, 0.000000, 26.737794],
    [88, 40.106691, 0.000000, 36.764467],
    [89, 33.422243, 20.053345, -13.368897],
    [90, 33.422243, 20.053345, 13.368897],
    [91, 33.422243, 33.422243, -13.368897],
    [92, 33.422243, 33.422243, 13.368897],
    [93, 33.422243, 40.106691, 0.000000],
    [94, 40.106691, 26.737794, -10.026673],
    [95, 40.106691, 26.737794, 0.000000],
    [96, 40.106691, 26.737794, 10.026673],
    [97, 33.422243, 20.053345, 40.106691],
    [98, 33.422243, 33.422243, 40.106691],
    [99, 33.422243, 40.106691, 26.737794],
    [100, 40.106691, 26.737794, 16.711121],
    [101, 40.106691, 26.737794, 26.737794],
    [102, 40.106691, 26.737794, 36.764467],
    [103, 46.791140, -13.368897, 0.000000],
    [104, 46.791140, -6.684449, -13.368897],
    [105, 46.791140, -6.684449, 13.368897],
    [106, 46.791140, 6.684449, -13.368897],
    [107, 46.791140, 6.684449, 13.368897],
    [108, 46.791140, 13.368897, 0.000000],
    [109, 53.475588, 0.000000, -10.026673],
    [110, 53.475588, 0.000000, 0.000000],
    [111, 53.475588, 0.000000, 10.026673],
    [112, 46.791140, -13.368897, 26.737794],
    [113, 46.791140, -6.684449, 40.106691],
    [114, 46.791140, 6.684449, 40.106691],
    [115, 46.791140, 13.368897, 26.737794],
    [116, 53.475588, 0.000000, 16.711121],
    [117, 53.475588, 0.000000, 26.737794],
    [118, 53.475588, 0.000000, 36.764467],
    [119, 46.791140, 20.053345, -13.368897],
    [120, 46.791140, 20.053345, 13.368897],
    [121, 46.791140, 33.422243, -13.368897],
    [122, 46.791140, 33.422243, 13.368897],
    [123, 46.791140, 40.106691, 0.000000],
    [124, 53.475588, 26.737794, -10.026673],
    [125, 53.475588, 26.737794, 0.000000],
    [126, 53.475588, 26.737794, 10.026673],
    [127, 46.791140, 20.053345, 40.106691],
    [128, 46.791140, 33.422243, 40.106691],
    [129, 46.791140, 40.106691, 26.737794],
    [130, 53.475588, 26.737794, 16.711121],
    [131, 53.475588, 26.737794, 26.737794],
    [132, 53.475588, 26.737794, 36.764467],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 10],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 6],
    [13, 19],
    [13, 20],
    [14, 15],
    [14, 6],
    [14, 18],
    [15, 16],
    [15, 18],
    [15, 22],
    [16, 6],
    [16, 17],
    [16, 20],
    [17, 21],
    [17, 22],
    [8, 19],
    [8, 20],
    [8, 21],
    [18, 19],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 30],
    [23, 31],
    [24, 25],
    [24, 26],
    [24, 29],
    [25, 9],
    [25, 29],
    [25, 33],
    [9, 26],
    [9, 27],
    [9, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 27],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 27],
    [35, 38],
    [36, 19],
    [36, 38],
    [36, 42],
    [19, 27],
    [19, 37],
    [19, 40],
    [37, 41],
    [37, 42],
    [29, 39],
    [29, 40],
    [29, 41],
    [38, 39],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 44],
    [10, 48],
    [10, 49],
    [11, 44],
    [11, 47],
    [12, 43],
    [12, 47],
    [12, 51],
    [43, 44],
    [43, 45],
    [43, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 48],
    [48, 51],
    [49, 50],
    [50, 51],
    [20, 45],
    [20, 55],
    [20, 56],
    [21, 45],
    [21, 54],
    [22, 52],
    [22, 54],
    [22, 58],
    [52, 45],
    [52, 53],
    [52, 56],
    [53, 57],
    [53, 58],
    [47, 55],
    [47, 56],
    [47, 57],
    [54, 55],
    [55, 58],
    [56, 57],
    [57, 58],
    [31, 59],
    [31, 63],
    [31, 64],
