# ==========================================
# Data ID: 41926
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.639245],
    [2, 0.000000, 0.000000, -8.819622],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.819622],
    [5, 0.000000, 0.000000, 17.639245],
    [6, 8.819622, -17.639245, -17.639245],
    [7, 8.819622, -17.639245, 0.000000],
    [8, 8.819622, -17.639245, 17.639245],
    [9, 8.819622, 0.000000, -8.819622],
    [10, 8.819622, 0.000000, 8.819622],
    [11, 8.819622, 17.639245, -17.639245],
    [12, 8.819622, 17.639245, 0.000000],
    [13, 8.819622, 17.639245, 17.639245],
    [14, 17.639245, 0.000000, -17.639245],
    [15, 17.639245, 0.000000, -8.819622],
    [16, 17.639245, 0.000000, 0.000000],
    [17, 17.639245, 0.000000, 8.819622],
    [18, 17.639245, 0.000000, 17.639245],
    [19, 0.000000, 0.000000, 26.458868],
    [20, 0.000000, 0.000000, 35.278490],
    [21, 0.000000, 0.000000, 44.098112],
    [22, 0.000000, 0.000000, 52.917735],
    [23, 8.819622, -17.639245, 35.278490],
    [24, 8.819622, -17.639245, 52.917735],
    [25, 8.819622, 0.000000, 26.458868],
    [26, 8.819622, 0.000000, 44.098112],
    [27, 8.819622, 17.639245, 35.278490],
    [28, 8.819622, 17.639245, 52.917735],
    [29, 17.639245, 0.000000, 26.458868],
    [30, 17.639245, 0.000000, 35.278490],
    [31, 17.639245, 0.000000, 44.098112],
    [32, 17.639245, 0.000000, 52.917735],
    [33, 0.000000, 35.278490, -17.639245],
    [34, 0.000000, 35.278490, -8.819622],
    [35, 0.000000, 35.278490, 0.000000],
    [36, 0.000000, 35.278490, 8.819622],
    [37, 0.000000, 35.278490, 17.639245],
    [38, 8.819622, 35.278490, -8.819622],
    [39, 8.819622, 35.278490, 8.819622],
    [40, 8.819622, 52.917735, -17.639245],
    [41, 8.819622, 52.917735, 0.000000],
    [42, 8.819622, 52.917735, 17.639245],
    [43, 17.639245, 35.278490, -17.639245],
    [44, 17.639245, 35.278490, -8.819622],
    [45, 17.639245, 35.278490, 0.000000],
    [46, 17.639245, 35.278490, 8.819622],
    [47, 17.639245, 35.278490, 17.639245],
    [48, 0.000000, 35.278490, 26.458868],
    [49, 0.000000, 35.278490, 35.278490],
    [50, 0.000000, 35.278490, 44.098112],
    [51, 0.000000, 35.278490, 52.917735],
    [52, 8.819622, 35.278490, 26.458868],
