# ==========================================
# Data ID: 55274
# ==========================================
node_data = [
    [1, 0.000000, -17.619950, -8.809975],
    [2, 0.000000, -17.619950, 8.809975],
    [3, 0.000000, 0.000000, -17.619950],
    [4, 0.000000, 0.000000, -8.809975],
    [5, 0.000000, 0.000000, 8.809975],
    [6, 0.000000, 0.000000, 17.619950],
    [7, 0.000000, 17.619950, -8.809975],
    [8, 0.000000, 17.619950, 8.809975],
    [9, 8.809975, -8.809975, 0.000000],
    [10, 8.809975, 8.809975, 0.000000],
    [11, 17.619950, -17.619950, -8.809975],
    [12, 17.619950, -17.619950, 8.809975],
    [13, 17.619950, 0.000000, -17.619950],
    [14, 17.619950, 0.000000, -8.809975],
    [15, 17.619950, 0.000000, 8.809975],
    [16, 17.619950, 0.000000, 17.619950],
    [17, 17.619950, 17.619950, -8.809975],
    [18, 17.619950, 17.619950, 8.809975],
    [19, 0.000000, -17.619950, 26.429925],
    [20, 0.000000, -17.619950, 44.049875],
    [21, 0.000000, 0.000000, 26.429925],
    [22, 0.000000, 0.000000, 44.049875],
    [23, 0.000000, 0.000000, 52.859850],
    [24, 0.000000, 17.619950, 26.429925],
    [25, 0.000000, 17.619950, 44.049875],
    [26, 8.809975, -8.809975, 35.239900],
    [27, 8.809975, 8.809975, 35.239900],
    [28, 17.619950, -17.619950, 26.429925],
    [29, 17.619950, -17.619950, 44.049875],
    [30, 17.619950, 0.000000, 26.429925],
    [31, 17.619950, 0.000000, 44.049875],
    [32, 17.619950, 0.000000, 52.859850],
    [33, 17.619950, 17.619950, 26.429925],
    [34, 17.619950, 17.619950, 44.049875],
    [35, 0.000000, 35.239900, -17.619950],
    [36, 0.000000, 35.239900, -8.809975],
    [37, 0.000000, 35.239900, 8.809975],
    [38, 0.000000, 35.239900, 17.619950],
    [39, 0.000000, 52.859850, -8.809975],
    [40, 0.000000, 52.859850, 8.809975],
    [41, 8.809975, 26.429925, 0.000000],
    [42, 8.809975, 44.049875, 0.000000],
    [43, 17.619950, 35.239900, -17.619950],
    [44, 17.619950, 35.239900, -8.809975],
    [45, 17.619950, 35.239900, 8.809975],
    [46, 17.619950, 35.239900, 17.619950],
    [47, 17.619950, 52.859850, -8.809975],
    [48, 17.619950, 52.859850, 8.809975],
    [49, 0.000000, 35.239900, 26.429925],
    [50, 0.000000, 35.239900, 44.049875],
    [51, 0.000000, 35.239900, 52.859850],
    [52, 0.000000, 52.859850, 26.429925],
    [53, 0.000000, 52.859850, 44.049875],
    [54, 8.809975, 26.429925, 35.239900],
    [55, 8.809975, 44.049875, 35.239900],
    [56, 17.619950, 35.239900, 26.429925],
    [57, 17.619950, 35.239900, 44.049875],
    [58, 17.619950, 35.239900, 52.859850],
    [59, 17.619950, 52.859850, 26.429925],
    [60, 17.619950, 52.859850, 44.049875],
    [61, 26.429925, -8.809975, 0.000000],
    [62, 26.429925, 8.809975, 0.000000],
    [63, 35.239900, -17.619950, -8.809975],
    [64, 35.239900, -17.619950, 8.809975],
    [65, 35.239900, 0.000000, -17.619950],
    [66, 35.239900, 0.000000, -8.809975],
    [67, 35.239900, 0.000000, 8.809975],
    [68, 35.239900, 0.000000, 17.619950],
    [69, 35.239900, 17.619950, -8.809975],
    [70, 35.239900, 17.619950, 8.809975],
    [71, 26.429925, -8.809975, 35.239900],
    [72, 26.429925, 8.809975, 35.239900],
    [73, 35.239900, -17.619950, 26.429925],
    [74, 35.239900, -17.619950, 44.049875],
    [75, 35.239900, 0.000000, 26.429925],
    [76, 35.239900, 0.000000, 44.049875],
