# ==========================================
# Data ID: 37576
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.771469, -7.542938, 11.314406],
    [3, 3.771469, 7.542938, -11.314406],
    [4, 7.542938, -15.085875, -11.314406],
    [5, 7.542938, -15.085875, 0.000000],
    [6, 7.542938, -15.085875, 11.314406],
    [7, 7.542938, -7.542938, -15.085875],
    [8, 7.542938, -7.542938, 15.085875],
    [9, 7.542938, 7.542938, -15.085875],
    [10, 7.542938, 7.542938, 15.085875],
    [11, 7.542938, 15.085875, -11.314406],
    [12, 7.542938, 15.085875, 0.000000],
    [13, 7.542938, 15.085875, 11.314406],
    [14, 11.314406, -7.542938, -11.314406],
    [15, 11.314406, 7.542938, 11.314406],
    [16, 15.085875, 0.000000, 0.000000],
    [17, 0.000000, 0.000000, 30.171750],
    [18, 3.771469, -7.542938, 41.486156],
    [19, 3.771469, 7.542938, 18.857344],
    [20, 7.542938, -15.085875, 18.857344],
    [21, 7.542938, -15.085875, 30.171750],
    [22, 7.542938, -15.085875, 41.486156],
    [23, 7.542938, -7.542938, 45.257625],
    [24, 7.542938, 7.542938, 45.257625],
    [25, 7.542938, 15.085875, 18.857344],
    [26, 7.542938, 15.085875, 30.171750],
    [27, 7.542938, 15.085875, 41.486156],
    [28, 11.314406, -7.542938, 18.857344],
    [29, 11.314406, 7.542938, 41.486156],
    [30, 15.085875, 0.000000, 30.171750],
    [31, 0.000000, 30.171750, 0.000000],
    [32, 3.771469, 22.628812, 11.314406],
    [33, 3.771469, 37.714688, -11.314406],
    [34, 7.542938, 22.628812, -15.085875],
    [35, 7.542938, 22.628812, 15.085875],
    [36, 7.542938, 37.714688, -15.085875],
    [37, 7.542938, 37.714688, 15.085875],
    [38, 7.542938, 45.257625, -11.314406],
    [39, 7.542938, 45.257625, 0.000000],
    [40, 7.542938, 45.257625, 11.314406],
    [41, 11.314406, 22.628812, -11.314406],
    [42, 11.314406, 37.714688, 11.314406],
    [43, 15.085875, 30.171750, 0.000000],
    [44, 0.000000, 30.171750, 30.171750],
    [45, 3.771469, 22.628812, 41.486156],
    [46, 3.771469, 37.714688, 18.857344],
    [47, 7.542938, 22.628812, 45.257625],
