# ==========================================
# Data ID: 14896
# ==========================================
node_data = [
    [1, 0.000000, -13.087979, -13.087979],
    [2, 0.000000, -13.087979, 6.543990],
    [3, 0.000000, 13.087979, -6.543990],
    [4, 0.000000, 13.087979, 13.087979],
    [5, 6.543990, -13.087979, 0.000000],
    [6, 6.543990, 0.000000, -9.815984],
    [7, 6.543990, 0.000000, 0.000000],
    [8, 6.543990, 0.000000, 9.815984],
    [9, 6.543990, 13.087979, 0.000000],
    [10, 13.087979, -13.087979, -6.543990],
    [11, 13.087979, -13.087979, 13.087979],
    [12, 13.087979, 13.087979, -13.087979],
    [13, 13.087979, 13.087979, 6.543990],
    [14, 0.000000, -13.087979, 13.087979],
    [15, 0.000000, -13.087979, 32.719948],
    [16, 0.000000, 13.087979, 19.631968],
    [17, 0.000000, 13.087979, 39.263937],
    [18, 6.543990, -13.087979, 26.175958],
    [19, 6.543990, 0.000000, 16.359974],
    [20, 6.543990, 0.000000, 26.175958],
    [21, 6.543990, 0.000000, 35.991942],
    [22, 6.543990, 13.087979, 26.175958],
    [23, 13.087979, -13.087979, 19.631968],
    [24, 13.087979, -13.087979, 39.263937],
    [25, 13.087979, 13.087979, 13.087979],
    [26, 13.087979, 13.087979, 32.719948],
    [27, 0.000000, 13.087979, -13.087979],
    [28, 0.000000, 13.087979, 6.543990],
    [29, 0.000000, 39.263937, -6.543990],
    [30, 0.000000, 39.263937, 13.087979],
    [31, 6.543990, 26.175958, -9.815984],
    [32, 6.543990, 26.175958, 0.000000],
    [33, 6.543990, 26.175958, 9.815984],
    [34, 6.543990, 39.263937, 0.000000],
    [35, 13.087979, 13.087979, -6.543990],
    [36, 13.087979, 39.263937, -13.087979],
    [37, 13.087979, 39.263937, 6.543990],
    [38, 0.000000, 13.087979, 32.719948],
    [39, 0.000000, 39.263937, 19.631968],
    [40, 0.000000, 39.263937, 39.263937],
    [41, 6.543990, 26.175958, 16.359974],
    [42, 6.543990, 26.175958, 26.175958],
    [43, 6.543990, 26.175958, 35.991942],
    [44, 6.543990, 39.263937, 26.175958],
    [45, 13.087979, 13.087979, 19.631968],
    [46, 13.087979, 13.087979, 39.263937],
    [47, 13.087979, 39.263937, 13.087979],
    [48, 13.087979, 39.263937, 32.719948],
    [49, 13.087979, -13.087979, -13.087979],
    [50, 13.087979, -13.087979, 6.543990],
    [51, 19.631969, -13.087979, 0.000000],
    [52, 19.631969, 0.000000, -9.815984],
    [53, 19.631969, 0.000000, 0.000000],
    [54, 19.631969, 0.000000, 9.815984],
    [55, 19.631969, 13.087979, 0.000000],
    [56, 26.175958, -13.087979, -6.543990],
    [57, 26.175958, -13.087979, 13.087979],
    [58, 26.175958, 13.087979, -13.087979],
    [59, 26.175958, 13.087979, 6.543990],
    [60, 13.087979, -13.087979, 32.719948],
    [61, 19.631969, -13.087979, 26.175958],
    [62, 19.631969, 0.000000, 16.359974],
    [63, 19.631969, 0.000000, 26.175958],
    [64, 19.631969, 0.000000, 35.991942],
    [65, 19.631969, 13.087979, 26.175958],
    [66, 26.175958, -13.087979, 19.631968],
    [67, 26.175958, -13.087979, 39.263937],
    [68, 26.175958, 13.087979, 13.087979],
    [69, 26.175958, 13.087979, 32.719948],
    [70, 13.087979, 39.263937, -6.543990],
    [71, 19.631969, 26.175958, -9.815984],
    [72, 19.631969, 26.175958, 0.000000],
    [73, 19.631969, 26.175958, 9.815984],
    [74, 19.631969, 39.263937, 0.000000],
    [75, 26.175958, 13.087979, -6.543990],
    [76, 26.175958, 39.263937, -13.087979],
