# ==========================================
# Data ID: 22596
# ==========================================
node_data = [
    [1, 0.000000, -17.840632, -17.840632],
    [2, 0.000000, -17.840632, 17.840632],
    [3, 0.000000, -8.920316, 0.000000],
    [4, 0.000000, -8.920316, 17.840632],
    [5, 0.000000, 0.000000, -4.460158],
    [6, 0.000000, 0.000000, 4.460158],
    [7, 0.000000, 8.920316, -17.840632],
    [8, 0.000000, 8.920316, 0.000000],
    [9, 0.000000, 17.840632, -17.840632],
    [10, 0.000000, 17.840632, 17.840632],
    [11, 8.920316, -17.840632, -17.840632],
    [12, 8.920316, -17.840632, 17.840632],
    [13, 8.920316, 0.000000, 0.000000],
    [14, 8.920316, 17.840632, -17.840632],
    [15, 8.920316, 17.840632, 17.840632],
    [16, 17.840632, -17.840632, -17.840632],
    [17, 17.840632, -17.840632, 17.840632],
    [18, 17.840632, -8.920316, -17.840632],
    [19, 17.840632, -8.920316, 0.000000],
    [20, 17.840632, 0.000000, -4.460158],
    [21, 17.840632, 0.000000, 4.460158],
    [22, 17.840632, 8.920316, 0.000000],
    [23, 17.840632, 8.920316, 17.840632],
    [24, 17.840632, 17.840632, -17.840632],
    [25, 17.840632, 17.840632, 17.840632],
    [26, 0.000000, -17.840632, 53.521896],
    [27, 0.000000, -8.920316, 35.681264],
    [28, 0.000000, -8.920316, 53.521896],
    [29, 0.000000, 0.000000, 31.221106],
    [30, 0.000000, 0.000000, 40.141422],
    [31, 0.000000, 8.920316, 17.840632],
    [32, 0.000000, 8.920316, 35.681264],
    [33, 0.000000, 17.840632, 53.521896],
    [34, 8.920316, -17.840632, 53.521896],
    [35, 8.920316, 0.000000, 35.681264],
    [36, 8.920316, 17.840632, 53.521896],
    [37, 17.840632, -17.840632, 53.521896],
    [38, 17.840632, -8.920316, 17.840632],
    [39, 17.840632, -8.920316, 35.681264],
    [40, 17.840632, 0.000000, 31.221106],
    [41, 17.840632, 0.000000, 40.141422],
    [42, 17.840632, 8.920316, 35.681264],
    [43, 17.840632, 8.920316, 53.521896],
    [44, 17.840632, 17.840632, 53.521896],
    [45, 0.000000, 26.760948, 0.000000],
    [46, 0.000000, 26.760948, 17.840632],
    [47, 0.000000, 35.681264, -4.460158],
    [48, 0.000000, 35.681264, 4.460158],
    [49, 0.000000, 44.601580, -17.840632],
    [50, 0.000000, 44.601580, 0.000000],
    [51, 0.000000, 53.521896, -17.840632],
    [52, 0.000000, 53.521896, 17.840632],
    [53, 8.920316, 35.681264, 0.000000],
    [54, 8.920316, 53.521896, -17.840632],
    [55, 8.920316, 53.521896, 17.840632],
    [56, 17.840632, 26.760948, -17.840632],
    [57, 17.840632, 26.760948, 0.000000],
    [58, 17.840632, 35.681264, -4.460158],
    [59, 17.840632, 35.681264, 4.460158],
    [60, 17.840632, 44.601580, 0.000000],
    [61, 17.840632, 44.601580, 17.840632],
    [62, 17.840632, 53.521896, -17.840632],
    [63, 17.840632, 53.521896, 17.840632],
    [64, 0.000000, 26.760948, 35.681264],
    [65, 0.000000, 26.760948, 53.521896],
    [66, 0.000000, 35.681264, 31.221106],
    [67, 0.000000, 35.681264, 40.141422],
    [68, 0.000000, 44.601580, 17.840632],
    [69, 0.000000, 44.601580, 35.681264],
    [70, 0.000000, 53.521896, 53.521896],
    [71, 8.920316, 35.681264, 35.681264],
    [72, 8.920316, 53.521896, 53.521896],
    [73, 17.840632, 26.760948, 17.840632],
    [74, 17.840632, 26.760948, 35.681264],
    [75, 17.840632, 35.681264, 31.221106],
    [76, 17.840632, 35.681264, 40.141422],
    [77, 17.840632, 44.601580, 35.681264],
    [78, 17.840632, 44.601580, 53.521896],
    [79, 17.840632, 53.521896, 53.521896],
    [80, 17.840632, 8.920316, -17.840632],
    [81, 26.760948, -17.840632, -17.840632],
    [82, 26.760948, -17.840632, 17.840632],
    [83, 26.760948, 0.000000, 0.000000],
    [84, 26.760948, 17.840632, -17.840632],
    [85, 26.760948, 17.840632, 17.840632],
    [86, 35.681264, -17.840632, -17.840632],
    [87, 35.681264, -17.840632, 17.840632],
    [88, 35.681264, -8.920316, -17.840632],
    [89, 35.681264, -8.920316, 0.000000],
    [90, 35.681264, 0.000000, -4.460158],
    [91, 35.681264, 0.000000, 4.460158],
    [92, 35.681264, 8.920316, 0.000000],
    [93, 35.681264, 8.920316, 17.840632],
    [94, 35.681264, 17.840632, -17.840632],
    [95, 35.681264, 17.840632, 17.840632],
    [96, 17.840632, -8.920316, 53.521896],
    [97, 26.760948, -17.840632, 53.521896],
    [98, 26.760948, 0.000000, 35.681264],
    [99, 26.760948, 17.840632, 53.521896],
    [100, 35.681264, -17.840632, 53.521896],
    [101, 35.681264, -8.920316, 17.840632],
    [102, 35.681264, -8.920316, 35.681264],
    [103, 35.681264, 0.000000, 31.221106],
    [104, 35.681264, 0.000000, 40.141422],
    [105, 35.681264, 8.920316, 35.681264],
    [106, 35.681264, 8.920316, 53.521896],
    [107, 35.681264, 17.840632, 53.521896],
    [108, 17.840632, 44.601580, -17.840632],
    [109, 26.760948, 35.681264, 0.000000],
    [110, 26.760948, 53.521896, -17.840632],
    [111, 26.760948, 53.521896, 17.840632],
    [112, 35.681264, 26.760948, -17.840632],
    [113, 35.681264, 26.760948, 0.000000],
    [114, 35.681264, 35.681264, -4.460158],
    [115, 35.681264, 35.681264, 4.460158],
    [116, 35.681264, 44.601580, 0.000000],
    [117, 35.681264, 44.601580, 17.840632],
    [118, 35.681264, 53.521896, -17.840632],
    [119, 35.681264, 53.521896, 17.840632],
    [120, 17.840632, 26.760948, 53.521896],
    [121, 26.760948, 35.681264, 35.681264],
    [122, 26.760948, 53.521896, 53.521896],
    [123, 35.681264, 26.760948, 17.840632],
    [124, 35.681264, 26.760948, 35.681264],
    [125, 35.681264, 35.681264, 31.221106],
    [126, 35.681264, 35.681264, 40.141422],
    [127, 35.681264, 44.601580, 35.681264],
    [128, 35.681264, 44.601580, 53.521896],
    [129, 35.681264, 53.521896, 53.521896],
    [130, 35.681264, 8.920316, -17.840632],
    [131, 44.601580, -17.840632, -17.840632],
    [132, 44.601580, -17.840632, 17.840632],
    [133, 44.601580, 0.000000, 0.000000],
    [134, 44.601580, 17.840632, -17.840632],
    [135, 44.601580, 17.840632, 17.840632],
    [136, 53.521896, -17.840632, -17.840632],
    [137, 53.521896, -17.840632, 17.840632],
    [138, 53.521896, -8.920316, -17.840632],
    [139, 53.521896, -8.920316, 0.000000],
    [140, 53.521896, 0.000000, -4.460158],
    [141, 53.521896, 0.000000, 4.460158],
    [142, 53.521896, 8.920316, 0.000000],
    [143, 53.521896, 8.920316, 17.840632],
    [144, 53.521896, 17.840632, -17.840632],
    [145, 53.521896, 17.840632, 17.840632],
    [146, 35.681264, -8.920316, 53.521896],
    [147, 44.601580, -17.840632, 53.521896],
    [148, 44.601580, 0.000000, 35.681264],
    [149, 44.601580, 17.840632, 53.521896],
    [150, 53.521896, -17.840632, 53.521896],
    [151, 53.521896, -8.920316, 17.840632],
    [152, 53.521896, -8.920316, 35.681264],
    [153, 53.521896, 0.000000, 31.221106],
    [154, 53.521896, 0.000000, 40.141422],
    [155, 53.521896, 8.920316, 35.681264],
    [156, 53.521896, 8.920316, 53.521896],
    [157, 53.521896, 17.840632, 53.521896],
    [158, 35.681264, 44.601580, -17.840632],
    [159, 44.601580, 35.681264, 0.000000],
    [160, 44.601580, 53.521896, -17.840632],
    [161, 44.601580, 53.521896, 17.840632],
    [162, 53.521896, 26.760948, -17.840632],
    [163, 53.521896, 26.760948, 0.000000],
    [164, 53.521896, 35.681264, -4.460158],
    [165, 53.521896, 35.681264, 4.460158],
    [166, 53.521896, 44.601580, 0.000000],
    [167, 53.521896, 44.601580, 17.840632],
    [168, 53.521896, 53.521896, -17.840632],
    [169, 53.521896, 53.521896, 17.840632],
    [170, 35.681264, 26.760948, 53.521896],
    [171, 44.601580, 35.681264, 35.681264],
    [172, 44.601580, 53.521896, 53.521896],
    [173, 53.521896, 26.760948, 17.840632],
    [174, 53.521896, 26.760948, 35.681264],
    [175, 53.521896, 35.681264, 31.221106],
    [176, 53.521896, 35.681264, 40.141422],
    [177, 53.521896, 44.601580, 35.681264],
    [178, 53.521896, 44.601580, 53.521896],
    [179, 53.521896, 53.521896, 53.521896],
    [180, 53.521896, 8.920316, -17.840632],
    [181, 62.442212, -17.840632, -17.840632],
    [182, 62.442212, -17.840632, 17.840632],
    [183, 62.442212, 0.000000, 0.000000],
    [184, 62.442212, 17.840632, -17.840632],
    [185, 62.442212, 17.840632, 17.840632],
    [186, 71.362528, -17.840632, -17.840632],
    [187, 71.362528, -17.840632, 17.840632],
    [188, 71.362528, -8.920316, -17.840632],
    [189, 71.362528, -8.920316, 0.000000],
    [190, 71.362528, 0.000000, -4.460158],
    [191, 71.362528, 0.000000, 4.460158],
    [192, 71.362528, 8.920316, 0.000000],
    [193, 71.362528, 8.920316, 17.840632],
    [194, 71.362528, 17.840632, -17.840632],
    [195, 71.362528, 17.840632, 17.840632],
    [196, 53.521896, -8.920316, 53.521896],
    [197, 62.442212, -17.840632, 53.521896],
    [198, 62.442212, 0.000000, 35.681264],
    [199, 62.442212, 17.840632, 53.521896],
    [200, 71.362528, -17.840632, 53.521896],
    [201, 71.362528, -8.920316, 17.840632],
    [202, 71.362528, -8.920316, 35.681264],
    [203, 71.362528, 0.000000, 31.221106],
    [204, 71.362528, 0.000000, 40.141422],
    [205, 71.362528, 8.920316, 35.681264],
    [206, 71.362528, 8.920316, 53.521896],
    [207, 71.362528, 17.840632, 53.521896],
    [208, 53.521896, 44.601580, -17.840632],
    [209, 62.442212, 35.681264, 0.000000],
    [210, 62.442212, 53.521896, -17.840632],
    [211, 62.442212, 53.521896, 17.840632],
    [212, 71.362528, 26.760948, -17.840632],
    [213, 71.362528, 26.760948, 0.000000],
    [214, 71.362528, 35.681264, -4.460158],
    [215, 71.362528, 35.681264, 4.460158],
    [216, 71.362528, 44.601580, 0.000000],
    [217, 71.362528, 44.601580, 17.840632],
    [218, 71.362528, 53.521896, -17.840632],
    [219, 71.362528, 53.521896, 17.840632],
    [220, 53.521896, 26.760948, 53.521896],
    [221, 62.442212, 35.681264, 35.681264],
    [222, 62.442212, 53.521896, 53.521896],
    [223, 71.362528, 26.760948, 17.840632],
    [224, 71.362528, 26.760948, 35.681264],
    [225, 71.362528, 35.681264, 31.221106],
    [226, 71.362528, 35.681264, 40.141422],
    [227, 71.362528, 44.601580, 35.681264],
    [228, 71.362528, 44.601580, 53.521896],
    [229, 71.362528, 53.521896, 53.521896],
]

element_conn = [
    [1, 3],
    [1, 5],
    [2, 12],
    [3, 11],
    [3, 12],
    [3, 13],
    [4, 21],
    [5, 11],
    [5, 18],
    [6, 10],
    [6, 15],
    [6, 23],
    [7, 20],
    [8, 10],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [11, 13],
    [11, 16],
    [11, 19],
    [12, 13],
    [12, 19],
    [12, 21],
    [13, 14],
    [13, 15],
    [13, 19],
    [13, 22],
    [14, 20],
    [14, 22],
    [15, 22],
    [15, 25],
    [17, 19],
    [17, 21],
    [20, 24],
    [22, 24],
    [2, 27],
    [2, 29],
    [26, 34],
    [27, 12],
    [27, 34],
    [27, 35],
    [28, 41],
    [29, 12],
    [29, 38],
    [30, 33],
    [30, 36],
    [30, 43],
    [31, 40],
    [32, 33],
    [32, 35],
    [32, 15],
    [32, 36],
    [10, 15],
    [12, 35],
    [12, 17],
    [12, 39],
    [34, 35],
    [34, 39],
    [34, 41],
    [35, 15],
    [35, 36],
    [35, 39],
    [35, 42],
    [15, 40],
    [15, 42],
    [36, 42],
    [36, 44],
    [37, 39],
    [37, 41],
    [40, 25],
    [42, 25],
    [9, 45],
    [9, 47],
    [45, 14],
    [45, 15],
    [45, 53],
    [46, 59],
    [47, 14],
    [47, 56],
    [48, 52],
    [48, 55],
    [48, 61],
    [49, 58],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 54],
    [14, 53],
    [14, 24],
    [14, 57],
    [15, 53],
    [15, 57],
    [15, 59],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 60],
    [54, 58],
    [54, 60],
    [55, 60],
    [55, 63],
    [25, 57],
    [25, 59],
    [58, 62],
    [60, 62],
    [10, 64],
    [10, 66],
    [33, 36],
    [64, 15],
    [64, 36],
    [64, 71],
    [65, 76],
    [66, 15],
    [66, 73],
    [67, 70],
    [67, 72],
    [67, 78],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 55],
    [69, 72],
    [52, 55],
    [15, 71],
    [15, 74],
    [36, 71],
    [36, 74],
    [36, 76],
    [71, 55],
    [71, 72],
    [71, 74],
    [71, 77],
