# ==========================================
# Data ID: 61428
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.355000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.355000],
    [4, 7.677500, -15.355000, 0.000000],
    [5, 7.677500, -11.516250, -15.355000],
    [6, 7.677500, -11.516250, 15.355000],
    [7, 7.677500, 0.000000, -7.677500],
    [8, 7.677500, 0.000000, 7.677500],
    [9, 7.677500, 11.516250, -15.355000],
    [10, 7.677500, 11.516250, 15.355000],
    [11, 7.677500, 15.355000, 0.000000],
    [12, 15.355000, 0.000000, -15.355000],
    [13, 15.355000, 0.000000, 0.000000],
    [14, 15.355000, 0.000000, 15.355000],
    [15, 0.000000, 0.000000, 30.710000],
    [16, 0.000000, 0.000000, 46.065000],
    [17, 7.677500, -15.355000, 30.710000],
    [18, 7.677500, -11.516250, 46.065000],
    [19, 7.677500, 0.000000, 23.032500],
    [20, 7.677500, 0.000000, 38.387500],
    [21, 7.677500, 11.516250, 46.065000],
    [22, 7.677500, 15.355000, 30.710000],
    [23, 15.355000, 0.000000, 30.710000],
    [24, 15.355000, 0.000000, 46.065000],
    [25, 0.000000, 30.710000, -15.355000],
    [26, 0.000000, 30.710000, 0.000000],
    [27, 0.000000, 30.710000, 15.355000],
    [28, 7.677500, 19.193750, -15.355000],
    [29, 7.677500, 19.193750, 15.355000],
    [30, 7.677500, 30.710000, -7.677500],
    [31, 7.677500, 30.710000, 7.677500],
    [32, 7.677500, 42.226250, -15.355000],
    [33, 7.677500, 42.226250, 15.355000],
    [34, 7.677500, 46.065000, 0.000000],
    [35, 15.355000, 30.710000, -15.355000],
    [36, 15.355000, 30.710000, 0.000000],
    [37, 15.355000, 30.710000, 15.355000],
    [38, 0.000000, 30.710000, 30.710000],
    [39, 0.000000, 30.710000, 46.065000],
    [40, 7.677500, 19.193750, 46.065000],
    [41, 7.677500, 30.710000, 23.032500],
    [42, 7.677500, 30.710000, 38.387500],
    [43, 7.677500, 42.226250, 46.065000],
    [44, 7.677500, 46.065000, 30.710000],
    [45, 15.355000, 30.710000, 30.710000],
    [46, 15.355000, 30.710000, 46.065000],
    [47, 23.032500, -15.355000, 0.000000],
    [48, 23.032500, -11.516250, -15.355000],
    [49, 23.032500, -11.516250, 15.355000],
    [50, 23.032500, 0.000000, -7.677500],
    [51, 23.032500, 0.000000, 7.677500],
    [52, 23.032500, 11.516250, -15.355000],
    [53, 23.032500, 11.516250, 15.355000],
    [54, 23.032500, 15.355000, 0.000000],
    [55, 30.710000, 0.000000, -15.355000],
    [56, 30.710000, 0.000000, 0.000000],
    [57, 30.710000, 0.000000, 15.355000],
    [58, 23.032500, -15.355000, 30.710000],
    [59, 23.032500, -11.516250, 46.065000],
    [60, 23.032500, 0.000000, 23.032500],
    [61, 23.032500, 0.000000, 38.387500],
    [62, 23.032500, 11.516250, 46.065000],
    [63, 23.032500, 15.355000, 30.710000],
    [64, 30.710000, 0.000000, 30.710000],
    [65, 30.710000, 0.000000, 46.065000],
    [66, 23.032500, 19.193750, -15.355000],
    [67, 23.032500, 19.193750, 15.355000],
    [68, 23.032500, 30.710000, -7.677500],
    [69, 23.032500, 30.710000, 7.677500],
    [70, 23.032500, 42.226250, -15.355000],
    [71, 23.032500, 42.226250, 15.355000],
    [72, 23.032500, 46.065000, 0.000000],
    [73, 30.710000, 30.710000, -15.355000],
    [74, 30.710000, 30.710000, 0.000000],
    [75, 30.710000, 30.710000, 15.355000],
    [76, 23.032500, 19.193750, 46.065000],
    [77, 23.032500, 30.710000, 23.032500],
    [78, 23.032500, 30.710000, 38.387500],
    [79, 23.032500, 42.226250, 46.065000],
    [80, 23.032500, 46.065000, 30.710000],
    [81, 30.710000, 30.710000, 30.710000],
    [82, 30.710000, 30.710000, 46.065000],
    [83, 38.387500, -15.355000, 0.000000],
    [84, 38.387500, -11.516250, -15.355000],
    [85, 38.387500, -11.516250, 15.355000],
    [86, 38.387500, 0.000000, -7.677500],
    [87, 38.387500, 0.000000, 7.677500],
    [88, 38.387500, 11.516250, -15.355000],
    [89, 38.387500, 11.516250, 15.355000],
    [90, 38.387500, 15.355000, 0.000000],
    [91, 46.065000, 0.000000, -15.355000],
    [92, 46.065000, 0.000000, 0.000000],
    [93, 46.065000, 0.000000, 15.355000],
    [94, 38.387500, -15.355000, 30.710000],
    [95, 38.387500, -11.516250, 46.065000],
    [96, 38.387500, 0.000000, 23.032500],
    [97, 38.387500, 0.000000, 38.387500],
    [98, 38.387500, 11.516250, 46.065000],
    [99, 38.387500, 15.355000, 30.710000],
    [100, 46.065000, 0.000000, 30.710000],
    [101, 46.065000, 0.000000, 46.065000],
    [102, 38.387500, 19.193750, -15.355000],
    [103, 38.387500, 19.193750, 15.355000],
    [104, 38.387500, 30.710000, -7.677500],
    [105, 38.387500, 30.710000, 7.677500],
    [106, 38.387500, 42.226250, -15.355000],
    [107, 38.387500, 42.226250, 15.355000],
    [108, 38.387500, 46.065000, 0.000000],
    [109, 46.065000, 30.710000, -15.355000],
    [110, 46.065000, 30.710000, 0.000000],
    [111, 46.065000, 30.710000, 15.355000],
    [112, 38.387500, 19.193750, 46.065000],
    [113, 38.387500, 30.710000, 23.032500],
    [114, 38.387500, 30.710000, 38.387500],
    [115, 38.387500, 42.226250, 46.065000],
    [116, 38.387500, 46.065000, 30.710000],
    [117, 46.065000, 30.710000, 30.710000],
    [118, 46.065000, 30.710000, 46.065000],
    [119, 53.742500, -15.355000, 0.000000],
    [120, 53.742500, -11.516250, -15.355000],
    [121, 53.742500, -11.516250, 15.355000],
    [122, 53.742500, 0.000000, -7.677500],
    [123, 53.742500, 0.000000, 7.677500],
    [124, 53.742500, 11.516250, -15.355000],
    [125, 53.742500, 11.516250, 15.355000],
    [126, 53.742500, 15.355000, 0.000000],
    [127, 61.420000, 0.000000, -15.355000],
    [128, 61.420000, 0.000000, 0.000000],
    [129, 61.420000, 0.000000, 15.355000],
    [130, 53.742500, -15.355000, 30.710000],
    [131, 53.742500, -11.516250, 46.065000],
    [132, 53.742500, 0.000000, 23.032500],
    [133, 53.742500, 0.000000, 38.387500],
    [134, 53.742500, 11.516250, 46.065000],
    [135, 53.742500, 15.355000, 30.710000],
    [136, 61.420000, 0.000000, 30.710000],
    [137, 61.420000, 0.000000, 46.065000],
    [138, 53.742500, 19.193750, -15.355000],
    [139, 53.742500, 19.193750, 15.355000],
    [140, 53.742500, 30.710000, -7.677500],
    [141, 53.742500, 30.710000, 7.677500],
    [142, 53.742500, 42.226250, -15.355000],
    [143, 53.742500, 42.226250, 15.355000],
    [144, 53.742500, 46.065000, 0.000000],
    [145, 61.420000, 30.710000, -15.355000],
    [146, 61.420000, 30.710000, 0.000000],
    [147, 61.420000, 30.710000, 15.355000],
    [148, 53.742500, 19.193750, 46.065000],
    [149, 53.742500, 30.710000, 23.032500],
    [150, 53.742500, 30.710000, 38.387500],
    [151, 53.742500, 42.226250, 46.065000],
    [152, 53.742500, 46.065000, 30.710000],
    [153, 61.420000, 30.710000, 30.710000],
    [154, 61.420000, 30.710000, 46.065000],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 13],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 12],
    [3, 17],
    [3, 6],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 10],
    [16, 21],
    [16, 22],
    [17, 6],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 24],
    [6, 19],
    [6, 23],
    [18, 20],
    [18, 24],
    [19, 10],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [10, 22],
    [10, 14],
    [21, 22],
    [21, 23],
    [22, 14],
    [25, 11],
    [25, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 33],
    [27, 34],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 31],
    [11, 37],
    [28, 30],
    [28, 36],
    [29, 31],
    [29, 37],
    [30, 32],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 34],
    [32, 35],
    [33, 34],
    [33, 36],
    [34, 35],
    [27, 22],
    [27, 29],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 33],
    [39, 43],
