# ==========================================
# Data ID: 26645
# ==========================================
node_data = [
    [1, 0.000000, -16.028387, -16.028387],
    [2, 0.000000, -16.028387, 4.007097],
    [3, 0.000000, 0.000000, -12.021291],
    [4, 0.000000, 0.000000, 12.021291],
    [5, 0.000000, 16.028387, -4.007097],
    [6, 0.000000, 16.028387, 16.028387],
    [7, 8.014194, -8.014194, 0.000000],
    [8, 8.014194, 0.000000, -16.028387],
    [9, 8.014194, 0.000000, 16.028387],
    [10, 8.014194, 8.014194, 0.000000],
    [11, 16.028387, -16.028387, -4.007097],
    [12, 16.028387, -16.028387, 16.028387],
    [13, 16.028387, 0.000000, -12.021291],
    [14, 16.028387, 0.000000, 12.021291],
    [15, 16.028387, 16.028387, -16.028387],
    [16, 16.028387, 16.028387, 4.007097],
    [17, 0.000000, -16.028387, 16.028387],
    [18, 0.000000, -16.028387, 36.063871],
    [19, 0.000000, 0.000000, 20.035483],
    [20, 0.000000, 0.000000, 44.078065],
    [21, 0.000000, 16.028387, 28.049677],
    [22, 0.000000, 16.028387, 48.085161],
    [23, 8.014194, -8.014194, 32.056774],
    [24, 8.014194, 0.000000, 48.085161],
    [25, 8.014194, 8.014194, 32.056774],
    [26, 16.028387, -16.028387, 28.049677],
    [27, 16.028387, -16.028387, 48.085161],
    [28, 16.028387, 0.000000, 20.035483],
    [29, 16.028387, 0.000000, 44.078065],
    [30, 16.028387, 16.028387, 16.028387],
    [31, 16.028387, 16.028387, 36.063871],
    [32, 0.000000, 16.028387, -16.028387],
    [33, 0.000000, 16.028387, 4.007097],
    [34, 0.000000, 32.056774, -12.021291],
    [35, 0.000000, 32.056774, 12.021291],
    [36, 0.000000, 48.085161, -4.007097],
    [37, 0.000000, 48.085161, 16.028387],
    [38, 8.014194, 24.042580, 0.000000],
    [39, 8.014194, 32.056774, -16.028387],
    [40, 8.014194, 32.056774, 16.028387],
    [41, 8.014194, 40.070968, 0.000000],
    [42, 16.028387, 16.028387, -4.007097],
    [43, 16.028387, 32.056774, -12.021291],
    [44, 16.028387, 32.056774, 12.021291],
    [45, 16.028387, 48.085161, -16.028387],
    [46, 16.028387, 48.085161, 4.007097],
    [47, 0.000000, 16.028387, 36.063871],
    [48, 0.000000, 32.056774, 20.035483],
    [49, 0.000000, 32.056774, 44.078065],
    [50, 0.000000, 48.085161, 28.049677],
    [51, 0.000000, 48.085161, 48.085161],
    [52, 8.014194, 24.042580, 32.056774],
    [53, 8.014194, 32.056774, 48.085161],
    [54, 8.014194, 40.070968, 32.056774],
    [55, 16.028387, 16.028387, 28.049677],
