# ==========================================
# Data ID: 9444
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.589604],
    [2, 0.000000, 0.000000, 15.589604],
    [3, 7.794802, -15.589604, -15.589604],
    [4, 7.794802, -15.589604, -7.794802],
    [5, 7.794802, -15.589604, 0.000000],
    [6, 7.794802, -15.589604, 7.794802],
    [7, 7.794802, -15.589604, 15.589604],
    [8, 7.794802, 15.589604, -15.589604],
    [9, 7.794802, 15.589604, -7.794802],
    [10, 7.794802, 15.589604, 0.000000],
    [11, 7.794802, 15.589604, 7.794802],
    [12, 7.794802, 15.589604, 15.589604],
    [13, 15.589604, 0.000000, -15.589604],
    [14, 15.589604, 0.000000, 15.589604],
    [15, 0.000000, 0.000000, 46.768812],
    [16, 7.794802, -15.589604, 23.384406],
    [17, 7.794802, -15.589604, 31.179208],
    [18, 7.794802, -15.589604, 38.974010],
    [19, 7.794802, -15.589604, 46.768812],
    [20, 7.794802, 15.589604, 23.384406],
    [21, 7.794802, 15.589604, 31.179208],
    [22, 7.794802, 15.589604, 38.974010],
    [23, 7.794802, 15.589604, 46.768812],
    [24, 15.589604, 0.000000, 46.768812],
    [25, 0.000000, 31.179208, -15.589604],
    [26, 0.000000, 31.179208, 15.589604],
    [27, 7.794802, 46.768812, -15.589604],
    [28, 7.794802, 46.768812, -7.794802],
    [29, 7.794802, 46.768812, 0.000000],
    [30, 7.794802, 46.768812, 7.794802],
    [31, 7.794802, 46.768812, 15.589604],
    [32, 15.589604, 31.179208, -15.589604],
    [33, 15.589604, 31.179208, 15.589604],
    [34, 0.000000, 31.179208, 46.768812],
    [35, 7.794802, 46.768812, 23.384406],
    [36, 7.794802, 46.768812, 31.179208],
    [37, 7.794802, 46.768812, 38.974010],
    [38, 7.794802, 46.768812, 46.768812],
    [39, 15.589604, 31.179208, 46.768812],
    [40, 23.384406, -15.589604, -15.589604],
    [41, 23.384406, -15.589604, -7.794802],
    [42, 23.384406, -15.589604, 0.000000],
    [43, 23.384406, -15.589604, 7.794802],
    [44, 23.384406, -15.589604, 15.589604],
    [45, 23.384406, 15.589604, -15.589604],
    [46, 23.384406, 15.589604, -7.794802],
    [47, 23.384406, 15.589604, 0.000000],
    [48, 23.384406, 15.589604, 7.794802],
    [49, 23.384406, 15.589604, 15.589604],
    [50, 31.179208, 0.000000, -15.589604],
    [51, 31.179208, 0.000000, 15.589604],
    [52, 23.384406, -15.589604, 23.384406],
    [53, 23.384406, -15.589604, 31.179208],
    [54, 23.384406, -15.589604, 38.974010],
    [55, 23.384406, -15.589604, 46.768812],
    [56, 23.384406, 15.589604, 23.384406],
    [57, 23.384406, 15.589604, 31.179208],
    [58, 23.384406, 15.589604, 38.974010],
    [59, 23.384406, 15.589604, 46.768812],
    [60, 31.179208, 0.000000, 46.768812],
    [61, 23.384406, 46.768812, -15.589604],
    [62, 23.384406, 46.768812, -7.794802],
    [63, 23.384406, 46.768812, 0.000000],
    [64, 23.384406, 46.768812, 7.794802],
    [65, 23.384406, 46.768812, 15.589604],
    [66, 31.179208, 31.179208, -15.589604],
    [67, 31.179208, 31.179208, 15.589604],
    [68, 23.384406, 46.768812, 23.384406],
    [69, 23.384406, 46.768812, 31.179208],
    [70, 23.384406, 46.768812, 38.974010],
    [71, 23.384406, 46.768812, 46.768812],
    [72, 31.179208, 31.179208, 46.768812],
    [73, 38.974010, -15.589604, -15.589604],
    [74, 38.974010, -15.589604, -7.794802],
    [75, 38.974010, -15.589604, 0.000000],
    [76, 38.974010, -15.589604, 7.794802],
    [77, 38.974010, -15.589604, 15.589604],
    [78, 38.974010, 15.589604, -15.589604],
    [79, 38.974010, 15.589604, -7.794802],
    [80, 38.974010, 15.589604, 0.000000],
    [81, 38.974010, 15.589604, 7.794802],
    [82, 38.974010, 15.589604, 15.589604],
    [83, 46.768812, 0.000000, -15.589604],
    [84, 46.768812, 0.000000, 15.589604],
    [85, 38.974010, -15.589604, 23.384406],
    [86, 38.974010, -15.589604, 31.179208],
    [87, 38.974010, -15.589604, 38.974010],
    [88, 38.974010, -15.589604, 46.768812],
    [89, 38.974010, 15.589604, 23.384406],
    [90, 38.974010, 15.589604, 31.179208],
    [91, 38.974010, 15.589604, 38.974010],
    [92, 38.974010, 15.589604, 46.768812],
    [93, 46.768812, 0.000000, 46.768812],
    [94, 38.974010, 46.768812, -15.589604],
    [95, 38.974010, 46.768812, -7.794802],
    [96, 38.974010, 46.768812, 0.000000],
    [97, 38.974010, 46.768812, 7.794802],
    [98, 38.974010, 46.768812, 15.589604],
    [99, 46.768812, 31.179208, -15.589604],
    [100, 46.768812, 31.179208, 15.589604],
    [101, 38.974010, 46.768812, 23.384406],
    [102, 38.974010, 46.768812, 31.179208],
    [103, 38.974010, 46.768812, 38.974010],
    [104, 38.974010, 46.768812, 46.768812],
    [105, 46.768812, 31.179208, 46.768812],
    [106, 54.563614, -15.589604, -15.589604],
    [107, 54.563614, -15.589604, -7.794802],
    [108, 54.563614, -15.589604, 0.000000],
    [109, 54.563614, -15.589604, 7.794802],
    [110, 54.563614, -15.589604, 15.589604],
    [111, 54.563614, 15.589604, -15.589604],
    [112, 54.563614, 15.589604, -7.794802],
    [113, 54.563614, 15.589604, 0.000000],
    [114, 54.563614, 15.589604, 7.794802],
    [115, 54.563614, 15.589604, 15.589604],
    [116, 62.358416, 0.000000, -15.589604],
    [117, 62.358416, 0.000000, 15.589604],
    [118, 54.563614, -15.589604, 23.384406],
    [119, 54.563614, -15.589604, 31.179208],
    [120, 54.563614, -15.589604, 38.974010],
    [121, 54.563614, -15.589604, 46.768812],
    [122, 54.563614, 15.589604, 23.384406],
    [123, 54.563614, 15.589604, 31.179208],
    [124, 54.563614, 15.589604, 38.974010],
    [125, 54.563614, 15.589604, 46.768812],
    [126, 62.358416, 0.000000, 46.768812],
    [127, 54.563614, 46.768812, -15.589604],
    [128, 54.563614, 46.768812, -7.794802],
    [129, 54.563614, 46.768812, 0.000000],
    [130, 54.563614, 46.768812, 7.794802],
    [131, 54.563614, 46.768812, 15.589604],
    [132, 62.358416, 31.179208, -15.589604],
    [133, 62.358416, 31.179208, 15.589604],
    [134, 54.563614, 46.768812, 23.384406],
    [135, 54.563614, 46.768812, 31.179208],
    [136, 54.563614, 46.768812, 38.974010],
    [137, 54.563614, 46.768812, 46.768812],
    [138, 62.358416, 31.179208, 46.768812],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 5],
    [3, 13],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 7],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 12],
    [12, 14],
    [2, 17],
    [2, 21],
    [15, 17],
    [15, 19],
    [15, 21],
