# ==========================================
# Data ID: 51451
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.727563],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.727563],
    [4, 3.181891, -6.363781, 6.363781],
    [5, 3.181891, 6.363781, -6.363781],
    [6, 6.363781, -12.727563, -9.545672],
    [7, 6.363781, -12.727563, 0.000000],
    [8, 6.363781, -12.727563, 9.545672],
    [9, 6.363781, -9.545672, -12.727563],
    [10, 6.363781, -9.545672, 12.727563],
    [11, 6.363781, 0.000000, 0.000000],
    [12, 6.363781, 9.545672, -12.727563],
    [13, 6.363781, 9.545672, 12.727563],
    [14, 6.363781, 12.727563, -9.545672],
    [15, 6.363781, 12.727563, 0.000000],
    [16, 6.363781, 12.727563, 9.545672],
    [17, 9.545672, -6.363781, -6.363781],
    [18, 9.545672, 6.363781, 6.363781],
    [19, 12.727563, 0.000000, -12.727563],
    [20, 12.727563, 0.000000, 0.000000],
    [21, 12.727563, 0.000000, 12.727563],
    [22, 0.000000, 0.000000, 25.455126],
    [23, 0.000000, 0.000000, 38.182689],
    [24, 3.181891, -6.363781, 31.818907],
    [25, 3.181891, 6.363781, 19.091345],
    [26, 6.363781, -12.727563, 15.909454],
    [27, 6.363781, -12.727563, 25.455126],
    [28, 6.363781, -12.727563, 35.000798],
    [29, 6.363781, -9.545672, 38.182689],
    [30, 6.363781, 0.000000, 25.455126],
    [31, 6.363781, 9.545672, 38.182689],
    [32, 6.363781, 12.727563, 15.909454],
    [33, 6.363781, 12.727563, 25.455126],
    [34, 6.363781, 12.727563, 35.000798],
    [35, 9.545672, -6.363781, 19.091345],
    [36, 9.545672, 6.363781, 31.818907],
    [37, 12.727563, 0.000000, 25.455126],
    [38, 12.727563, 0.000000, 38.182689],
    [39, 0.000000, 25.455126, -12.727563],
    [40, 0.000000, 25.455126, 0.000000],
    [41, 0.000000, 25.455126, 12.727563],
    [42, 3.181891, 19.091345, 6.363781],
    [43, 3.181891, 31.818907, -6.363781],
    [44, 6.363781, 15.909454, -12.727563],
    [45, 6.363781, 15.909454, 12.727563],
    [46, 6.363781, 25.455126, 0.000000],
    [47, 6.363781, 35.000798, -12.727563],
    [48, 6.363781, 35.000798, 12.727563],
    [49, 6.363781, 38.182689, -9.545672],
    [50, 6.363781, 38.182689, 0.000000],
    [51, 6.363781, 38.182689, 9.545672],
    [52, 9.545672, 19.091345, -6.363781],
    [53, 9.545672, 31.818907, 6.363781],
    [54, 12.727563, 25.455126, -12.727563],
    [55, 12.727563, 25.455126, 0.000000],
    [56, 12.727563, 25.455126, 12.727563],
    [57, 0.000000, 25.455126, 25.455126],
    [58, 0.000000, 25.455126, 38.182689],
    [59, 3.181891, 19.091345, 31.818907],
    [60, 3.181891, 31.818907, 19.091345],
    [61, 6.363781, 15.909454, 38.182689],
    [62, 6.363781, 25.455126, 25.455126],
    [63, 6.363781, 35.000798, 38.182689],
    [64, 6.363781, 38.182689, 15.909454],
    [65, 6.363781, 38.182689, 25.455126],
    [66, 6.363781, 38.182689, 35.000798],
    [67, 9.545672, 19.091345, 19.091345],
    [68, 9.545672, 31.818907, 31.818907],
    [69, 12.727563, 25.455126, 25.455126],
    [70, 12.727563, 25.455126, 38.182689],
    [71, 15.909454, -6.363781, 6.363781],
    [72, 15.909454, 6.363781, -6.363781],
    [73, 19.091344, -12.727563, -9.545672],
