# ==========================================
# Data ID: 22305
# ==========================================
node_data = [
    [1, 0.000000, -13.697452, 0.000000],
    [2, 0.000000, -13.697452, 6.848726],
    [3, 0.000000, 0.000000, -13.697452],
    [4, 0.000000, 0.000000, 13.697452],
    [5, 0.000000, 13.697452, -6.848726],
    [6, 0.000000, 13.697452, 0.000000],
    [7, 6.848726, -13.697452, -3.424363],
    [8, 6.848726, -13.697452, 3.424363],
    [9, 6.848726, 0.000000, 0.000000],
    [10, 6.848726, 13.697452, -3.424363],
    [11, 6.848726, 13.697452, 3.424363],
    [12, 13.697452, -13.697452, -6.848726],
    [13, 13.697452, -13.697452, 0.000000],
    [14, 13.697452, 0.000000, -13.697452],
    [15, 13.697452, 0.000000, 13.697452],
    [16, 13.697452, 13.697452, 0.000000],
    [17, 13.697452, 13.697452, 6.848726],
    [18, 0.000000, -13.697452, 27.394904],
    [19, 0.000000, -13.697452, 34.243630],
    [20, 0.000000, 0.000000, 41.092356],
    [21, 0.000000, 13.697452, 20.546178],
    [22, 0.000000, 13.697452, 27.394904],
    [23, 6.848726, -13.697452, 23.970541],
    [24, 6.848726, -13.697452, 30.819267],
    [25, 6.848726, 0.000000, 27.394904],
    [26, 6.848726, 13.697452, 23.970541],
    [27, 6.848726, 13.697452, 30.819267],
    [28, 13.697452, -13.697452, 20.546178],
    [29, 13.697452, -13.697452, 27.394904],
    [30, 13.697452, 0.000000, 41.092356],
    [31, 13.697452, 13.697452, 27.394904],
    [32, 13.697452, 13.697452, 34.243630],
    [33, 0.000000, 13.697452, 6.848726],
    [34, 0.000000, 27.394904, -13.697452],
    [35, 0.000000, 27.394904, 13.697452],
    [36, 0.000000, 41.092356, -6.848726],
    [37, 0.000000, 41.092356, 0.000000],
    [38, 6.848726, 27.394904, 0.000000],
    [39, 6.848726, 41.092356, -3.424363],
    [40, 6.848726, 41.092356, 3.424363],
    [41, 13.697452, 13.697452, -6.848726],
    [42, 13.697452, 27.394904, -13.697452],
    [43, 13.697452, 27.394904, 13.697452],
    [44, 13.697452, 41.092356, 0.000000],
    [45, 13.697452, 41.092356, 6.848726],
    [46, 0.000000, 13.697452, 34.243630],
    [47, 0.000000, 27.394904, 41.092356],
    [48, 0.000000, 41.092356, 20.546178],
    [49, 0.000000, 41.092356, 27.394904],
    [50, 6.848726, 27.394904, 27.394904],
    [51, 6.848726, 41.092356, 23.970541],
    [52, 6.848726, 41.092356, 30.819267],
    [53, 13.697452, 13.697452, 20.546178],
    [54, 13.697452, 27.394904, 41.092356],
    [55, 13.697452, 41.092356, 27.394904],
    [56, 13.697452, 41.092356, 34.243630],
    [57, 13.697452, -13.697452, 6.848726],
    [58, 20.546178, -13.697452, -3.424363],
    [59, 20.546178, -13.697452, 3.424363],
    [60, 20.546178, 0.000000, 0.000000],
    [61, 20.546178, 13.697452, -3.424363],
    [62, 20.546178, 13.697452, 3.424363],
    [63, 27.394904, -13.697452, -6.848726],
    [64, 27.394904, -13.697452, 0.000000],
    [65, 27.394904, 0.000000, -13.697452],
    [66, 27.394904, 0.000000, 13.697452],
    [67, 27.394904, 13.697452, 0.000000],
    [68, 27.394904, 13.697452, 6.848726],
    [69, 13.697452, -13.697452, 34.243630],
    [70, 20.546178, -13.697452, 23.970541],
    [71, 20.546178, -13.697452, 30.819267],
    [72, 20.546178, 0.000000, 27.394904],
    [73, 20.546178, 13.697452, 23.970541],
    [74, 20.546178, 13.697452, 30.819267],
    [75, 27.394904, -13.697452, 20.546178],
    [76, 27.394904, -13.697452, 27.394904],
    [77, 27.394904, 0.000000, 41.092356],
    [78, 27.394904, 13.697452, 27.394904],
    [79, 27.394904, 13.697452, 34.243630],
    [80, 13.697452, 41.092356, -6.848726],
    [81, 20.546178, 27.394904, 0.000000],
    [82, 20.546178, 41.092356, -3.424363],
    [83, 20.546178, 41.092356, 3.424363],
    [84, 27.394904, 13.697452, -6.848726],
    [85, 27.394904, 27.394904, -13.697452],
    [86, 27.394904, 27.394904, 13.697452],
    [87, 27.394904, 41.092356, 0.000000],
    [88, 27.394904, 41.092356, 6.848726],
    [89, 13.697452, 41.092356, 20.546178],
    [90, 20.546178, 27.394904, 27.394904],
    [91, 20.546178, 41.092356, 23.970541],
    [92, 20.546178, 41.092356, 30.819267],
    [93, 27.394904, 13.697452, 20.546178],
    [94, 27.394904, 27.394904, 41.092356],
    [95, 27.394904, 41.092356, 27.394904],
    [96, 27.394904, 41.092356, 34.243630],
    [97, 27.394904, -13.697452, 6.848726],
    [98, 34.243630, -13.697452, -3.424363],
    [99, 34.243630, -13.697452, 3.424363],
    [100, 34.243630, 0.000000, 0.000000],
    [101, 34.243630, 13.697452, -3.424363],
    [102, 34.243630, 13.697452, 3.424363],
    [103, 41.092356, -13.697452, -6.848726],
    [104, 41.092356, -13.697452, 0.000000],
    [105, 41.092356, 0.000000, -13.697452],
    [106, 41.092356, 0.000000, 13.697452],
    [107, 41.092356, 13.697452, 0.000000],
    [108, 41.092356, 13.697452, 6.848726],
    [109, 27.394904, -13.697452, 34.243630],
    [110, 34.243630, -13.697452, 23.970541],
    [111, 34.243630, -13.697452, 30.819267],
    [112, 34.243630, 0.000000, 27.394904],
    [113, 34.243630, 13.697452, 23.970541],
    [114, 34.243630, 13.697452, 30.819267],
    [115, 41.092356, -13.697452, 20.546178],
    [116, 41.092356, -13.697452, 27.394904],
    [117, 41.092356, 0.000000, 41.092356],
    [118, 41.092356, 13.697452, 27.394904],
    [119, 41.092356, 13.697452, 34.243630],
    [120, 27.394904, 41.092356, -6.848726],
    [121, 34.243630, 27.394904, 0.000000],
    [122, 34.243630, 41.092356, -3.424363],
    [123, 34.243630, 41.092356, 3.424363],
    [124, 41.092356, 13.697452, -6.848726],
    [125, 41.092356, 27.394904, -13.697452],
    [126, 41.092356, 27.394904, 13.697452],
    [127, 41.092356, 41.092356, 0.000000],
    [128, 41.092356, 41.092356, 6.848726],
    [129, 27.394904, 41.092356, 20.546178],
    [130, 34.243630, 27.394904, 27.394904],
    [131, 34.243630, 41.092356, 23.970541],
    [132, 34.243630, 41.092356, 30.819267],
    [133, 41.092356, 13.697452, 20.546178],
    [134, 41.092356, 27.394904, 41.092356],
    [135, 41.092356, 41.092356, 27.394904],
    [136, 41.092356, 41.092356, 34.243630],
    [137, 41.092356, -13.697452, 6.848726],
    [138, 47.941082, -13.697452, -3.424363],
    [139, 47.941082, -13.697452, 3.424363],
    [140, 47.941082, 0.000000, 0.000000],
    [141, 47.941082, 13.697452, -3.424363],
    [142, 47.941082, 13.697452, 3.424363],
    [143, 54.789808, -13.697452, -6.848726],
    [144, 54.789808, -13.697452, 0.000000],
    [145, 54.789808, 0.000000, -13.697452],
    [146, 54.789808, 0.000000, 13.697452],
    [147, 54.789808, 13.697452, 0.000000],
    [148, 54.789808, 13.697452, 6.848726],
    [149, 41.092356, -13.697452, 34.243630],
    [150, 47.941082, -13.697452, 23.970541],
    [151, 47.941082, -13.697452, 30.819267],
    [152, 47.941082, 0.000000, 27.394904],
    [153, 47.941082, 13.697452, 23.970541],
    [154, 47.941082, 13.697452, 30.819267],
    [155, 54.789808, -13.697452, 20.546178],
    [156, 54.789808, -13.697452, 27.394904],
    [157, 54.789808, 0.000000, 41.092356],
    [158, 54.789808, 13.697452, 27.394904],
    [159, 54.789808, 13.697452, 34.243630],
    [160, 41.092356, 41.092356, -6.848726],
    [161, 47.941082, 27.394904, 0.000000],
    [162, 47.941082, 41.092356, -3.424363],
    [163, 47.941082, 41.092356, 3.424363],
    [164, 54.789808, 13.697452, -6.848726],
    [165, 54.789808, 27.394904, -13.697452],
    [166, 54.789808, 27.394904, 13.697452],
    [167, 54.789808, 41.092356, 0.000000],
    [168, 54.789808, 41.092356, 6.848726],
    [169, 41.092356, 41.092356, 20.546178],
    [170, 47.941082, 27.394904, 27.394904],
    [171, 47.941082, 41.092356, 23.970541],
    [172, 47.941082, 41.092356, 30.819267],
    [173, 54.789808, 13.697452, 20.546178],
    [174, 54.789808, 27.394904, 41.092356],
    [175, 54.789808, 41.092356, 27.394904],
    [176, 54.789808, 41.092356, 34.243630],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 8],
    [2, 15],
    [3, 5],
    [3, 9],
    [3, 12],
    [4, 9],
    [4, 17],
    [5, 10],
    [5, 14],
    [6, 9],
    [6, 11],
    [7, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 16],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 23],
    [18, 25],
    [19, 20],
    [19, 24],
    [19, 30],
    [4, 21],
    [4, 25],
    [4, 28],
    [20, 25],
    [20, 32],
    [21, 26],
    [21, 15],
    [22, 25],
    [22, 27],
    [23, 28],
    [24, 29],
    [25, 29],
    [25, 15],
    [25, 30],
    [25, 31],
    [26, 31],
    [27, 32],
    [28, 15],
    [30, 32],
    [6, 10],
    [6, 38],
    [33, 35],
    [33, 11],
    [33, 43],
    [34, 36],
    [34, 38],
    [34, 41],
    [35, 38],
    [35, 45],
    [36, 39],
    [36, 42],
    [37, 38],
    [37, 40],
    [10, 41],
    [11, 16],
    [38, 16],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 44],
    [40, 45],
    [41, 42],
    [43, 45],
    [22, 26],
    [22, 50],
    [46, 47],
    [46, 27],
    [46, 54],
    [35, 48],
    [35, 50],
    [35, 53],
    [47, 50],
    [47, 56],
    [48, 51],
    [48, 43],
    [49, 50],
    [49, 52],
    [26, 53],
    [27, 31],
    [50, 31],
    [50, 43],
    [50, 54],
    [50, 55],
    [51, 55],
    [52, 56],
    [53, 43],
    [54, 56],
    [13, 58],
    [13, 60],
    [57, 15],
    [57, 59],
    [57, 66],
    [14, 41],
    [14, 60],
    [14, 63],
    [15, 60],
    [15, 68],
    [41, 61],
    [41, 65],
    [16, 60],
    [16, 62],
    [58, 63],
    [59, 64],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
