# ==========================================
# Data ID: 69701
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.566583],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.566583],
    [4, 8.283291, -16.566583, -16.566583],
    [5, 8.283291, -16.566583, -8.283291],
    [6, 8.283291, -16.566583, 0.000000],
    [7, 8.283291, -16.566583, 8.283291],
    [8, 8.283291, -16.566583, 16.566583],
    [9, 8.283291, 16.566583, -16.566583],
    [10, 8.283291, 16.566583, -8.283291],
    [11, 8.283291, 16.566583, 0.000000],
    [12, 8.283291, 16.566583, 8.283291],
    [13, 8.283291, 16.566583, 16.566583],
    [14, 16.566583, 0.000000, -16.566583],
    [15, 16.566583, 0.000000, 0.000000],
    [16, 16.566583, 0.000000, 16.566583],
    [17, 0.000000, 0.000000, 33.133166],
    [18, 0.000000, 0.000000, 49.699749],
    [19, 8.283291, -16.566583, 24.849875],
    [20, 8.283291, -16.566583, 33.133166],
    [21, 8.283291, -16.566583, 41.416457],
    [22, 8.283291, -16.566583, 49.699749],
    [23, 8.283291, 16.566583, 24.849875],
    [24, 8.283291, 16.566583, 33.133166],
    [25, 8.283291, 16.566583, 41.416457],
    [26, 8.283291, 16.566583, 49.699749],
    [27, 16.566583, 0.000000, 33.133166],
    [28, 16.566583, 0.000000, 49.699749],
    [29, 0.000000, 33.133166, -16.566583],
    [30, 0.000000, 33.133166, 0.000000],
    [31, 0.000000, 33.133166, 16.566583],
    [32, 8.283291, 49.699749, -16.566583],
    [33, 8.283291, 49.699749, -8.283291],
    [34, 8.283291, 49.699749, 0.000000],
    [35, 8.283291, 49.699749, 8.283291],
    [36, 8.283291, 49.699749, 16.566583],
    [37, 16.566583, 33.133166, -16.566583],
    [38, 16.566583, 33.133166, 0.000000],
    [39, 16.566583, 33.133166, 16.566583],
    [40, 0.000000, 33.133166, 33.133166],
    [41, 0.000000, 33.133166, 49.699749],
    [42, 8.283291, 49.699749, 24.849875],
    [43, 8.283291, 49.699749, 33.133166],
    [44, 8.283291, 49.699749, 41.416457],
    [45, 8.283291, 49.699749, 49.699749],
    [46, 16.566583, 33.133166, 33.133166],
    [47, 16.566583, 33.133166, 49.699749],
    [48, 24.849874, -16.566583, -16.566583],
    [49, 24.849874, -16.566583, -8.283291],
    [50, 24.849874, -16.566583, 0.000000],
    [51, 24.849874, -16.566583, 8.283291],
    [52, 24.849874, -16.566583, 16.566583],
    [53, 24.849874, 16.566583, -16.566583],
    [54, 24.849874, 16.566583, -8.283291],
    [55, 24.849874, 16.566583, 0.000000],
    [56, 24.849874, 16.566583, 8.283291],
    [57, 24.849874, 16.566583, 16.566583],
    [58, 33.133166, 0.000000, -16.566583],
    [59, 33.133166, 0.000000, 0.000000],
    [60, 33.133166, 0.000000, 16.566583],
    [61, 24.849874, -16.566583, 24.849875],
    [62, 24.849874, -16.566583, 33.133166],
    [63, 24.849874, -16.566583, 41.416457],
    [64, 24.849874, -16.566583, 49.699749],
    [65, 24.849874, 16.566583, 24.849875],
    [66, 24.849874, 16.566583, 33.133166],
    [67, 24.849874, 16.566583, 41.416457],
    [68, 24.849874, 16.566583, 49.699749],
    [69, 33.133166, 0.000000, 33.133166],
    [70, 33.133166, 0.000000, 49.699749],
    [71, 24.849874, 49.699749, -16.566583],
    [72, 24.849874, 49.699749, -8.283291],
    [73, 24.849874, 49.699749, 0.000000],
    [74, 24.849874, 49.699749, 8.283291],
    [75, 24.849874, 49.699749, 16.566583],
    [76, 33.133166, 33.133166, -16.566583],
    [77, 33.133166, 33.133166, 0.000000],
    [78, 33.133166, 33.133166, 16.566583],
    [79, 24.849874, 49.699749, 24.849875],
    [80, 24.849874, 49.699749, 33.133166],
    [81, 24.849874, 49.699749, 41.416457],
    [82, 24.849874, 49.699749, 49.699749],
    [83, 33.133166, 33.133166, 33.133166],
    [84, 33.133166, 33.133166, 49.699749],
    [85, 41.416457, -16.566583, -16.566583],
    [86, 41.416457, -16.566583, -8.283291],
    [87, 41.416457, -16.566583, 0.000000],
    [88, 41.416457, -16.566583, 8.283291],
    [89, 41.416457, -16.566583, 16.566583],
    [90, 41.416457, 16.566583, -16.566583],
