# ==========================================
# Data ID: 68228
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.535080, -10.605241, -7.070161],
    [3, 3.535080, 10.605241, 7.070161],
    [4, 7.070161, -14.140321, 0.000000],
    [5, 7.070161, -3.535080, -14.140321],
    [6, 7.070161, -3.535080, 14.140321],
    [7, 7.070161, 0.000000, -7.070161],
    [8, 7.070161, 0.000000, 7.070161],
    [9, 7.070161, 3.535080, -14.140321],
    [10, 7.070161, 3.535080, 14.140321],
    [11, 7.070161, 14.140321, 0.000000],
    [12, 10.605241, -10.605241, 7.070161],
    [13, 10.605241, 10.605241, -7.070161],
    [14, 14.140321, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 28.280642],
    [16, 3.535080, -10.605241, 21.210481],
    [17, 3.535080, 10.605241, 35.350803],
    [18, 7.070161, -14.140321, 28.280642],
    [19, 7.070161, -3.535080, 42.420963],
    [20, 7.070161, 0.000000, 21.210481],
    [21, 7.070161, 0.000000, 35.350803],
    [22, 7.070161, 3.535080, 42.420963],
    [23, 7.070161, 14.140321, 28.280642],
    [24, 10.605241, -10.605241, 35.350803],
    [25, 10.605241, 10.605241, 21.210481],
    [26, 14.140321, 0.000000, 28.280642],
    [27, 0.000000, 28.280642, 0.000000],
    [28, 3.535080, 17.675401, -7.070161],
    [29, 3.535080, 38.885883, 7.070161],
    [30, 7.070161, 24.745562, -14.140321],
    [31, 7.070161, 24.745562, 14.140321],
    [32, 7.070161, 28.280642, -7.070161],
    [33, 7.070161, 28.280642, 7.070161],
    [34, 7.070161, 31.815722, -14.140321],
    [35, 7.070161, 31.815722, 14.140321],
    [36, 7.070161, 42.420963, 0.000000],
    [37, 10.605241, 17.675401, 7.070161],
    [38, 10.605241, 38.885883, -7.070161],
    [39, 14.140321, 28.280642, 0.000000],
    [40, 0.000000, 28.280642, 28.280642],
    [41, 3.535080, 17.675401, 21.210481],
    [42, 3.535080, 38.885883, 35.350803],
    [43, 7.070161, 24.745562, 42.420963],
    [44, 7.070161, 28.280642, 21.210481],
    [45, 7.070161, 28.280642, 35.350803],
    [46, 7.070161, 31.815722, 42.420963],
    [47, 7.070161, 42.420963, 28.280642],
    [48, 10.605241, 17.675401, 35.350803],
    [49, 10.605241, 38.885883, 21.210481],
    [50, 14.140321, 28.280642, 28.280642],
    [51, 17.675401, -10.605241, -7.070161],
    [52, 17.675401, 10.605241, 7.070161],
    [53, 21.210482, -14.140321, 0.000000],
    [54, 21.210482, -3.535080, -14.140321],
    [55, 21.210482, -3.535080, 14.140321],
    [56, 21.210482, 0.000000, -7.070161],
    [57, 21.210482, 0.000000, 7.070161],
    [58, 21.210482, 3.535080, -14.140321],
    [59, 21.210482, 3.535080, 14.140321],
    [60, 21.210482, 14.140321, 0.000000],
    [61, 24.745562, -10.605241, 7.070161],
    [62, 24.745562, 10.605241, -7.070161],
    [63, 28.280642, 0.000000, 0.000000],
    [64, 17.675401, -10.605241, 21.210481],
    [65, 17.675401, 10.605241, 35.350803],
    [66, 21.210482, -14.140321, 28.280642],
    [67, 21.210482, -3.535080, 42.420963],
    [68, 21.210482, 0.000000, 21.210481],
    [69, 21.210482, 0.000000, 35.350803],
    [70, 21.210482, 3.535080, 42.420963],
    [71, 21.210482, 14.140321, 28.280642],
    [72, 24.745562, -10.605241, 35.350803],
    [73, 24.745562, 10.605241, 21.210481],
    [74, 28.280642, 0.000000, 28.280642],
    [75, 17.675401, 17.675401, -7.070161],
    [76, 17.675401, 38.885883, 7.070161],
    [77, 21.210482, 24.745562, -14.140321],
    [78, 21.210482, 24.745562, 14.140321],
    [79, 21.210482, 28.280642, -7.070161],
    [80, 21.210482, 28.280642, 7.070161],
    [81, 21.210482, 31.815722, -14.140321],
    [82, 21.210482, 31.815722, 14.140321],
    [83, 21.210482, 42.420963, 0.000000],
    [84, 24.745562, 17.675401, 7.070161],
    [85, 24.745562, 38.885883, -7.070161],
    [86, 28.280642, 28.280642, 0.000000],
    [87, 17.675401, 17.675401, 21.210481],
    [88, 17.675401, 38.885883, 35.350803],
    [89, 21.210482, 24.745562, 42.420963],
    [90, 21.210482, 28.280642, 21.210481],
    [91, 21.210482, 28.280642, 35.350803],
    [92, 21.210482, 31.815722, 42.420963],
    [93, 21.210482, 42.420963, 28.280642],
    [94, 24.745562, 17.675401, 35.350803],
    [95, 24.745562, 38.885883, 21.210481],
    [96, 28.280642, 28.280642, 28.280642],
    [97, 31.815722, -10.605241, -7.070161],
    [98, 31.815722, 10.605241, 7.070161],
    [99, 35.350803, -14.140321, 0.000000],
    [100, 35.350803, -3.535080, -14.140321],
    [101, 35.350803, -3.535080, 14.140321],
    [102, 35.350803, 0.000000, -7.070161],
    [103, 35.350803, 0.000000, 7.070161],
    [104, 35.350803, 3.535080, -14.140321],
    [105, 35.350803, 3.535080, 14.140321],
    [106, 35.350803, 14.140321, 0.000000],
    [107, 38.885883, -10.605241, 7.070161],
    [108, 38.885883, 10.605241, -7.070161],
    [109, 42.420963, 0.000000, 0.000000],
    [110, 31.815722, -10.605241, 21.210481],
    [111, 31.815722, 10.605241, 35.350803],
    [112, 35.350803, -14.140321, 28.280642],
    [113, 35.350803, -3.535080, 42.420963],
    [114, 35.350803, 0.000000, 21.210481],
    [115, 35.350803, 0.000000, 35.350803],
    [116, 35.350803, 3.535080, 42.420963],
    [117, 35.350803, 14.140321, 28.280642],
    [118, 38.885883, -10.605241, 35.350803],
    [119, 38.885883, 10.605241, 21.210481],
    [120, 42.420963, 0.000000, 28.280642],
    [121, 31.815722, 17.675401, -7.070161],
    [122, 31.815722, 38.885883, 7.070161],
    [123, 35.350803, 24.745562, -14.140321],
    [124, 35.350803, 24.745562, 14.140321],
    [125, 35.350803, 28.280642, -7.070161],
    [126, 35.350803, 28.280642, 7.070161],
    [127, 35.350803, 31.815722, -14.140321],
    [128, 35.350803, 31.815722, 14.140321],
    [129, 35.350803, 42.420963, 0.000000],
    [130, 38.885883, 17.675401, 7.070161],
    [131, 38.885883, 38.885883, -7.070161],
    [132, 42.420963, 28.280642, 0.000000],
    [133, 31.815722, 17.675401, 21.210481],
    [134, 31.815722, 38.885883, 35.350803],
    [135, 35.350803, 24.745562, 42.420963],
    [136, 35.350803, 28.280642, 21.210481],
    [137, 35.350803, 28.280642, 35.350803],
    [138, 35.350803, 31.815722, 42.420963],
    [139, 35.350803, 42.420963, 28.280642],
    [140, 38.885883, 17.675401, 35.350803],
    [141, 38.885883, 38.885883, 21.210481],
    [142, 42.420963, 28.280642, 28.280642],
    [143, 45.956043, -10.605241, -7.070161],
    [144, 45.956043, 10.605241, 7.070161],
    [145, 49.491124, -14.140321, 0.000000],
    [146, 49.491124, -3.535080, -14.140321],
    [147, 49.491124, -3.535080, 14.140321],
    [148, 49.491124, 0.000000, -7.070161],
    [149, 49.491124, 0.000000, 7.070161],
    [150, 49.491124, 3.535080, -14.140321],
    [151, 49.491124, 3.535080, 14.140321],
    [152, 49.491124, 14.140321, 0.000000],
    [153, 53.026204, -10.605241, 7.070161],
    [154, 53.026204, 10.605241, -7.070161],
    [155, 56.561284, 0.000000, 0.000000],
    [156, 45.956043, -10.605241, 21.210481],
