# ==========================================
# Data ID: 58507
# ==========================================
node_data = [
    [1, 0.000000, -16.425293, 4.106323],
    [2, 0.000000, -8.212647, 16.425293],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.212647, -16.425293],
    [5, 0.000000, 16.425293, -4.106323],
    [6, 8.212647, -16.425293, -16.425293],
    [7, 8.212647, -16.425293, 16.425293],
    [8, 8.212647, -12.318970, 0.000000],
    [9, 8.212647, 12.318970, 0.000000],
    [10, 8.212647, 16.425293, -16.425293],
    [11, 8.212647, 16.425293, 16.425293],
    [12, 16.425293, -16.425293, -4.106323],
    [13, 16.425293, -8.212647, -16.425293],
    [14, 16.425293, 0.000000, 0.000000],
    [15, 16.425293, 8.212647, 16.425293],
    [16, 16.425293, 16.425293, 4.106323],
    [17, 0.000000, -16.425293, 36.956909],
    [18, 0.000000, -8.212647, 49.275879],
    [19, 0.000000, 0.000000, 32.850586],
    [20, 0.000000, 8.212647, 16.425293],
    [21, 0.000000, 16.425293, 28.744263],
    [22, 8.212647, -16.425293, 49.275879],
    [23, 8.212647, -12.318970, 32.850586],
    [24, 8.212647, 12.318970, 32.850586],
    [25, 8.212647, 16.425293, 49.275879],
    [26, 16.425293, -16.425293, 28.744263],
    [27, 16.425293, -8.212647, 16.425293],
    [28, 16.425293, 0.000000, 32.850586],
    [29, 16.425293, 8.212647, 49.275879],
    [30, 16.425293, 16.425293, 36.956909],
    [31, 0.000000, 16.425293, 4.106323],
    [32, 0.000000, 24.637939, 16.425293],
    [33, 0.000000, 32.850586, 0.000000],
    [34, 0.000000, 41.063233, -16.425293],
    [35, 0.000000, 49.275879, -4.106323],
    [36, 8.212647, 20.531616, 0.000000],
    [37, 8.212647, 45.169556, 0.000000],
    [38, 8.212647, 49.275879, -16.425293],
    [39, 8.212647, 49.275879, 16.425293],
    [40, 16.425293, 16.425293, -4.106323],
    [41, 16.425293, 24.637939, -16.425293],
    [42, 16.425293, 32.850586, 0.000000],
    [43, 16.425293, 41.063233, 16.425293],
    [44, 16.425293, 49.275879, 4.106323],
    [45, 0.000000, 16.425293, 36.956909],
    [46, 0.000000, 24.637939, 49.275879],
    [47, 0.000000, 32.850586, 32.850586],
    [48, 0.000000, 41.063233, 16.425293],
    [49, 0.000000, 49.275879, 28.744263],
    [50, 8.212647, 20.531616, 32.850586],
    [51, 8.212647, 45.169556, 32.850586],
    [52, 8.212647, 49.275879, 49.275879],
    [53, 16.425293, 16.425293, 28.744263],
    [54, 16.425293, 24.637939, 16.425293],
    [55, 16.425293, 32.850586, 32.850586],
    [56, 16.425293, 41.063233, 49.275879],
    [57, 16.425293, 49.275879, 36.956909],
