# ==========================================
# Data ID: 45948
# ==========================================
node_data = [
    [1, 0.000000, -17.242531, 0.000000],
    [2, 0.000000, -17.242531, 17.242531],
    [3, 0.000000, -8.621265, -8.621265],
    [4, 0.000000, 8.621265, 8.621265],
    [5, 0.000000, 17.242531, -17.242531],
    [6, 0.000000, 17.242531, 0.000000],
    [7, 8.621265, -12.931898, 0.000000],
    [8, 8.621265, 0.000000, -17.242531],
    [9, 8.621265, 0.000000, 0.000000],
    [10, 8.621265, 0.000000, 17.242531],
    [11, 8.621265, 12.931898, 0.000000],
    [12, 17.242531, -17.242531, -17.242531],
    [13, 17.242531, -17.242531, 0.000000],
    [14, 17.242531, -8.621265, 8.621265],
    [15, 17.242531, 8.621265, -8.621265],
    [16, 17.242531, 17.242531, 0.000000],
    [17, 17.242531, 17.242531, 17.242531],
    [18, 0.000000, -17.242531, 34.485062],
    [19, 0.000000, -17.242531, 51.727593],
    [20, 0.000000, -8.621265, 25.863797],
    [21, 0.000000, 8.621265, 43.106327],
    [22, 0.000000, 17.242531, 17.242531],
    [23, 0.000000, 17.242531, 34.485062],
    [24, 8.621265, -12.931898, 34.485062],
    [25, 8.621265, 0.000000, 34.485062],
    [26, 8.621265, 0.000000, 51.727593],
    [27, 8.621265, 12.931898, 34.485062],
    [28, 17.242531, -17.242531, 17.242531],
    [29, 17.242531, -17.242531, 34.485062],
    [30, 17.242531, -8.621265, 43.106327],
    [31, 17.242531, 8.621265, 25.863797],
    [32, 17.242531, 17.242531, 34.485062],
    [33, 17.242531, 17.242531, 51.727593],
    [34, 0.000000, 25.863797, -8.621265],
    [35, 0.000000, 43.106327, 8.621265],
    [36, 0.000000, 51.727593, -17.242531],
    [37, 0.000000, 51.727593, 0.000000],
    [38, 8.621265, 21.553164, 0.000000],
    [39, 8.621265, 34.485062, -17.242531],
    [40, 8.621265, 34.485062, 0.000000],
    [41, 8.621265, 34.485062, 17.242531],
    [42, 8.621265, 47.416960, 0.000000],
    [43, 17.242531, 17.242531, -17.242531],
    [44, 17.242531, 25.863797, 8.621265],
    [45, 17.242531, 43.106327, -8.621265],
    [46, 17.242531, 51.727593, 0.000000],
    [47, 17.242531, 51.727593, 17.242531],
    [48, 0.000000, 17.242531, 51.727593],
    [49, 0.000000, 25.863797, 25.863797],
    [50, 0.000000, 43.106327, 43.106327],
    [51, 0.000000, 51.727593, 17.242531],
    [52, 0.000000, 51.727593, 34.485062],
    [53, 8.621265, 21.553164, 34.485062],
    [54, 8.621265, 34.485062, 34.485062],
    [55, 8.621265, 34.485062, 51.727593],
    [56, 8.621265, 47.416960, 34.485062],
    [57, 17.242531, 25.863797, 43.106327],
    [58, 17.242531, 43.106327, 25.863797],
    [59, 17.242531, 51.727593, 34.485062],
    [60, 17.242531, 51.727593, 51.727593],
    [61, 17.242531, -8.621265, -8.621265],
    [62, 17.242531, 8.621265, 8.621265],
    [63, 25.863796, -12.931898, 0.000000],
    [64, 25.863796, 0.000000, -17.242531],
    [65, 25.863796, 0.000000, 0.000000],
    [66, 25.863796, 0.000000, 17.242531],
    [67, 25.863796, 12.931898, 0.000000],
    [68, 34.485062, -17.242531, -17.242531],
    [69, 34.485062, -17.242531, 0.000000],
    [70, 34.485062, -8.621265, 8.621265],
    [71, 34.485062, 8.621265, -8.621265],
    [72, 34.485062, 17.242531, 0.000000],
    [73, 34.485062, 17.242531, 17.242531],
    [74, 17.242531, -17.242531, 51.727593],
    [75, 17.242531, -8.621265, 25.863797],
    [76, 17.242531, 8.621265, 43.106327],
    [77, 25.863796, -12.931898, 34.485062],
    [78, 25.863796, 0.000000, 34.485062],
    [79, 25.863796, 0.000000, 51.727593],
    [80, 25.863796, 12.931898, 34.485062],
    [81, 34.485062, -17.242531, 17.242531],
    [82, 34.485062, -17.242531, 34.485062],
    [83, 34.485062, -8.621265, 43.106327],
    [84, 34.485062, 8.621265, 25.863797],
    [85, 34.485062, 17.242531, 34.485062],
    [86, 34.485062, 17.242531, 51.727593],
    [87, 17.242531, 25.863797, -8.621265],
    [88, 17.242531, 43.106327, 8.621265],
    [89, 17.242531, 51.727593, -17.242531],
    [90, 25.863796, 21.553164, 0.000000],
    [91, 25.863796, 34.485062, -17.242531],
    [92, 25.863796, 34.485062, 0.000000],
    [93, 25.863796, 34.485062, 17.242531],
    [94, 25.863796, 47.416960, 0.000000],
    [95, 34.485062, 17.242531, -17.242531],
    [96, 34.485062, 25.863797, 8.621265],
    [97, 34.485062, 43.106327, -8.621265],
    [98, 34.485062, 51.727593, 0.000000],
    [99, 34.485062, 51.727593, 17.242531],
    [100, 17.242531, 25.863797, 25.863797],
    [101, 17.242531, 43.106327, 43.106327],
    [102, 25.863796, 21.553164, 34.485062],
    [103, 25.863796, 34.485062, 34.485062],
    [104, 25.863796, 34.485062, 51.727593],
    [105, 25.863796, 47.416960, 34.485062],
    [106, 34.485062, 25.863797, 43.106327],
    [107, 34.485062, 43.106327, 25.863797],
    [108, 34.485062, 51.727593, 34.485062],
    [109, 34.485062, 51.727593, 51.727593],
    [110, 34.485062, -8.621265, -8.621265],
    [111, 34.485062, 8.621265, 8.621265],
    [112, 43.106327, -12.931898, 0.000000],
    [113, 43.106327, 0.000000, -17.242531],
    [114, 43.106327, 0.000000, 0.000000],
    [115, 43.106327, 0.000000, 17.242531],
    [116, 43.106327, 12.931898, 0.000000],
    [117, 51.727593, -17.242531, -17.242531],
    [118, 51.727593, -17.242531, 0.000000],
    [119, 51.727593, -8.621265, 8.621265],
    [120, 51.727593, 8.621265, -8.621265],
    [121, 51.727593, 17.242531, 0.000000],
    [122, 51.727593, 17.242531, 17.242531],
    [123, 34.485062, -17.242531, 51.727593],
    [124, 34.485062, -8.621265, 25.863797],
    [125, 34.485062, 8.621265, 43.106327],
    [126, 43.106327, -12.931898, 34.485062],
    [127, 43.106327, 0.000000, 34.485062],
    [128, 43.106327, 0.000000, 51.727593],
    [129, 43.106327, 12.931898, 34.485062],
    [130, 51.727593, -17.242531, 17.242531],
    [131, 51.727593, -17.242531, 34.485062],
    [132, 51.727593, -8.621265, 43.106327],
    [133, 51.727593, 8.621265, 25.863797],
    [134, 51.727593, 17.242531, 34.485062],
    [135, 51.727593, 17.242531, 51.727593],
    [136, 34.485062, 25.863797, -8.621265],
    [137, 34.485062, 43.106327, 8.621265],
    [138, 34.485062, 51.727593, -17.242531],
    [139, 43.106327, 21.553164, 0.000000],
    [140, 43.106327, 34.485062, -17.242531],
    [141, 43.106327, 34.485062, 0.000000],
    [142, 43.106327, 34.485062, 17.242531],
    [143, 43.106327, 47.416960, 0.000000],
    [144, 51.727593, 17.242531, -17.242531],
    [145, 51.727593, 25.863797, 8.621265],
    [146, 51.727593, 43.106327, -8.621265],
    [147, 51.727593, 51.727593, 0.000000],
    [148, 51.727593, 51.727593, 17.242531],
    [149, 34.485062, 25.863797, 25.863797],
    [150, 34.485062, 43.106327, 43.106327],
    [151, 43.106327, 21.553164, 34.485062],
    [152, 43.106327, 34.485062, 34.485062],
    [153, 43.106327, 34.485062, 51.727593],
    [154, 43.106327, 47.416960, 34.485062],
    [155, 51.727593, 25.863797, 43.106327],
    [156, 51.727593, 43.106327, 25.863797],
    [157, 51.727593, 51.727593, 34.485062],
    [158, 51.727593, 51.727593, 51.727593],
    [159, 51.727593, -8.621265, -8.621265],
    [160, 51.727593, 8.621265, 8.621265],
    [161, 60.348858, -12.931898, 0.000000],
    [162, 60.348858, 0.000000, -17.242531],
    [163, 60.348858, 0.000000, 0.000000],
    [164, 60.348858, 0.000000, 17.242531],
    [165, 60.348858, 12.931898, 0.000000],
    [166, 68.970124, -17.242531, -17.242531],
    [167, 68.970124, -17.242531, 0.000000],
    [168, 68.970124, -8.621265, 8.621265],
    [169, 68.970124, 8.621265, -8.621265],
    [170, 68.970124, 17.242531, 0.000000],
    [171, 68.970124, 17.242531, 17.242531],
    [172, 51.727593, -17.242531, 51.727593],
    [173, 51.727593, -8.621265, 25.863797],
    [174, 51.727593, 8.621265, 43.106327],
    [175, 60.348858, -12.931898, 34.485062],
    [176, 60.348858, 0.000000, 34.485062],
    [177, 60.348858, 0.000000, 51.727593],
    [178, 60.348858, 12.931898, 34.485062],
    [179, 68.970124, -17.242531, 17.242531],
    [180, 68.970124, -17.242531, 34.485062],
    [181, 68.970124, -8.621265, 43.106327],
    [182, 68.970124, 8.621265, 25.863797],
    [183, 68.970124, 17.242531, 34.485062],
    [184, 68.970124, 17.242531, 51.727593],
    [185, 51.727593, 25.863797, -8.621265],
    [186, 51.727593, 43.106327, 8.621265],
    [187, 51.727593, 51.727593, -17.242531],
    [188, 60.348858, 21.553164, 0.000000],
    [189, 60.348858, 34.485062, -17.242531],
    [190, 60.348858, 34.485062, 0.000000],
    [191, 60.348858, 34.485062, 17.242531],
    [192, 60.348858, 47.416960, 0.000000],
    [193, 68.970124, 17.242531, -17.242531],
    [194, 68.970124, 25.863797, 8.621265],
    [195, 68.970124, 43.106327, -8.621265],
    [196, 68.970124, 51.727593, 0.000000],
    [197, 68.970124, 51.727593, 17.242531],
    [198, 51.727593, 25.863797, 25.863797],
    [199, 51.727593, 43.106327, 43.106327],
    [200, 60.348858, 21.553164, 34.485062],
    [201, 60.348858, 34.485062, 34.485062],
    [202, 60.348858, 34.485062, 51.727593],
    [203, 60.348858, 47.416960, 34.485062],
    [204, 68.970124, 25.863797, 43.106327],
    [205, 68.970124, 43.106327, 25.863797],
    [206, 68.970124, 51.727593, 34.485062],
    [207, 68.970124, 51.727593, 51.727593],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 7],
    [2, 10],
    [2, 14],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 9],
