# ==========================================
# Data ID: 33131
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.492107],
    [2, 0.000000, 0.000000, 13.492107],
    [3, 3.373027, -10.119081, -3.373027],
    [4, 3.373027, 10.119081, 3.373027],
    [5, 6.746054, -13.492107, 0.000000],
    [6, 6.746054, -6.746054, -13.492107],
    [7, 6.746054, -6.746054, 13.492107],
    [8, 6.746054, 6.746054, -13.492107],
    [9, 6.746054, 6.746054, 13.492107],
    [10, 6.746054, 13.492107, 0.000000],
    [11, 10.119081, -10.119081, 3.373027],
    [12, 10.119081, 10.119081, -3.373027],
    [13, 13.492107, 0.000000, -13.492107],
    [14, 13.492107, 0.000000, 13.492107],
    [15, 0.000000, 0.000000, 40.476321],
    [16, 3.373027, -10.119081, 23.611187],
    [17, 3.373027, 10.119081, 30.357241],
    [18, 6.746054, -13.492107, 26.984214],
    [19, 6.746054, -6.746054, 40.476321],
    [20, 6.746054, 6.746054, 40.476321],
    [21, 6.746054, 13.492107, 26.984214],
    [22, 10.119081, -10.119081, 30.357241],
    [23, 10.119081, 10.119081, 23.611187],
    [24, 13.492107, 0.000000, 40.476321],
    [25, 0.000000, 26.984214, -13.492107],
    [26, 0.000000, 26.984214, 13.492107],
    [27, 3.373027, 16.865133, -3.373027],
    [28, 3.373027, 37.103295, 3.373027],
    [29, 6.746054, 20.238160, -13.492107],
    [30, 6.746054, 20.238160, 13.492107],
    [31, 6.746054, 33.730268, -13.492107],
    [32, 6.746054, 33.730268, 13.492107],
    [33, 6.746054, 40.476321, 0.000000],
    [34, 10.119081, 16.865133, 3.373027],
    [35, 10.119081, 37.103295, -3.373027],
    [36, 13.492107, 26.984214, -13.492107],
    [37, 13.492107, 26.984214, 13.492107],
    [38, 0.000000, 26.984214, 40.476321],
    [39, 3.373027, 16.865133, 23.611187],
    [40, 3.373027, 37.103295, 30.357241],
    [41, 6.746054, 20.238160, 40.476321],
    [42, 6.746054, 33.730268, 40.476321],
    [43, 6.746054, 40.476321, 26.984214],
    [44, 10.119081, 16.865133, 30.357241],
    [45, 10.119081, 37.103295, 23.611187],
    [46, 13.492107, 26.984214, 40.476321],
    [47, 16.865134, -10.119081, -3.373027],
    [48, 16.865134, 10.119081, 3.373027],
    [49, 20.238161, -13.492107, 0.000000],
    [50, 20.238161, -6.746054, -13.492107],
    [51, 20.238161, -6.746054, 13.492107],
    [52, 20.238161, 6.746054, -13.492107],
    [53, 20.238161, 6.746054, 13.492107],
    [54, 20.238161, 13.492107, 0.000000],
    [55, 23.611188, -10.119081, 3.373027],
    [56, 23.611188, 10.119081, -3.373027],
    [57, 26.984214, 0.000000, -13.492107],
    [58, 26.984214, 0.000000, 13.492107],
    [59, 16.865134, -10.119081, 23.611187],
    [60, 16.865134, 10.119081, 30.357241],
    [61, 20.238161, -13.492107, 26.984214],
    [62, 20.238161, -6.746054, 40.476321],
    [63, 20.238161, 6.746054, 40.476321],
    [64, 20.238161, 13.492107, 26.984214],
    [65, 23.611188, -10.119081, 30.357241],
    [66, 23.611188, 10.119081, 23.611187],
    [67, 26.984214, 0.000000, 40.476321],
    [68, 16.865134, 16.865133, -3.373027],
    [69, 16.865134, 37.103295, 3.373027],
    [70, 20.238161, 20.238160, -13.492107],
    [71, 20.238161, 20.238160, 13.492107],
    [72, 20.238161, 33.730268, -13.492107],
    [73, 20.238161, 33.730268, 13.492107],
    [74, 20.238161, 40.476321, 0.000000],
    [75, 23.611188, 16.865133, 3.373027],
    [76, 23.611188, 37.103295, -3.373027],
    [77, 26.984214, 26.984214, -13.492107],
    [78, 26.984214, 26.984214, 13.492107],
    [79, 16.865134, 16.865133, 23.611187],
    [80, 16.865134, 37.103295, 30.357241],
    [81, 20.238161, 20.238160, 40.476321],
    [82, 20.238161, 33.730268, 40.476321],
    [83, 20.238161, 40.476321, 26.984214],
    [84, 23.611188, 16.865133, 30.357241],
    [85, 23.611188, 37.103295, 23.611187],
    [86, 26.984214, 26.984214, 40.476321],
    [87, 30.357241, -10.119081, -3.373027],
    [88, 30.357241, 10.119081, 3.373027],
    [89, 33.730268, -13.492107, 0.000000],
    [90, 33.730268, -6.746054, -13.492107],
    [91, 33.730268, -6.746054, 13.492107],
    [92, 33.730268, 6.746054, -13.492107],
    [93, 33.730268, 6.746054, 13.492107],
