# ==========================================
# Data ID: 55199
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.308865],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.308865],
    [4, 7.308865, -14.617730, 0.000000],
    [5, 7.308865, -7.308865, -14.617730],
    [6, 7.308865, -7.308865, 14.617730],
    [7, 7.308865, 0.000000, 0.000000],
    [8, 7.308865, 7.308865, -14.617730],
    [9, 7.308865, 7.308865, 14.617730],
    [10, 7.308865, 14.617730, 0.000000],
    [11, 14.617730, 0.000000, -7.308865],
    [12, 14.617730, 0.000000, 0.000000],
    [13, 14.617730, 0.000000, 7.308865],
    [14, 0.000000, 0.000000, 21.926595],
    [15, 0.000000, 0.000000, 29.235460],
    [16, 0.000000, 0.000000, 36.544325],
    [17, 7.308865, -14.617730, 29.235460],
    [18, 7.308865, -7.308865, 43.853190],
    [19, 7.308865, 0.000000, 29.235460],
    [20, 7.308865, 7.308865, 43.853190],
    [21, 7.308865, 14.617730, 29.235460],
    [22, 14.617730, 0.000000, 21.926595],
    [23, 14.617730, 0.000000, 29.235460],
    [24, 14.617730, 0.000000, 36.544325],
    [25, 0.000000, 29.235460, -7.308865],
    [26, 0.000000, 29.235460, 0.000000],
    [27, 0.000000, 29.235460, 7.308865],
    [28, 7.308865, 21.926595, -14.617730],
    [29, 7.308865, 21.926595, 14.617730],
    [30, 7.308865, 29.235460, 0.000000],
    [31, 7.308865, 36.544325, -14.617730],
    [32, 7.308865, 36.544325, 14.617730],
    [33, 7.308865, 43.853190, 0.000000],
    [34, 14.617730, 29.235460, -7.308865],
    [35, 14.617730, 29.235460, 0.000000],
    [36, 14.617730, 29.235460, 7.308865],
    [37, 0.000000, 29.235460, 21.926595],
    [38, 0.000000, 29.235460, 29.235460],
    [39, 0.000000, 29.235460, 36.544325],
    [40, 7.308865, 21.926595, 43.853190],
    [41, 7.308865, 29.235460, 29.235460],
    [42, 7.308865, 36.544325, 43.853190],
    [43, 7.308865, 43.853190, 29.235460],
    [44, 14.617730, 29.235460, 21.926595],
    [45, 14.617730, 29.235460, 29.235460],
    [46, 14.617730, 29.235460, 36.544325],
    [47, 21.926595, -14.617730, 0.000000],
    [48, 21.926595, -7.308865, -14.617730],
    [49, 21.926595, -7.308865, 14.617730],
    [50, 21.926595, 0.000000, 0.000000],
    [51, 21.926595, 7.308865, -14.617730],
    [52, 21.926595, 7.308865, 14.617730],
    [53, 21.926595, 14.617730, 0.000000],
    [54, 29.235460, 0.000000, -7.308865],
    [55, 29.235460, 0.000000, 0.000000],
    [56, 29.235460, 0.000000, 7.308865],
    [57, 21.926595, -14.617730, 29.235460],
    [58, 21.926595, -7.308865, 43.853190],
    [59, 21.926595, 0.000000, 29.235460],
    [60, 21.926595, 7.308865, 43.853190],
    [61, 21.926595, 14.617730, 29.235460],
    [62, 29.235460, 0.000000, 21.926595],
    [63, 29.235460, 0.000000, 29.235460],
    [64, 29.235460, 0.000000, 36.544325],
    [65, 21.926595, 21.926595, -14.617730],
    [66, 21.926595, 21.926595, 14.617730],
    [67, 21.926595, 29.235460, 0.000000],
    [68, 21.926595, 36.544325, -14.617730],
    [69, 21.926595, 36.544325, 14.617730],
    [70, 21.926595, 43.853190, 0.000000],
    [71, 29.235460, 29.235460, -7.308865],
    [72, 29.235460, 29.235460, 0.000000],
    [73, 29.235460, 29.235460, 7.308865],
    [74, 21.926595, 21.926595, 43.853190],
    [75, 21.926595, 29.235460, 29.235460],
    [76, 21.926595, 36.544325, 43.853190],
    [77, 21.926595, 43.853190, 29.235460],
    [78, 29.235460, 29.235460, 21.926595],
    [79, 29.235460, 29.235460, 29.235460],
    [80, 29.235460, 29.235460, 36.544325],
    [81, 36.544325, -14.617730, 0.000000],
    [82, 36.544325, -7.308865, -14.617730],
    [83, 36.544325, -7.308865, 14.617730],
    [84, 36.544325, 0.000000, 0.000000],
    [85, 36.544325, 7.308865, -14.617730],
    [86, 36.544325, 7.308865, 14.617730],
    [87, 36.544325, 14.617730, 0.000000],
    [88, 43.853190, 0.000000, -7.308865],
    [89, 43.853190, 0.000000, 0.000000],
    [90, 43.853190, 0.000000, 7.308865],
    [91, 36.544325, -14.617730, 29.235460],
    [92, 36.544325, -7.308865, 43.853190],
    [93, 36.544325, 0.000000, 29.235460],
    [94, 36.544325, 7.308865, 43.853190],
    [95, 36.544325, 14.617730, 29.235460],
    [96, 43.853190, 0.000000, 21.926595],
    [97, 43.853190, 0.000000, 29.235460],
    [98, 43.853190, 0.000000, 36.544325],
    [99, 36.544325, 21.926595, -14.617730],
    [100, 36.544325, 21.926595, 14.617730],
    [101, 36.544325, 29.235460, 0.000000],
    [102, 36.544325, 36.544325, -14.617730],
    [103, 36.544325, 36.544325, 14.617730],
    [104, 36.544325, 43.853190, 0.000000],
    [105, 43.853190, 29.235460, -7.308865],
    [106, 43.853190, 29.235460, 0.000000],
    [107, 43.853190, 29.235460, 7.308865],
    [108, 36.544325, 21.926595, 43.853190],
    [109, 36.544325, 29.235460, 29.235460],
    [110, 36.544325, 36.544325, 43.853190],
    [111, 36.544325, 43.853190, 29.235460],
    [112, 43.853190, 29.235460, 21.926595],
    [113, 43.853190, 29.235460, 29.235460],
    [114, 43.853190, 29.235460, 36.544325],
    [115, 51.162055, -14.617730, 0.000000],
    [116, 51.162055, -7.308865, -14.617730],
    [117, 51.162055, -7.308865, 14.617730],
    [118, 51.162055, 0.000000, 0.000000],
    [119, 51.162055, 7.308865, -14.617730],
    [120, 51.162055, 7.308865, 14.617730],
    [121, 51.162055, 14.617730, 0.000000],
    [122, 58.470920, 0.000000, -7.308865],
    [123, 58.470920, 0.000000, 0.000000],
    [124, 58.470920, 0.000000, 7.308865],
    [125, 51.162055, -14.617730, 29.235460],
    [126, 51.162055, -7.308865, 43.853190],
    [127, 51.162055, 0.000000, 29.235460],
    [128, 51.162055, 7.308865, 43.853190],
    [129, 51.162055, 14.617730, 29.235460],
    [130, 58.470920, 0.000000, 21.926595],
    [131, 58.470920, 0.000000, 29.235460],
    [132, 58.470920, 0.000000, 36.544325],
    [133, 51.162055, 21.926595, -14.617730],
    [134, 51.162055, 21.926595, 14.617730],
    [135, 51.162055, 29.235460, 0.000000],
    [136, 51.162055, 36.544325, -14.617730],
    [137, 51.162055, 36.544325, 14.617730],
