# ==========================================
# Data ID: 98079
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.389099],
    [2, 0.000000, 0.000000, -8.194550],
    [3, 0.000000, 0.000000, 8.194550],
    [4, 0.000000, 0.000000, 16.389099],
    [5, 8.194550, -16.389099, -16.389099],
    [6, 8.194550, -16.389099, 0.000000],
    [7, 8.194550, -16.389099, 16.389099],
    [8, 8.194550, 0.000000, 0.000000],
    [9, 8.194550, 16.389099, -16.389099],
    [10, 8.194550, 16.389099, 0.000000],
    [11, 8.194550, 16.389099, 16.389099],
    [12, 16.389099, 0.000000, -16.389099],
    [13, 16.389099, 0.000000, -8.194550],
    [14, 16.389099, 0.000000, 8.194550],
    [15, 16.389099, 0.000000, 16.389099],
    [16, 0.000000, 0.000000, 24.583648],
    [17, 0.000000, 0.000000, 40.972748],
    [18, 0.000000, 0.000000, 49.167297],
    [19, 8.194550, -16.389099, 32.778198],
    [20, 8.194550, -16.389099, 49.167297],
    [21, 8.194550, 0.000000, 32.778198],
    [22, 8.194550, 16.389099, 32.778198],
    [23, 8.194550, 16.389099, 49.167297],
    [24, 16.389099, 0.000000, 24.583648],
    [25, 16.389099, 0.000000, 40.972748],
    [26, 16.389099, 0.000000, 49.167297],
    [27, 0.000000, 32.778198, -16.389099],
    [28, 0.000000, 32.778198, -8.194550],
    [29, 0.000000, 32.778198, 8.194550],
    [30, 0.000000, 32.778198, 16.389099],
    [31, 8.194550, 32.778198, 0.000000],
    [32, 8.194550, 49.167297, -16.389099],
    [33, 8.194550, 49.167297, 0.000000],
    [34, 8.194550, 49.167297, 16.389099],
    [35, 16.389099, 32.778198, -16.389099],
    [36, 16.389099, 32.778198, -8.194550],
    [37, 16.389099, 32.778198, 8.194550],
    [38, 16.389099, 32.778198, 16.389099],
    [39, 0.000000, 32.778198, 24.583648],
    [40, 0.000000, 32.778198, 40.972748],
    [41, 0.000000, 32.778198, 49.167297],
    [42, 8.194550, 32.778198, 32.778198],
    [43, 8.194550, 49.167297, 32.778198],
    [44, 8.194550, 49.167297, 49.167297],
    [45, 16.389099, 32.778198, 24.583648],
    [46, 16.389099, 32.778198, 40.972748],
    [47, 16.389099, 32.778198, 49.167297],
    [48, 24.583649, -16.389099, -16.389099],
    [49, 24.583649, -16.389099, 0.000000],
    [50, 24.583649, -16.389099, 16.389099],
    [51, 24.583649, 0.000000, 0.000000],
    [52, 24.583649, 16.389099, -16.389099],
    [53, 24.583649, 16.389099, 0.000000],
    [54, 24.583649, 16.389099, 16.389099],
    [55, 32.778198, 0.000000, -16.389099],
    [56, 32.778198, 0.000000, -8.194550],
    [57, 32.778198, 0.000000, 8.194550],
    [58, 32.778198, 0.000000, 16.389099],
    [59, 24.583649, -16.389099, 32.778198],
    [60, 24.583649, -16.389099, 49.167297],
    [61, 24.583649, 0.000000, 32.778198],
    [62, 24.583649, 16.389099, 32.778198],
    [63, 24.583649, 16.389099, 49.167297],
    [64, 32.778198, 0.000000, 24.583648],
    [65, 32.778198, 0.000000, 40.972748],
    [66, 32.778198, 0.000000, 49.167297],
    [67, 24.583649, 32.778198, 0.000000],
    [68, 24.583649, 49.167297, -16.389099],
    [69, 24.583649, 49.167297, 0.000000],
    [70, 24.583649, 49.167297, 16.389099],
    [71, 32.778198, 32.778198, -16.389099],
    [72, 32.778198, 32.778198, -8.194550],
    [73, 32.778198, 32.778198, 8.194550],
    [74, 32.778198, 32.778198, 16.389099],
    [75, 24.583649, 32.778198, 32.778198],
    [76, 24.583649, 49.167297, 32.778198],
    [77, 24.583649, 49.167297, 49.167297],
    [78, 32.778198, 32.778198, 24.583648],
    [79, 32.778198, 32.778198, 40.972748],
    [80, 32.778198, 32.778198, 49.167297],
    [81, 40.972748, -16.389099, -16.389099],
    [82, 40.972748, -16.389099, 0.000000],
    [83, 40.972748, -16.389099, 16.389099],
    [84, 40.972748, 0.000000, 0.000000],
    [85, 40.972748, 16.389099, -16.389099],
    [86, 40.972748, 16.389099, 0.000000],
    [87, 40.972748, 16.389099, 16.389099],
    [88, 49.167297, 0.000000, -16.389099],
    [89, 49.167297, 0.000000, -8.194550],
    [90, 49.167297, 0.000000, 8.194550],
    [91, 49.167297, 0.000000, 16.389099],
    [92, 40.972748, -16.389099, 32.778198],
    [93, 40.972748, -16.389099, 49.167297],
    [94, 40.972748, 0.000000, 32.778198],
    [95, 40.972748, 16.389099, 32.778198],
    [96, 40.972748, 16.389099, 49.167297],
    [97, 49.167297, 0.000000, 24.583648],
    [98, 49.167297, 0.000000, 40.972748],
    [99, 49.167297, 0.000000, 49.167297],
    [100, 40.972748, 32.778198, 0.000000],
    [101, 40.972748, 49.167297, -16.389099],
    [102, 40.972748, 49.167297, 0.000000],
    [103, 40.972748, 49.167297, 16.389099],
    [104, 49.167297, 32.778198, -16.389099],
    [105, 49.167297, 32.778198, -8.194550],
    [106, 49.167297, 32.778198, 8.194550],
    [107, 49.167297, 32.778198, 16.389099],
    [108, 40.972748, 32.778198, 32.778198],
    [109, 40.972748, 49.167297, 32.778198],
    [110, 40.972748, 49.167297, 49.167297],
    [111, 49.167297, 32.778198, 24.583648],
    [112, 49.167297, 32.778198, 40.972748],
    [113, 49.167297, 32.778198, 49.167297],
    [114, 57.361847, -16.389099, -16.389099],
    [115, 57.361847, -16.389099, 0.000000],
    [116, 57.361847, -16.389099, 16.389099],
    [117, 57.361847, 0.000000, 0.000000],
    [118, 57.361847, 16.389099, -16.389099],
    [119, 57.361847, 16.389099, 0.000000],
    [120, 57.361847, 16.389099, 16.389099],
    [121, 65.556396, 0.000000, -16.389099],
    [122, 65.556396, 0.000000, -8.194550],
    [123, 65.556396, 0.000000, 8.194550],
    [124, 65.556396, 0.000000, 16.389099],
    [125, 57.361847, -16.389099, 32.778198],
    [126, 57.361847, -16.389099, 49.167297],
    [127, 57.361847, 0.000000, 32.778198],
    [128, 57.361847, 16.389099, 32.778198],
    [129, 57.361847, 16.389099, 49.167297],
    [130, 65.556396, 0.000000, 24.583648],
    [131, 65.556396, 0.000000, 40.972748],
    [132, 65.556396, 0.000000, 49.167297],
    [133, 57.361847, 32.778198, 0.000000],
    [134, 57.361847, 49.167297, -16.389099],
    [135, 57.361847, 49.167297, 0.000000],
    [136, 57.361847, 49.167297, 16.389099],
    [137, 65.556396, 32.778198, -16.389099],
    [138, 65.556396, 32.778198, -8.194550],
    [139, 65.556396, 32.778198, 8.194550],
    [140, 65.556396, 32.778198, 16.389099],
    [141, 57.361847, 32.778198, 32.778198],
    [142, 57.361847, 49.167297, 32.778198],
    [143, 57.361847, 49.167297, 49.167297],
    [144, 65.556396, 32.778198, 24.583648],
    [145, 65.556396, 32.778198, 40.972748],
    [146, 65.556396, 32.778198, 49.167297],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 10],
    [4, 15],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [6, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 19],
    [4, 11],
    [4, 22],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 20],
