# ==========================================
# Data ID: 90616
# ==========================================
node_data = [
    [1, 0.000000, -7.719785, -11.579677],
    [2, 0.000000, 0.000000, -11.579677],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.579677],
    [5, 0.000000, 7.719785, 11.579677],
    [6, 7.719785, -15.439569, 0.000000],
    [7, 7.719785, -7.719785, -15.439569],
    [8, 7.719785, -7.719785, 15.439569],
    [9, 7.719785, 7.719785, -15.439569],
    [10, 7.719785, 7.719785, 15.439569],
    [11, 7.719785, 15.439569, 0.000000],
    [12, 15.439569, -7.719785, 11.579677],
    [13, 15.439569, 0.000000, -11.579677],
    [14, 15.439569, 0.000000, 0.000000],
    [15, 15.439569, 0.000000, 11.579677],
    [16, 15.439569, 7.719785, -11.579677],
    [17, 0.000000, -7.719785, 19.299461],
    [18, 0.000000, 0.000000, 19.299461],
    [19, 0.000000, 0.000000, 30.879138],
    [20, 0.000000, 0.000000, 42.458815],
    [21, 0.000000, 7.719785, 42.458815],
    [22, 7.719785, -15.439569, 30.879138],
    [23, 7.719785, -7.719785, 46.318707],
    [24, 7.719785, 7.719785, 46.318707],
    [25, 7.719785, 15.439569, 30.879138],
    [26, 15.439569, -7.719785, 42.458815],
    [27, 15.439569, 0.000000, 19.299461],
    [28, 15.439569, 0.000000, 30.879138],
    [29, 15.439569, 0.000000, 42.458815],
    [30, 15.439569, 7.719785, 19.299461],
    [31, 0.000000, 23.159353, -11.579677],
    [32, 0.000000, 30.879138, -11.579677],
    [33, 0.000000, 30.879138, 0.000000],
    [34, 0.000000, 30.879138, 11.579677],
    [35, 0.000000, 38.598923, 11.579677],
    [36, 7.719785, 23.159353, -15.439569],
    [37, 7.719785, 23.159353, 15.439569],
    [38, 7.719785, 38.598923, -15.439569],
    [39, 7.719785, 38.598923, 15.439569],
    [40, 7.719785, 46.318707, 0.000000],
    [41, 15.439569, 23.159353, 11.579677],
    [42, 15.439569, 30.879138, -11.579677],
    [43, 15.439569, 30.879138, 0.000000],
    [44, 15.439569, 30.879138, 11.579677],
    [45, 15.439569, 38.598923, -11.579677],
    [46, 0.000000, 23.159353, 19.299461],
    [47, 0.000000, 30.879138, 19.299461],
    [48, 0.000000, 30.879138, 30.879138],
    [49, 0.000000, 30.879138, 42.458815],
    [50, 0.000000, 38.598923, 42.458815],
    [51, 7.719785, 23.159353, 46.318707],
    [52, 7.719785, 38.598923, 46.318707],
    [53, 7.719785, 46.318707, 30.879138],
    [54, 15.439569, 23.159353, 42.458815],
    [55, 15.439569, 30.879138, 19.299461],
    [56, 15.439569, 30.879138, 30.879138],
    [57, 15.439569, 30.879138, 42.458815],
    [58, 15.439569, 38.598923, 19.299461],
    [59, 15.439569, -7.719785, -11.579677],
    [60, 15.439569, 7.719785, 11.579677],
    [61, 23.159354, -15.439569, 0.000000],
    [62, 23.159354, -7.719785, -15.439569],
    [63, 23.159354, -7.719785, 15.439569],
    [64, 23.159354, 7.719785, -15.439569],
    [65, 23.159354, 7.719785, 15.439569],
    [66, 23.159354, 15.439569, 0.000000],
    [67, 30.879138, -7.719785, 11.579677],
    [68, 30.879138, 0.000000, -11.579677],
    [69, 30.879138, 0.000000, 0.000000],
    [70, 30.879138, 0.000000, 11.579677],
    [71, 30.879138, 7.719785, -11.579677],
    [72, 15.439569, -7.719785, 19.299461],
    [73, 15.439569, 7.719785, 42.458815],
    [74, 23.159354, -15.439569, 30.879138],
    [75, 23.159354, -7.719785, 46.318707],
    [76, 23.159354, 7.719785, 46.318707],
    [77, 23.159354, 15.439569, 30.879138],
    [78, 30.879138, -7.719785, 42.458815],
    [79, 30.879138, 0.000000, 19.299461],
    [80, 30.879138, 0.000000, 30.879138],
    [81, 30.879138, 0.000000, 42.458815],
    [82, 30.879138, 7.719785, 19.299461],
    [83, 15.439569, 23.159353, -11.579677],
    [84, 15.439569, 38.598923, 11.579677],
    [85, 23.159354, 23.159353, -15.439569],
    [86, 23.159354, 23.159353, 15.439569],
    [87, 23.159354, 38.598923, -15.439569],
    [88, 23.159354, 38.598923, 15.439569],
    [89, 23.159354, 46.318707, 0.000000],
    [90, 30.879138, 23.159353, 11.579677],
    [91, 30.879138, 30.879138, -11.579677],
    [92, 30.879138, 30.879138, 0.000000],
    [93, 30.879138, 30.879138, 11.579677],
    [94, 30.879138, 38.598923, -11.579677],
    [95, 15.439569, 23.159353, 19.299461],
    [96, 15.439569, 38.598923, 42.458815],
    [97, 23.159354, 23.159353, 46.318707],
    [98, 23.159354, 38.598923, 46.318707],
    [99, 23.159354, 46.318707, 30.879138],
    [100, 30.879138, 23.159353, 42.458815],
    [101, 30.879138, 30.879138, 19.299461],
    [102, 30.879138, 30.879138, 30.879138],
    [103, 30.879138, 30.879138, 42.458815],
    [104, 30.879138, 38.598923, 19.299461],
    [105, 30.879138, -7.719785, -11.579677],
    [106, 30.879138, 7.719785, 11.579677],
    [107, 38.598923, -15.439569, 0.000000],
    [108, 38.598923, -7.719785, -15.439569],
    [109, 38.598923, -7.719785, 15.439569],
    [110, 38.598923, 7.719785, -15.439569],
    [111, 38.598923, 7.719785, 15.439569],
    [112, 38.598923, 15.439569, 0.000000],
    [113, 46.318707, -7.719785, 11.579677],
    [114, 46.318707, 0.000000, -11.579677],
    [115, 46.318707, 0.000000, 0.000000],
    [116, 46.318707, 0.000000, 11.579677],
    [117, 46.318707, 7.719785, -11.579677],
    [118, 30.879138, -7.719785, 19.299461],
    [119, 30.879138, 7.719785, 42.458815],
    [120, 38.598923, -15.439569, 30.879138],
    [121, 38.598923, -7.719785, 46.318707],
    [122, 38.598923, 7.719785, 46.318707],
    [123, 38.598923, 15.439569, 30.879138],
    [124, 46.318707, -7.719785, 42.458815],
    [125, 46.318707, 0.000000, 19.299461],
    [126, 46.318707, 0.000000, 30.879138],
    [127, 46.318707, 0.000000, 42.458815],
    [128, 46.318707, 7.719785, 19.299461],
    [129, 30.879138, 23.159353, -11.579677],
    [130, 30.879138, 38.598923, 11.579677],
    [131, 38.598923, 23.159353, -15.439569],
    [132, 38.598923, 23.159353, 15.439569],
    [133, 38.598923, 38.598923, -15.439569],
    [134, 38.598923, 38.598923, 15.439569],
    [135, 38.598923, 46.318707, 0.000000],
    [136, 46.318707, 23.159353, 11.579677],
    [137, 46.318707, 30.879138, -11.579677],
    [138, 46.318707, 30.879138, 0.000000],
    [139, 46.318707, 30.879138, 11.579677],
    [140, 46.318707, 38.598923, -11.579677],
    [141, 30.879138, 23.159353, 19.299461],
    [142, 30.879138, 38.598923, 42.458815],
    [143, 38.598923, 23.159353, 46.318707],
    [144, 38.598923, 38.598923, 46.318707],
    [145, 38.598923, 46.318707, 30.879138],
