# ==========================================
# Data ID: 28910
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.448466],
    [2, 0.000000, 0.000000, -6.724233],
    [3, 0.000000, 0.000000, 6.724233],
    [4, 0.000000, 0.000000, 13.448466],
    [5, 6.724233, -13.448466, -13.448466],
    [6, 6.724233, -13.448466, 13.448466],
    [7, 6.724233, 0.000000, -13.448466],
    [8, 6.724233, 0.000000, 0.000000],
    [9, 6.724233, 0.000000, 13.448466],
    [10, 6.724233, 13.448466, -13.448466],
    [11, 6.724233, 13.448466, 13.448466],
    [12, 13.448466, 0.000000, -13.448466],
    [13, 13.448466, 0.000000, -6.724233],
    [14, 13.448466, 0.000000, 6.724233],
    [15, 13.448466, 0.000000, 13.448466],
    [16, 0.000000, 0.000000, 20.172699],
    [17, 0.000000, 0.000000, 33.621165],
    [18, 0.000000, 0.000000, 40.345398],
    [19, 6.724233, -13.448466, 40.345398],
    [20, 6.724233, 0.000000, 26.896932],
    [21, 6.724233, 0.000000, 40.345398],
    [22, 6.724233, 13.448466, 40.345398],
    [23, 13.448466, 0.000000, 20.172699],
    [24, 13.448466, 0.000000, 33.621165],
    [25, 13.448466, 0.000000, 40.345398],
    [26, 0.000000, 26.896932, -13.448466],
    [27, 0.000000, 26.896932, -6.724233],
    [28, 0.000000, 26.896932, 6.724233],
    [29, 0.000000, 26.896932, 13.448466],
    [30, 6.724233, 26.896932, -13.448466],
    [31, 6.724233, 26.896932, 0.000000],
    [32, 6.724233, 26.896932, 13.448466],
    [33, 6.724233, 40.345398, -13.448466],
    [34, 6.724233, 40.345398, 13.448466],
    [35, 13.448466, 26.896932, -13.448466],
    [36, 13.448466, 26.896932, -6.724233],
    [37, 13.448466, 26.896932, 6.724233],
    [38, 13.448466, 26.896932, 13.448466],
    [39, 0.000000, 26.896932, 20.172699],
    [40, 0.000000, 26.896932, 33.621165],
    [41, 0.000000, 26.896932, 40.345398],
    [42, 6.724233, 26.896932, 26.896932],
    [43, 6.724233, 26.896932, 40.345398],
    [44, 6.724233, 40.345398, 40.345398],
    [45, 13.448466, 26.896932, 20.172699],
    [46, 13.448466, 26.896932, 33.621165],
    [47, 13.448466, 26.896932, 40.345398],
    [48, 20.172699, -13.448466, -13.448466],
    [49, 20.172699, -13.448466, 13.448466],
    [50, 20.172699, 0.000000, -13.448466],
    [51, 20.172699, 0.000000, 0.000000],
    [52, 20.172699, 0.000000, 13.448466],
    [53, 20.172699, 13.448466, -13.448466],
    [54, 20.172699, 13.448466, 13.448466],
    [55, 26.896932, 0.000000, -13.448466],
    [56, 26.896932, 0.000000, -6.724233],
    [57, 26.896932, 0.000000, 6.724233],
    [58, 26.896932, 0.000000, 13.448466],
    [59, 20.172699, -13.448466, 40.345398],
    [60, 20.172699, 0.000000, 26.896932],
    [61, 20.172699, 0.000000, 40.345398],
    [62, 20.172699, 13.448466, 40.345398],
    [63, 26.896932, 0.000000, 20.172699],
    [64, 26.896932, 0.000000, 33.621165],
    [65, 26.896932, 0.000000, 40.345398],
    [66, 20.172699, 26.896932, -13.448466],
    [67, 20.172699, 26.896932, 0.000000],
    [68, 20.172699, 26.896932, 13.448466],
    [69, 20.172699, 40.345398, -13.448466],
    [70, 20.172699, 40.345398, 13.448466],
    [71, 26.896932, 26.896932, -13.448466],
    [72, 26.896932, 26.896932, -6.724233],
    [73, 26.896932, 26.896932, 6.724233],
    [74, 26.896932, 26.896932, 13.448466],
    [75, 20.172699, 26.896932, 26.896932],
    [76, 20.172699, 26.896932, 40.345398],
    [77, 20.172699, 40.345398, 40.345398],
    [78, 26.896932, 26.896932, 20.172699],
    [79, 26.896932, 26.896932, 33.621165],
    [80, 26.896932, 26.896932, 40.345398],
    [81, 33.621165, -13.448466, -13.448466],
    [82, 33.621165, -13.448466, 13.448466],
    [83, 33.621165, 0.000000, -13.448466],
    [84, 33.621165, 0.000000, 0.000000],
    [85, 33.621165, 0.000000, 13.448466],
    [86, 33.621165, 13.448466, -13.448466],
    [87, 33.621165, 13.448466, 13.448466],
    [88, 40.345398, 0.000000, -13.448466],
    [89, 40.345398, 0.000000, -6.724233],
    [90, 40.345398, 0.000000, 6.724233],
    [91, 40.345398, 0.000000, 13.448466],
    [92, 33.621165, -13.448466, 40.345398],
    [93, 33.621165, 0.000000, 26.896932],
    [94, 33.621165, 0.000000, 40.345398],
    [95, 33.621165, 13.448466, 40.345398],
    [96, 40.345398, 0.000000, 20.172699],
    [97, 40.345398, 0.000000, 33.621165],
    [98, 40.345398, 0.000000, 40.345398],
    [99, 33.621165, 26.896932, -13.448466],
    [100, 33.621165, 26.896932, 0.000000],
    [101, 33.621165, 26.896932, 13.448466],
    [102, 33.621165, 40.345398, -13.448466],
    [103, 33.621165, 40.345398, 13.448466],
    [104, 40.345398, 26.896932, -13.448466],
    [105, 40.345398, 26.896932, -6.724233],
    [106, 40.345398, 26.896932, 6.724233],
    [107, 40.345398, 26.896932, 13.448466],
    [108, 33.621165, 26.896932, 26.896932],
    [109, 33.621165, 26.896932, 40.345398],
    [110, 33.621165, 40.345398, 40.345398],
    [111, 40.345398, 26.896932, 20.172699],
    [112, 40.345398, 26.896932, 33.621165],
    [113, 40.345398, 26.896932, 40.345398],
    [114, 47.069631, -13.448466, -13.448466],
    [115, 47.069631, -13.448466, 13.448466],
    [116, 47.069631, 0.000000, -13.448466],
    [117, 47.069631, 0.000000, 0.000000],
    [118, 47.069631, 0.000000, 13.448466],
    [119, 47.069631, 13.448466, -13.448466],
    [120, 47.069631, 13.448466, 13.448466],
    [121, 53.793864, 0.000000, -13.448466],
    [122, 53.793864, 0.000000, -6.724233],
