# ==========================================
# Data ID: 81352
# ==========================================
node_data = [
    [1, 0.000000, -16.023060, 0.000000],
    [2, 0.000000, -8.011530, 16.023060],
    [3, 0.000000, 0.000000, -12.017295],
    [4, 0.000000, 0.000000, 12.017295],
    [5, 0.000000, 8.011530, -16.023060],
    [6, 0.000000, 16.023060, 0.000000],
    [7, 8.011530, -16.023060, -16.023060],
    [8, 8.011530, -16.023060, -4.005765],
    [9, 8.011530, -16.023060, 4.005765],
    [10, 8.011530, -16.023060, 16.023060],
    [11, 8.011530, -8.011530, 0.000000],
    [12, 8.011530, 0.000000, -16.023060],
    [13, 8.011530, 0.000000, 0.000000],
    [14, 8.011530, 0.000000, 16.023060],
    [15, 8.011530, 8.011530, 0.000000],
    [16, 8.011530, 16.023060, -16.023060],
    [17, 8.011530, 16.023060, -4.005765],
    [18, 8.011530, 16.023060, 4.005765],
    [19, 8.011530, 16.023060, 16.023060],
    [20, 16.023060, -16.023060, 0.000000],
    [21, 16.023060, -8.011530, -16.023060],
    [22, 16.023060, 0.000000, -12.017295],
    [23, 16.023060, 0.000000, 12.017295],
    [24, 16.023060, 8.011530, 16.023060],
    [25, 16.023060, 16.023060, 0.000000],
    [26, 0.000000, -16.023060, 32.046120],
    [27, 0.000000, -8.011530, 48.069180],
    [28, 0.000000, 0.000000, 20.028825],
    [29, 0.000000, 0.000000, 44.063415],
    [30, 0.000000, 8.011530, 16.023060],
    [31, 0.000000, 16.023060, 32.046120],
    [32, 8.011530, -16.023060, 28.040355],
    [33, 8.011530, -16.023060, 36.051885],
    [34, 8.011530, -16.023060, 48.069180],
    [35, 8.011530, -8.011530, 32.046120],
    [36, 8.011530, 0.000000, 32.046120],
    [37, 8.011530, 0.000000, 48.069180],
    [38, 8.011530, 8.011530, 32.046120],
    [39, 8.011530, 16.023060, 28.040355],
    [40, 8.011530, 16.023060, 36.051885],
    [41, 8.011530, 16.023060, 48.069180],
    [42, 16.023060, -16.023060, 32.046120],
    [43, 16.023060, -8.011530, 16.023060],
    [44, 16.023060, 0.000000, 20.028825],
    [45, 16.023060, 0.000000, 44.063415],
    [46, 16.023060, 8.011530, 48.069180],
    [47, 16.023060, 16.023060, 32.046120],
    [48, 0.000000, 24.034590, 16.023060],
    [49, 0.000000, 32.046120, -12.017295],
    [50, 0.000000, 32.046120, 12.017295],
    [51, 0.000000, 40.057650, -16.023060],
    [52, 0.000000, 48.069180, 0.000000],
    [53, 8.011530, 24.034590, 0.000000],
    [54, 8.011530, 32.046120, -16.023060],
    [55, 8.011530, 32.046120, 0.000000],
    [56, 8.011530, 32.046120, 16.023060],
    [57, 8.011530, 40.057650, 0.000000],
    [58, 8.011530, 48.069180, -16.023060],
    [59, 8.011530, 48.069180, -4.005765],
    [60, 8.011530, 48.069180, 4.005765],
    [61, 8.011530, 48.069180, 16.023060],
    [62, 16.023060, 24.034590, -16.023060],
    [63, 16.023060, 32.046120, -12.017295],
    [64, 16.023060, 32.046120, 12.017295],
    [65, 16.023060, 40.057650, 16.023060],
    [66, 16.023060, 48.069180, 0.000000],
    [67, 0.000000, 24.034590, 48.069180],
    [68, 0.000000, 32.046120, 20.028825],
    [69, 0.000000, 32.046120, 44.063415],
    [70, 0.000000, 40.057650, 16.023060],
    [71, 0.000000, 48.069180, 32.046120],
    [72, 8.011530, 24.034590, 32.046120],
    [73, 8.011530, 32.046120, 32.046120],
    [74, 8.011530, 32.046120, 48.069180],
    [75, 8.011530, 40.057650, 32.046120],
    [76, 8.011530, 48.069180, 28.040355],
    [77, 8.011530, 48.069180, 36.051885],
    [78, 8.011530, 48.069180, 48.069180],
    [79, 16.023060, 24.034590, 16.023060],
    [80, 16.023060, 32.046120, 20.028825],
    [81, 16.023060, 32.046120, 44.063415],
    [82, 16.023060, 40.057650, 48.069180],
    [83, 16.023060, 48.069180, 32.046120],
    [84, 16.023060, 8.011530, -16.023060],
    [85, 24.034590, -16.023060, -16.023060],
    [86, 24.034590, -16.023060, -4.005765],
    [87, 24.034590, -16.023060, 4.005765],
    [88, 24.034590, -16.023060, 16.023060],
    [89, 24.034590, -8.011530, 0.000000],
    [90, 24.034590, 0.000000, -16.023060],
    [91, 24.034590, 0.000000, 0.000000],
    [92, 24.034590, 0.000000, 16.023060],
    [93, 24.034590, 8.011530, 0.000000],
    [94, 24.034590, 16.023060, -16.023060],
    [95, 24.034590, 16.023060, -4.005765],
    [96, 24.034590, 16.023060, 4.005765],
    [97, 24.034590, 16.023060, 16.023060],
    [98, 32.046120, -16.023060, 0.000000],
    [99, 32.046120, -8.011530, -16.023060],
    [100, 32.046120, 0.000000, -12.017295],
    [101, 32.046120, 0.000000, 12.017295],
    [102, 32.046120, 8.011530, 16.023060],
    [103, 32.046120, 16.023060, 0.000000],
    [104, 16.023060, -8.011530, 48.069180],
    [105, 24.034590, -16.023060, 28.040355],
    [106, 24.034590, -16.023060, 36.051885],
    [107, 24.034590, -16.023060, 48.069180],
    [108, 24.034590, -8.011530, 32.046120],
    [109, 24.034590, 0.000000, 32.046120],
    [110, 24.034590, 0.000000, 48.069180],
    [111, 24.034590, 8.011530, 32.046120],
    [112, 24.034590, 16.023060, 28.040355],
    [113, 24.034590, 16.023060, 36.051885],
    [114, 24.034590, 16.023060, 48.069180],
    [115, 32.046120, -16.023060, 32.046120],
    [116, 32.046120, -8.011530, 16.023060],
    [117, 32.046120, 0.000000, 20.028825],
    [118, 32.046120, 0.000000, 44.063415],
    [119, 32.046120, 8.011530, 48.069180],
    [120, 32.046120, 16.023060, 32.046120],
    [121, 16.023060, 40.057650, -16.023060],
    [122, 24.034590, 24.034590, 0.000000],
    [123, 24.034590, 32.046120, -16.023060],
    [124, 24.034590, 32.046120, 0.000000],
    [125, 24.034590, 32.046120, 16.023060],
    [126, 24.034590, 40.057650, 0.000000],
    [127, 24.034590, 48.069180, -16.023060],
    [128, 24.034590, 48.069180, -4.005765],
    [129, 24.034590, 48.069180, 4.005765],
    [130, 24.034590, 48.069180, 16.023060],
    [131, 32.046120, 24.034590, -16.023060],
    [132, 32.046120, 32.046120, -12.017295],
    [133, 32.046120, 32.046120, 12.017295],
    [134, 32.046120, 40.057650, 16.023060],
    [135, 32.046120, 48.069180, 0.000000],
    [136, 16.023060, 24.034590, 48.069180],
    [137, 24.034590, 24.034590, 32.046120],
    [138, 24.034590, 32.046120, 32.046120],
    [139, 24.034590, 32.046120, 48.069180],
    [140, 24.034590, 40.057650, 32.046120],
    [141, 24.034590, 48.069180, 28.040355],
    [142, 24.034590, 48.069180, 36.051885],
    [143, 24.034590, 48.069180, 48.069180],
    [144, 32.046120, 24.034590, 16.023060],
    [145, 32.046120, 32.046120, 20.028825],
    [146, 32.046120, 32.046120, 44.063415],
    [147, 32.046120, 40.057650, 48.069180],
    [148, 32.046120, 48.069180, 32.046120],
    [149, 32.046120, 8.011530, -16.023060],
    [150, 40.057650, -16.023060, -16.023060],
    [151, 40.057650, -16.023060, -4.005765],
    [152, 40.057650, -16.023060, 4.005765],
    [153, 40.057650, -16.023060, 16.023060],
    [154, 40.057650, -8.011530, 0.000000],
    [155, 40.057650, 0.000000, -16.023060],
    [156, 40.057650, 0.000000, 0.000000],
    [157, 40.057650, 0.000000, 16.023060],
    [158, 40.057650, 8.011530, 0.000000],
    [159, 40.057650, 16.023060, -16.023060],
    [160, 40.057650, 16.023060, -4.005765],
    [161, 40.057650, 16.023060, 4.005765],
    [162, 40.057650, 16.023060, 16.023060],
    [163, 48.069180, -16.023060, 0.000000],
    [164, 48.069180, -8.011530, -16.023060],
    [165, 48.069180, 0.000000, -12.017295],
    [166, 48.069180, 0.000000, 12.017295],
    [167, 48.069180, 8.011530, 16.023060],
    [168, 48.069180, 16.023060, 0.000000],
    [169, 32.046120, -8.011530, 48.069180],
    [170, 40.057650, -16.023060, 28.040355],
    [171, 40.057650, -16.023060, 36.051885],
    [172, 40.057650, -16.023060, 48.069180],
    [173, 40.057650, -8.011530, 32.046120],
    [174, 40.057650, 0.000000, 32.046120],
    [175, 40.057650, 0.000000, 48.069180],
    [176, 40.057650, 8.011530, 32.046120],
    [177, 40.057650, 16.023060, 28.040355],
    [178, 40.057650, 16.023060, 36.051885],
    [179, 40.057650, 16.023060, 48.069180],
    [180, 48.069180, -16.023060, 32.046120],
    [181, 48.069180, -8.011530, 16.023060],
    [182, 48.069180, 0.000000, 20.028825],
    [183, 48.069180, 0.000000, 44.063415],
    [184, 48.069180, 8.011530, 48.069180],
    [185, 48.069180, 16.023060, 32.046120],
    [186, 32.046120, 40.057650, -16.023060],
    [187, 40.057650, 24.034590, 0.000000],
    [188, 40.057650, 32.046120, -16.023060],
    [189, 40.057650, 32.046120, 0.000000],
    [190, 40.057650, 32.046120, 16.023060],
    [191, 40.057650, 40.057650, 0.000000],
    [192, 40.057650, 48.069180, -16.023060],
    [193, 40.057650, 48.069180, -4.005765],
    [194, 40.057650, 48.069180, 4.005765],
    [195, 40.057650, 48.069180, 16.023060],
    [196, 48.069180, 24.034590, -16.023060],
    [197, 48.069180, 32.046120, -12.017295],
    [198, 48.069180, 32.046120, 12.017295],
    [199, 48.069180, 40.057650, 16.023060],
    [200, 48.069180, 48.069180, 0.000000],
    [201, 32.046120, 24.034590, 48.069180],
    [202, 40.057650, 24.034590, 32.046120],
    [203, 40.057650, 32.046120, 32.046120],
    [204, 40.057650, 32.046120, 48.069180],
    [205, 40.057650, 40.057650, 32.046120],
    [206, 40.057650, 48.069180, 28.040355],
    [207, 40.057650, 48.069180, 36.051885],
    [208, 40.057650, 48.069180, 48.069180],
    [209, 48.069180, 24.034590, 16.023060],
    [210, 48.069180, 32.046120, 20.028825],
    [211, 48.069180, 32.046120, 44.063415],
    [212, 48.069180, 40.057650, 48.069180],
    [213, 48.069180, 48.069180, 32.046120],
    [214, 48.069180, 8.011530, -16.023060],
    [215, 56.080710, -16.023060, -16.023060],
    [216, 56.080710, -16.023060, -4.005765],
    [217, 56.080710, -16.023060, 4.005765],
    [218, 56.080710, -16.023060, 16.023060],
    [219, 56.080710, -8.011530, 0.000000],
    [220, 56.080710, 0.000000, -16.023060],
    [221, 56.080710, 0.000000, 0.000000],
    [222, 56.080710, 0.000000, 16.023060],
    [223, 56.080710, 8.011530, 0.000000],
    [224, 56.080710, 16.023060, -16.023060],
    [225, 56.080710, 16.023060, -4.005765],
    [226, 56.080710, 16.023060, 4.005765],
    [227, 56.080710, 16.023060, 16.023060],
    [228, 64.092240, -16.023060, 0.000000],
    [229, 64.092240, -8.011530, -16.023060],
    [230, 64.092240, 0.000000, -12.017295],
    [231, 64.092240, 0.000000, 12.017295],
    [232, 64.092240, 8.011530, 16.023060],
    [233, 64.092240, 16.023060, 0.000000],
    [234, 48.069180, -8.011530, 48.069180],
    [235, 56.080710, -16.023060, 28.040355],
    [236, 56.080710, -16.023060, 36.051885],
    [237, 56.080710, -16.023060, 48.069180],
    [238, 56.080710, -8.011530, 32.046120],
    [239, 56.080710, 0.000000, 32.046120],
    [240, 56.080710, 0.000000, 48.069180],
    [241, 56.080710, 8.011530, 32.046120],
    [242, 56.080710, 16.023060, 28.040355],
    [243, 56.080710, 16.023060, 36.051885],
    [244, 56.080710, 16.023060, 48.069180],
    [245, 64.092240, -16.023060, 32.046120],
    [246, 64.092240, -8.011530, 16.023060],
    [247, 64.092240, 0.000000, 20.028825],
    [248, 64.092240, 0.000000, 44.063415],
    [249, 64.092240, 8.011530, 48.069180],
    [250, 64.092240, 16.023060, 32.046120],
    [251, 48.069180, 40.057650, -16.023060],
    [252, 56.080710, 24.034590, 0.000000],
    [253, 56.080710, 32.046120, -16.023060],
    [254, 56.080710, 32.046120, 0.000000],
    [255, 56.080710, 32.046120, 16.023060],
    [256, 56.080710, 40.057650, 0.000000],
    [257, 56.080710, 48.069180, -16.023060],
    [258, 56.080710, 48.069180, -4.005765],
    [259, 56.080710, 48.069180, 4.005765],
    [260, 56.080710, 48.069180, 16.023060],
    [261, 64.092240, 24.034590, -16.023060],
    [262, 64.092240, 32.046120, -12.017295],
    [263, 64.092240, 32.046120, 12.017295],
    [264, 64.092240, 40.057650, 16.023060],
    [265, 64.092240, 48.069180, 0.000000],
    [266, 48.069180, 24.034590, 48.069180],
    [267, 56.080710, 24.034590, 32.046120],
    [268, 56.080710, 32.046120, 32.046120],
    [269, 56.080710, 32.046120, 48.069180],
    [270, 56.080710, 40.057650, 32.046120],
    [271, 56.080710, 48.069180, 28.040355],
    [272, 56.080710, 48.069180, 36.051885],
    [273, 56.080710, 48.069180, 48.069180],
    [274, 64.092240, 24.034590, 16.023060],
    [275, 64.092240, 32.046120, 20.028825],
    [276, 64.092240, 32.046120, 44.063415],
    [277, 64.092240, 40.057650, 48.069180],
    [278, 64.092240, 48.069180, 32.046120],
]

element_conn = [
    [1, 11],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 11],
    [3, 12],
    [3, 13],
    [4, 13],
    [4, 14],
    [4, 15],
    [5, 15],
    [5, 16],
    [5, 17],
    [6, 15],
    [7, 8],
    [7, 21],
    [8, 21],
    [9, 10],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 20],
    [11, 21],
    [11, 23],
    [12, 15],
    [12, 22],
    [13, 15],
    [13, 22],
    [13, 23],
    [14, 15],
    [14, 23],
    [15, 22],
    [15, 24],
    [15, 25],
    [16, 17],
    [18, 19],
    [18, 24],
    [19, 24],
    [26, 35],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 35],
    [28, 14],
    [28, 36],
    [29, 36],
    [29, 37],
    [29, 38],
    [30, 38],
    [30, 19],
    [30, 39],
    [31, 38],
    [10, 32],
    [10, 43],
    [32, 43],
    [33, 34],
    [35, 14],
    [35, 36],
    [35, 37],
    [35, 42],
    [35, 43],
    [35, 45],
    [14, 38],
    [14, 44],
    [36, 38],
    [36, 44],
    [36, 45],
    [37, 38],
    [37, 45],
    [38, 44],
    [38, 46],
    [38, 47],
    [19, 39],
    [40, 41],
    [40, 46],
    [41, 46],
    [6, 53],
    [48, 18],
    [48, 19],
    [48, 53],
    [49, 53],
    [49, 54],
    [49, 55],
