# ==========================================
# Data ID: 2743
# ==========================================
node_data = [
    [1, 0.000000, -13.696823, 0.000000],
    [2, 0.000000, -3.424206, -13.696823],
    [3, 0.000000, -3.424206, 13.696823],
    [4, 0.000000, 0.000000, -10.272617],
    [5, 0.000000, 0.000000, 10.272617],
    [6, 0.000000, 3.424206, -13.696823],
    [7, 0.000000, 3.424206, 13.696823],
    [8, 0.000000, 13.696823, 0.000000],
    [9, 6.848411, 0.000000, -13.696823],
    [10, 6.848411, 0.000000, 13.696823],
    [11, 13.696823, -13.696823, 0.000000],
    [12, 13.696823, -3.424206, -13.696823],
    [13, 13.696823, -3.424206, 13.696823],
    [14, 13.696823, 0.000000, -10.272617],
    [15, 13.696823, 0.000000, 10.272617],
    [16, 13.696823, 3.424206, -13.696823],
    [17, 13.696823, 3.424206, 13.696823],
    [18, 13.696823, 13.696823, 0.000000],
    [19, 0.000000, -13.696823, 27.393646],
    [20, 0.000000, -3.424206, 41.090469],
    [21, 0.000000, 0.000000, 17.121029],
    [22, 0.000000, 0.000000, 37.666263],
    [23, 0.000000, 3.424206, 41.090469],
    [24, 0.000000, 13.696823, 27.393646],
    [25, 6.848411, 0.000000, 41.090469],
    [26, 13.696823, -13.696823, 27.393646],
    [27, 13.696823, -3.424206, 41.090469],
    [28, 13.696823, 0.000000, 17.121029],
    [29, 13.696823, 0.000000, 37.666263],
    [30, 13.696823, 3.424206, 41.090469],
    [31, 13.696823, 13.696823, 27.393646],
    [32, 0.000000, 23.969440, -13.696823],
    [33, 0.000000, 23.969440, 13.696823],
    [34, 0.000000, 27.393646, -10.272617],
    [35, 0.000000, 27.393646, 10.272617],
    [36, 0.000000, 30.817852, -13.696823],
    [37, 0.000000, 30.817852, 13.696823],
    [38, 0.000000, 41.090469, 0.000000],
    [39, 6.848411, 27.393646, -13.696823],
    [40, 6.848411, 27.393646, 13.696823],
    [41, 13.696823, 23.969440, -13.696823],
    [42, 13.696823, 23.969440, 13.696823],
    [43, 13.696823, 27.393646, -10.272617],
    [44, 13.696823, 27.393646, 10.272617],
    [45, 13.696823, 30.817852, -13.696823],
    [46, 13.696823, 30.817852, 13.696823],
    [47, 13.696823, 41.090469, 0.000000],
    [48, 0.000000, 23.969440, 41.090469],
    [49, 0.000000, 27.393646, 17.121029],
    [50, 0.000000, 27.393646, 37.666263],
    [51, 0.000000, 30.817852, 41.090469],
    [52, 0.000000, 41.090469, 27.393646],
    [53, 6.848411, 27.393646, 41.090469],
    [54, 13.696823, 23.969440, 41.090469],
    [55, 13.696823, 27.393646, 17.121029],
    [56, 13.696823, 27.393646, 37.666263],
    [57, 13.696823, 30.817852, 41.090469],
    [58, 13.696823, 41.090469, 27.393646],
    [59, 20.545234, 0.000000, -13.696823],
    [60, 20.545234, 0.000000, 13.696823],
    [61, 27.393646, -13.696823, 0.000000],
    [62, 27.393646, -3.424206, -13.696823],
    [63, 27.393646, -3.424206, 13.696823],
    [64, 27.393646, 0.000000, -10.272617],
    [65, 27.393646, 0.000000, 10.272617],
    [66, 27.393646, 3.424206, -13.696823],
    [67, 27.393646, 3.424206, 13.696823],
    [68, 27.393646, 13.696823, 0.000000],
    [69, 20.545234, 0.000000, 41.090469],
    [70, 27.393646, -13.696823, 27.393646],
    [71, 27.393646, -3.424206, 41.090469],
    [72, 27.393646, 0.000000, 17.121029],
    [73, 27.393646, 0.000000, 37.666263],
    [74, 27.393646, 3.424206, 41.090469],
    [75, 27.393646, 13.696823, 27.393646],
    [76, 20.545234, 27.393646, -13.696823],
    [77, 20.545234, 27.393646, 13.696823],
    [78, 27.393646, 23.969440, -13.696823],
    [79, 27.393646, 23.969440, 13.696823],
    [80, 27.393646, 27.393646, -10.272617],
    [81, 27.393646, 27.393646, 10.272617],
    [82, 27.393646, 30.817852, -13.696823],
    [83, 27.393646, 30.817852, 13.696823],
    [84, 27.393646, 41.090469, 0.000000],
    [85, 20.545234, 27.393646, 41.090469],
    [86, 27.393646, 23.969440, 41.090469],
    [87, 27.393646, 27.393646, 17.121029],
    [88, 27.393646, 27.393646, 37.666263],
    [89, 27.393646, 30.817852, 41.090469],
    [90, 27.393646, 41.090469, 27.393646],
    [91, 34.242057, 0.000000, -13.696823],
    [92, 34.242057, 0.000000, 13.696823],
    [93, 41.090469, -13.696823, 0.000000],
    [94, 41.090469, -3.424206, -13.696823],
    [95, 41.090469, -3.424206, 13.696823],
    [96, 41.090469, 0.000000, -10.272617],
    [97, 41.090469, 0.000000, 10.272617],
    [98, 41.090469, 3.424206, -13.696823],
    [99, 41.090469, 3.424206, 13.696823],
    [100, 41.090469, 13.696823, 0.000000],
    [101, 34.242057, 0.000000, 41.090469],
    [102, 41.090469, -13.696823, 27.393646],
    [103, 41.090469, -3.424206, 41.090469],
    [104, 41.090469, 0.000000, 17.121029],
    [105, 41.090469, 0.000000, 37.666263],
    [106, 41.090469, 3.424206, 41.090469],
