# ==========================================
# Data ID: 99729
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.953160, -15.906321, -15.906321],
    [3, 7.953160, -15.906321, -7.953160],
    [4, 7.953160, -15.906321, 0.000000],
    [5, 7.953160, -15.906321, 7.953160],
    [6, 7.953160, -15.906321, 15.906321],
    [7, 7.953160, 0.000000, -15.906321],
    [8, 7.953160, 0.000000, 15.906321],
    [9, 7.953160, 15.906321, -15.906321],
    [10, 7.953160, 15.906321, -7.953160],
    [11, 7.953160, 15.906321, 0.000000],
    [12, 7.953160, 15.906321, 7.953160],
    [13, 7.953160, 15.906321, 15.906321],
    [14, 15.906321, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 31.812642],
    [16, 7.953160, -15.906321, 23.859482],
    [17, 7.953160, -15.906321, 31.812642],
    [18, 7.953160, -15.906321, 39.765802],
    [19, 7.953160, -15.906321, 47.718963],
    [20, 7.953160, 0.000000, 47.718963],
    [21, 7.953160, 15.906321, 23.859482],
    [22, 7.953160, 15.906321, 31.812642],
    [23, 7.953160, 15.906321, 39.765802],
    [24, 7.953160, 15.906321, 47.718963],
    [25, 15.906321, 0.000000, 31.812642],
    [26, 0.000000, 31.812642, 0.000000],
    [27, 7.953160, 31.812642, -15.906321],
    [28, 7.953160, 31.812642, 15.906321],
    [29, 7.953160, 47.718963, -15.906321],
    [30, 7.953160, 47.718963, -7.953160],
    [31, 7.953160, 47.718963, 0.000000],
    [32, 7.953160, 47.718963, 7.953160],
    [33, 7.953160, 47.718963, 15.906321],
    [34, 15.906321, 31.812642, 0.000000],
    [35, 0.000000, 31.812642, 31.812642],
    [36, 7.953160, 31.812642, 47.718963],
    [37, 7.953160, 47.718963, 23.859482],
    [38, 7.953160, 47.718963, 31.812642],
    [39, 7.953160, 47.718963, 39.765802],
    [40, 7.953160, 47.718963, 47.718963],
    [41, 15.906321, 31.812642, 31.812642],
    [42, 23.859481, -15.906321, -15.906321],
    [43, 23.859481, -15.906321, -7.953160],
    [44, 23.859481, -15.906321, 0.000000],
    [45, 23.859481, -15.906321, 7.953160],
    [46, 23.859481, -15.906321, 15.906321],
    [47, 23.859481, 0.000000, -15.906321],
    [48, 23.859481, 0.000000, 15.906321],
    [49, 23.859481, 15.906321, -15.906321],
    [50, 23.859481, 15.906321, -7.953160],
    [51, 23.859481, 15.906321, 0.000000],
    [52, 23.859481, 15.906321, 7.953160],
    [53, 23.859481, 15.906321, 15.906321],
    [54, 31.812642, 0.000000, 0.000000],
    [55, 23.859481, -15.906321, 23.859482],
    [56, 23.859481, -15.906321, 31.812642],
    [57, 23.859481, -15.906321, 39.765802],
    [58, 23.859481, -15.906321, 47.718963],
    [59, 23.859481, 0.000000, 47.718963],
    [60, 23.859481, 15.906321, 23.859482],
    [61, 23.859481, 15.906321, 31.812642],
    [62, 23.859481, 15.906321, 39.765802],
    [63, 23.859481, 15.906321, 47.718963],
    [64, 31.812642, 0.000000, 31.812642],
    [65, 23.859481, 31.812642, -15.906321],
    [66, 23.859481, 31.812642, 15.906321],
    [67, 23.859481, 47.718963, -15.906321],
    [68, 23.859481, 47.718963, -7.953160],
    [69, 23.859481, 47.718963, 0.000000],
    [70, 23.859481, 47.718963, 7.953160],
    [71, 23.859481, 47.718963, 15.906321],
    [72, 31.812642, 31.812642, 0.000000],
    [73, 23.859481, 31.812642, 47.718963],
    [74, 23.859481, 47.718963, 23.859482],
    [75, 23.859481, 47.718963, 31.812642],
    [76, 23.859481, 47.718963, 39.765802],
    [77, 23.859481, 47.718963, 47.718963],
    [78, 31.812642, 31.812642, 31.812642],
    [79, 39.765802, -15.906321, -15.906321],
    [80, 39.765802, -15.906321, -7.953160],
    [81, 39.765802, -15.906321, 0.000000],
    [82, 39.765802, -15.906321, 7.953160],
    [83, 39.765802, -15.906321, 15.906321],
    [84, 39.765802, 0.000000, -15.906321],
    [85, 39.765802, 0.000000, 15.906321],
    [86, 39.765802, 15.906321, -15.906321],
    [87, 39.765802, 15.906321, -7.953160],
    [88, 39.765802, 15.906321, 0.000000],
    [89, 39.765802, 15.906321, 7.953160],
    [90, 39.765802, 15.906321, 15.906321],
    [91, 47.718963, 0.000000, 0.000000],
    [92, 39.765802, -15.906321, 23.859482],
    [93, 39.765802, -15.906321, 31.812642],
    [94, 39.765802, -15.906321, 39.765802],
    [95, 39.765802, -15.906321, 47.718963],
    [96, 39.765802, 0.000000, 47.718963],
    [97, 39.765802, 15.906321, 23.859482],
    [98, 39.765802, 15.906321, 31.812642],
    [99, 39.765802, 15.906321, 39.765802],
    [100, 39.765802, 15.906321, 47.718963],
    [101, 47.718963, 0.000000, 31.812642],
    [102, 39.765802, 31.812642, -15.906321],
    [103, 39.765802, 31.812642, 15.906321],
    [104, 39.765802, 47.718963, -15.906321],
    [105, 39.765802, 47.718963, -7.953160],
    [106, 39.765802, 47.718963, 0.000000],
    [107, 39.765802, 47.718963, 7.953160],
    [108, 39.765802, 47.718963, 15.906321],
    [109, 47.718963, 31.812642, 0.000000],
    [110, 39.765802, 31.812642, 47.718963],
    [111, 39.765802, 47.718963, 23.859482],
    [112, 39.765802, 47.718963, 31.812642],
    [113, 39.765802, 47.718963, 39.765802],
    [114, 39.765802, 47.718963, 47.718963],
    [115, 47.718963, 31.812642, 31.812642],
    [116, 55.672123, -15.906321, -15.906321],
    [117, 55.672123, -15.906321, -7.953160],
    [118, 55.672123, -15.906321, 0.000000],
    [119, 55.672123, -15.906321, 7.953160],
    [120, 55.672123, -15.906321, 15.906321],
    [121, 55.672123, 0.000000, -15.906321],
    [122, 55.672123, 0.000000, 15.906321],
    [123, 55.672123, 15.906321, -15.906321],
