# ==========================================
# Data ID: 62264
# ==========================================
node_data = [
    [1, 0.000000, -8.477838, 0.000000],
    [2, 0.000000, -8.477838, 16.955676],
    [3, 0.000000, 8.477838, -16.955676],
    [4, 0.000000, 8.477838, 0.000000],
    [5, 8.477838, -16.955676, -16.955676],
    [6, 8.477838, -16.955676, 0.000000],
    [7, 8.477838, -16.955676, 16.955676],
    [8, 8.477838, 0.000000, -8.477838],
    [9, 8.477838, 0.000000, 8.477838],
    [10, 8.477838, 16.955676, -16.955676],
    [11, 8.477838, 16.955676, 0.000000],
    [12, 8.477838, 16.955676, 16.955676],
    [13, 16.955676, -8.477838, -16.955676],
    [14, 16.955676, -8.477838, 0.000000],
    [15, 16.955676, 8.477838, 0.000000],
    [16, 16.955676, 8.477838, 16.955676],
    [17, 0.000000, -8.477838, 33.911352],
    [18, 0.000000, -8.477838, 50.867028],
    [19, 0.000000, 8.477838, 16.955676],
    [20, 0.000000, 8.477838, 33.911352],
    [21, 8.477838, -16.955676, 33.911352],
    [22, 8.477838, -16.955676, 50.867028],
    [23, 8.477838, 0.000000, 25.433514],
    [24, 8.477838, 0.000000, 42.389190],
    [25, 8.477838, 16.955676, 33.911352],
    [26, 8.477838, 16.955676, 50.867028],
    [27, 16.955676, -8.477838, 16.955676],
    [28, 16.955676, -8.477838, 33.911352],
    [29, 16.955676, 8.477838, 33.911352],
    [30, 16.955676, 8.477838, 50.867028],
    [31, 0.000000, 25.433514, 0.000000],
    [32, 0.000000, 25.433514, 16.955676],
    [33, 0.000000, 42.389190, -16.955676],
    [34, 0.000000, 42.389190, 0.000000],
    [35, 8.477838, 33.911352, -8.477838],
    [36, 8.477838, 33.911352, 8.477838],
    [37, 8.477838, 50.867028, -16.955676],
    [38, 8.477838, 50.867028, 0.000000],
    [39, 8.477838, 50.867028, 16.955676],
    [40, 16.955676, 25.433514, -16.955676],
    [41, 16.955676, 25.433514, 0.000000],
    [42, 16.955676, 42.389190, 0.000000],
    [43, 16.955676, 42.389190, 16.955676],
    [44, 0.000000, 25.433514, 33.911352],
    [45, 0.000000, 25.433514, 50.867028],
    [46, 0.000000, 42.389190, 16.955676],
    [47, 0.000000, 42.389190, 33.911352],
    [48, 8.477838, 33.911352, 25.433514],
    [49, 8.477838, 33.911352, 42.389190],
    [50, 8.477838, 50.867028, 33.911352],
    [51, 8.477838, 50.867028, 50.867028],
    [52, 16.955676, 25.433514, 16.955676],
    [53, 16.955676, 25.433514, 33.911352],
    [54, 16.955676, 42.389190, 33.911352],
    [55, 16.955676, 42.389190, 50.867028],
    [56, 16.955676, 8.477838, -16.955676],
    [57, 25.433514, -16.955676, -16.955676],
    [58, 25.433514, -16.955676, 0.000000],
    [59, 25.433514, -16.955676, 16.955676],
    [60, 25.433514, 0.000000, -8.477838],
    [61, 25.433514, 0.000000, 8.477838],
    [62, 25.433514, 16.955676, -16.955676],
    [63, 25.433514, 16.955676, 0.000000],
    [64, 25.433514, 16.955676, 16.955676],
    [65, 33.911352, -8.477838, -16.955676],
    [66, 33.911352, -8.477838, 0.000000],
    [67, 33.911352, 8.477838, 0.000000],
    [68, 33.911352, 8.477838, 16.955676],
    [69, 16.955676, -8.477838, 50.867028],
    [70, 25.433514, -16.955676, 33.911352],
    [71, 25.433514, -16.955676, 50.867028],
    [72, 25.433514, 0.000000, 25.433514],
    [73, 25.433514, 0.000000, 42.389190],
    [74, 25.433514, 16.955676, 33.911352],
    [75, 25.433514, 16.955676, 50.867028],
    [76, 33.911352, -8.477838, 16.955676],
    [77, 33.911352, -8.477838, 33.911352],
    [78, 33.911352, 8.477838, 33.911352],
    [79, 33.911352, 8.477838, 50.867028],
    [80, 16.955676, 42.389190, -16.955676],
    [81, 25.433514, 33.911352, -8.477838],
    [82, 25.433514, 33.911352, 8.477838],
    [83, 25.433514, 50.867028, -16.955676],
    [84, 25.433514, 50.867028, 0.000000],
    [85, 25.433514, 50.867028, 16.955676],
    [86, 33.911352, 25.433514, -16.955676],
    [87, 33.911352, 25.433514, 0.000000],
    [88, 33.911352, 42.389190, 0.000000],
    [89, 33.911352, 42.389190, 16.955676],
    [90, 16.955676, 25.433514, 50.867028],
    [91, 25.433514, 33.911352, 25.433514],
    [92, 25.433514, 33.911352, 42.389190],
    [93, 25.433514, 50.867028, 33.911352],
    [94, 25.433514, 50.867028, 50.867028],
    [95, 33.911352, 25.433514, 16.955676],
    [96, 33.911352, 25.433514, 33.911352],
    [97, 33.911352, 42.389190, 33.911352],
    [98, 33.911352, 42.389190, 50.867028],
    [99, 33.911352, 8.477838, -16.955676],
    [100, 42.389190, -16.955676, -16.955676],
    [101, 42.389190, -16.955676, 0.000000],
    [102, 42.389190, -16.955676, 16.955676],
    [103, 42.389190, 0.000000, -8.477838],
    [104, 42.389190, 0.000000, 8.477838],
    [105, 42.389190, 16.955676, -16.955676],
    [106, 42.389190, 16.955676, 0.000000],
    [107, 42.389190, 16.955676, 16.955676],
    [108, 50.867028, -8.477838, -16.955676],
    [109, 50.867028, -8.477838, 0.000000],
    [110, 50.867028, 8.477838, 0.000000],
    [111, 50.867028, 8.477838, 16.955676],
    [112, 33.911352, -8.477838, 50.867028],
    [113, 42.389190, -16.955676, 33.911352],
    [114, 42.389190, -16.955676, 50.867028],
    [115, 42.389190, 0.000000, 25.433514],
    [116, 42.389190, 0.000000, 42.389190],
    [117, 42.389190, 16.955676, 33.911352],
    [118, 42.389190, 16.955676, 50.867028],
    [119, 50.867028, -8.477838, 16.955676],
    [120, 50.867028, -8.477838, 33.911352],
    [121, 50.867028, 8.477838, 33.911352],
    [122, 50.867028, 8.477838, 50.867028],
    [123, 33.911352, 42.389190, -16.955676],
    [124, 42.389190, 33.911352, -8.477838],
    [125, 42.389190, 33.911352, 8.477838],
    [126, 42.389190, 50.867028, -16.955676],
    [127, 42.389190, 50.867028, 0.000000],
    [128, 42.389190, 50.867028, 16.955676],
    [129, 50.867028, 25.433514, -16.955676],
    [130, 50.867028, 25.433514, 0.000000],
    [131, 50.867028, 42.389190, 0.000000],
    [132, 50.867028, 42.389190, 16.955676],
    [133, 33.911352, 25.433514, 50.867028],
    [134, 42.389190, 33.911352, 25.433514],
    [135, 42.389190, 33.911352, 42.389190],
    [136, 42.389190, 50.867028, 33.911352],
    [137, 42.389190, 50.867028, 50.867028],
    [138, 50.867028, 25.433514, 16.955676],
    [139, 50.867028, 25.433514, 33.911352],
    [140, 50.867028, 42.389190, 33.911352],
    [141, 50.867028, 42.389190, 50.867028],
    [142, 50.867028, 8.477838, -16.955676],
    [143, 59.344866, -16.955676, -16.955676],
    [144, 59.344866, -16.955676, 0.000000],
    [145, 59.344866, -16.955676, 16.955676],
    [146, 59.344866, 0.000000, -8.477838],
    [147, 59.344866, 0.000000, 8.477838],
    [148, 59.344866, 16.955676, -16.955676],
    [149, 59.344866, 16.955676, 0.000000],
    [150, 59.344866, 16.955676, 16.955676],
    [151, 67.822704, -8.477838, -16.955676],
    [152, 67.822704, -8.477838, 0.000000],
    [153, 67.822704, 8.477838, 0.000000],
    [154, 67.822704, 8.477838, 16.955676],
    [155, 50.867028, -8.477838, 50.867028],
    [156, 59.344866, -16.955676, 33.911352],
    [157, 59.344866, -16.955676, 50.867028],
    [158, 59.344866, 0.000000, 25.433514],
    [159, 59.344866, 0.000000, 42.389190],
    [160, 59.344866, 16.955676, 33.911352],
    [161, 59.344866, 16.955676, 50.867028],
    [162, 67.822704, -8.477838, 16.955676],
    [163, 67.822704, -8.477838, 33.911352],
    [164, 67.822704, 8.477838, 33.911352],
    [165, 67.822704, 8.477838, 50.867028],
    [166, 50.867028, 42.389190, -16.955676],
    [167, 59.344866, 33.911352, -8.477838],
    [168, 59.344866, 33.911352, 8.477838],
    [169, 59.344866, 50.867028, -16.955676],
    [170, 59.344866, 50.867028, 0.000000],
    [171, 59.344866, 50.867028, 16.955676],
    [172, 67.822704, 25.433514, -16.955676],
    [173, 67.822704, 25.433514, 0.000000],
    [174, 67.822704, 42.389190, 0.000000],
    [175, 67.822704, 42.389190, 16.955676],
    [176, 50.867028, 25.433514, 50.867028],
    [177, 59.344866, 33.911352, 25.433514],
    [178, 59.344866, 33.911352, 42.389190],
    [179, 59.344866, 50.867028, 33.911352],
    [180, 59.344866, 50.867028, 50.867028],
    [181, 67.822704, 25.433514, 16.955676],
    [182, 67.822704, 25.433514, 33.911352],
    [183, 67.822704, 42.389190, 33.911352],
    [184, 67.822704, 42.389190, 50.867028],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 13],
    [1, 14],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [4, 16],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 13],
    [6, 14],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 15],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 21],
    [17, 23],
    [17, 24],
    [17, 27],
    [17, 28],
    [18, 21],
    [18, 22],
    [18, 24],
    [18, 28],
    [19, 20],
    [19, 23],
    [19, 12],
    [19, 25],
    [19, 29],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 29],
    [20, 30],
    [7, 21],
    [7, 27],
    [21, 22],
    [21, 27],
    [21, 28],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 28],
    [24, 29],
    [24, 30],
    [12, 25],
    [25, 26],
    [25, 29],
    [25, 30],
    [26, 30],
    [27, 28],
    [29, 30],
    [31, 32],
    [31, 11],
    [31, 35],
    [31, 36],
    [31, 40],
    [31, 41],
    [32, 11],
    [32, 12],
    [32, 36],
    [32, 41],
    [33, 34],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 42],
    [34, 35],
    [34, 36],
    [34, 38],
    [34, 42],
    [34, 43],
    [10, 40],
    [11, 40],
    [11, 41],
    [35, 40],
    [35, 41],
    [35, 42],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 38],
    [38, 39],
    [38, 42],
    [38, 43],
    [39, 43],
    [40, 41],
    [42, 43],
    [44, 45],
    [44, 25],
    [44, 48],
    [44, 49],
    [44, 52],
    [44, 53],
    [45, 25],
    [45, 26],
    [45, 49],
    [45, 53],
    [46, 47],
    [46, 48],
    [46, 39],
    [46, 50],
    [46, 54],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [47, 55],
    [12, 52],
    [25, 52],
    [25, 53],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 53],
    [49, 54],
    [49, 55],
    [39, 50],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 55],
    [52, 53],
    [54, 55],
    [14, 27],
    [14, 58],
    [14, 60],
    [14, 61],
    [14, 65],
    [14, 66],
    [27, 58],
    [27, 59],
    [27, 61],
    [27, 66],
    [56, 15],
    [56, 60],
    [56, 62],
    [56, 63],
    [56, 67],
    [15, 60],
    [15, 61],
    [15, 63],
    [15, 67],
    [15, 68],
    [57, 58],
    [57, 65],
    [58, 59],
    [58, 65],
    [58, 66],
    [60, 65],
    [60, 66],
    [60, 67],
    [61, 66],
    [61, 67],
    [61, 68],
    [62, 63],
    [63, 64],
    [63, 67],
    [63, 68],
    [64, 68],
    [65, 66],
    [67, 68],
    [28, 69],
    [28, 70],
    [28, 72],
    [28, 73],
    [28, 76],
    [28, 77],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 77],
    [16, 29],
    [16, 72],
    [16, 64],
    [16, 74],
    [16, 78],
    [29, 72],
    [29, 73],
    [29, 74],
    [29, 78],
    [29, 79],
    [59, 70],
    [59, 76],
    [70, 71],
    [70, 76],
    [70, 77],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 77],
    [73, 78],
    [73, 79],
    [64, 74],
    [74, 75],
    [74, 78],
    [74, 79],
    [75, 79],
    [76, 77],
    [78, 79],
    [41, 52],
    [41, 63],
    [41, 81],
    [41, 82],
    [41, 86],
    [41, 87],
    [52, 63],
    [52, 64],
    [52, 82],
    [52, 87],
    [80, 42],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 88],
    [42, 81],
    [42, 82],
    [42, 84],
    [42, 88],
    [42, 89],
    [62, 86],
    [63, 86],
    [63, 87],
    [81, 86],
    [81, 87],
    [81, 88],
    [82, 87],
    [82, 88],
    [82, 89],
    [83, 84],
    [84, 85],
    [84, 88],
    [84, 89],
    [85, 89],
    [86, 87],
    [88, 89],
    [53, 90],
    [53, 74],
    [53, 91],
    [53, 92],
    [53, 95],
    [53, 96],
    [90, 74],
    [90, 75],
    [90, 92],
    [90, 96],
    [43, 54],
    [43, 91],
    [43, 85],
    [43, 93],
    [43, 97],
    [54, 91],
    [54, 92],
    [54, 93],
    [54, 97],
    [54, 98],
    [64, 95],
    [74, 95],
    [74, 96],
    [91, 95],
    [91, 96],
    [91, 97],
    [92, 96],
    [92, 97],
    [92, 98],
    [85, 93],
    [93, 94],
    [93, 97],
    [93, 98],
    [94, 98],
    [95, 96],
    [97, 98],
    [66, 76],
    [66, 101],
    [66, 103],
    [66, 104],
    [66, 108],
    [66, 109],
    [76, 101],
    [76, 102],
    [76, 104],
    [76, 109],
    [99, 67],
    [99, 103],
    [99, 105],
    [99, 106],
    [99, 110],
    [67, 103],
    [67, 104],
    [67, 106],
    [67, 110],
    [67, 111],
    [100, 101],
    [100, 108],
    [101, 102],
    [101, 108],
    [101, 109],
    [103, 108],
    [103, 109],
    [103, 110],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 106],
    [106, 107],
    [106, 110],
    [106, 111],
    [107, 111],
    [108, 109],
    [110, 111],
    [77, 112],
    [77, 113],
    [77, 115],
    [77, 116],
