# ==========================================
# Data ID: 94159
# ==========================================
node_data = [
    [1, 0.000000, -16.841375, 16.841375],
    [2, 0.000000, 0.000000, -12.631031],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.631031],
    [5, 0.000000, 16.841375, -16.841375],
    [6, 8.420687, -16.841375, 0.000000],
    [7, 8.420687, -4.210344, -16.841375],
    [8, 8.420687, -4.210344, 16.841375],
    [9, 8.420687, 0.000000, 0.000000],
    [10, 8.420687, 4.210344, -16.841375],
    [11, 8.420687, 4.210344, 16.841375],
    [12, 8.420687, 16.841375, 0.000000],
    [13, 16.841375, -16.841375, -16.841375],
    [14, 16.841375, 0.000000, -12.631031],
    [15, 16.841375, 0.000000, 0.000000],
    [16, 16.841375, 0.000000, 12.631031],
    [17, 16.841375, 16.841375, 16.841375],
    [18, 0.000000, -16.841375, 50.524125],
    [19, 0.000000, 0.000000, 21.051719],
    [20, 0.000000, 0.000000, 33.682750],
    [21, 0.000000, 0.000000, 46.313781],
    [22, 0.000000, 16.841375, 16.841375],
    [23, 8.420687, -16.841375, 33.682750],
    [24, 8.420687, -4.210344, 50.524125],
    [25, 8.420687, 0.000000, 33.682750],
    [26, 8.420687, 4.210344, 50.524125],
    [27, 8.420687, 16.841375, 33.682750],
    [28, 16.841375, -16.841375, 16.841375],
    [29, 16.841375, 0.000000, 21.051719],
    [30, 16.841375, 0.000000, 33.682750],
    [31, 16.841375, 0.000000, 46.313781],
    [32, 16.841375, 16.841375, 50.524125],
    [33, 0.000000, 33.682750, -12.631031],
    [34, 0.000000, 33.682750, 0.000000],
    [35, 0.000000, 33.682750, 12.631031],
    [36, 0.000000, 50.524125, -16.841375],
    [37, 8.420687, 29.472406, -16.841375],
    [38, 8.420687, 29.472406, 16.841375],
    [39, 8.420687, 33.682750, 0.000000],
    [40, 8.420687, 37.893094, -16.841375],
    [41, 8.420687, 37.893094, 16.841375],
    [42, 8.420687, 50.524125, 0.000000],
    [43, 16.841375, 16.841375, -16.841375],
    [44, 16.841375, 33.682750, -12.631031],
    [45, 16.841375, 33.682750, 0.000000],
    [46, 16.841375, 33.682750, 12.631031],
    [47, 16.841375, 50.524125, 16.841375],
    [48, 0.000000, 16.841375, 50.524125],
    [49, 0.000000, 33.682750, 21.051719],
    [50, 0.000000, 33.682750, 33.682750],
    [51, 0.000000, 33.682750, 46.313781],
    [52, 0.000000, 50.524125, 16.841375],
    [53, 8.420687, 29.472406, 50.524125],
    [54, 8.420687, 33.682750, 33.682750],
    [55, 8.420687, 37.893094, 50.524125],
    [56, 8.420687, 50.524125, 33.682750],
    [57, 16.841375, 33.682750, 21.051719],
    [58, 16.841375, 33.682750, 33.682750],
    [59, 16.841375, 33.682750, 46.313781],
    [60, 16.841375, 50.524125, 50.524125],
    [61, 25.262062, -16.841375, 0.000000],
    [62, 25.262062, -4.210344, -16.841375],
    [63, 25.262062, -4.210344, 16.841375],
    [64, 25.262062, 0.000000, 0.000000],
    [65, 25.262062, 4.210344, -16.841375],
    [66, 25.262062, 4.210344, 16.841375],
    [67, 25.262062, 16.841375, 0.000000],
    [68, 33.682750, -16.841375, -16.841375],
    [69, 33.682750, 0.000000, -12.631031],
    [70, 33.682750, 0.000000, 0.000000],
    [71, 33.682750, 0.000000, 12.631031],
    [72, 33.682750, 16.841375, 16.841375],
    [73, 16.841375, -16.841375, 50.524125],
    [74, 25.262062, -16.841375, 33.682750],
    [75, 25.262062, -4.210344, 50.524125],
    [76, 25.262062, 0.000000, 33.682750],
    [77, 25.262062, 4.210344, 50.524125],
    [78, 25.262062, 16.841375, 33.682750],
    [79, 33.682750, -16.841375, 16.841375],
    [80, 33.682750, 0.000000, 21.051719],
    [81, 33.682750, 0.000000, 33.682750],
    [82, 33.682750, 0.000000, 46.313781],
    [83, 33.682750, 16.841375, 50.524125],
    [84, 16.841375, 50.524125, -16.841375],
    [85, 25.262062, 29.472406, -16.841375],
    [86, 25.262062, 29.472406, 16.841375],
    [87, 25.262062, 33.682750, 0.000000],
    [88, 25.262062, 37.893094, -16.841375],
    [89, 25.262062, 37.893094, 16.841375],
    [90, 25.262062, 50.524125, 0.000000],
    [91, 33.682750, 16.841375, -16.841375],
    [92, 33.682750, 33.682750, -12.631031],
    [93, 33.682750, 33.682750, 0.000000],
    [94, 33.682750, 33.682750, 12.631031],
    [95, 33.682750, 50.524125, 16.841375],
    [96, 25.262062, 29.472406, 50.524125],
    [97, 25.262062, 33.682750, 33.682750],
    [98, 25.262062, 37.893094, 50.524125],
    [99, 25.262062, 50.524125, 33.682750],
    [100, 33.682750, 33.682750, 21.051719],
    [101, 33.682750, 33.682750, 33.682750],
    [102, 33.682750, 33.682750, 46.313781],
    [103, 33.682750, 50.524125, 50.524125],
    [104, 42.103437, -16.841375, 0.000000],
    [105, 42.103437, -4.210344, -16.841375],
    [106, 42.103437, -4.210344, 16.841375],
    [107, 42.103437, 0.000000, 0.000000],
    [108, 42.103437, 4.210344, -16.841375],
    [109, 42.103437, 4.210344, 16.841375],
    [110, 42.103437, 16.841375, 0.000000],
    [111, 50.524125, -16.841375, -16.841375],
    [112, 50.524125, 0.000000, -12.631031],
    [113, 50.524125, 0.000000, 0.000000],
    [114, 50.524125, 0.000000, 12.631031],
    [115, 50.524125, 16.841375, 16.841375],
    [116, 33.682750, -16.841375, 50.524125],
    [117, 42.103437, -16.841375, 33.682750],
    [118, 42.103437, -4.210344, 50.524125],
    [119, 42.103437, 0.000000, 33.682750],
    [120, 42.103437, 4.210344, 50.524125],
    [121, 42.103437, 16.841375, 33.682750],
    [122, 50.524125, -16.841375, 16.841375],
    [123, 50.524125, 0.000000, 21.051719],
    [124, 50.524125, 0.000000, 33.682750],
    [125, 50.524125, 0.000000, 46.313781],
    [126, 50.524125, 16.841375, 50.524125],
    [127, 33.682750, 50.524125, -16.841375],
    [128, 42.103437, 29.472406, -16.841375],
    [129, 42.103437, 29.472406, 16.841375],
    [130, 42.103437, 33.682750, 0.000000],
