# ==========================================
# Data ID: 23946
# ==========================================
node_data = [
    [1, 0.000000, -16.154512, 0.000000],
    [2, 0.000000, -8.077256, -16.154512],
    [3, 0.000000, -8.077256, 16.154512],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.077256, -16.154512],
    [6, 0.000000, 8.077256, 16.154512],
    [7, 0.000000, 16.154512, 0.000000],
    [8, 8.077256, -16.154512, -16.154512],
    [9, 8.077256, -16.154512, 0.000000],
    [10, 8.077256, -16.154512, 16.154512],
    [11, 8.077256, 0.000000, 0.000000],
    [12, 8.077256, 16.154512, -16.154512],
    [13, 8.077256, 16.154512, 0.000000],
    [14, 8.077256, 16.154512, 16.154512],
    [15, 16.154512, -16.154512, 0.000000],
    [16, 16.154512, -8.077256, -16.154512],
    [17, 16.154512, -8.077256, 16.154512],
    [18, 16.154512, 0.000000, 0.000000],
    [19, 16.154512, 8.077256, -16.154512],
    [20, 16.154512, 8.077256, 16.154512],
    [21, 16.154512, 16.154512, 0.000000],
    [22, 0.000000, -16.154512, 32.309024],
    [23, 0.000000, -8.077256, 48.463536],
    [24, 0.000000, 0.000000, 32.309024],
    [25, 0.000000, 8.077256, 48.463536],
    [26, 0.000000, 16.154512, 32.309024],
    [27, 8.077256, -16.154512, 32.309024],
    [28, 8.077256, -16.154512, 48.463536],
    [29, 8.077256, 0.000000, 32.309024],
    [30, 8.077256, 16.154512, 32.309024],
    [31, 8.077256, 16.154512, 48.463536],
    [32, 16.154512, -16.154512, 32.309024],
    [33, 16.154512, -8.077256, 48.463536],
    [34, 16.154512, 0.000000, 32.309024],
    [35, 16.154512, 8.077256, 48.463536],
    [36, 16.154512, 16.154512, 32.309024],
    [37, 0.000000, 24.231768, -16.154512],
    [38, 0.000000, 24.231768, 16.154512],
    [39, 0.000000, 32.309024, 0.000000],
    [40, 0.000000, 40.386280, -16.154512],
    [41, 0.000000, 40.386280, 16.154512],
    [42, 0.000000, 48.463536, 0.000000],
    [43, 8.077256, 32.309024, 0.000000],
    [44, 8.077256, 48.463536, -16.154512],
    [45, 8.077256, 48.463536, 0.000000],
    [46, 8.077256, 48.463536, 16.154512],
    [47, 16.154512, 24.231768, -16.154512],
    [48, 16.154512, 24.231768, 16.154512],
    [49, 16.154512, 32.309024, 0.000000],
    [50, 16.154512, 40.386280, -16.154512],
    [51, 16.154512, 40.386280, 16.154512],
    [52, 16.154512, 48.463536, 0.000000],
    [53, 0.000000, 24.231768, 48.463536],
    [54, 0.000000, 32.309024, 32.309024],
    [55, 0.000000, 40.386280, 48.463536],
    [56, 0.000000, 48.463536, 32.309024],
    [57, 8.077256, 32.309024, 32.309024],
    [58, 8.077256, 48.463536, 32.309024],
    [59, 8.077256, 48.463536, 48.463536],
    [60, 16.154512, 24.231768, 48.463536],
    [61, 16.154512, 32.309024, 32.309024],
    [62, 16.154512, 40.386280, 48.463536],
    [63, 16.154512, 48.463536, 32.309024],
    [64, 24.231768, -16.154512, -16.154512],
    [65, 24.231768, -16.154512, 0.000000],
    [66, 24.231768, -16.154512, 16.154512],
    [67, 24.231768, 0.000000, 0.000000],
    [68, 24.231768, 16.154512, -16.154512],
    [69, 24.231768, 16.154512, 0.000000],
    [70, 24.231768, 16.154512, 16.154512],
    [71, 32.309024, -16.154512, 0.000000],
    [72, 32.309024, -8.077256, -16.154512],
    [73, 32.309024, -8.077256, 16.154512],
    [74, 32.309024, 0.000000, 0.000000],
    [75, 32.309024, 8.077256, -16.154512],
    [76, 32.309024, 8.077256, 16.154512],
    [77, 32.309024, 16.154512, 0.000000],
    [78, 24.231768, -16.154512, 32.309024],
    [79, 24.231768, -16.154512, 48.463536],
    [80, 24.231768, 0.000000, 32.309024],
    [81, 24.231768, 16.154512, 32.309024],
    [82, 24.231768, 16.154512, 48.463536],
    [83, 32.309024, -16.154512, 32.309024],
    [84, 32.309024, -8.077256, 48.463536],
    [85, 32.309024, 0.000000, 32.309024],
    [86, 32.309024, 8.077256, 48.463536],
    [87, 32.309024, 16.154512, 32.309024],
    [88, 24.231768, 32.309024, 0.000000],
    [89, 24.231768, 48.463536, -16.154512],
    [90, 24.231768, 48.463536, 0.000000],
    [91, 24.231768, 48.463536, 16.154512],
    [92, 32.309024, 24.231768, -16.154512],
    [93, 32.309024, 24.231768, 16.154512],
    [94, 32.309024, 32.309024, 0.000000],
    [95, 32.309024, 40.386280, -16.154512],
    [96, 32.309024, 40.386280, 16.154512],
    [97, 32.309024, 48.463536, 0.000000],
    [98, 24.231768, 32.309024, 32.309024],
    [99, 24.231768, 48.463536, 32.309024],
    [100, 24.231768, 48.463536, 48.463536],
    [101, 32.309024, 24.231768, 48.463536],
    [102, 32.309024, 32.309024, 32.309024],
    [103, 32.309024, 40.386280, 48.463536],
    [104, 32.309024, 48.463536, 32.309024],
    [105, 40.386280, -16.154512, -16.154512],
    [106, 40.386280, -16.154512, 0.000000],
    [107, 40.386280, -16.154512, 16.154512],
    [108, 40.386280, 0.000000, 0.000000],
    [109, 40.386280, 16.154512, -16.154512],
    [110, 40.386280, 16.154512, 0.000000],
    [111, 40.386280, 16.154512, 16.154512],
    [112, 48.463536, -16.154512, 0.000000],
    [113, 48.463536, -8.077256, -16.154512],
    [114, 48.463536, -8.077256, 16.154512],
    [115, 48.463536, 0.000000, 0.000000],
    [116, 48.463536, 8.077256, -16.154512],
    [117, 48.463536, 8.077256, 16.154512],
    [118, 48.463536, 16.154512, 0.000000],
    [119, 40.386280, -16.154512, 32.309024],
    [120, 40.386280, -16.154512, 48.463536],
    [121, 40.386280, 0.000000, 32.309024],
    [122, 40.386280, 16.154512, 32.309024],
    [123, 40.386280, 16.154512, 48.463536],
    [124, 48.463536, -16.154512, 32.309024],
    [125, 48.463536, -8.077256, 48.463536],
    [126, 48.463536, 0.000000, 32.309024],
    [127, 48.463536, 8.077256, 48.463536],
    [128, 48.463536, 16.154512, 32.309024],
    [129, 40.386280, 32.309024, 0.000000],
    [130, 40.386280, 48.463536, -16.154512],
    [131, 40.386280, 48.463536, 0.000000],
    [132, 40.386280, 48.463536, 16.154512],
    [133, 48.463536, 24.231768, -16.154512],
    [134, 48.463536, 24.231768, 16.154512],
    [135, 48.463536, 32.309024, 0.000000],
    [136, 48.463536, 40.386280, -16.154512],
    [137, 48.463536, 40.386280, 16.154512],
    [138, 48.463536, 48.463536, 0.000000],
    [139, 40.386280, 32.309024, 32.309024],
    [140, 40.386280, 48.463536, 32.309024],
    [141, 40.386280, 48.463536, 48.463536],
    [142, 48.463536, 24.231768, 48.463536],
    [143, 48.463536, 32.309024, 32.309024],
    [144, 48.463536, 40.386280, 48.463536],
    [145, 48.463536, 48.463536, 32.309024],
    [146, 56.540792, -16.154512, -16.154512],
    [147, 56.540792, -16.154512, 0.000000],
    [148, 56.540792, -16.154512, 16.154512],
    [149, 56.540792, 0.000000, 0.000000],
    [150, 56.540792, 16.154512, -16.154512],
    [151, 56.540792, 16.154512, 0.000000],
    [152, 56.540792, 16.154512, 16.154512],
    [153, 64.618048, -16.154512, 0.000000],
    [154, 64.618048, -8.077256, -16.154512],
    [155, 64.618048, -8.077256, 16.154512],
    [156, 64.618048, 0.000000, 0.000000],
    [157, 64.618048, 8.077256, -16.154512],
    [158, 64.618048, 8.077256, 16.154512],
    [159, 64.618048, 16.154512, 0.000000],
    [160, 56.540792, -16.154512, 32.309024],
    [161, 56.540792, -16.154512, 48.463536],
    [162, 56.540792, 0.000000, 32.309024],
    [163, 56.540792, 16.154512, 32.309024],
    [164, 56.540792, 16.154512, 48.463536],
    [165, 64.618048, -16.154512, 32.309024],
    [166, 64.618048, -8.077256, 48.463536],
