# ==========================================
# Data ID: 44135
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.551277, -10.653831, -10.653831],
    [3, 3.551277, 10.653831, 10.653831],
    [4, 7.102554, -14.205108, -14.205108],
    [5, 7.102554, -14.205108, 0.000000],
    [6, 7.102554, -14.205108, 14.205108],
    [7, 7.102554, 0.000000, -14.205108],
    [8, 7.102554, 0.000000, 0.000000],
    [9, 7.102554, 0.000000, 14.205108],
    [10, 7.102554, 14.205108, -14.205108],
    [11, 7.102554, 14.205108, 0.000000],
    [12, 7.102554, 14.205108, 14.205108],
    [13, 10.653831, -10.653831, 10.653831],
    [14, 10.653831, 10.653831, -10.653831],
    [15, 14.205108, 0.000000, 0.000000],
    [16, 0.000000, 0.000000, 28.410216],
    [17, 3.551277, -10.653831, 17.756385],
    [18, 3.551277, 10.653831, 39.064047],
    [19, 7.102554, -14.205108, 28.410216],
    [20, 7.102554, -14.205108, 42.615324],
    [21, 7.102554, 0.000000, 28.410216],
    [22, 7.102554, 0.000000, 42.615324],
    [23, 7.102554, 14.205108, 28.410216],
    [24, 7.102554, 14.205108, 42.615324],
    [25, 10.653831, -10.653831, 39.064047],
    [26, 10.653831, 10.653831, 17.756385],
    [27, 14.205108, 0.000000, 28.410216],
    [28, 0.000000, 28.410216, 0.000000],
    [29, 3.551277, 17.756385, -10.653831],
    [30, 3.551277, 39.064047, 10.653831],
    [31, 7.102554, 28.410216, -14.205108],
    [32, 7.102554, 28.410216, 0.000000],
    [33, 7.102554, 28.410216, 14.205108],
    [34, 7.102554, 42.615324, -14.205108],
    [35, 7.102554, 42.615324, 0.000000],
    [36, 7.102554, 42.615324, 14.205108],
    [37, 10.653831, 17.756385, 10.653831],
    [38, 10.653831, 39.064047, -10.653831],
    [39, 14.205108, 28.410216, 0.000000],
    [40, 0.000000, 28.410216, 28.410216],
    [41, 3.551277, 17.756385, 17.756385],
    [42, 3.551277, 39.064047, 39.064047],
    [43, 7.102554, 28.410216, 28.410216],
    [44, 7.102554, 28.410216, 42.615324],
    [45, 7.102554, 42.615324, 28.410216],
    [46, 7.102554, 42.615324, 42.615324],
    [47, 10.653831, 17.756385, 39.064047],
    [48, 10.653831, 39.064047, 17.756385],
    [49, 14.205108, 28.410216, 28.410216],
    [50, 17.756385, -10.653831, -10.653831],
    [51, 17.756385, 10.653831, 10.653831],
    [52, 21.307662, -14.205108, -14.205108],
    [53, 21.307662, -14.205108, 0.000000],
    [54, 21.307662, -14.205108, 14.205108],
    [55, 21.307662, 0.000000, -14.205108],
    [56, 21.307662, 0.000000, 0.000000],
    [57, 21.307662, 0.000000, 14.205108],
    [58, 21.307662, 14.205108, -14.205108],
    [59, 21.307662, 14.205108, 0.000000],
    [60, 21.307662, 14.205108, 14.205108],
    [61, 24.858939, -10.653831, 10.653831],
    [62, 24.858939, 10.653831, -10.653831],
    [63, 28.410216, 0.000000, 0.000000],
    [64, 17.756385, -10.653831, 17.756385],
    [65, 17.756385, 10.653831, 39.064047],
    [66, 21.307662, -14.205108, 28.410216],
    [67, 21.307662, -14.205108, 42.615324],
    [68, 21.307662, 0.000000, 28.410216],
    [69, 21.307662, 0.000000, 42.615324],
    [70, 21.307662, 14.205108, 28.410216],
    [71, 21.307662, 14.205108, 42.615324],
    [72, 24.858939, -10.653831, 39.064047],
    [73, 24.858939, 10.653831, 17.756385],
    [74, 28.410216, 0.000000, 28.410216],
    [75, 17.756385, 17.756385, -10.653831],
    [76, 17.756385, 39.064047, 10.653831],
    [77, 21.307662, 28.410216, -14.205108],
    [78, 21.307662, 28.410216, 0.000000],
    [79, 21.307662, 28.410216, 14.205108],
    [80, 21.307662, 42.615324, -14.205108],
    [81, 21.307662, 42.615324, 0.000000],
    [82, 21.307662, 42.615324, 14.205108],
    [83, 24.858939, 17.756385, 10.653831],
    [84, 24.858939, 39.064047, -10.653831],
    [85, 28.410216, 28.410216, 0.000000],
    [86, 17.756385, 17.756385, 17.756385],
    [87, 17.756385, 39.064047, 39.064047],
    [88, 21.307662, 28.410216, 28.410216],
    [89, 21.307662, 28.410216, 42.615324],
    [90, 21.307662, 42.615324, 28.410216],
    [91, 21.307662, 42.615324, 42.615324],
    [92, 24.858939, 17.756385, 39.064047],
    [93, 24.858939, 39.064047, 17.756385],
    [94, 28.410216, 28.410216, 28.410216],
    [95, 31.961493, -10.653831, -10.653831],
    [96, 31.961493, 10.653831, 10.653831],
    [97, 35.512770, -14.205108, -14.205108],
    [98, 35.512770, -14.205108, 0.000000],
    [99, 35.512770, -14.205108, 14.205108],
    [100, 35.512770, 0.000000, -14.205108],
    [101, 35.512770, 0.000000, 0.000000],
    [102, 35.512770, 0.000000, 14.205108],
    [103, 35.512770, 14.205108, -14.205108],
    [104, 35.512770, 14.205108, 0.000000],
    [105, 35.512770, 14.205108, 14.205108],
    [106, 39.064047, -10.653831, 10.653831],
    [107, 39.064047, 10.653831, -10.653831],
    [108, 42.615324, 0.000000, 0.000000],
    [109, 31.961493, -10.653831, 17.756385],
    [110, 31.961493, 10.653831, 39.064047],
    [111, 35.512770, -14.205108, 28.410216],
    [112, 35.512770, -14.205108, 42.615324],
    [113, 35.512770, 0.000000, 28.410216],
    [114, 35.512770, 0.000000, 42.615324],
    [115, 35.512770, 14.205108, 28.410216],
    [116, 35.512770, 14.205108, 42.615324],
    [117, 39.064047, -10.653831, 39.064047],
    [118, 39.064047, 10.653831, 17.756385],
    [119, 42.615324, 0.000000, 28.410216],
    [120, 31.961493, 17.756385, -10.653831],
    [121, 31.961493, 39.064047, 10.653831],
    [122, 35.512770, 28.410216, -14.205108],
    [123, 35.512770, 28.410216, 0.000000],
    [124, 35.512770, 28.410216, 14.205108],
    [125, 35.512770, 42.615324, -14.205108],
    [126, 35.512770, 42.615324, 0.000000],
    [127, 35.512770, 42.615324, 14.205108],
    [128, 39.064047, 17.756385, 10.653831],
    [129, 39.064047, 39.064047, -10.653831],
    [130, 42.615324, 28.410216, 0.000000],
    [131, 31.961493, 17.756385, 17.756385],
    [132, 31.961493, 39.064047, 39.064047],
    [133, 35.512770, 28.410216, 28.410216],
    [134, 35.512770, 28.410216, 42.615324],
    [135, 35.512770, 42.615324, 28.410216],
    [136, 35.512770, 42.615324, 42.615324],
    [137, 39.064047, 17.756385, 39.064047],
    [138, 39.064047, 39.064047, 17.756385],
    [139, 42.615324, 28.410216, 28.410216],
    [140, 46.166601, -10.653831, -10.653831],
    [141, 46.166601, 10.653831, 10.653831],
    [142, 49.717878, -14.205108, -14.205108],
    [143, 49.717878, -14.205108, 0.000000],
    [144, 49.717878, -14.205108, 14.205108],
    [145, 49.717878, 0.000000, -14.205108],
    [146, 49.717878, 0.000000, 0.000000],
    [147, 49.717878, 0.000000, 14.205108],
    [148, 49.717878, 14.205108, -14.205108],
    [149, 49.717878, 14.205108, 0.000000],
    [150, 49.717878, 14.205108, 14.205108],
    [151, 53.269155, -10.653831, 10.653831],
    [152, 53.269155, 10.653831, -10.653831],
    [153, 56.820432, 0.000000, 0.000000],
    [154, 46.166601, -10.653831, 17.756385],
    [155, 46.166601, 10.653831, 39.064047],
    [156, 49.717878, -14.205108, 28.410216],
    [157, 49.717878, -14.205108, 42.615324],
    [158, 49.717878, 0.000000, 28.410216],
    [159, 49.717878, 0.000000, 42.615324],
    [160, 49.717878, 14.205108, 28.410216],
    [161, 49.717878, 14.205108, 42.615324],
    [162, 53.269155, -10.653831, 39.064047],
