# ==========================================
# Data ID: 12589
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 2.992772, -8.978316, 5.985544],
    [3, 2.992772, 8.978316, -5.985544],
    [4, 5.985544, -11.971088, -2.992772],
    [5, 5.985544, -11.971088, 2.992772],
    [6, 5.985544, -5.985544, 0.000000],
    [7, 5.985544, 0.000000, -11.971088],
    [8, 5.985544, 0.000000, 11.971088],
    [9, 5.985544, 5.985544, 0.000000],
    [10, 5.985544, 11.971088, -2.992772],
    [11, 5.985544, 11.971088, 2.992772],
    [12, 8.978316, -8.978316, -5.985544],
    [13, 8.978316, 8.978316, 5.985544],
    [14, 11.971088, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 23.942176],
    [16, 2.992772, -8.978316, 29.927720],
    [17, 2.992772, 8.978316, 17.956632],
    [18, 5.985544, -11.971088, 20.949404],
    [19, 5.985544, -11.971088, 26.934948],
    [20, 5.985544, -5.985544, 23.942176],
    [21, 5.985544, 0.000000, 35.913264],
    [22, 5.985544, 5.985544, 23.942176],
    [23, 5.985544, 11.971088, 20.949404],
    [24, 5.985544, 11.971088, 26.934948],
    [25, 8.978316, -8.978316, 17.956632],
    [26, 8.978316, 8.978316, 29.927720],
    [27, 11.971088, 0.000000, 23.942176],
    [28, 0.000000, 23.942176, 0.000000],
    [29, 2.992772, 14.963860, 5.985544],
    [30, 2.992772, 32.920492, -5.985544],
    [31, 5.985544, 17.956632, 0.000000],
    [32, 5.985544, 23.942176, -11.971088],
    [33, 5.985544, 23.942176, 11.971088],
    [34, 5.985544, 29.927720, 0.000000],
    [35, 5.985544, 35.913264, -2.992772],
    [36, 5.985544, 35.913264, 2.992772],
    [37, 8.978316, 14.963860, -5.985544],
    [38, 8.978316, 32.920492, 5.985544],
    [39, 11.971088, 23.942176, 0.000000],
    [40, 0.000000, 23.942176, 23.942176],
    [41, 2.992772, 14.963860, 29.927720],
    [42, 2.992772, 32.920492, 17.956632],
    [43, 5.985544, 17.956632, 23.942176],
    [44, 5.985544, 23.942176, 35.913264],
    [45, 5.985544, 29.927720, 23.942176],
    [46, 5.985544, 35.913264, 20.949404],
    [47, 5.985544, 35.913264, 26.934948],
    [48, 8.978316, 14.963860, 17.956632],
    [49, 8.978316, 32.920492, 29.927720],
    [50, 11.971088, 23.942176, 23.942176],
    [51, 14.963860, -8.978316, 5.985544],
    [52, 14.963860, 8.978316, -5.985544],
    [53, 17.956632, -11.971088, -2.992772],
    [54, 17.956632, -11.971088, 2.992772],
    [55, 17.956632, -5.985544, 0.000000],
    [56, 17.956632, 0.000000, -11.971088],
    [57, 17.956632, 0.000000, 11.971088],
    [58, 17.956632, 5.985544, 0.000000],
    [59, 17.956632, 11.971088, -2.992772],
    [60, 17.956632, 11.971088, 2.992772],
    [61, 20.949404, -8.978316, -5.985544],
    [62, 20.949404, 8.978316, 5.985544],
    [63, 23.942176, 0.000000, 0.000000],
    [64, 14.963860, -8.978316, 29.927720],
    [65, 14.963860, 8.978316, 17.956632],
    [66, 17.956632, -11.971088, 20.949404],
    [67, 17.956632, -11.971088, 26.934948],
    [68, 17.956632, -5.985544, 23.942176],
    [69, 17.956632, 0.000000, 35.913264],
    [70, 17.956632, 5.985544, 23.942176],
    [71, 17.956632, 11.971088, 20.949404],
    [72, 17.956632, 11.971088, 26.934948],
    [73, 20.949404, -8.978316, 17.956632],
    [74, 20.949404, 8.978316, 29.927720],
    [75, 23.942176, 0.000000, 23.942176],
    [76, 14.963860, 14.963860, 5.985544],
    [77, 14.963860, 32.920492, -5.985544],
    [78, 17.956632, 17.956632, 0.000000],
    [79, 17.956632, 23.942176, -11.971088],
    [80, 17.956632, 23.942176, 11.971088],
    [81, 17.956632, 29.927720, 0.000000],
    [82, 17.956632, 35.913264, -2.992772],
    [83, 17.956632, 35.913264, 2.992772],
    [84, 20.949404, 14.963860, -5.985544],
    [85, 20.949404, 32.920492, 5.985544],
    [86, 23.942176, 23.942176, 0.000000],
    [87, 14.963860, 14.963860, 29.927720],
    [88, 14.963860, 32.920492, 17.956632],
    [89, 17.956632, 17.956632, 23.942176],
    [90, 17.956632, 23.942176, 35.913264],
    [91, 17.956632, 29.927720, 23.942176],
    [92, 17.956632, 35.913264, 20.949404],
    [93, 17.956632, 35.913264, 26.934948],
    [94, 20.949404, 14.963860, 17.956632],
    [95, 20.949404, 32.920492, 29.927720],
    [96, 23.942176, 23.942176, 23.942176],
    [97, 26.934948, -8.978316, 5.985544],
    [98, 26.934948, 8.978316, -5.985544],
    [99, 29.927720, -11.971088, -2.992772],
    [100, 29.927720, -11.971088, 2.992772],
    [101, 29.927720, -5.985544, 0.000000],
    [102, 29.927720, 0.000000, -11.971088],
    [103, 29.927720, 0.000000, 11.971088],
    [104, 29.927720, 5.985544, 0.000000],
    [105, 29.927720, 11.971088, -2.992772],
    [106, 29.927720, 11.971088, 2.992772],
    [107, 32.920492, -8.978316, -5.985544],
    [108, 32.920492, 8.978316, 5.985544],
    [109, 35.913264, 0.000000, 0.000000],
    [110, 26.934948, -8.978316, 29.927720],
    [111, 26.934948, 8.978316, 17.956632],
    [112, 29.927720, -11.971088, 20.949404],
    [113, 29.927720, -11.971088, 26.934948],
    [114, 29.927720, -5.985544, 23.942176],
    [115, 29.927720, 0.000000, 35.913264],
    [116, 29.927720, 5.985544, 23.942176],
    [117, 29.927720, 11.971088, 20.949404],
    [118, 29.927720, 11.971088, 26.934948],
    [119, 32.920492, -8.978316, 17.956632],
    [120, 32.920492, 8.978316, 29.927720],
    [121, 35.913264, 0.000000, 23.942176],
    [122, 26.934948, 14.963860, 5.985544],
    [123, 26.934948, 32.920492, -5.985544],
    [124, 29.927720, 17.956632, 0.000000],
    [125, 29.927720, 23.942176, -11.971088],
    [126, 29.927720, 23.942176, 11.971088],
    [127, 29.927720, 29.927720, 0.000000],
