# ==========================================
# Data ID: 47498
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.600052],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.600052],
    [4, 7.733368, -15.466736, 0.000000],
    [5, 7.733368, -7.733368, -15.466736],
    [6, 7.733368, -7.733368, 15.466736],
    [7, 7.733368, 0.000000, -15.466736],
    [8, 7.733368, 0.000000, 15.466736],
    [9, 7.733368, 7.733368, -15.466736],
    [10, 7.733368, 7.733368, 15.466736],
    [11, 7.733368, 15.466736, 0.000000],
    [12, 15.466736, 0.000000, -11.600052],
    [13, 15.466736, 0.000000, 0.000000],
    [14, 15.466736, 0.000000, 11.600052],
    [15, 0.000000, 0.000000, 19.333420],
    [16, 0.000000, 0.000000, 30.933472],
    [17, 0.000000, 0.000000, 42.533524],
    [18, 7.733368, -15.466736, 30.933472],
    [19, 7.733368, -7.733368, 46.400208],
    [20, 7.733368, 0.000000, 46.400208],
    [21, 7.733368, 7.733368, 46.400208],
    [22, 7.733368, 15.466736, 30.933472],
    [23, 15.466736, 0.000000, 19.333420],
    [24, 15.466736, 0.000000, 30.933472],
    [25, 15.466736, 0.000000, 42.533524],
    [26, 0.000000, 30.933472, -11.600052],
    [27, 0.000000, 30.933472, 0.000000],
    [28, 0.000000, 30.933472, 11.600052],
    [29, 7.733368, 23.200104, -15.466736],
    [30, 7.733368, 23.200104, 15.466736],
    [31, 7.733368, 30.933472, -15.466736],
    [32, 7.733368, 30.933472, 15.466736],
    [33, 7.733368, 38.666840, -15.466736],
    [34, 7.733368, 38.666840, 15.466736],
    [35, 7.733368, 46.400208, 0.000000],
    [36, 15.466736, 30.933472, -11.600052],
    [37, 15.466736, 30.933472, 0.000000],
    [38, 15.466736, 30.933472, 11.600052],
    [39, 0.000000, 30.933472, 19.333420],
    [40, 0.000000, 30.933472, 30.933472],
    [41, 0.000000, 30.933472, 42.533524],
    [42, 7.733368, 23.200104, 46.400208],
    [43, 7.733368, 30.933472, 46.400208],
    [44, 7.733368, 38.666840, 46.400208],
    [45, 7.733368, 46.400208, 30.933472],
    [46, 15.466736, 30.933472, 19.333420],
    [47, 15.466736, 30.933472, 30.933472],
    [48, 15.466736, 30.933472, 42.533524],
    [49, 23.200104, -15.466736, 0.000000],
    [50, 23.200104, -7.733368, -15.466736],
    [51, 23.200104, -7.733368, 15.466736],
    [52, 23.200104, 0.000000, -15.466736],
    [53, 23.200104, 0.000000, 15.466736],
    [54, 23.200104, 7.733368, -15.466736],
    [55, 23.200104, 7.733368, 15.466736],
    [56, 23.200104, 15.466736, 0.000000],
    [57, 30.933472, 0.000000, -11.600052],
    [58, 30.933472, 0.000000, 0.000000],
    [59, 30.933472, 0.000000, 11.600052],
    [60, 23.200104, -15.466736, 30.933472],
    [61, 23.200104, -7.733368, 46.400208],
    [62, 23.200104, 0.000000, 46.400208],
    [63, 23.200104, 7.733368, 46.400208],
    [64, 23.200104, 15.466736, 30.933472],
    [65, 30.933472, 0.000000, 19.333420],
    [66, 30.933472, 0.000000, 30.933472],
    [67, 30.933472, 0.000000, 42.533524],
    [68, 23.200104, 23.200104, -15.466736],
    [69, 23.200104, 23.200104, 15.466736],
    [70, 23.200104, 30.933472, -15.466736],
    [71, 23.200104, 30.933472, 15.466736],
    [72, 23.200104, 38.666840, -15.466736],
    [73, 23.200104, 38.666840, 15.466736],
    [74, 23.200104, 46.400208, 0.000000],
    [75, 30.933472, 30.933472, -11.600052],
    [76, 30.933472, 30.933472, 0.000000],
    [77, 30.933472, 30.933472, 11.600052],
    [78, 23.200104, 23.200104, 46.400208],
    [79, 23.200104, 30.933472, 46.400208],
    [80, 23.200104, 38.666840, 46.400208],
    [81, 23.200104, 46.400208, 30.933472],
    [82, 30.933472, 30.933472, 19.333420],
    [83, 30.933472, 30.933472, 30.933472],
    [84, 30.933472, 30.933472, 42.533524],
    [85, 38.666840, -15.466736, 0.000000],
    [86, 38.666840, -7.733368, -15.466736],
    [87, 38.666840, -7.733368, 15.466736],
    [88, 38.666840, 0.000000, -15.466736],
    [89, 38.666840, 0.000000, 15.466736],
    [90, 38.666840, 7.733368, -15.466736],
    [91, 38.666840, 7.733368, 15.466736],
    [92, 38.666840, 15.466736, 0.000000],
    [93, 46.400208, 0.000000, -11.600052],
    [94, 46.400208, 0.000000, 0.000000],
    [95, 46.400208, 0.000000, 11.600052],
    [96, 38.666840, -15.466736, 30.933472],
    [97, 38.666840, -7.733368, 46.400208],
    [98, 38.666840, 0.000000, 46.400208],
    [99, 38.666840, 7.733368, 46.400208],
    [100, 38.666840, 15.466736, 30.933472],
    [101, 46.400208, 0.000000, 19.333420],
    [102, 46.400208, 0.000000, 30.933472],
    [103, 46.400208, 0.000000, 42.533524],
    [104, 38.666840, 23.200104, -15.466736],
    [105, 38.666840, 23.200104, 15.466736],
    [106, 38.666840, 30.933472, -15.466736],
    [107, 38.666840, 30.933472, 15.466736],
    [108, 38.666840, 38.666840, -15.466736],
    [109, 38.666840, 38.666840, 15.466736],
    [110, 38.666840, 46.400208, 0.000000],
    [111, 46.400208, 30.933472, -11.600052],
    [112, 46.400208, 30.933472, 0.000000],
    [113, 46.400208, 30.933472, 11.600052],
    [114, 38.666840, 23.200104, 46.400208],
    [115, 38.666840, 30.933472, 46.400208],
    [116, 38.666840, 38.666840, 46.400208],
    [117, 38.666840, 46.400208, 30.933472],
    [118, 46.400208, 30.933472, 19.333420],
    [119, 46.400208, 30.933472, 30.933472],
    [120, 46.400208, 30.933472, 42.533524],
    [121, 54.133576, -15.466736, 0.000000],
    [122, 54.133576, -7.733368, -15.466736],
    [123, 54.133576, -7.733368, 15.466736],
    [124, 54.133576, 0.000000, -15.466736],
    [125, 54.133576, 0.000000, 15.466736],
    [126, 54.133576, 7.733368, -15.466736],
    [127, 54.133576, 7.733368, 15.466736],
    [128, 54.133576, 15.466736, 0.000000],
    [129, 61.866944, 0.000000, -11.600052],
    [130, 61.866944, 0.000000, 0.000000],
    [131, 61.866944, 0.000000, 11.600052],
    [132, 54.133576, -15.466736, 30.933472],
    [133, 54.133576, -7.733368, 46.400208],
    [134, 54.133576, 0.000000, 46.400208],
    [135, 54.133576, 7.733368, 46.400208],
    [136, 54.133576, 15.466736, 30.933472],
    [137, 61.866944, 0.000000, 19.333420],
    [138, 61.866944, 0.000000, 30.933472],
    [139, 61.866944, 0.000000, 42.533524],
    [140, 54.133576, 23.200104, -15.466736],
    [141, 54.133576, 23.200104, 15.466736],
    [142, 54.133576, 30.933472, -15.466736],
    [143, 54.133576, 30.933472, 15.466736],
    [144, 54.133576, 38.666840, -15.466736],
    [145, 54.133576, 38.666840, 15.466736],
    [146, 54.133576, 46.400208, 0.000000],
    [147, 61.866944, 30.933472, -11.600052],
    [148, 61.866944, 30.933472, 0.000000],
    [149, 61.866944, 30.933472, 11.600052],
    [150, 54.133576, 23.200104, 46.400208],
    [151, 54.133576, 30.933472, 46.400208],
    [152, 54.133576, 38.666840, 46.400208],
    [153, 54.133576, 46.400208, 30.933472],
    [154, 61.866944, 30.933472, 19.333420],
    [155, 61.866944, 30.933472, 30.933472],
    [156, 61.866944, 30.933472, 42.533524],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 7],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [10, 11],
    [11, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [16, 17],
    [16, 18],
    [16, 8],
    [16, 20],
    [16, 22],
    [16, 24],
    [17, 22],
    [18, 6],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 20],
    [8, 22],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [10, 22],
    [21, 22],
    [22, 23],
    [22, 24],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 11],
    [27, 28],
    [27, 11],
    [27, 31],
    [27, 32],
    [27, 35],
    [27, 37],
    [28, 35],
    [11, 29],
    [11, 30],
    [11, 31],
    [11, 32],
    [11, 37],
    [11, 38],
    [29, 31],
    [30, 32],
    [31, 33],
    [31, 35],
    [31, 37],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [34, 35],
    [35, 36],
    [35, 37],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 22],
    [40, 41],
    [40, 22],
    [40, 32],
    [40, 43],
    [40, 45],
    [40, 47],
    [41, 45],
    [22, 30],
    [22, 42],
    [22, 32],
    [22, 43],
    [22, 47],
    [22, 48],
    [42, 43],
    [32, 45],
    [32, 47],
    [43, 44],
    [43, 45],
    [43, 47],
    [34, 45],
    [44, 45],
    [45, 46],
    [45, 47],
    [46, 47],
    [47, 48],
    [12, 49],
    [13, 49],
    [13, 52],
    [13, 53],
    [13, 56],
    [13, 58],
    [14, 56],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 58],
    [49, 59],
    [50, 52],
    [51, 53],
    [52, 54],
    [52, 56],
    [52, 58],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 56],
    [55, 56],
    [56, 57],
    [56, 58],
    [57, 58],
    [58, 59],
    [23, 60],
    [24, 60],
    [24, 53],
    [24, 62],
    [24, 64],
    [24, 66],
    [25, 64],
    [60, 51],
    [60, 61],
    [60, 53],
    [60, 62],
    [60, 66],
    [60, 67],
    [61, 62],
    [53, 64],
    [53, 66],
    [62, 63],
    [62, 64],
    [62, 66],
    [55, 64],
    [63, 64],
    [64, 65],
    [64, 66],
    [65, 66],
    [66, 67],
    [36, 56],
    [37, 56],
    [37, 70],
    [37, 71],
    [37, 74],
    [37, 76],
    [38, 74],
    [56, 68],
    [56, 69],
    [56, 70],
    [56, 71],
    [56, 76],
    [56, 77],
    [68, 70],
    [69, 71],
    [70, 72],
    [70, 74],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 76],
    [72, 74],
    [73, 74],
    [74, 75],
    [74, 76],
    [75, 76],
    [76, 77],
    [46, 64],
    [47, 64],
    [47, 71],
    [47, 79],
    [47, 81],
    [47, 83],
    [48, 81],
    [64, 69],
    [64, 78],
    [64, 71],
    [64, 79],
    [64, 83],
    [64, 84],
    [78, 79],
    [71, 81],
    [71, 83],
    [79, 80],
    [79, 81],
    [79, 83],
    [73, 81],
    [80, 81],
    [81, 82],
    [81, 83],
    [82, 83],
    [83, 84],
    [57, 85],
    [58, 85],
    [58, 88],
    [58, 89],
    [58, 92],
    [58, 94],
    [59, 92],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 94],
    [85, 95],
    [86, 88],
    [87, 89],
    [88, 90],
    [88, 92],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [93, 94],
    [94, 95],
    [65, 96],
    [66, 96],
    [66, 89],
    [66, 98],
    [66, 100],
    [66, 102],
    [67, 100],
    [96, 87],
    [96, 97],
    [96, 89],
    [96, 98],
    [96, 102],
    [96, 103],
    [97, 98],
    [89, 100],
    [89, 102],
    [98, 99],
    [98, 100],
    [98, 102],
    [91, 100],
    [99, 100],
    [100, 101],
    [100, 102],
    [101, 102],
    [102, 103],
    [75, 92],
    [76, 92],
    [76, 106],
    [76, 107],
    [76, 110],
    [76, 112],
    [77, 110],
    [92, 104],
    [92, 105],
    [92, 106],
    [92, 107],
    [92, 112],
    [92, 113],
    [104, 106],
    [105, 107],
    [106, 108],
    [106, 110],
    [106, 112],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 110],
    [109, 110],
    [110, 111],
    [110, 112],
    [111, 112],
    [112, 113],
    [82, 100],
    [83, 100],
    [83, 107],
    [83, 115],
    [83, 117],
    [83, 119],
    [84, 117],
    [100, 105],
    [100, 114],
    [100, 107],
    [100, 115],
    [100, 119],
    [100, 120],
    [114, 115],
    [107, 117],
    [107, 119],
    [115, 116],
    [115, 117],
    [115, 119],
    [109, 117],
    [116, 117],
    [117, 118],
    [117, 119],
    [118, 119],
    [119, 120],
    [93, 121],
    [94, 121],
    [94, 124],
    [94, 125],
    [94, 128],
    [94, 130],
    [95, 128],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 130],
    [121, 131],
    [122, 124],
    [123, 125],
    [124, 126],
    [124, 128],
    [124, 130],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 128],
    [127, 128],
    [128, 129],
    [128, 130],
    [129, 130],
    [130, 131],
    [101, 132],
    [102, 132],
    [102, 125],
    [102, 134],
    [102, 136],
    [102, 138],
    [103, 136],
    [132, 123],
    [132, 133],
    [132, 125],
    [132, 134],
    [132, 138],
    [132, 139],
    [133, 134],
    [125, 136],
    [125, 138],
    [134, 135],
    [134, 136],
    [134, 138],
    [127, 136],
    [135, 136],
    [136, 137],
    [136, 138],
    [137, 138],
    [138, 139],
    [111, 128],
    [112, 128],
    [112, 142],
    [112, 143],
    [112, 146],
    [112, 148],
    [113, 146],
    [128, 140],
    [128, 141],
    [128, 142],
    [128, 143],
    [128, 148],
    [128, 149],
    [140, 142],
    [141, 143],
    [142, 144],
    [142, 146],
    [142, 148],
    [143, 145],
    [143, 146],
    [143, 148],
    [144, 146],
    [145, 146],
    [146, 147],
    [146, 148],
    [147, 148],
    [148, 149],
    [118, 136],
    [119, 136],
    [119, 143],
    [119, 151],
    [119, 153],
    [119, 155],
    [120, 153],
    [136, 141],
    [136, 150],
    [136, 143],
    [136, 151],
    [136, 155],
    [136, 156],
    [150, 151],
    [143, 153],
    [143, 155],
    [151, 152],
    [151, 153],
    [151, 155],
    [145, 153],
    [152, 153],
    [153, 154],
    [153, 155],
    [154, 155],
    [155, 156],
]
