# ==========================================
# Data ID: 77954
# ==========================================
node_data = [
    [1, 0.000000, -11.165632, 14.887510],
    [2, 0.000000, 0.000000, -14.887510],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.887510],
    [5, 0.000000, 11.165632, -14.887510],
    [6, 7.443755, -14.887510, -11.165632],
    [7, 7.443755, -14.887510, 11.165632],
    [8, 7.443755, 14.887510, -11.165632],
    [9, 7.443755, 14.887510, 11.165632],
    [10, 14.887510, -11.165632, -14.887510],
    [11, 14.887510, 0.000000, -14.887510],
    [12, 14.887510, 0.000000, 0.000000],
    [13, 14.887510, 0.000000, 14.887510],
    [14, 14.887510, 11.165632, 14.887510],
    [15, 0.000000, -11.165632, 44.662530],
    [16, 0.000000, 0.000000, 29.775020],
    [17, 0.000000, 0.000000, 44.662530],
    [18, 0.000000, 11.165632, 14.887510],
    [19, 7.443755, -14.887510, 18.609388],
    [20, 7.443755, -14.887510, 40.940652],
    [21, 7.443755, 14.887510, 18.609388],
    [22, 7.443755, 14.887510, 40.940652],
    [23, 14.887510, -11.165632, 14.887510],
    [24, 14.887510, 0.000000, 29.775020],
    [25, 14.887510, 0.000000, 44.662530],
    [26, 14.887510, 11.165632, 44.662530],
    [27, 0.000000, 18.609388, 14.887510],
    [28, 0.000000, 29.775020, -14.887510],
    [29, 0.000000, 29.775020, 0.000000],
    [30, 0.000000, 29.775020, 14.887510],
    [31, 0.000000, 40.940652, -14.887510],
    [32, 7.443755, 44.662530, -11.165632],
    [33, 7.443755, 44.662530, 11.165632],
    [34, 14.887510, 18.609388, -14.887510],
    [35, 14.887510, 29.775020, -14.887510],
    [36, 14.887510, 29.775020, 0.000000],
    [37, 14.887510, 29.775020, 14.887510],
    [38, 14.887510, 40.940652, 14.887510],
    [39, 0.000000, 18.609388, 44.662530],
    [40, 0.000000, 29.775020, 29.775020],
    [41, 0.000000, 29.775020, 44.662530],
    [42, 0.000000, 40.940652, 14.887510],
    [43, 7.443755, 44.662530, 18.609388],
    [44, 7.443755, 44.662530, 40.940652],
    [45, 14.887510, 18.609388, 14.887510],
    [46, 14.887510, 29.775020, 29.775020],
    [47, 14.887510, 29.775020, 44.662530],
    [48, 14.887510, 40.940652, 44.662530],
    [49, 14.887510, 11.165632, -14.887510],
    [50, 22.331265, -14.887510, -11.165632],
    [51, 22.331265, -14.887510, 11.165632],
    [52, 22.331265, 14.887510, -11.165632],
    [53, 22.331265, 14.887510, 11.165632],
    [54, 29.775020, -11.165632, -14.887510],
    [55, 29.775020, 0.000000, -14.887510],
    [56, 29.775020, 0.000000, 0.000000],
    [57, 29.775020, 0.000000, 14.887510],
    [58, 29.775020, 11.165632, 14.887510],
    [59, 14.887510, -11.165632, 44.662530],
    [60, 22.331265, -14.887510, 18.609388],
    [61, 22.331265, -14.887510, 40.940652],
    [62, 22.331265, 14.887510, 18.609388],
    [63, 22.331265, 14.887510, 40.940652],
    [64, 29.775020, -11.165632, 14.887510],
    [65, 29.775020, 0.000000, 29.775020],
    [66, 29.775020, 0.000000, 44.662530],
    [67, 29.775020, 11.165632, 44.662530],
    [68, 14.887510, 40.940652, -14.887510],
    [69, 22.331265, 44.662530, -11.165632],
    [70, 22.331265, 44.662530, 11.165632],
    [71, 29.775020, 18.609388, -14.887510],
    [72, 29.775020, 29.775020, -14.887510],
    [73, 29.775020, 29.775020, 0.000000],
    [74, 29.775020, 29.775020, 14.887510],
    [75, 29.775020, 40.940652, 14.887510],
    [76, 14.887510, 18.609388, 44.662530],
    [77, 22.331265, 44.662530, 18.609388],
    [78, 22.331265, 44.662530, 40.940652],
    [79, 29.775020, 18.609388, 14.887510],
    [80, 29.775020, 29.775020, 29.775020],
    [81, 29.775020, 29.775020, 44.662530],
    [82, 29.775020, 40.940652, 44.662530],
    [83, 29.775020, 11.165632, -14.887510],
    [84, 37.218775, -14.887510, -11.165632],
    [85, 37.218775, -14.887510, 11.165632],
    [86, 37.218775, 14.887510, -11.165632],
    [87, 37.218775, 14.887510, 11.165632],
    [88, 44.662530, -11.165632, -14.887510],
    [89, 44.662530, 0.000000, -14.887510],
    [90, 44.662530, 0.000000, 0.000000],
    [91, 44.662530, 0.000000, 14.887510],
    [92, 44.662530, 11.165632, 14.887510],
    [93, 29.775020, -11.165632, 44.662530],
    [94, 37.218775, -14.887510, 18.609388],
    [95, 37.218775, -14.887510, 40.940652],
    [96, 37.218775, 14.887510, 18.609388],
    [97, 37.218775, 14.887510, 40.940652],
    [98, 44.662530, -11.165632, 14.887510],
    [99, 44.662530, 0.000000, 29.775020],
    [100, 44.662530, 0.000000, 44.662530],
    [101, 44.662530, 11.165632, 44.662530],
    [102, 29.775020, 40.940652, -14.887510],
    [103, 37.218775, 44.662530, -11.165632],
    [104, 37.218775, 44.662530, 11.165632],
    [105, 44.662530, 18.609388, -14.887510],
    [106, 44.662530, 29.775020, -14.887510],
    [107, 44.662530, 29.775020, 0.000000],
    [108, 44.662530, 29.775020, 14.887510],
    [109, 44.662530, 40.940652, 14.887510],
    [110, 29.775020, 18.609388, 44.662530],
    [111, 37.218775, 44.662530, 18.609388],
    [112, 37.218775, 44.662530, 40.940652],
    [113, 44.662530, 18.609388, 14.887510],
    [114, 44.662530, 29.775020, 29.775020],
    [115, 44.662530, 29.775020, 44.662530],
    [116, 44.662530, 40.940652, 44.662530],
    [117, 44.662530, 11.165632, -14.887510],
    [118, 52.106285, -14.887510, -11.165632],
    [119, 52.106285, -14.887510, 11.165632],
    [120, 52.106285, 14.887510, -11.165632],
    [121, 52.106285, 14.887510, 11.165632],
    [122, 59.550040, -11.165632, -14.887510],
    [123, 59.550040, 0.000000, -14.887510],
    [124, 59.550040, 0.000000, 0.000000],
    [125, 59.550040, 0.000000, 14.887510],
    [126, 59.550040, 11.165632, 14.887510],
    [127, 44.662530, -11.165632, 44.662530],
    [128, 52.106285, -14.887510, 18.609388],
    [129, 52.106285, -14.887510, 40.940652],
    [130, 52.106285, 14.887510, 18.609388],
    [131, 52.106285, 14.887510, 40.940652],
    [132, 59.550040, -11.165632, 14.887510],
    [133, 59.550040, 0.000000, 29.775020],
    [134, 59.550040, 0.000000, 44.662530],
    [135, 59.550040, 11.165632, 44.662530],
    [136, 44.662530, 40.940652, -14.887510],
    [137, 52.106285, 44.662530, -11.165632],
    [138, 52.106285, 44.662530, 11.165632],
    [139, 59.550040, 18.609388, -14.887510],
    [140, 59.550040, 29.775020, -14.887510],
    [141, 59.550040, 29.775020, 0.000000],
    [142, 59.550040, 29.775020, 14.887510],
    [143, 59.550040, 40.940652, 14.887510],
    [144, 44.662530, 18.609388, 44.662530],
    [145, 52.106285, 44.662530, 18.609388],
    [146, 52.106285, 44.662530, 40.940652],
    [147, 59.550040, 18.609388, 14.887510],
    [148, 59.550040, 29.775020, 29.775020],
    [149, 59.550040, 29.775020, 44.662530],
    [150, 59.550040, 40.940652, 44.662530],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 13],
    [5, 8],
    [6, 10],
    [6, 12],
    [7, 12],
    [8, 12],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 20],
    [4, 16],
    [4, 18],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 25],
    [18, 21],
    [19, 23],
    [19, 24],
    [20, 24],
    [21, 24],
    [22, 24],
    [22, 26],
    [23, 13],
    [23, 24],
    [13, 24],
    [24, 25],
    [24, 26],
    [25, 26],
    [27, 29],
    [27, 30],
    [27, 9],
    [28, 29],
    [28, 31],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 8],
    [29, 9],
    [29, 32],
    [29, 33],
    [29, 36],
    [30, 37],
    [31, 32],
    [8, 34],
    [8, 36],
    [9, 36],
    [32, 36],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [37, 38],
    [39, 40],
    [39, 41],
    [39, 22],
    [30, 40],
    [30, 42],
    [40, 41],
    [40, 42],
    [40, 21],
    [40, 22],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 47],
    [42, 43],
    [21, 45],
    [21, 46],
    [22, 46],
    [43, 46],
    [44, 46],
    [44, 48],
    [45, 37],
    [45, 46],
    [37, 46],
    [46, 47],
    [46, 48],
    [47, 48],
    [23, 12],
    [23, 51],
    [11, 49],
    [11, 55],
    [12, 49],
    [12, 50],
    [12, 51],
    [12, 52],
    [12, 53],
    [12, 56],
    [13, 57],
    [49, 52],
    [50, 54],
    [50, 56],
    [51, 56],
    [52, 56],
    [53, 56],
    [53, 58],
    [54, 55],
    [54, 56],
    [55, 56],
    [56, 57],
    [56, 58],
    [57, 58],
    [59, 24],
    [59, 25],
    [59, 61],
    [24, 14],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 63],
    [24, 65],
    [25, 66],
    [14, 62],
    [60, 64],
    [60, 65],
    [61, 65],
    [62, 65],
    [63, 65],
    [63, 67],
    [64, 57],
    [64, 65],
    [57, 65],
    [65, 66],
    [65, 67],
    [66, 67],
    [45, 36],
    [45, 53],
    [35, 68],
    [35, 72],
    [36, 68],
    [36, 52],
    [36, 53],
    [36, 69],
    [36, 70],
    [36, 73],
    [37, 74],
    [68, 69],
    [52, 71],
    [52, 73],
    [53, 73],
    [69, 73],
    [70, 73],
    [70, 75],
    [71, 72],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [74, 75],
    [76, 46],
    [76, 47],
    [76, 63],
    [46, 38],
    [46, 62],
    [46, 63],
    [46, 77],
    [46, 78],
    [46, 80],
    [47, 81],
    [38, 77],
    [62, 79],
    [62, 80],
    [63, 80],
    [77, 80],
    [78, 80],
    [78, 82],
    [79, 74],
    [79, 80],
    [74, 80],
    [80, 81],
    [80, 82],
    [81, 82],
    [64, 56],
    [64, 85],
    [55, 83],
    [55, 89],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 90],
    [57, 91],
    [83, 86],
    [84, 88],
    [84, 90],
    [85, 90],
    [86, 90],
    [87, 90],
    [87, 92],
    [88, 89],
    [88, 90],
    [89, 90],
    [90, 91],
    [90, 92],
    [91, 92],
    [93, 65],
    [93, 66],
    [93, 95],
    [65, 58],
    [65, 94],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 99],
    [66, 100],
    [58, 96],
    [94, 98],
    [94, 99],
    [95, 99],
    [96, 99],
    [97, 99],
    [97, 101],
    [98, 91],
    [98, 99],
    [91, 99],
    [99, 100],
    [99, 101],
    [100, 101],
    [79, 73],
    [79, 87],
    [72, 102],
    [72, 106],
    [73, 102],
    [73, 86],
    [73, 87],
    [73, 103],
    [73, 104],
    [73, 107],
    [74, 108],
    [102, 103],
    [86, 105],
    [86, 107],
    [87, 107],
    [103, 107],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 107],
    [106, 107],
    [107, 108],
    [107, 109],
    [108, 109],
    [110, 80],
    [110, 81],
    [110, 97],
    [80, 75],
    [80, 96],
    [80, 97],
    [80, 111],
    [80, 112],
    [80, 114],
    [81, 115],
    [75, 111],
    [96, 113],
    [96, 114],
    [97, 114],
    [111, 114],
    [112, 114],
    [112, 116],
    [113, 108],
    [113, 114],
    [108, 114],
    [114, 115],
    [114, 116],
    [115, 116],
    [98, 90],
    [98, 119],
    [89, 117],
    [89, 123],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [90, 124],
    [91, 125],
    [117, 120],
    [118, 122],
    [118, 124],
