# ==========================================
# Data ID: 23071
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.834403],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.834403],
    [4, 7.917202, -15.834403, -7.917202],
    [5, 7.917202, -15.834403, 7.917202],
    [6, 7.917202, -11.875803, 0.000000],
    [7, 7.917202, 11.875803, 0.000000],
    [8, 7.917202, 15.834403, -7.917202],
    [9, 7.917202, 15.834403, 7.917202],
    [10, 15.834403, 0.000000, -15.834403],
    [11, 15.834403, 0.000000, 0.000000],
    [12, 15.834403, 0.000000, 15.834403],
    [13, 0.000000, 0.000000, 31.668806],
    [14, 0.000000, 0.000000, 47.503209],
    [15, 7.917202, -15.834403, 23.751604],
    [16, 7.917202, -15.834403, 39.586008],
    [17, 7.917202, -11.875803, 31.668806],
    [18, 7.917202, 11.875803, 31.668806],
    [19, 7.917202, 15.834403, 23.751604],
    [20, 7.917202, 15.834403, 39.586008],
    [21, 15.834403, 0.000000, 31.668806],
    [22, 15.834403, 0.000000, 47.503209],
    [23, 0.000000, 31.668806, -15.834403],
    [24, 0.000000, 31.668806, 0.000000],
    [25, 0.000000, 31.668806, 15.834403],
    [26, 7.917202, 19.793003, 0.000000],
    [27, 7.917202, 43.544609, 0.000000],
    [28, 7.917202, 47.503209, -7.917202],
    [29, 7.917202, 47.503209, 7.917202],
    [30, 15.834403, 31.668806, -15.834403],
    [31, 15.834403, 31.668806, 0.000000],
    [32, 15.834403, 31.668806, 15.834403],
    [33, 0.000000, 31.668806, 31.668806],
    [34, 0.000000, 31.668806, 47.503209],
    [35, 7.917202, 19.793003, 31.668806],
    [36, 7.917202, 43.544609, 31.668806],
    [37, 7.917202, 47.503209, 23.751604],
    [38, 7.917202, 47.503209, 39.586008],
    [39, 15.834403, 31.668806, 31.668806],
    [40, 15.834403, 31.668806, 47.503209],
    [41, 23.751605, -15.834403, -7.917202],
    [42, 23.751605, -15.834403, 7.917202],
    [43, 23.751605, -11.875803, 0.000000],
    [44, 23.751605, 11.875803, 0.000000],
    [45, 23.751605, 15.834403, -7.917202],
    [46, 23.751605, 15.834403, 7.917202],
    [47, 31.668806, 0.000000, -15.834403],
    [48, 31.668806, 0.000000, 0.000000],
    [49, 31.668806, 0.000000, 15.834403],
    [50, 23.751605, -15.834403, 23.751604],
    [51, 23.751605, -15.834403, 39.586008],
    [52, 23.751605, -11.875803, 31.668806],
    [53, 23.751605, 11.875803, 31.668806],
    [54, 23.751605, 15.834403, 23.751604],
    [55, 23.751605, 15.834403, 39.586008],
    [56, 31.668806, 0.000000, 31.668806],
    [57, 31.668806, 0.000000, 47.503209],
    [58, 23.751605, 19.793003, 0.000000],
    [59, 23.751605, 43.544609, 0.000000],
    [60, 23.751605, 47.503209, -7.917202],
    [61, 23.751605, 47.503209, 7.917202],
    [62, 31.668806, 31.668806, -15.834403],
    [63, 31.668806, 31.668806, 0.000000],
    [64, 31.668806, 31.668806, 15.834403],
    [65, 23.751605, 19.793003, 31.668806],
    [66, 23.751605, 43.544609, 31.668806],
    [67, 23.751605, 47.503209, 23.751604],
    [68, 23.751605, 47.503209, 39.586008],
    [69, 31.668806, 31.668806, 31.668806],
    [70, 31.668806, 31.668806, 47.503209],
    [71, 39.586008, -15.834403, -7.917202],
    [72, 39.586008, -15.834403, 7.917202],
    [73, 39.586008, -11.875803, 0.000000],
    [74, 39.586008, 11.875803, 0.000000],
    [75, 39.586008, 15.834403, -7.917202],
    [76, 39.586008, 15.834403, 7.917202],
    [77, 47.503209, 0.000000, -15.834403],
    [78, 47.503209, 0.000000, 0.000000],
    [79, 47.503209, 0.000000, 15.834403],
    [80, 39.586008, -15.834403, 23.751604],
    [81, 39.586008, -15.834403, 39.586008],
    [82, 39.586008, -11.875803, 31.668806],
    [83, 39.586008, 11.875803, 31.668806],
    [84, 39.586008, 15.834403, 23.751604],
    [85, 39.586008, 15.834403, 39.586008],
    [86, 47.503209, 0.000000, 31.668806],
    [87, 47.503209, 0.000000, 47.503209],
    [88, 39.586008, 19.793003, 0.000000],
    [89, 39.586008, 43.544609, 0.000000],
    [90, 39.586008, 47.503209, -7.917202],
    [91, 39.586008, 47.503209, 7.917202],
    [92, 47.503209, 31.668806, -15.834403],
    [93, 47.503209, 31.668806, 0.000000],
    [94, 47.503209, 31.668806, 15.834403],
    [95, 39.586008, 19.793003, 31.668806],
    [96, 39.586008, 43.544609, 31.668806],
    [97, 39.586008, 47.503209, 23.751604],
    [98, 39.586008, 47.503209, 39.586008],
    [99, 47.503209, 31.668806, 31.668806],
    [100, 47.503209, 31.668806, 47.503209],
    [101, 55.420411, -15.834403, -7.917202],
    [102, 55.420411, -15.834403, 7.917202],
    [103, 55.420411, -11.875803, 0.000000],
    [104, 55.420411, 11.875803, 0.000000],
    [105, 55.420411, 15.834403, -7.917202],
    [106, 55.420411, 15.834403, 7.917202],
    [107, 63.337612, 0.000000, -15.834403],
    [108, 63.337612, 0.000000, 0.000000],
    [109, 63.337612, 0.000000, 15.834403],
    [110, 55.420411, -15.834403, 23.751604],
    [111, 55.420411, -15.834403, 39.586008],
    [112, 55.420411, -11.875803, 31.668806],
    [113, 55.420411, 11.875803, 31.668806],
    [114, 55.420411, 15.834403, 23.751604],
    [115, 55.420411, 15.834403, 39.586008],
    [116, 63.337612, 0.000000, 31.668806],
    [117, 63.337612, 0.000000, 47.503209],
    [118, 55.420411, 19.793003, 0.000000],
    [119, 55.420411, 43.544609, 0.000000],
    [120, 55.420411, 47.503209, -7.917202],
    [121, 55.420411, 47.503209, 7.917202],
    [122, 63.337612, 31.668806, -15.834403],
    [123, 63.337612, 31.668806, 0.000000],
    [124, 63.337612, 31.668806, 15.834403],
    [125, 55.420411, 19.793003, 31.668806],
    [126, 55.420411, 43.544609, 31.668806],
    [127, 55.420411, 47.503209, 23.751604],
    [128, 55.420411, 47.503209, 39.586008],
    [129, 63.337612, 31.668806, 31.668806],
    [130, 63.337612, 31.668806, 47.503209],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 18],
    [3, 19],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 16],
    [14, 17],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [16, 17],
    [16, 21],
    [16, 22],
    [17, 12],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 12],
    [19, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 8],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 9],
    [25, 26],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [9, 26],
    [9, 31],
    [9, 32],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 36],
    [25, 37],
    [33, 34],
    [33, 19],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 20],
    [34, 35],
    [34, 38],
    [34, 40],
    [19, 35],
    [19, 32],
    [20, 35],
    [20, 39],
    [20, 40],
    [35, 32],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 32],
    [37, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 44],
    [10, 45],
    [10, 47],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 42],
    [12, 43],
    [12, 46],
    [12, 49],
