# ==========================================
# Data ID: 17927
# ==========================================
node_data = [
    [1, 0.000000, -12.488065, -6.244033],
    [2, 0.000000, -12.488065, 6.244033],
    [3, 0.000000, -12.488065, 12.488065],
    [4, 0.000000, 12.488065, -12.488065],
    [5, 0.000000, 12.488065, -6.244033],
    [6, 0.000000, 12.488065, 6.244033],
    [7, 6.244033, -12.488065, 0.000000],
    [8, 6.244033, 0.000000, -12.488065],
    [9, 6.244033, 0.000000, 12.488065],
    [10, 6.244033, 12.488065, 0.000000],
    [11, 12.488065, -12.488065, -12.488065],
    [12, 12.488065, -12.488065, -6.244033],
    [13, 12.488065, -12.488065, 6.244033],
    [14, 12.488065, 12.488065, -6.244033],
    [15, 12.488065, 12.488065, 6.244033],
    [16, 12.488065, 12.488065, 12.488065],
    [17, 0.000000, -12.488065, 18.732097],
    [18, 0.000000, -12.488065, 31.220163],
    [19, 0.000000, -12.488065, 37.464195],
    [20, 0.000000, 12.488065, 12.488065],
    [21, 0.000000, 12.488065, 18.732097],
    [22, 0.000000, 12.488065, 31.220163],
    [23, 6.244033, -12.488065, 24.976130],
    [24, 6.244033, 0.000000, 37.464195],
    [25, 6.244033, 12.488065, 24.976130],
    [26, 12.488065, -12.488065, 12.488065],
    [27, 12.488065, -12.488065, 18.732097],
    [28, 12.488065, -12.488065, 31.220163],
    [29, 12.488065, 12.488065, 18.732097],
    [30, 12.488065, 12.488065, 31.220163],
    [31, 12.488065, 12.488065, 37.464195],
    [32, 0.000000, 37.464195, -12.488065],
    [33, 0.000000, 37.464195, -6.244033],
    [34, 0.000000, 37.464195, 6.244033],
    [35, 6.244033, 24.976130, -12.488065],
    [36, 6.244033, 24.976130, 12.488065],
    [37, 6.244033, 37.464195, 0.000000],
    [38, 12.488065, 12.488065, -12.488065],
    [39, 12.488065, 37.464195, -6.244033],
    [40, 12.488065, 37.464195, 6.244033],
    [41, 12.488065, 37.464195, 12.488065],
    [42, 0.000000, 12.488065, 37.464195],
    [43, 0.000000, 37.464195, 12.488065],
    [44, 0.000000, 37.464195, 18.732097],
    [45, 0.000000, 37.464195, 31.220163],
    [46, 6.244033, 24.976130, 37.464195],
    [47, 6.244033, 37.464195, 24.976130],
    [48, 12.488065, 37.464195, 18.732097],
    [49, 12.488065, 37.464195, 31.220163],
    [50, 12.488065, 37.464195, 37.464195],
    [51, 18.732098, -12.488065, 0.000000],
    [52, 18.732098, 0.000000, -12.488065],
    [53, 18.732098, 0.000000, 12.488065],
    [54, 18.732098, 12.488065, 0.000000],
    [55, 24.976130, -12.488065, -12.488065],
    [56, 24.976130, -12.488065, -6.244033],
    [57, 24.976130, -12.488065, 6.244033],
    [58, 24.976130, 12.488065, -6.244033],
    [59, 24.976130, 12.488065, 6.244033],
    [60, 24.976130, 12.488065, 12.488065],
    [61, 12.488065, -12.488065, 37.464195],
    [62, 18.732098, -12.488065, 24.976130],
    [63, 18.732098, 0.000000, 37.464195],
    [64, 18.732098, 12.488065, 24.976130],
    [65, 24.976130, -12.488065, 12.488065],
    [66, 24.976130, -12.488065, 18.732097],
    [67, 24.976130, -12.488065, 31.220163],
    [68, 24.976130, 12.488065, 18.732097],
    [69, 24.976130, 12.488065, 31.220163],
    [70, 24.976130, 12.488065, 37.464195],
    [71, 12.488065, 37.464195, -12.488065],
    [72, 18.732098, 24.976130, -12.488065],
    [73, 18.732098, 24.976130, 12.488065],
    [74, 18.732098, 37.464195, 0.000000],
    [75, 24.976130, 12.488065, -12.488065],
