# ==========================================
# Data ID: 42052
# ==========================================
node_data = [
    [1, 0.000000, -12.900315, -6.450158],
    [2, 0.000000, -9.675237, 0.000000],
    [3, 0.000000, 0.000000, -12.900315],
    [4, 0.000000, 0.000000, 12.900315],
    [5, 0.000000, 9.675237, 0.000000],
    [6, 0.000000, 12.900315, 6.450158],
    [7, 6.450158, 0.000000, 0.000000],
    [8, 12.900315, -12.900315, 6.450158],
    [9, 12.900315, -9.675237, 0.000000],
    [10, 12.900315, 0.000000, -12.900315],
    [11, 12.900315, 0.000000, 12.900315],
    [12, 12.900315, 9.675237, 0.000000],
    [13, 12.900315, 12.900315, -6.450158],
    [14, 0.000000, -12.900315, 19.350472],
    [15, 0.000000, -9.675237, 25.800630],
    [16, 0.000000, 0.000000, 38.700945],
    [17, 0.000000, 9.675237, 25.800630],
    [18, 0.000000, 12.900315, 32.250788],
    [19, 6.450158, 0.000000, 25.800630],
    [20, 12.900315, -12.900315, 32.250788],
    [21, 12.900315, -9.675237, 25.800630],
    [22, 12.900315, 0.000000, 38.700945],
    [23, 12.900315, 9.675237, 25.800630],
    [24, 12.900315, 12.900315, 19.350472],
    [25, 0.000000, 12.900315, -6.450158],
    [26, 0.000000, 16.125393, 0.000000],
    [27, 0.000000, 25.800630, -12.900315],
    [28, 0.000000, 25.800630, 12.900315],
    [29, 0.000000, 35.475867, 0.000000],
    [30, 0.000000, 38.700945, 6.450158],
    [31, 6.450158, 25.800630, 0.000000],
    [32, 12.900315, 12.900315, 6.450158],
    [33, 12.900315, 16.125393, 0.000000],
    [34, 12.900315, 25.800630, -12.900315],
    [35, 12.900315, 25.800630, 12.900315],
    [36, 12.900315, 35.475867, 0.000000],
    [37, 12.900315, 38.700945, -6.450158],
    [38, 0.000000, 12.900315, 19.350472],
    [39, 0.000000, 16.125393, 25.800630],
    [40, 0.000000, 25.800630, 38.700945],
    [41, 0.000000, 35.475867, 25.800630],
    [42, 0.000000, 38.700945, 32.250788],
    [43, 6.450158, 25.800630, 25.800630],
    [44, 12.900315, 12.900315, 32.250788],
    [45, 12.900315, 16.125393, 25.800630],
    [46, 12.900315, 25.800630, 38.700945],
    [47, 12.900315, 35.475867, 25.800630],
