# ==========================================
# Data ID: 88722
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.298469, -14.596938, -14.596938],
    [3, 7.298469, -14.596938, -7.298469],
    [4, 7.298469, -14.596938, 0.000000],
    [5, 7.298469, -14.596938, 7.298469],
    [6, 7.298469, -14.596938, 14.596938],
    [7, 7.298469, 0.000000, -14.596938],
    [8, 7.298469, 0.000000, 0.000000],
    [9, 7.298469, 0.000000, 14.596938],
    [10, 7.298469, 14.596938, -14.596938],
    [11, 7.298469, 14.596938, -7.298469],
    [12, 7.298469, 14.596938, 0.000000],
    [13, 7.298469, 14.596938, 7.298469],
    [14, 7.298469, 14.596938, 14.596938],
    [15, 14.596938, 0.000000, 0.000000],
    [16, 0.000000, 0.000000, 29.193876],
    [17, 7.298469, -14.596938, 21.895407],
    [18, 7.298469, -14.596938, 29.193876],
    [19, 7.298469, -14.596938, 36.492345],
    [20, 7.298469, -14.596938, 43.790814],
    [21, 7.298469, 0.000000, 29.193876],
    [22, 7.298469, 0.000000, 43.790814],
    [23, 7.298469, 14.596938, 21.895407],
    [24, 7.298469, 14.596938, 29.193876],
    [25, 7.298469, 14.596938, 36.492345],
    [26, 7.298469, 14.596938, 43.790814],
    [27, 14.596938, 0.000000, 29.193876],
    [28, 0.000000, 29.193876, 0.000000],
    [29, 7.298469, 29.193876, -14.596938],
    [30, 7.298469, 29.193876, 0.000000],
    [31, 7.298469, 29.193876, 14.596938],
    [32, 7.298469, 43.790814, -14.596938],
    [33, 7.298469, 43.790814, -7.298469],
    [34, 7.298469, 43.790814, 0.000000],
    [35, 7.298469, 43.790814, 7.298469],
    [36, 7.298469, 43.790814, 14.596938],
    [37, 14.596938, 29.193876, 0.000000],
    [38, 0.000000, 29.193876, 29.193876],
    [39, 7.298469, 29.193876, 29.193876],
    [40, 7.298469, 29.193876, 43.790814],
    [41, 7.298469, 43.790814, 21.895407],
    [42, 7.298469, 43.790814, 29.193876],
    [43, 7.298469, 43.790814, 36.492345],
    [44, 7.298469, 43.790814, 43.790814],
    [45, 14.596938, 29.193876, 29.193876],
    [46, 21.895407, -14.596938, -14.596938],
    [47, 21.895407, -14.596938, -7.298469],
    [48, 21.895407, -14.596938, 0.000000],
    [49, 21.895407, -14.596938, 7.298469],
    [50, 21.895407, -14.596938, 14.596938],
    [51, 21.895407, 0.000000, -14.596938],
    [52, 21.895407, 0.000000, 0.000000],
    [53, 21.895407, 0.000000, 14.596938],
    [54, 21.895407, 14.596938, -14.596938],
    [55, 21.895407, 14.596938, -7.298469],
    [56, 21.895407, 14.596938, 0.000000],
    [57, 21.895407, 14.596938, 7.298469],
    [58, 21.895407, 14.596938, 14.596938],
    [59, 29.193876, 0.000000, 0.000000],
    [60, 21.895407, -14.596938, 21.895407],
    [61, 21.895407, -14.596938, 29.193876],
    [62, 21.895407, -14.596938, 36.492345],
    [63, 21.895407, -14.596938, 43.790814],
    [64, 21.895407, 0.000000, 29.193876],
    [65, 21.895407, 0.000000, 43.790814],
    [66, 21.895407, 14.596938, 21.895407],
    [67, 21.895407, 14.596938, 29.193876],
    [68, 21.895407, 14.596938, 36.492345],
    [69, 21.895407, 14.596938, 43.790814],
    [70, 29.193876, 0.000000, 29.193876],
    [71, 21.895407, 29.193876, -14.596938],
    [72, 21.895407, 29.193876, 0.000000],
    [73, 21.895407, 29.193876, 14.596938],
    [74, 21.895407, 43.790814, -14.596938],
    [75, 21.895407, 43.790814, -7.298469],
    [76, 21.895407, 43.790814, 0.000000],
    [77, 21.895407, 43.790814, 7.298469],
    [78, 21.895407, 43.790814, 14.596938],
    [79, 29.193876, 29.193876, 0.000000],
    [80, 21.895407, 29.193876, 29.193876],
    [81, 21.895407, 29.193876, 43.790814],
    [82, 21.895407, 43.790814, 21.895407],
    [83, 21.895407, 43.790814, 29.193876],
    [84, 21.895407, 43.790814, 36.492345],
    [85, 21.895407, 43.790814, 43.790814],
    [86, 29.193876, 29.193876, 29.193876],
    [87, 36.492345, -14.596938, -14.596938],
    [88, 36.492345, -14.596938, -7.298469],
    [89, 36.492345, -14.596938, 0.000000],
    [90, 36.492345, -14.596938, 7.298469],
    [91, 36.492345, -14.596938, 14.596938],
    [92, 36.492345, 0.000000, -14.596938],
    [93, 36.492345, 0.000000, 0.000000],
    [94, 36.492345, 0.000000, 14.596938],
    [95, 36.492345, 14.596938, -14.596938],
    [96, 36.492345, 14.596938, -7.298469],
    [97, 36.492345, 14.596938, 0.000000],
    [98, 36.492345, 14.596938, 7.298469],
    [99, 36.492345, 14.596938, 14.596938],
    [100, 43.790814, 0.000000, 0.000000],
    [101, 36.492345, -14.596938, 21.895407],
    [102, 36.492345, -14.596938, 29.193876],
    [103, 36.492345, -14.596938, 36.492345],
    [104, 36.492345, -14.596938, 43.790814],
    [105, 36.492345, 0.000000, 29.193876],
    [106, 36.492345, 0.000000, 43.790814],
    [107, 36.492345, 14.596938, 21.895407],
    [108, 36.492345, 14.596938, 29.193876],
    [109, 36.492345, 14.596938, 36.492345],
    [110, 36.492345, 14.596938, 43.790814],
    [111, 43.790814, 0.000000, 29.193876],
    [112, 36.492345, 29.193876, -14.596938],
    [113, 36.492345, 29.193876, 0.000000],
    [114, 36.492345, 29.193876, 14.596938],
    [115, 36.492345, 43.790814, -14.596938],
    [116, 36.492345, 43.790814, -7.298469],
    [117, 36.492345, 43.790814, 0.000000],
    [118, 36.492345, 43.790814, 7.298469],
    [119, 36.492345, 43.790814, 14.596938],
    [120, 43.790814, 29.193876, 0.000000],
    [121, 36.492345, 29.193876, 29.193876],
    [122, 36.492345, 29.193876, 43.790814],
    [123, 36.492345, 43.790814, 21.895407],
    [124, 36.492345, 43.790814, 29.193876],
    [125, 36.492345, 43.790814, 36.492345],
    [126, 36.492345, 43.790814, 43.790814],
    [127, 43.790814, 29.193876, 29.193876],
    [128, 51.089283, -14.596938, -14.596938],
    [129, 51.089283, -14.596938, -7.298469],
    [130, 51.089283, -14.596938, 0.000000],
    [131, 51.089283, -14.596938, 7.298469],
    [132, 51.089283, -14.596938, 14.596938],
    [133, 51.089283, 0.000000, -14.596938],
    [134, 51.089283, 0.000000, 0.000000],
    [135, 51.089283, 0.000000, 14.596938],
    [136, 51.089283, 14.596938, -14.596938],
    [137, 51.089283, 14.596938, -7.298469],
    [138, 51.089283, 14.596938, 0.000000],
    [139, 51.089283, 14.596938, 7.298469],
    [140, 51.089283, 14.596938, 14.596938],
    [141, 58.387752, 0.000000, 0.000000],
    [142, 51.089283, -14.596938, 21.895407],
    [143, 51.089283, -14.596938, 29.193876],
    [144, 51.089283, -14.596938, 36.492345],
    [145, 51.089283, -14.596938, 43.790814],
    [146, 51.089283, 0.000000, 29.193876],
    [147, 51.089283, 0.000000, 43.790814],
