# ==========================================
# Data ID: 5704
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.968950],
    [2, 0.000000, 0.000000, 3.968950],
    [3, 7.937900, -15.875800, -15.875800],
    [4, 7.937900, -15.875800, -3.968950],
    [5, 7.937900, -15.875800, 3.968950],
    [6, 7.937900, -15.875800, 15.875800],
    [7, 7.937900, -11.906850, 0.000000],
    [8, 7.937900, 0.000000, -15.875800],
    [9, 7.937900, 0.000000, 15.875800],
    [10, 7.937900, 11.906850, 0.000000],
    [11, 7.937900, 15.875800, -15.875800],
    [12, 7.937900, 15.875800, -3.968950],
    [13, 7.937900, 15.875800, 3.968950],
    [14, 7.937900, 15.875800, 15.875800],
    [15, 15.875800, 0.000000, -3.968950],
    [16, 15.875800, 0.000000, 3.968950],
    [17, 0.000000, 0.000000, 27.782650],
    [18, 0.000000, 0.000000, 35.720550],
    [19, 7.937900, -15.875800, 27.782650],
    [20, 7.937900, -15.875800, 35.720550],
    [21, 7.937900, -15.875800, 47.627400],
    [22, 7.937900, -11.906850, 31.751600],
    [23, 7.937900, 0.000000, 47.627400],
    [24, 7.937900, 11.906850, 31.751600],
    [25, 7.937900, 15.875800, 27.782650],
    [26, 7.937900, 15.875800, 35.720550],
    [27, 7.937900, 15.875800, 47.627400],
    [28, 15.875800, 0.000000, 27.782650],
    [29, 15.875800, 0.000000, 35.720550],
    [30, 0.000000, 31.751600, -3.968950],
    [31, 0.000000, 31.751600, 3.968950],
    [32, 7.937900, 19.844750, 0.000000],
    [33, 7.937900, 31.751600, -15.875800],
    [34, 7.937900, 31.751600, 15.875800],
    [35, 7.937900, 43.658450, 0.000000],
    [36, 7.937900, 47.627400, -15.875800],
    [37, 7.937900, 47.627400, -3.968950],
    [38, 7.937900, 47.627400, 3.968950],
    [39, 7.937900, 47.627400, 15.875800],
    [40, 15.875800, 31.751600, -3.968950],
    [41, 15.875800, 31.751600, 3.968950],
    [42, 0.000000, 31.751600, 27.782650],
    [43, 0.000000, 31.751600, 35.720550],
    [44, 7.937900, 19.844750, 31.751600],
    [45, 7.937900, 31.751600, 47.627400],
    [46, 7.937900, 43.658450, 31.751600],
    [47, 7.937900, 47.627400, 27.782650],
    [48, 7.937900, 47.627400, 35.720550],
    [49, 7.937900, 47.627400, 47.627400],
    [50, 15.875800, 31.751600, 27.782650],
    [51, 15.875800, 31.751600, 35.720550],
    [52, 23.813700, -15.875800, -15.875800],
    [53, 23.813700, -15.875800, -3.968950],
    [54, 23.813700, -15.875800, 3.968950],
    [55, 23.813700, -15.875800, 15.875800],
    [56, 23.813700, -11.906850, 0.000000],
    [57, 23.813700, 0.000000, -15.875800],
    [58, 23.813700, 0.000000, 15.875800],
    [59, 23.813700, 11.906850, 0.000000],
    [60, 23.813700, 15.875800, -15.875800],
    [61, 23.813700, 15.875800, -3.968950],
    [62, 23.813700, 15.875800, 3.968950],
    [63, 23.813700, 15.875800, 15.875800],
    [64, 31.751600, 0.000000, -3.968950],
    [65, 31.751600, 0.000000, 3.968950],
    [66, 23.813700, -15.875800, 27.782650],
    [67, 23.813700, -15.875800, 35.720550],
    [68, 23.813700, -15.875800, 47.627400],
    [69, 23.813700, -11.906850, 31.751600],
    [70, 23.813700, 0.000000, 47.627400],
    [71, 23.813700, 11.906850, 31.751600],
    [72, 23.813700, 15.875800, 27.782650],
    [73, 23.813700, 15.875800, 35.720550],
    [74, 23.813700, 15.875800, 47.627400],
    [75, 31.751600, 0.000000, 27.782650],
    [76, 31.751600, 0.000000, 35.720550],
    [77, 23.813700, 19.844750, 0.000000],
    [78, 23.813700, 31.751600, -15.875800],
    [79, 23.813700, 31.751600, 15.875800],
    [80, 23.813700, 43.658450, 0.000000],
    [81, 23.813700, 47.627400, -15.875800],
    [82, 23.813700, 47.627400, -3.968950],
    [83, 23.813700, 47.627400, 3.968950],
    [84, 23.813700, 47.627400, 15.875800],
    [85, 31.751600, 31.751600, -3.968950],
    [86, 31.751600, 31.751600, 3.968950],
    [87, 23.813700, 19.844750, 31.751600],
    [88, 23.813700, 31.751600, 47.627400],
    [89, 23.813700, 43.658450, 31.751600],
    [90, 23.813700, 47.627400, 27.782650],
    [91, 23.813700, 47.627400, 35.720550],
    [92, 23.813700, 47.627400, 47.627400],
    [93, 31.751600, 31.751600, 27.782650],
    [94, 31.751600, 31.751600, 35.720550],
    [95, 39.689500, -15.875800, -15.875800],
    [96, 39.689500, -15.875800, -3.968950],
    [97, 39.689500, -15.875800, 3.968950],
    [98, 39.689500, -15.875800, 15.875800],
    [99, 39.689500, -11.906850, 0.000000],
    [100, 39.689500, 0.000000, -15.875800],
    [101, 39.689500, 0.000000, 15.875800],
    [102, 39.689500, 11.906850, 0.000000],
    [103, 39.689500, 15.875800, -15.875800],
    [104, 39.689500, 15.875800, -3.968950],
    [105, 39.689500, 15.875800, 3.968950],
    [106, 39.689500, 15.875800, 15.875800],
    [107, 47.627400, 0.000000, -3.968950],
    [108, 47.627400, 0.000000, 3.968950],
    [109, 39.689500, -15.875800, 27.782650],
    [110, 39.689500, -15.875800, 35.720550],
    [111, 39.689500, -15.875800, 47.627400],
    [112, 39.689500, -11.906850, 31.751600],
    [113, 39.689500, 0.000000, 47.627400],
    [114, 39.689500, 11.906850, 31.751600],
    [115, 39.689500, 15.875800, 27.782650],
    [116, 39.689500, 15.875800, 35.720550],
    [117, 39.689500, 15.875800, 47.627400],
    [118, 47.627400, 0.000000, 27.782650],
    [119, 47.627400, 0.000000, 35.720550],
    [120, 39.689500, 19.844750, 0.000000],
    [121, 39.689500, 31.751600, -15.875800],
    [122, 39.689500, 31.751600, 15.875800],
    [123, 39.689500, 43.658450, 0.000000],
    [124, 39.689500, 47.627400, -15.875800],
    [125, 39.689500, 47.627400, -3.968950],
    [126, 39.689500, 47.627400, 3.968950],
    [127, 39.689500, 47.627400, 15.875800],
    [128, 47.627400, 31.751600, -3.968950],
    [129, 47.627400, 31.751600, 3.968950],
    [130, 39.689500, 19.844750, 31.751600],
    [131, 39.689500, 31.751600, 47.627400],
    [132, 39.689500, 43.658450, 31.751600],
    [133, 39.689500, 47.627400, 27.782650],
    [134, 39.689500, 47.627400, 35.720550],
    [135, 39.689500, 47.627400, 47.627400],
    [136, 47.627400, 31.751600, 27.782650],
    [137, 47.627400, 31.751600, 35.720550],
    [138, 55.565300, -15.875800, -15.875800],
    [139, 55.565300, -15.875800, -3.968950],
    [140, 55.565300, -15.875800, 3.968950],
    [141, 55.565300, -15.875800, 15.875800],
    [142, 55.565300, -11.906850, 0.000000],
    [143, 55.565300, 0.000000, -15.875800],
    [144, 55.565300, 0.000000, 15.875800],
    [145, 55.565300, 11.906850, 0.000000],
    [146, 55.565300, 15.875800, -15.875800],
    [147, 55.565300, 15.875800, -3.968950],
    [148, 55.565300, 15.875800, 3.968950],
