# ==========================================
# Data ID: 80826
# ==========================================
node_data = [
    [1, 0.000000, -12.152853, -16.203804],
    [2, 0.000000, -12.152853, 16.203804],
    [3, 0.000000, 0.000000, -8.101902],
    [4, 0.000000, 0.000000, 8.101902],
    [5, 0.000000, 12.152853, -16.203804],
    [6, 0.000000, 12.152853, 16.203804],
    [7, 8.101902, -16.203804, -16.203804],
    [8, 8.101902, -16.203804, 0.000000],
    [9, 8.101902, -16.203804, 16.203804],
    [10, 8.101902, 0.000000, 0.000000],
    [11, 8.101902, 16.203804, -16.203804],
    [12, 8.101902, 16.203804, 0.000000],
    [13, 8.101902, 16.203804, 16.203804],
    [14, 16.203804, -12.152853, -16.203804],
    [15, 16.203804, -12.152853, 16.203804],
    [16, 16.203804, 0.000000, -8.101902],
    [17, 16.203804, 0.000000, 8.101902],
    [18, 16.203804, 12.152853, -16.203804],
    [19, 16.203804, 12.152853, 16.203804],
    [20, 0.000000, -12.152853, 48.611412],
    [21, 0.000000, 0.000000, 24.305706],
    [22, 0.000000, 0.000000, 40.509510],
    [23, 0.000000, 12.152853, 48.611412],
    [24, 8.101902, -16.203804, 32.407608],
    [25, 8.101902, -16.203804, 48.611412],
    [26, 8.101902, 0.000000, 32.407608],
    [27, 8.101902, 16.203804, 32.407608],
    [28, 8.101902, 16.203804, 48.611412],
    [29, 16.203804, -12.152853, 48.611412],
    [30, 16.203804, 0.000000, 24.305706],
    [31, 16.203804, 0.000000, 40.509510],
    [32, 16.203804, 12.152853, 48.611412],
    [33, 0.000000, 20.254755, -16.203804],
    [34, 0.000000, 20.254755, 16.203804],
    [35, 0.000000, 32.407608, -8.101902],
    [36, 0.000000, 32.407608, 8.101902],
    [37, 0.000000, 44.560461, -16.203804],
    [38, 0.000000, 44.560461, 16.203804],
    [39, 8.101902, 32.407608, 0.000000],
    [40, 8.101902, 48.611412, -16.203804],
    [41, 8.101902, 48.611412, 0.000000],
    [42, 8.101902, 48.611412, 16.203804],
    [43, 16.203804, 20.254755, -16.203804],
    [44, 16.203804, 20.254755, 16.203804],
    [45, 16.203804, 32.407608, -8.101902],
    [46, 16.203804, 32.407608, 8.101902],
    [47, 16.203804, 44.560461, -16.203804],
    [48, 16.203804, 44.560461, 16.203804],
    [49, 0.000000, 20.254755, 48.611412],
    [50, 0.000000, 32.407608, 24.305706],
    [51, 0.000000, 32.407608, 40.509510],
    [52, 0.000000, 44.560461, 48.611412],
    [53, 8.101902, 32.407608, 32.407608],
    [54, 8.101902, 48.611412, 32.407608],
    [55, 8.101902, 48.611412, 48.611412],
    [56, 16.203804, 20.254755, 48.611412],
    [57, 16.203804, 32.407608, 24.305706],
    [58, 16.203804, 32.407608, 40.509510],
    [59, 16.203804, 44.560461, 48.611412],
    [60, 24.305706, -16.203804, -16.203804],
    [61, 24.305706, -16.203804, 0.000000],
    [62, 24.305706, -16.203804, 16.203804],
    [63, 24.305706, 0.000000, 0.000000],
    [64, 24.305706, 16.203804, -16.203804],
    [65, 24.305706, 16.203804, 0.000000],
    [66, 24.305706, 16.203804, 16.203804],
    [67, 32.407608, -12.152853, -16.203804],
    [68, 32.407608, -12.152853, 16.203804],
    [69, 32.407608, 0.000000, -8.101902],
    [70, 32.407608, 0.000000, 8.101902],
    [71, 32.407608, 12.152853, -16.203804],
    [72, 32.407608, 12.152853, 16.203804],
    [73, 24.305706, -16.203804, 32.407608],
    [74, 24.305706, -16.203804, 48.611412],
    [75, 24.305706, 0.000000, 32.407608],
    [76, 24.305706, 16.203804, 32.407608],
    [77, 24.305706, 16.203804, 48.611412],
    [78, 32.407608, -12.152853, 48.611412],
    [79, 32.407608, 0.000000, 24.305706],
    [80, 32.407608, 0.000000, 40.509510],
    [81, 32.407608, 12.152853, 48.611412],
    [82, 24.305706, 32.407608, 0.000000],
    [83, 24.305706, 48.611412, -16.203804],
    [84, 24.305706, 48.611412, 0.000000],
