# ==========================================
# Data ID: 31049
# ==========================================
node_data = [
    [1, 0.000000, -11.911506, 11.911506],
    [2, 0.000000, -5.955753, 5.955753],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.955753, -5.955753],
    [5, 0.000000, 11.911506, -11.911506],
    [6, 5.955753, -5.955753, 0.000000],
    [7, 5.955753, 0.000000, -11.911506],
    [8, 5.955753, 0.000000, 11.911506],
    [9, 5.955753, 5.955753, 0.000000],
    [10, 11.911506, -11.911506, -11.911506],
    [11, 11.911506, -5.955753, -5.955753],
    [12, 11.911506, 0.000000, 0.000000],
    [13, 11.911506, 5.955753, 5.955753],
    [14, 11.911506, 11.911506, 11.911506],
    [15, 0.000000, -11.911506, 35.734518],
    [16, 0.000000, -5.955753, 29.778765],
    [17, 0.000000, 0.000000, 23.823012],
    [18, 0.000000, 5.955753, 17.867259],
    [19, 0.000000, 11.911506, 11.911506],
    [20, 5.955753, -5.955753, 23.823012],
    [21, 5.955753, 0.000000, 35.734518],
    [22, 5.955753, 5.955753, 23.823012],
    [23, 11.911506, -11.911506, 11.911506],
    [24, 11.911506, -5.955753, 17.867259],
    [25, 11.911506, 0.000000, 23.823012],
    [26, 11.911506, 5.955753, 29.778765],
    [27, 11.911506, 11.911506, 35.734518],
    [28, 0.000000, 17.867259, 5.955753],
    [29, 0.000000, 23.823012, 0.000000],
    [30, 0.000000, 29.778765, -5.955753],
    [31, 0.000000, 35.734518, -11.911506],
    [32, 5.955753, 17.867259, 0.000000],
    [33, 5.955753, 23.823012, -11.911506],
    [34, 5.955753, 23.823012, 11.911506],
    [35, 5.955753, 29.778765, 0.000000],
    [36, 11.911506, 11.911506, -11.911506],
    [37, 11.911506, 17.867259, -5.955753],
    [38, 11.911506, 23.823012, 0.000000],
    [39, 11.911506, 29.778765, 5.955753],
    [40, 11.911506, 35.734518, 11.911506],
    [41, 0.000000, 11.911506, 35.734518],
    [42, 0.000000, 17.867259, 29.778765],
    [43, 0.000000, 23.823012, 23.823012],
    [44, 0.000000, 29.778765, 17.867259],
    [45, 0.000000, 35.734518, 11.911506],
    [46, 5.955753, 17.867259, 23.823012],
    [47, 5.955753, 23.823012, 35.734518],
    [48, 5.955753, 29.778765, 23.823012],
    [49, 11.911506, 17.867259, 17.867259],
    [50, 11.911506, 23.823012, 23.823012],
    [51, 11.911506, 29.778765, 29.778765],
    [52, 11.911506, 35.734518, 35.734518],
    [53, 11.911506, -5.955753, 5.955753],
    [54, 11.911506, 5.955753, -5.955753],
    [55, 17.867259, -5.955753, 0.000000],
    [56, 17.867259, 0.000000, -11.911506],
    [57, 17.867259, 0.000000, 11.911506],
    [58, 17.867259, 5.955753, 0.000000],
    [59, 23.823012, -11.911506, -11.911506],
    [60, 23.823012, -5.955753, -5.955753],
    [61, 23.823012, 0.000000, 0.000000],
    [62, 23.823012, 5.955753, 5.955753],
    [63, 23.823012, 11.911506, 11.911506],
    [64, 11.911506, -11.911506, 35.734518],
    [65, 11.911506, -5.955753, 29.778765],
    [66, 11.911506, 5.955753, 17.867259],
    [67, 17.867259, -5.955753, 23.823012],
    [68, 17.867259, 0.000000, 35.734518],
    [69, 17.867259, 5.955753, 23.823012],
    [70, 23.823012, -11.911506, 11.911506],
    [71, 23.823012, -5.955753, 17.867259],
    [72, 23.823012, 0.000000, 23.823012],
    [73, 23.823012, 5.955753, 29.778765],
    [74, 23.823012, 11.911506, 35.734518],
    [75, 11.911506, 17.867259, 5.955753],
    [76, 11.911506, 29.778765, -5.955753],
    [77, 11.911506, 35.734518, -11.911506],
    [78, 17.867259, 17.867259, 0.000000],
    [79, 17.867259, 23.823012, -11.911506],
    [80, 17.867259, 23.823012, 11.911506],
    [81, 17.867259, 29.778765, 0.000000],
    [82, 23.823012, 11.911506, -11.911506],
    [83, 23.823012, 17.867259, -5.955753],
    [84, 23.823012, 23.823012, 0.000000],
    [85, 23.823012, 29.778765, 5.955753],
    [86, 23.823012, 35.734518, 11.911506],
    [87, 11.911506, 17.867259, 29.778765],
    [88, 11.911506, 29.778765, 17.867259],
    [89, 17.867259, 17.867259, 23.823012],
    [90, 17.867259, 23.823012, 35.734518],
    [91, 17.867259, 29.778765, 23.823012],
    [92, 23.823012, 17.867259, 17.867259],
    [93, 23.823012, 23.823012, 23.823012],
    [94, 23.823012, 29.778765, 29.778765],
    [95, 23.823012, 35.734518, 35.734518],
    [96, 23.823012, -5.955753, 5.955753],
    [97, 23.823012, 5.955753, -5.955753],
    [98, 29.778765, -5.955753, 0.000000],
    [99, 29.778765, 0.000000, -11.911506],
    [100, 29.778765, 0.000000, 11.911506],
    [101, 29.778765, 5.955753, 0.000000],
    [102, 35.734518, -11.911506, -11.911506],
    [103, 35.734518, -5.955753, -5.955753],
    [104, 35.734518, 0.000000, 0.000000],
    [105, 35.734518, 5.955753, 5.955753],
    [106, 35.734518, 11.911506, 11.911506],
    [107, 23.823012, -11.911506, 35.734518],
    [108, 23.823012, -5.955753, 29.778765],
    [109, 23.823012, 5.955753, 17.867259],
    [110, 29.778765, -5.955753, 23.823012],
    [111, 29.778765, 0.000000, 35.734518],
    [112, 29.778765, 5.955753, 23.823012],
    [113, 35.734518, -11.911506, 11.911506],
    [114, 35.734518, -5.955753, 17.867259],
    [115, 35.734518, 0.000000, 23.823012],
    [116, 35.734518, 5.955753, 29.778765],
    [117, 35.734518, 11.911506, 35.734518],
    [118, 23.823012, 17.867259, 5.955753],
    [119, 23.823012, 29.778765, -5.955753],
    [120, 23.823012, 35.734518, -11.911506],
    [121, 29.778765, 17.867259, 0.000000],
    [122, 29.778765, 23.823012, -11.911506],
    [123, 29.778765, 23.823012, 11.911506],
    [124, 29.778765, 29.778765, 0.000000],
    [125, 35.734518, 11.911506, -11.911506],
    [126, 35.734518, 17.867259, -5.955753],
    [127, 35.734518, 23.823012, 0.000000],
    [128, 35.734518, 29.778765, 5.955753],
    [129, 35.734518, 35.734518, 11.911506],
    [130, 23.823012, 17.867259, 29.778765],
    [131, 23.823012, 29.778765, 17.867259],
    [132, 29.778765, 17.867259, 23.823012],
    [133, 29.778765, 23.823012, 35.734518],
    [134, 29.778765, 29.778765, 23.823012],
    [135, 35.734518, 17.867259, 17.867259],
    [136, 35.734518, 23.823012, 23.823012],
    [137, 35.734518, 29.778765, 29.778765],
    [138, 35.734518, 35.734518, 35.734518],
    [139, 35.734518, -5.955753, 5.955753],
    [140, 35.734518, 5.955753, -5.955753],
    [141, 41.690271, -5.955753, 0.000000],
    [142, 41.690271, 0.000000, -11.911506],
    [143, 41.690271, 0.000000, 11.911506],
    [144, 41.690271, 5.955753, 0.000000],
    [145, 47.646024, -11.911506, -11.911506],
    [146, 47.646024, -5.955753, -5.955753],
    [147, 47.646024, 0.000000, 0.000000],
    [148, 47.646024, 5.955753, 5.955753],
    [149, 47.646024, 11.911506, 11.911506],
    [150, 35.734518, -11.911506, 35.734518],
    [151, 35.734518, -5.955753, 29.778765],
    [152, 35.734518, 5.955753, 17.867259],
    [153, 41.690271, -5.955753, 23.823012],
    [154, 41.690271, 0.000000, 35.734518],
    [155, 41.690271, 5.955753, 23.823012],
    [156, 47.646024, -11.911506, 11.911506],
    [157, 47.646024, -5.955753, 17.867259],
    [158, 47.646024, 0.000000, 23.823012],
    [159, 47.646024, 5.955753, 29.778765],
    [160, 47.646024, 11.911506, 35.734518],
    [161, 35.734518, 17.867259, 5.955753],
    [162, 35.734518, 29.778765, -5.955753],
    [163, 35.734518, 35.734518, -11.911506],
    [164, 41.690271, 17.867259, 0.000000],
    [165, 41.690271, 23.823012, -11.911506],
    [166, 41.690271, 23.823012, 11.911506],
    [167, 41.690271, 29.778765, 0.000000],
    [168, 47.646024, 11.911506, -11.911506],
    [169, 47.646024, 17.867259, -5.955753],
    [170, 47.646024, 23.823012, 0.000000],
    [171, 47.646024, 29.778765, 5.955753],
    [172, 47.646024, 35.734518, 11.911506],
    [173, 35.734518, 17.867259, 29.778765],
    [174, 35.734518, 29.778765, 17.867259],
    [175, 41.690271, 17.867259, 23.823012],
    [176, 41.690271, 23.823012, 35.734518],
    [177, 41.690271, 29.778765, 23.823012],
    [178, 47.646024, 17.867259, 17.867259],
    [179, 47.646024, 23.823012, 23.823012],
    [180, 47.646024, 29.778765, 29.778765],
    [181, 47.646024, 35.734518, 35.734518],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 7],
    [5, 7],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 11],
    [13, 14],
    [15, 16],
    [15, 21],
    [16, 21],
    [17, 20],
    [17, 22],
    [18, 19],
    [18, 8],
    [19, 8],
    [20, 8],
    [20, 21],
    [20, 25],
    [8, 22],
    [8, 23],
    [8, 24],
    [21, 22],
