# ==========================================
# Data ID: 60631
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.065272, -16.130545, -16.130545],
    [3, 8.065272, -16.130545, 16.130545],
    [4, 8.065272, -8.065272, -16.130545],
    [5, 8.065272, -8.065272, 16.130545],
    [6, 8.065272, 0.000000, -16.130545],
    [7, 8.065272, 0.000000, 0.000000],
    [8, 8.065272, 0.000000, 16.130545],
    [9, 8.065272, 8.065272, -16.130545],
    [10, 8.065272, 8.065272, 16.130545],
    [11, 8.065272, 16.130545, -16.130545],
    [12, 8.065272, 16.130545, 16.130545],
    [13, 16.130545, 0.000000, 0.000000],
    [14, 0.000000, 0.000000, 32.261090],
    [15, 8.065272, -16.130545, 48.391635],
    [16, 8.065272, -8.065272, 48.391635],
    [17, 8.065272, 0.000000, 32.261090],
    [18, 8.065272, 0.000000, 48.391635],
    [19, 8.065272, 8.065272, 48.391635],
    [20, 8.065272, 16.130545, 48.391635],
    [21, 16.130545, 0.000000, 32.261090],
    [22, 0.000000, 32.261090, 0.000000],
    [23, 8.065272, 24.195818, -16.130545],
    [24, 8.065272, 24.195818, 16.130545],
    [25, 8.065272, 32.261090, -16.130545],
    [26, 8.065272, 32.261090, 0.000000],
    [27, 8.065272, 32.261090, 16.130545],
    [28, 8.065272, 40.326362, -16.130545],
    [29, 8.065272, 40.326362, 16.130545],
    [30, 8.065272, 48.391635, -16.130545],
    [31, 8.065272, 48.391635, 16.130545],
    [32, 16.130545, 32.261090, 0.000000],
    [33, 0.000000, 32.261090, 32.261090],
    [34, 8.065272, 24.195818, 48.391635],
    [35, 8.065272, 32.261090, 32.261090],
    [36, 8.065272, 32.261090, 48.391635],
    [37, 8.065272, 40.326362, 48.391635],
    [38, 8.065272, 48.391635, 48.391635],
    [39, 16.130545, 32.261090, 32.261090],
    [40, 24.195817, -16.130545, -16.130545],
    [41, 24.195817, -16.130545, 16.130545],
    [42, 24.195817, -8.065272, -16.130545],
    [43, 24.195817, -8.065272, 16.130545],
    [44, 24.195817, 0.000000, -16.130545],
    [45, 24.195817, 0.000000, 0.000000],
    [46, 24.195817, 0.000000, 16.130545],
    [47, 24.195817, 8.065272, -16.130545],
    [48, 24.195817, 8.065272, 16.130545],
    [49, 24.195817, 16.130545, -16.130545],
    [50, 24.195817, 16.130545, 16.130545],
    [51, 32.261090, 0.000000, 0.000000],
    [52, 24.195817, -16.130545, 48.391635],
    [53, 24.195817, -8.065272, 48.391635],
    [54, 24.195817, 0.000000, 32.261090],
    [55, 24.195817, 0.000000, 48.391635],
    [56, 24.195817, 8.065272, 48.391635],
    [57, 24.195817, 16.130545, 48.391635],
    [58, 32.261090, 0.000000, 32.261090],
    [59, 24.195817, 24.195818, -16.130545],
    [60, 24.195817, 24.195818, 16.130545],
    [61, 24.195817, 32.261090, -16.130545],
    [62, 24.195817, 32.261090, 0.000000],
    [63, 24.195817, 32.261090, 16.130545],
    [64, 24.195817, 40.326362, -16.130545],
    [65, 24.195817, 40.326362, 16.130545],
    [66, 24.195817, 48.391635, -16.130545],
    [67, 24.195817, 48.391635, 16.130545],
    [68, 32.261090, 32.261090, 0.000000],
    [69, 24.195817, 24.195818, 48.391635],
    [70, 24.195817, 32.261090, 32.261090],
    [71, 24.195817, 32.261090, 48.391635],
    [72, 24.195817, 40.326362, 48.391635],
    [73, 24.195817, 48.391635, 48.391635],
    [74, 32.261090, 32.261090, 32.261090],
    [75, 40.326362, -16.130545, -16.130545],
    [76, 40.326362, -16.130545, 16.130545],
    [77, 40.326362, -8.065272, -16.130545],
    [78, 40.326362, -8.065272, 16.130545],
    [79, 40.326362, 0.000000, -16.130545],
    [80, 40.326362, 0.000000, 0.000000],
    [81, 40.326362, 0.000000, 16.130545],
    [82, 40.326362, 8.065272, -16.130545],
    [83, 40.326362, 8.065272, 16.130545],
    [84, 40.326362, 16.130545, -16.130545],
    [85, 40.326362, 16.130545, 16.130545],
    [86, 48.391635, 0.000000, 0.000000],
    [87, 40.326362, -16.130545, 48.391635],
    [88, 40.326362, -8.065272, 48.391635],
    [89, 40.326362, 0.000000, 32.261090],
    [90, 40.326362, 0.000000, 48.391635],
    [91, 40.326362, 8.065272, 48.391635],
    [92, 40.326362, 16.130545, 48.391635],
    [93, 48.391635, 0.000000, 32.261090],
    [94, 40.326362, 24.195818, -16.130545],
    [95, 40.326362, 24.195818, 16.130545],
    [96, 40.326362, 32.261090, -16.130545],
    [97, 40.326362, 32.261090, 0.000000],
    [98, 40.326362, 32.261090, 16.130545],
    [99, 40.326362, 40.326362, -16.130545],
    [100, 40.326362, 40.326362, 16.130545],
    [101, 40.326362, 48.391635, -16.130545],
    [102, 40.326362, 48.391635, 16.130545],
    [103, 48.391635, 32.261090, 0.000000],
    [104, 40.326362, 24.195818, 48.391635],
    [105, 40.326362, 32.261090, 32.261090],
    [106, 40.326362, 32.261090, 48.391635],
    [107, 40.326362, 40.326362, 48.391635],
    [108, 40.326362, 48.391635, 48.391635],
    [109, 48.391635, 32.261090, 32.261090],
    [110, 56.456907, -16.130545, -16.130545],
    [111, 56.456907, -16.130545, 16.130545],
    [112, 56.456907, -8.065272, -16.130545],
    [113, 56.456907, -8.065272, 16.130545],
    [114, 56.456907, 0.000000, -16.130545],
    [115, 56.456907, 0.000000, 0.000000],
    [116, 56.456907, 0.000000, 16.130545],
    [117, 56.456907, 8.065272, -16.130545],
    [118, 56.456907, 8.065272, 16.130545],
    [119, 56.456907, 16.130545, -16.130545],
    [120, 56.456907, 16.130545, 16.130545],
    [121, 64.522180, 0.000000, 0.000000],
    [122, 56.456907, -16.130545, 48.391635],
    [123, 56.456907, -8.065272, 48.391635],
    [124, 56.456907, 0.000000, 32.261090],
    [125, 56.456907, 0.000000, 48.391635],
    [126, 56.456907, 8.065272, 48.391635],
    [127, 56.456907, 16.130545, 48.391635],
    [128, 64.522180, 0.000000, 32.261090],
    [129, 56.456907, 24.195818, -16.130545],
    [130, 56.456907, 24.195818, 16.130545],
    [131, 56.456907, 32.261090, -16.130545],
    [132, 56.456907, 32.261090, 0.000000],
    [133, 56.456907, 32.261090, 16.130545],
    [134, 56.456907, 40.326362, -16.130545],
    [135, 56.456907, 40.326362, 16.130545],
    [136, 56.456907, 48.391635, -16.130545],
    [137, 56.456907, 48.391635, 16.130545],
    [138, 64.522180, 32.261090, 0.000000],
    [139, 56.456907, 24.195818, 48.391635],
    [140, 56.456907, 32.261090, 32.261090],
    [141, 56.456907, 32.261090, 48.391635],
    [142, 56.456907, 40.326362, 48.391635],
    [143, 56.456907, 48.391635, 48.391635],
    [144, 64.522180, 32.261090, 32.261090],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 13],
    [4, 6],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 12],
    [11, 13],
    [12, 13],
    [14, 3],
    [14, 15],
    [14, 8],
    [14, 17],
    [14, 18],
    [14, 12],
    [14, 20],
    [3, 17],
    [3, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 21],
    [16, 18],
    [8, 17],
    [8, 21],
    [17, 18],
    [17, 12],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 20],
    [12, 21],
    [20, 21],
    [22, 11],
    [22, 12],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 30],
    [22, 31],
    [11, 23],
    [11, 25],
    [11, 26],
    [11, 32],
    [12, 24],
    [12, 26],
    [12, 27],
    [12, 32],
    [23, 25],
    [24, 27],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 32],
    [26, 27],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 31],
    [30, 32],
    [31, 32],
    [33, 12],
    [33, 20],
    [33, 27],
    [33, 35],
    [33, 36],
    [33, 31],
    [33, 38],
    [12, 35],
    [12, 39],
    [20, 34],
    [20, 35],
    [20, 36],
    [20, 39],
    [34, 36],
    [27, 35],
    [27, 39],
    [35, 36],
    [35, 31],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [37, 38],
    [31, 39],
    [38, 39],
    [13, 40],
    [13, 41],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 50],
    [40, 42],
    [40, 44],
    [40, 45],
    [40, 51],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 51],
    [42, 44],
    [43, 46],
    [44, 45],
    [44, 47],
    [44, 49],
    [44, 51],
    [45, 46],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 49],
    [48, 50],
    [49, 51],
    [50, 51],
    [21, 41],
    [21, 52],
    [21, 46],
    [21, 54],
    [21, 55],
    [21, 50],
    [21, 57],
    [41, 54],
    [41, 58],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 58],
    [53, 55],
    [46, 54],
    [46, 58],
    [54, 55],
    [54, 50],
    [54, 57],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [56, 57],
    [50, 58],
    [57, 58],
    [32, 49],
    [32, 50],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 66],
    [32, 67],
    [49, 59],
    [49, 61],
    [49, 62],
    [49, 68],
    [50, 60],
    [50, 62],
    [50, 63],
    [50, 68],
    [59, 61],
    [60, 63],
    [61, 62],
    [61, 64],
    [61, 66],
    [61, 68],
    [62, 63],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
