# ==========================================
# Data ID: 28789
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.629585],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.629585],
    [4, 6.629585, -13.259169, -13.259169],
    [5, 6.629585, -13.259169, 13.259169],
    [6, 6.629585, 0.000000, -13.259169],
    [7, 6.629585, 0.000000, 0.000000],
    [8, 6.629585, 0.000000, 13.259169],
    [9, 6.629585, 13.259169, -13.259169],
    [10, 6.629585, 13.259169, 13.259169],
    [11, 13.259169, 0.000000, -6.629585],
    [12, 13.259169, 0.000000, 0.000000],
    [13, 13.259169, 0.000000, 6.629585],
    [14, 0.000000, 0.000000, 19.888753],
    [15, 0.000000, 0.000000, 26.518338],
    [16, 0.000000, 0.000000, 33.147923],
    [17, 6.629585, -13.259169, 39.777507],
    [18, 6.629585, 0.000000, 26.518338],
    [19, 6.629585, 0.000000, 39.777507],
    [20, 6.629585, 13.259169, 39.777507],
    [21, 13.259169, 0.000000, 19.888753],
    [22, 13.259169, 0.000000, 26.518338],
    [23, 13.259169, 0.000000, 33.147923],
    [24, 0.000000, 26.518338, -6.629585],
    [25, 0.000000, 26.518338, 0.000000],
    [26, 0.000000, 26.518338, 6.629585],
    [27, 6.629585, 26.518338, -13.259169],
    [28, 6.629585, 26.518338, 0.000000],
    [29, 6.629585, 26.518338, 13.259169],
    [30, 6.629585, 39.777507, -13.259169],
    [31, 6.629585, 39.777507, 13.259169],
    [32, 13.259169, 26.518338, -6.629585],
    [33, 13.259169, 26.518338, 0.000000],
    [34, 13.259169, 26.518338, 6.629585],
    [35, 0.000000, 26.518338, 19.888753],
    [36, 0.000000, 26.518338, 26.518338],
    [37, 0.000000, 26.518338, 33.147923],
    [38, 6.629585, 26.518338, 26.518338],
    [39, 6.629585, 26.518338, 39.777507],
    [40, 6.629585, 39.777507, 39.777507],
    [41, 13.259169, 26.518338, 19.888753],
    [42, 13.259169, 26.518338, 26.518338],
    [43, 13.259169, 26.518338, 33.147923],
    [44, 19.888754, -13.259169, -13.259169],
    [45, 19.888754, -13.259169, 13.259169],
    [46, 19.888754, 0.000000, -13.259169],
    [47, 19.888754, 0.000000, 0.000000],
    [48, 19.888754, 0.000000, 13.259169],
    [49, 19.888754, 13.259169, -13.259169],
    [50, 19.888754, 13.259169, 13.259169],
    [51, 26.518338, 0.000000, -6.629585],
    [52, 26.518338, 0.000000, 0.000000],
    [53, 26.518338, 0.000000, 6.629585],
    [54, 19.888754, -13.259169, 39.777507],
    [55, 19.888754, 0.000000, 26.518338],
    [56, 19.888754, 0.000000, 39.777507],
    [57, 19.888754, 13.259169, 39.777507],
    [58, 26.518338, 0.000000, 19.888753],
    [59, 26.518338, 0.000000, 26.518338],
    [60, 26.518338, 0.000000, 33.147923],
    [61, 19.888754, 26.518338, -13.259169],
    [62, 19.888754, 26.518338, 0.000000],
    [63, 19.888754, 26.518338, 13.259169],
    [64, 19.888754, 39.777507, -13.259169],
    [65, 19.888754, 39.777507, 13.259169],
    [66, 26.518338, 26.518338, -6.629585],
    [67, 26.518338, 26.518338, 0.000000],
    [68, 26.518338, 26.518338, 6.629585],
    [69, 19.888754, 26.518338, 26.518338],
    [70, 19.888754, 26.518338, 39.777507],
    [71, 19.888754, 39.777507, 39.777507],
    [72, 26.518338, 26.518338, 19.888753],
    [73, 26.518338, 26.518338, 26.518338],
    [74, 26.518338, 26.518338, 33.147923],
    [75, 33.147923, -13.259169, -13.259169],
    [76, 33.147923, -13.259169, 13.259169],
    [77, 33.147923, 0.000000, -13.259169],
    [78, 33.147923, 0.000000, 0.000000],
    [79, 33.147923, 0.000000, 13.259169],
    [80, 33.147923, 13.259169, -13.259169],
    [81, 33.147923, 13.259169, 13.259169],
    [82, 39.777507, 0.000000, -6.629585],
    [83, 39.777507, 0.000000, 0.000000],
    [84, 39.777507, 0.000000, 6.629585],
    [85, 33.147923, -13.259169, 39.777507],
    [86, 33.147923, 0.000000, 26.518338],
    [87, 33.147923, 0.000000, 39.777507],
    [88, 33.147923, 13.259169, 39.777507],
    [89, 39.777507, 0.000000, 19.888753],
    [90, 39.777507, 0.000000, 26.518338],
    [91, 39.777507, 0.000000, 33.147923],
    [92, 33.147923, 26.518338, -13.259169],
    [93, 33.147923, 26.518338, 0.000000],
    [94, 33.147923, 26.518338, 13.259169],
    [95, 33.147923, 39.777507, -13.259169],
    [96, 33.147923, 39.777507, 13.259169],
    [97, 39.777507, 26.518338, -6.629585],
    [98, 39.777507, 26.518338, 0.000000],
    [99, 39.777507, 26.518338, 6.629585],
    [100, 33.147923, 26.518338, 26.518338],
    [101, 33.147923, 26.518338, 39.777507],
    [102, 33.147923, 39.777507, 39.777507],
    [103, 39.777507, 26.518338, 19.888753],
    [104, 39.777507, 26.518338, 26.518338],
    [105, 39.777507, 26.518338, 33.147923],
    [106, 46.407092, -13.259169, -13.259169],
    [107, 46.407092, -13.259169, 13.259169],
    [108, 46.407092, 0.000000, -13.259169],
    [109, 46.407092, 0.000000, 0.000000],
    [110, 46.407092, 0.000000, 13.259169],
    [111, 46.407092, 13.259169, -13.259169],
    [112, 46.407092, 13.259169, 13.259169],
    [113, 53.036676, 0.000000, -6.629585],
    [114, 53.036676, 0.000000, 0.000000],
    [115, 53.036676, 0.000000, 6.629585],
    [116, 46.407092, -13.259169, 39.777507],
    [117, 46.407092, 0.000000, 26.518338],
    [118, 46.407092, 0.000000, 39.777507],
    [119, 46.407092, 13.259169, 39.777507],
    [120, 53.036676, 0.000000, 19.888753],
    [121, 53.036676, 0.000000, 26.518338],
    [122, 53.036676, 0.000000, 33.147923],
    [123, 46.407092, 26.518338, -13.259169],
    [124, 46.407092, 26.518338, 0.000000],
    [125, 46.407092, 26.518338, 13.259169],
    [126, 46.407092, 39.777507, -13.259169],
    [127, 46.407092, 39.777507, 13.259169],
    [128, 53.036676, 26.518338, -6.629585],
    [129, 53.036676, 26.518338, 0.000000],
    [130, 53.036676, 26.518338, 6.629585],
    [131, 46.407092, 26.518338, 26.518338],
    [132, 46.407092, 26.518338, 39.777507],
    [133, 46.407092, 39.777507, 39.777507],
    [134, 53.036676, 26.518338, 19.888753],
    [135, 53.036676, 26.518338, 26.518338],
    [136, 53.036676, 26.518338, 33.147923],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 8],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 13],
    [9, 12],
    [10, 13],
    [14, 8],
    [14, 10],
    [15, 5],
    [15, 18],
    [15, 20],
    [16, 17],
    [16, 19],
    [5, 18],
    [5, 21],
    [17, 18],
    [17, 22],
    [8, 18],
    [8, 21],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 22],
    [19, 23],
    [10, 22],
    [20, 23],
    [24, 27],
    [24, 30],
    [25, 9],
    [25, 28],
    [25, 31],
    [26, 10],
    [26, 29],
    [9, 28],
    [9, 32],
    [10, 28],
    [10, 33],
    [27, 28],
    [27, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 34],
    [30, 33],
    [31, 34],
    [35, 29],
    [35, 31],
    [36, 10],
    [36, 38],
    [36, 40],
    [37, 20],
    [37, 39],
    [10, 38],
    [10, 41],
    [20, 38],
    [20, 42],
    [29, 38],
    [29, 41],
    [38, 39],
    [38, 31],
    [38, 40],
    [38, 42],
    [39, 43],
    [31, 42],
    [40, 43],
    [11, 46],
    [11, 49],
    [12, 44],
    [12, 47],
    [12, 50],
    [13, 45],
    [13, 48],
    [44, 47],
    [44, 51],
    [45, 47],
    [45, 52],
    [46, 47],
    [46, 51],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 53],
    [49, 52],
    [50, 53],
    [21, 48],
    [21, 50],
    [22, 45],
    [22, 55],
    [22, 57],
    [23, 54],
    [23, 56],
    [45, 55],
    [45, 58],
    [54, 55],
    [54, 59],
    [48, 55],
    [48, 58],
    [55, 56],
    [55, 50],
    [55, 57],
    [55, 59],
    [56, 60],
    [50, 59],
    [57, 60],
    [32, 61],
    [32, 64],
    [33, 49],
    [33, 62],
    [33, 65],
    [34, 50],
    [34, 63],
    [49, 62],
    [49, 66],
    [50, 62],
    [50, 67],
    [61, 62],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 68],
    [64, 67],
    [65, 68],
    [41, 63],
    [41, 65],
    [42, 50],
    [42, 69],
    [42, 71],
    [43, 57],
    [43, 70],
    [50, 69],
    [50, 72],
    [57, 69],
    [57, 73],
    [63, 69],
    [63, 72],
    [69, 70],
    [69, 65],
    [69, 71],
    [69, 73],
    [70, 74],
    [65, 73],
    [71, 74],
    [51, 77],
    [51, 80],
    [52, 75],
    [52, 78],
    [52, 81],
    [53, 76],
    [53, 79],
    [75, 78],
    [75, 82],
    [76, 78],
    [76, 83],
    [77, 78],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 84],
    [80, 83],
    [81, 84],
    [58, 79],
    [58, 81],
    [59, 76],
    [59, 86],
    [59, 88],
    [60, 85],
    [60, 87],
    [76, 86],
    [76, 89],
    [85, 86],
    [85, 90],
    [79, 86],
    [79, 89],
    [86, 87],
    [86, 81],
    [86, 88],
    [86, 90],
    [87, 91],
    [81, 90],
    [88, 91],
    [66, 92],
    [66, 95],
    [67, 80],
    [67, 93],
    [67, 96],
    [68, 81],
    [68, 94],
    [80, 93],
    [80, 97],
    [81, 93],
    [81, 98],
    [92, 93],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 99],
    [95, 98],
    [96, 99],
    [72, 94],
    [72, 96],
    [73, 81],
    [73, 100],
    [73, 102],
    [74, 88],
    [74, 101],
    [81, 100],
    [81, 103],
    [88, 100],
    [88, 104],
    [94, 100],
    [94, 103],
    [100, 101],
    [100, 96],
    [100, 102],
    [100, 104],
    [101, 105],
    [96, 104],
    [102, 105],
    [82, 108],
    [82, 111],
    [83, 106],
    [83, 109],
    [83, 112],
    [84, 107],
    [84, 110],
    [106, 109],
    [106, 113],
    [107, 109],
    [107, 114],
    [108, 109],
    [108, 113],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 115],
    [111, 114],
    [112, 115],
    [89, 110],
    [89, 112],
    [90, 107],
    [90, 117],
    [90, 119],
    [91, 116],
    [91, 118],
    [107, 117],
    [107, 120],
    [116, 117],
    [116, 121],
    [110, 117],
    [110, 120],
    [117, 118],
    [117, 112],
    [117, 119],
    [117, 121],
    [118, 122],
    [112, 121],
    [119, 122],
    [97, 123],
    [97, 126],
    [98, 111],
    [98, 124],
    [98, 127],
    [99, 112],
    [99, 125],
    [111, 124],
    [111, 128],
    [112, 124],
    [112, 129],
    [123, 124],
    [123, 128],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 130],
    [126, 129],
    [127, 130],
    [103, 125],
    [103, 127],
    [104, 112],
    [104, 131],
    [104, 133],
    [105, 119],
    [105, 132],
    [112, 131],
    [112, 134],
    [119, 131],
    [119, 135],
    [125, 131],
    [125, 134],
    [131, 132],
    [131, 127],
    [131, 133],
    [131, 135],
    [132, 136],
    [127, 135],
    [133, 136],
]
