# ==========================================
# Data ID: 90773
# ==========================================
node_data = [
    [1, 0.000000, -17.001957, -8.500978],
    [2, 0.000000, -17.001957, 0.000000],
    [3, 0.000000, -17.001957, 8.500978],
    [4, 0.000000, 0.000000, -17.001957],
    [5, 0.000000, 0.000000, 17.001957],
    [6, 0.000000, 17.001957, -8.500978],
    [7, 0.000000, 17.001957, 0.000000],
    [8, 0.000000, 17.001957, 8.500978],
    [9, 8.500978, -17.001957, 0.000000],
    [10, 8.500978, -12.751468, -17.001957],
    [11, 8.500978, -12.751468, 17.001957],
    [12, 8.500978, 0.000000, 0.000000],
    [13, 8.500978, 12.751468, -17.001957],
    [14, 8.500978, 12.751468, 17.001957],
    [15, 8.500978, 17.001957, 0.000000],
    [16, 17.001957, -17.001957, -8.500978],
    [17, 17.001957, -17.001957, 0.000000],
    [18, 17.001957, -17.001957, 8.500978],
    [19, 17.001957, 0.000000, -17.001957],
    [20, 17.001957, 0.000000, 17.001957],
    [21, 17.001957, 17.001957, -8.500978],
    [22, 17.001957, 17.001957, 0.000000],
    [23, 17.001957, 17.001957, 8.500978],
    [24, 0.000000, -17.001957, 25.502936],
    [25, 0.000000, -17.001957, 34.003914],
    [26, 0.000000, -17.001957, 42.504892],
    [27, 0.000000, 0.000000, 51.005871],
    [28, 0.000000, 17.001957, 25.502936],
    [29, 0.000000, 17.001957, 34.003914],
    [30, 0.000000, 17.001957, 42.504892],
    [31, 8.500978, -17.001957, 34.003914],
    [32, 8.500978, -12.751468, 51.005871],
    [33, 8.500978, 0.000000, 34.003914],
    [34, 8.500978, 12.751468, 51.005871],
    [35, 8.500978, 17.001957, 34.003914],
    [36, 17.001957, -17.001957, 25.502936],
    [37, 17.001957, -17.001957, 34.003914],
    [38, 17.001957, -17.001957, 42.504892],
    [39, 17.001957, 0.000000, 51.005871],
    [40, 17.001957, 17.001957, 25.502936],
    [41, 17.001957, 17.001957, 34.003914],
    [42, 17.001957, 17.001957, 42.504892],
    [43, 0.000000, 34.003914, -17.001957],
    [44, 0.000000, 34.003914, 17.001957],
    [45, 0.000000, 51.005871, -8.500978],
    [46, 0.000000, 51.005871, 0.000000],
    [47, 0.000000, 51.005871, 8.500978],
    [48, 8.500978, 21.252446, -17.001957],
    [49, 8.500978, 21.252446, 17.001957],
    [50, 8.500978, 34.003914, 0.000000],
    [51, 8.500978, 46.755382, -17.001957],
    [52, 8.500978, 46.755382, 17.001957],
    [53, 8.500978, 51.005871, 0.000000],
    [54, 17.001957, 34.003914, -17.001957],
    [55, 17.001957, 34.003914, 17.001957],
    [56, 17.001957, 51.005871, -8.500978],
    [57, 17.001957, 51.005871, 0.000000],
    [58, 17.001957, 51.005871, 8.500978],
    [59, 0.000000, 34.003914, 51.005871],
    [60, 0.000000, 51.005871, 25.502936],
    [61, 0.000000, 51.005871, 34.003914],
    [62, 0.000000, 51.005871, 42.504892],
    [63, 8.500978, 21.252446, 51.005871],
    [64, 8.500978, 34.003914, 34.003914],
    [65, 8.500978, 46.755382, 51.005871],
    [66, 8.500978, 51.005871, 34.003914],
    [67, 17.001957, 34.003914, 51.005871],
    [68, 17.001957, 51.005871, 25.502936],
    [69, 17.001957, 51.005871, 34.003914],
    [70, 17.001957, 51.005871, 42.504892],
    [71, 25.502935, -17.001957, 0.000000],
    [72, 25.502935, -12.751468, -17.001957],
    [73, 25.502935, -12.751468, 17.001957],
    [74, 25.502935, 0.000000, 0.000000],
    [75, 25.502935, 12.751468, -17.001957],
    [76, 25.502935, 12.751468, 17.001957],
    [77, 25.502935, 17.001957, 0.000000],
    [78, 34.003914, -17.001957, -8.500978],
    [79, 34.003914, -17.001957, 0.000000],
    [80, 34.003914, -17.001957, 8.500978],
    [81, 34.003914, 0.000000, -17.001957],
    [82, 34.003914, 0.000000, 17.001957],
    [83, 34.003914, 17.001957, -8.500978],
    [84, 34.003914, 17.001957, 0.000000],
    [85, 34.003914, 17.001957, 8.500978],
    [86, 25.502935, -17.001957, 34.003914],
    [87, 25.502935, -12.751468, 51.005871],
    [88, 25.502935, 0.000000, 34.003914],
    [89, 25.502935, 12.751468, 51.005871],
    [90, 25.502935, 17.001957, 34.003914],
    [91, 34.003914, -17.001957, 25.502936],
    [92, 34.003914, -17.001957, 34.003914],
    [93, 34.003914, -17.001957, 42.504892],
    [94, 34.003914, 0.000000, 51.005871],
    [95, 34.003914, 17.001957, 25.502936],
    [96, 34.003914, 17.001957, 34.003914],
    [97, 34.003914, 17.001957, 42.504892],
    [98, 25.502935, 21.252446, -17.001957],
    [99, 25.502935, 21.252446, 17.001957],
    [100, 25.502935, 34.003914, 0.000000],
    [101, 25.502935, 46.755382, -17.001957],
    [102, 25.502935, 46.755382, 17.001957],
    [103, 25.502935, 51.005871, 0.000000],
    [104, 34.003914, 34.003914, -17.001957],
    [105, 34.003914, 34.003914, 17.001957],
    [106, 34.003914, 51.005871, -8.500978],
    [107, 34.003914, 51.005871, 0.000000],
    [108, 34.003914, 51.005871, 8.500978],
    [109, 25.502935, 21.252446, 51.005871],
    [110, 25.502935, 34.003914, 34.003914],
    [111, 25.502935, 46.755382, 51.005871],
    [112, 25.502935, 51.005871, 34.003914],
    [113, 34.003914, 34.003914, 51.005871],
    [114, 34.003914, 51.005871, 25.502936],
    [115, 34.003914, 51.005871, 34.003914],
    [116, 34.003914, 51.005871, 42.504892],
    [117, 42.504892, -17.001957, 0.000000],
    [118, 42.504892, -12.751468, -17.001957],
    [119, 42.504892, -12.751468, 17.001957],
    [120, 42.504892, 0.000000, 0.000000],
    [121, 42.504892, 12.751468, -17.001957],
    [122, 42.504892, 12.751468, 17.001957],
    [123, 42.504892, 17.001957, 0.000000],
    [124, 51.005871, -17.001957, -8.500978],
    [125, 51.005871, -17.001957, 0.000000],
    [126, 51.005871, -17.001957, 8.500978],
    [127, 51.005871, 0.000000, -17.001957],
    [128, 51.005871, 0.000000, 17.001957],
    [129, 51.005871, 17.001957, -8.500978],
    [130, 51.005871, 17.001957, 0.000000],
    [131, 51.005871, 17.001957, 8.500978],
    [132, 42.504892, -17.001957, 34.003914],
    [133, 42.504892, -12.751468, 51.005871],
    [134, 42.504892, 0.000000, 34.003914],
    [135, 42.504892, 12.751468, 51.005871],
    [136, 42.504892, 17.001957, 34.003914],
    [137, 51.005871, -17.001957, 25.502936],
    [138, 51.005871, -17.001957, 34.003914],
    [139, 51.005871, -17.001957, 42.504892],
    [140, 51.005871, 0.000000, 51.005871],
    [141, 51.005871, 17.001957, 25.502936],
    [142, 51.005871, 17.001957, 34.003914],
    [143, 51.005871, 17.001957, 42.504892],
    [144, 42.504892, 21.252446, -17.001957],
    [145, 42.504892, 21.252446, 17.001957],
    [146, 42.504892, 34.003914, 0.000000],
    [147, 42.504892, 46.755382, -17.001957],
    [148, 42.504892, 46.755382, 17.001957],
    [149, 42.504892, 51.005871, 0.000000],
    [150, 51.005871, 34.003914, -17.001957],
