# ==========================================
# Data ID: 90360
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.416443],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.416443],
    [4, 8.208222, -16.416443, -16.416443],
    [5, 8.208222, -16.416443, -8.208222],
    [6, 8.208222, -16.416443, 8.208222],
    [7, 8.208222, -16.416443, 16.416443],
    [8, 8.208222, -4.104111, 0.000000],
    [9, 8.208222, 4.104111, 0.000000],
    [10, 8.208222, 16.416443, -16.416443],
    [11, 8.208222, 16.416443, -8.208222],
    [12, 8.208222, 16.416443, 8.208222],
    [13, 8.208222, 16.416443, 16.416443],
    [14, 16.416443, 0.000000, -16.416443],
    [15, 16.416443, 0.000000, 0.000000],
    [16, 16.416443, 0.000000, 16.416443],
    [17, 0.000000, 0.000000, 32.832886],
    [18, 0.000000, 0.000000, 49.249329],
    [19, 8.208222, -16.416443, 24.624664],
    [20, 8.208222, -16.416443, 41.041108],
    [21, 8.208222, -16.416443, 49.249329],
    [22, 8.208222, -4.104111, 32.832886],
    [23, 8.208222, 4.104111, 32.832886],
    [24, 8.208222, 16.416443, 24.624664],
    [25, 8.208222, 16.416443, 41.041108],
    [26, 8.208222, 16.416443, 49.249329],
    [27, 16.416443, 0.000000, 32.832886],
    [28, 16.416443, 0.000000, 49.249329],
    [29, 0.000000, 32.832886, -16.416443],
    [30, 0.000000, 32.832886, 0.000000],
    [31, 0.000000, 32.832886, 16.416443],
    [32, 8.208222, 28.728775, 0.000000],
    [33, 8.208222, 36.936997, 0.000000],
    [34, 8.208222, 49.249329, -16.416443],
    [35, 8.208222, 49.249329, -8.208222],
    [36, 8.208222, 49.249329, 8.208222],
    [37, 8.208222, 49.249329, 16.416443],
    [38, 16.416443, 32.832886, -16.416443],
    [39, 16.416443, 32.832886, 0.000000],
    [40, 16.416443, 32.832886, 16.416443],
    [41, 0.000000, 32.832886, 32.832886],
    [42, 0.000000, 32.832886, 49.249329],
    [43, 8.208222, 28.728775, 32.832886],
    [44, 8.208222, 36.936997, 32.832886],
    [45, 8.208222, 49.249329, 24.624664],
    [46, 8.208222, 49.249329, 41.041108],
    [47, 8.208222, 49.249329, 49.249329],
    [48, 16.416443, 32.832886, 32.832886],
    [49, 16.416443, 32.832886, 49.249329],
    [50, 24.624665, -16.416443, -16.416443],
    [51, 24.624665, -16.416443, -8.208222],
    [52, 24.624665, -16.416443, 8.208222],
    [53, 24.624665, -16.416443, 16.416443],
    [54, 24.624665, -4.104111, 0.000000],
    [55, 24.624665, 4.104111, 0.000000],
    [56, 24.624665, 16.416443, -16.416443],
    [57, 24.624665, 16.416443, -8.208222],
    [58, 24.624665, 16.416443, 8.208222],
    [59, 24.624665, 16.416443, 16.416443],
    [60, 32.832886, 0.000000, -16.416443],
    [61, 32.832886, 0.000000, 0.000000],
    [62, 32.832886, 0.000000, 16.416443],
    [63, 24.624665, -16.416443, 24.624664],
    [64, 24.624665, -16.416443, 41.041108],
    [65, 24.624665, -16.416443, 49.249329],
    [66, 24.624665, -4.104111, 32.832886],
    [67, 24.624665, 4.104111, 32.832886],
    [68, 24.624665, 16.416443, 24.624664],
    [69, 24.624665, 16.416443, 41.041108],
    [70, 24.624665, 16.416443, 49.249329],
    [71, 32.832886, 0.000000, 32.832886],
    [72, 32.832886, 0.000000, 49.249329],
    [73, 24.624665, 28.728775, 0.000000],
    [74, 24.624665, 36.936997, 0.000000],
    [75, 24.624665, 49.249329, -16.416443],
    [76, 24.624665, 49.249329, -8.208222],
    [77, 24.624665, 49.249329, 8.208222],
    [78, 24.624665, 49.249329, 16.416443],
    [79, 32.832886, 32.832886, -16.416443],
    [80, 32.832886, 32.832886, 0.000000],
    [81, 32.832886, 32.832886, 16.416443],
    [82, 24.624665, 28.728775, 32.832886],
    [83, 24.624665, 36.936997, 32.832886],
    [84, 24.624665, 49.249329, 24.624664],
    [85, 24.624665, 49.249329, 41.041108],
    [86, 24.624665, 49.249329, 49.249329],
    [87, 32.832886, 32.832886, 32.832886],
    [88, 32.832886, 32.832886, 49.249329],
    [89, 41.041108, -16.416443, -16.416443],
    [90, 41.041108, -16.416443, -8.208222],
    [91, 41.041108, -16.416443, 8.208222],
    [92, 41.041108, -16.416443, 16.416443],
    [93, 41.041108, -4.104111, 0.000000],
    [94, 41.041108, 4.104111, 0.000000],
    [95, 41.041108, 16.416443, -16.416443],
    [96, 41.041108, 16.416443, -8.208222],
