# ==========================================
# Data ID: 47446
# ==========================================
node_data = [
    [1, 0.000000, -14.390371, 0.000000],
    [2, 0.000000, -7.195186, 0.000000],
    [3, 0.000000, 0.000000, -10.792778],
    [4, 0.000000, 0.000000, 10.792778],
    [5, 0.000000, 7.195186, 0.000000],
    [6, 0.000000, 14.390371, 0.000000],
    [7, 7.195186, 0.000000, -14.390371],
    [8, 7.195186, 0.000000, 0.000000],
    [9, 7.195186, 0.000000, 14.390371],
    [10, 14.390371, -14.390371, 0.000000],
    [11, 14.390371, -7.195186, 0.000000],
    [12, 14.390371, 0.000000, -10.792778],
    [13, 14.390371, 0.000000, 10.792778],
    [14, 14.390371, 7.195186, 0.000000],
    [15, 14.390371, 14.390371, 0.000000],
    [16, 0.000000, -14.390371, 28.780742],
    [17, 0.000000, -7.195186, 28.780742],
    [18, 0.000000, 0.000000, 17.987964],
    [19, 0.000000, 0.000000, 39.573520],
    [20, 0.000000, 7.195186, 28.780742],
    [21, 0.000000, 14.390371, 28.780742],
    [22, 7.195186, 0.000000, 28.780742],
    [23, 7.195186, 0.000000, 43.171113],
    [24, 14.390371, -14.390371, 28.780742],
    [25, 14.390371, -7.195186, 28.780742],
    [26, 14.390371, 0.000000, 17.987964],
    [27, 14.390371, 0.000000, 39.573520],
    [28, 14.390371, 7.195186, 28.780742],
    [29, 14.390371, 14.390371, 28.780742],
    [30, 0.000000, 21.585556, 0.000000],
    [31, 0.000000, 28.780742, -10.792778],
    [32, 0.000000, 28.780742, 10.792778],
    [33, 0.000000, 35.975928, 0.000000],
    [34, 0.000000, 43.171113, 0.000000],
    [35, 7.195186, 28.780742, -14.390371],
    [36, 7.195186, 28.780742, 0.000000],
    [37, 7.195186, 28.780742, 14.390371],
    [38, 14.390371, 21.585556, 0.000000],
    [39, 14.390371, 28.780742, -10.792778],
    [40, 14.390371, 28.780742, 10.792778],
    [41, 14.390371, 35.975928, 0.000000],
    [42, 14.390371, 43.171113, 0.000000],
    [43, 0.000000, 21.585556, 28.780742],
    [44, 0.000000, 28.780742, 17.987964],
    [45, 0.000000, 28.780742, 39.573520],
    [46, 0.000000, 35.975928, 28.780742],
    [47, 0.000000, 43.171113, 28.780742],
    [48, 7.195186, 28.780742, 28.780742],
    [49, 7.195186, 28.780742, 43.171113],
    [50, 14.390371, 21.585556, 28.780742],
    [51, 14.390371, 28.780742, 17.987964],
    [52, 14.390371, 28.780742, 39.573520],
    [53, 14.390371, 35.975928, 28.780742],
    [54, 14.390371, 43.171113, 28.780742],
    [55, 21.585557, 0.000000, -14.390371],
    [56, 21.585557, 0.000000, 0.000000],
    [57, 21.585557, 0.000000, 14.390371],
    [58, 28.780742, -14.390371, 0.000000],
    [59, 28.780742, -7.195186, 0.000000],
    [60, 28.780742, 0.000000, -10.792778],
    [61, 28.780742, 0.000000, 10.792778],
    [62, 28.780742, 7.195186, 0.000000],
    [63, 28.780742, 14.390371, 0.000000],
    [64, 21.585557, 0.000000, 28.780742],
    [65, 21.585557, 0.000000, 43.171113],
    [66, 28.780742, -14.390371, 28.780742],
    [67, 28.780742, -7.195186, 28.780742],
    [68, 28.780742, 0.000000, 17.987964],
    [69, 28.780742, 0.000000, 39.573520],
    [70, 28.780742, 7.195186, 28.780742],
    [71, 28.780742, 14.390371, 28.780742],
    [72, 21.585557, 28.780742, -14.390371],
