# ==========================================
# Data ID: 21264
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.827720, -13.655440, 0.000000],
    [3, 6.827720, -6.827720, -13.655440],
    [4, 6.827720, -6.827720, 13.655440],
    [5, 6.827720, 0.000000, -13.655440],
    [6, 6.827720, 0.000000, 0.000000],
    [7, 6.827720, 0.000000, 13.655440],
    [8, 6.827720, 6.827720, -13.655440],
    [9, 6.827720, 6.827720, 13.655440],
    [10, 6.827720, 13.655440, 0.000000],
    [11, 13.655440, 0.000000, 0.000000],
    [12, 0.000000, 0.000000, 27.310880],
    [13, 6.827720, -13.655440, 27.310880],
    [14, 6.827720, -6.827720, 40.966320],
    [15, 6.827720, 0.000000, 27.310880],
    [16, 6.827720, 0.000000, 40.966320],
    [17, 6.827720, 6.827720, 40.966320],
    [18, 6.827720, 13.655440, 27.310880],
    [19, 13.655440, 0.000000, 27.310880],
    [20, 0.000000, 27.310880, 0.000000],
    [21, 6.827720, 20.483160, -13.655440],
    [22, 6.827720, 20.483160, 13.655440],
    [23, 6.827720, 27.310880, -13.655440],
    [24, 6.827720, 27.310880, 0.000000],
    [25, 6.827720, 27.310880, 13.655440],
    [26, 6.827720, 34.138600, -13.655440],
    [27, 6.827720, 34.138600, 13.655440],
    [28, 6.827720, 40.966320, 0.000000],
    [29, 13.655440, 27.310880, 0.000000],
    [30, 0.000000, 27.310880, 27.310880],
    [31, 6.827720, 20.483160, 40.966320],
    [32, 6.827720, 27.310880, 27.310880],
    [33, 6.827720, 27.310880, 40.966320],
    [34, 6.827720, 34.138600, 40.966320],
    [35, 6.827720, 40.966320, 27.310880],
    [36, 13.655440, 27.310880, 27.310880],
    [37, 20.483160, -13.655440, 0.000000],
    [38, 20.483160, -6.827720, -13.655440],
    [39, 20.483160, -6.827720, 13.655440],
    [40, 20.483160, 0.000000, -13.655440],
    [41, 20.483160, 0.000000, 0.000000],
    [42, 20.483160, 0.000000, 13.655440],
    [43, 20.483160, 6.827720, -13.655440],
    [44, 20.483160, 6.827720, 13.655440],
    [45, 20.483160, 13.655440, 0.000000],
    [46, 27.310880, 0.000000, 0.000000],
    [47, 20.483160, -13.655440, 27.310880],
    [48, 20.483160, -6.827720, 40.966320],
    [49, 20.483160, 0.000000, 27.310880],
    [50, 20.483160, 0.000000, 40.966320],
    [51, 20.483160, 6.827720, 40.966320],
    [52, 20.483160, 13.655440, 27.310880],
    [53, 27.310880, 0.000000, 27.310880],
    [54, 20.483160, 20.483160, -13.655440],
    [55, 20.483160, 20.483160, 13.655440],
    [56, 20.483160, 27.310880, -13.655440],
    [57, 20.483160, 27.310880, 0.000000],
    [58, 20.483160, 27.310880, 13.655440],
    [59, 20.483160, 34.138600, -13.655440],
    [60, 20.483160, 34.138600, 13.655440],
    [61, 20.483160, 40.966320, 0.000000],
    [62, 27.310880, 27.310880, 0.000000],
    [63, 20.483160, 20.483160, 40.966320],
    [64, 20.483160, 27.310880, 27.310880],
    [65, 20.483160, 27.310880, 40.966320],
    [66, 20.483160, 34.138600, 40.966320],
    [67, 20.483160, 40.966320, 27.310880],
    [68, 27.310880, 27.310880, 27.310880],
    [69, 34.138600, -13.655440, 0.000000],
    [70, 34.138600, -6.827720, -13.655440],
    [71, 34.138600, -6.827720, 13.655440],
    [72, 34.138600, 0.000000, -13.655440],
    [73, 34.138600, 0.000000, 0.000000],
    [74, 34.138600, 0.000000, 13.655440],
    [75, 34.138600, 6.827720, -13.655440],
    [76, 34.138600, 6.827720, 13.655440],
    [77, 34.138600, 13.655440, 0.000000],
    [78, 40.966320, 0.000000, 0.000000],
    [79, 34.138600, -13.655440, 27.310880],
    [80, 34.138600, -6.827720, 40.966320],
    [81, 34.138600, 0.000000, 27.310880],
    [82, 34.138600, 0.000000, 40.966320],
    [83, 34.138600, 6.827720, 40.966320],
    [84, 34.138600, 13.655440, 27.310880],
    [85, 40.966320, 0.000000, 27.310880],
    [86, 34.138600, 20.483160, -13.655440],
    [87, 34.138600, 20.483160, 13.655440],
    [88, 34.138600, 27.310880, -13.655440],
    [89, 34.138600, 27.310880, 0.000000],
    [90, 34.138600, 27.310880, 13.655440],
    [91, 34.138600, 34.138600, -13.655440],
    [92, 34.138600, 34.138600, 13.655440],
    [93, 34.138600, 40.966320, 0.000000],
    [94, 40.966320, 27.310880, 0.000000],
    [95, 34.138600, 20.483160, 40.966320],
    [96, 34.138600, 27.310880, 27.310880],
    [97, 34.138600, 27.310880, 40.966320],
    [98, 34.138600, 34.138600, 40.966320],
    [99, 34.138600, 40.966320, 27.310880],
    [100, 40.966320, 27.310880, 27.310880],
    [101, 47.794040, -13.655440, 0.000000],
    [102, 47.794040, -6.827720, -13.655440],
    [103, 47.794040, -6.827720, 13.655440],
    [104, 47.794040, 0.000000, -13.655440],
    [105, 47.794040, 0.000000, 0.000000],
    [106, 47.794040, 0.000000, 13.655440],
    [107, 47.794040, 6.827720, -13.655440],
    [108, 47.794040, 6.827720, 13.655440],
    [109, 47.794040, 13.655440, 0.000000],
    [110, 54.621760, 0.000000, 0.000000],
    [111, 47.794040, -13.655440, 27.310880],
    [112, 47.794040, -6.827720, 40.966320],
    [113, 47.794040, 0.000000, 27.310880],
    [114, 47.794040, 0.000000, 40.966320],
    [115, 47.794040, 6.827720, 40.966320],
    [116, 47.794040, 13.655440, 27.310880],
    [117, 54.621760, 0.000000, 27.310880],
    [118, 47.794040, 20.483160, -13.655440],
    [119, 47.794040, 20.483160, 13.655440],
    [120, 47.794040, 27.310880, -13.655440],
    [121, 47.794040, 27.310880, 0.000000],
    [122, 47.794040, 27.310880, 13.655440],
    [123, 47.794040, 34.138600, -13.655440],
    [124, 47.794040, 34.138600, 13.655440],
    [125, 47.794040, 40.966320, 0.000000],
    [126, 54.621760, 27.310880, 0.000000],
    [127, 47.794040, 20.483160, 40.966320],
    [128, 47.794040, 27.310880, 27.310880],
    [129, 47.794040, 27.310880, 40.966320],
    [130, 47.794040, 34.138600, 40.966320],
    [131, 47.794040, 40.966320, 27.310880],
    [132, 54.621760, 27.310880, 27.310880],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 6],
    [3, 5],
    [3, 11],
    [4, 7],
    [4, 11],
    [5, 8],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 11],
    [12, 4],
    [12, 14],
    [12, 7],
    [12, 15],
    [12, 16],
    [12, 9],
    [12, 17],
    [13, 4],
    [13, 14],
    [13, 15],
    [4, 19],
    [14, 16],
    [14, 19],
    [7, 19],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 19],
    [9, 18],
    [9, 19],
    [17, 18],
    [17, 19],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 26],
    [20, 27],
    [10, 21],
    [10, 22],
    [10, 24],
    [21, 23],
    [21, 29],
    [22, 25],
    [22, 29],
    [23, 26],
    [23, 29],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 29],
    [26, 28],
    [26, 29],
    [27, 28],
    [27, 29],
    [30, 22],
    [30, 31],
    [30, 25],
    [30, 32],
    [30, 33],
    [30, 27],
    [30, 34],
    [18, 22],
    [18, 31],
    [18, 32],
    [22, 36],
    [31, 33],
    [31, 36],
    [25, 36],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 36],
    [27, 35],
    [27, 36],
    [34, 35],
    [34, 36],
    [11, 38],
    [11, 39],
    [11, 40],
    [11, 41],
    [11, 42],
    [11, 43],
    [11, 44],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 40],
    [38, 46],
    [39, 42],
    [39, 46],
    [40, 43],
    [40, 46],
    [41, 45],
    [41, 46],
    [42, 44],
    [42, 46],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 46],
    [19, 39],
    [19, 48],
    [19, 42],
    [19, 49],
    [19, 50],
    [19, 44],
    [19, 51],
    [47, 39],
    [47, 48],
    [47, 49],
    [39, 53],
    [48, 50],
    [48, 53],
    [42, 53],
    [49, 52],
    [49, 53],
    [50, 51],
    [50, 53],
    [44, 52],
    [44, 53],
    [51, 52],
    [51, 53],
    [29, 54],
    [29, 55],
    [29, 56],
    [29, 57],
    [29, 58],
    [29, 59],
    [29, 60],
    [45, 54],
    [45, 55],
    [45, 57],
    [54, 56],
    [54, 62],
    [55, 58],
    [55, 62],
    [56, 59],
    [56, 62],
    [57, 61],
    [57, 62],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 62],
    [60, 61],
    [60, 62],
    [36, 55],
    [36, 63],
    [36, 58],
    [36, 64],
    [36, 65],
