# ==========================================
# Data ID: 59814
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.143465],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.143465],
    [4, 8.571732, -17.143465, -17.143465],
    [5, 8.571732, -17.143465, 0.000000],
    [6, 8.571732, -17.143465, 17.143465],
    [7, 8.571732, -4.285866, -17.143465],
    [8, 8.571732, -4.285866, 17.143465],
    [9, 8.571732, 0.000000, -4.285866],
    [10, 8.571732, 0.000000, 4.285866],
    [11, 8.571732, 4.285866, -17.143465],
    [12, 8.571732, 4.285866, 17.143465],
    [13, 8.571732, 17.143465, -17.143465],
    [14, 8.571732, 17.143465, 0.000000],
    [15, 8.571732, 17.143465, 17.143465],
    [16, 17.143465, 0.000000, -17.143465],
    [17, 17.143465, 0.000000, 0.000000],
    [18, 17.143465, 0.000000, 17.143465],
    [19, 0.000000, 0.000000, 34.286930],
    [20, 0.000000, 0.000000, 51.430395],
    [21, 8.571732, -17.143465, 34.286930],
    [22, 8.571732, -17.143465, 51.430395],
    [23, 8.571732, -4.285866, 51.430395],
    [24, 8.571732, 0.000000, 30.001064],
    [25, 8.571732, 0.000000, 38.572796],
    [26, 8.571732, 4.285866, 51.430395],
    [27, 8.571732, 17.143465, 34.286930],
    [28, 8.571732, 17.143465, 51.430395],
    [29, 17.143465, 0.000000, 34.286930],
    [30, 17.143465, 0.000000, 51.430395],
    [31, 0.000000, 34.286930, -17.143465],
    [32, 0.000000, 34.286930, 0.000000],
    [33, 0.000000, 34.286930, 17.143465],
    [34, 8.571732, 30.001064, -17.143465],
    [35, 8.571732, 30.001064, 17.143465],
    [36, 8.571732, 34.286930, -4.285866],
    [37, 8.571732, 34.286930, 4.285866],
    [38, 8.571732, 38.572796, -17.143465],
    [39, 8.571732, 38.572796, 17.143465],
    [40, 8.571732, 51.430395, -17.143465],
    [41, 8.571732, 51.430395, 0.000000],
    [42, 8.571732, 51.430395, 17.143465],
    [43, 17.143465, 34.286930, -17.143465],
    [44, 17.143465, 34.286930, 0.000000],
    [45, 17.143465, 34.286930, 17.143465],
    [46, 0.000000, 34.286930, 34.286930],
    [47, 0.000000, 34.286930, 51.430395],
    [48, 8.571732, 30.001064, 51.430395],
    [49, 8.571732, 34.286930, 30.001064],
    [50, 8.571732, 34.286930, 38.572796],
    [51, 8.571732, 38.572796, 51.430395],
    [52, 8.571732, 51.430395, 34.286930],
    [53, 8.571732, 51.430395, 51.430395],
    [54, 17.143465, 34.286930, 34.286930],
    [55, 17.143465, 34.286930, 51.430395],
    [56, 25.715197, -17.143465, -17.143465],
    [57, 25.715197, -17.143465, 0.000000],
    [58, 25.715197, -17.143465, 17.143465],
    [59, 25.715197, -4.285866, -17.143465],
    [60, 25.715197, -4.285866, 17.143465],
    [61, 25.715197, 0.000000, -4.285866],
    [62, 25.715197, 0.000000, 4.285866],
    [63, 25.715197, 4.285866, -17.143465],
    [64, 25.715197, 4.285866, 17.143465],
    [65, 25.715197, 17.143465, -17.143465],
    [66, 25.715197, 17.143465, 0.000000],
    [67, 25.715197, 17.143465, 17.143465],
    [68, 34.286930, 0.000000, -17.143465],
    [69, 34.286930, 0.000000, 0.000000],
    [70, 34.286930, 0.000000, 17.143465],
    [71, 25.715197, -17.143465, 34.286930],
    [72, 25.715197, -17.143465, 51.430395],
    [73, 25.715197, -4.285866, 51.430395],
    [74, 25.715197, 0.000000, 30.001064],
    [75, 25.715197, 0.000000, 38.572796],
    [76, 25.715197, 4.285866, 51.430395],
    [77, 25.715197, 17.143465, 34.286930],
    [78, 25.715197, 17.143465, 51.430395],
    [79, 34.286930, 0.000000, 34.286930],
    [80, 34.286930, 0.000000, 51.430395],
    [81, 25.715197, 30.001064, -17.143465],
    [82, 25.715197, 30.001064, 17.143465],
    [83, 25.715197, 34.286930, -4.285866],
    [84, 25.715197, 34.286930, 4.285866],
    [85, 25.715197, 38.572796, -17.143465],
    [86, 25.715197, 38.572796, 17.143465],
    [87, 25.715197, 51.430395, -17.143465],
    [88, 25.715197, 51.430395, 0.000000],
    [89, 25.715197, 51.430395, 17.143465],
    [90, 34.286930, 34.286930, -17.143465],
    [91, 34.286930, 34.286930, 0.000000],
    [92, 34.286930, 34.286930, 17.143465],
    [93, 25.715197, 30.001064, 51.430395],
    [94, 25.715197, 34.286930, 30.001064],
    [95, 25.715197, 34.286930, 38.572796],
    [96, 25.715197, 38.572796, 51.430395],
    [97, 25.715197, 51.430395, 34.286930],
    [98, 25.715197, 51.430395, 51.430395],
    [99, 34.286930, 34.286930, 34.286930],
    [100, 34.286930, 34.286930, 51.430395],
    [101, 42.858662, -17.143465, -17.143465],
    [102, 42.858662, -17.143465, 0.000000],
    [103, 42.858662, -17.143465, 17.143465],
    [104, 42.858662, -4.285866, -17.143465],
    [105, 42.858662, -4.285866, 17.143465],
    [106, 42.858662, 0.000000, -4.285866],
    [107, 42.858662, 0.000000, 4.285866],
    [108, 42.858662, 4.285866, -17.143465],
    [109, 42.858662, 4.285866, 17.143465],
    [110, 42.858662, 17.143465, -17.143465],
    [111, 42.858662, 17.143465, 0.000000],
    [112, 42.858662, 17.143465, 17.143465],
    [113, 51.430395, 0.000000, -17.143465],
    [114, 51.430395, 0.000000, 0.000000],
    [115, 51.430395, 0.000000, 17.143465],
    [116, 42.858662, -17.143465, 34.286930],
    [117, 42.858662, -17.143465, 51.430395],
    [118, 42.858662, -4.285866, 51.430395],
    [119, 42.858662, 0.000000, 30.001064],
    [120, 42.858662, 0.000000, 38.572796],
    [121, 42.858662, 4.285866, 51.430395],
    [122, 42.858662, 17.143465, 34.286930],
    [123, 42.858662, 17.143465, 51.430395],
    [124, 51.430395, 0.000000, 34.286930],
    [125, 51.430395, 0.000000, 51.430395],
    [126, 42.858662, 30.001064, -17.143465],
    [127, 42.858662, 30.001064, 17.143465],
