# ==========================================
# Data ID: 28810
# ==========================================
node_data = [
    [1, 0.000000, -14.094762, -7.047381],
    [2, 0.000000, -14.094762, 7.047381],
    [3, 0.000000, -3.523690, 14.094762],
    [4, 0.000000, 3.523690, -14.094762],
    [5, 0.000000, 14.094762, -7.047381],
    [6, 0.000000, 14.094762, 7.047381],
    [7, 7.047381, -14.094762, 0.000000],
    [8, 7.047381, 0.000000, -10.571071],
    [9, 7.047381, 0.000000, 10.571071],
    [10, 7.047381, 14.094762, 0.000000],
    [11, 14.094762, -14.094762, -7.047381],
    [12, 14.094762, -14.094762, 7.047381],
    [13, 14.094762, -3.523690, -14.094762],
    [14, 14.094762, 3.523690, 14.094762],
    [15, 14.094762, 14.094762, -7.047381],
    [16, 14.094762, 14.094762, 7.047381],
    [17, 0.000000, -14.094762, 21.142143],
    [18, 0.000000, -14.094762, 35.236905],
    [19, 0.000000, -3.523690, 42.284286],
    [20, 0.000000, 3.523690, 14.094762],
    [21, 0.000000, 14.094762, 21.142143],
    [22, 0.000000, 14.094762, 35.236905],
    [23, 7.047381, -14.094762, 28.189524],
    [24, 7.047381, 0.000000, 17.618453],
    [25, 7.047381, 0.000000, 38.760595],
    [26, 7.047381, 14.094762, 28.189524],
    [27, 14.094762, -14.094762, 21.142143],
    [28, 14.094762, -14.094762, 35.236905],
    [29, 14.094762, -3.523690, 14.094762],
    [30, 14.094762, 3.523690, 42.284286],
    [31, 14.094762, 14.094762, 21.142143],
    [32, 14.094762, 14.094762, 35.236905],
    [33, 0.000000, 24.665834, 14.094762],
    [34, 0.000000, 31.713214, -14.094762],
    [35, 0.000000, 42.284286, -7.047381],
    [36, 0.000000, 42.284286, 7.047381],
    [37, 7.047381, 28.189524, -10.571071],
    [38, 7.047381, 28.189524, 10.571071],
    [39, 7.047381, 42.284286, 0.000000],
    [40, 14.094762, 24.665834, -14.094762],
    [41, 14.094762, 31.713214, 14.094762],
    [42, 14.094762, 42.284286, -7.047381],
    [43, 14.094762, 42.284286, 7.047381],
    [44, 0.000000, 24.665834, 42.284286],
    [45, 0.000000, 31.713214, 14.094762],
    [46, 0.000000, 42.284286, 21.142143],
    [47, 0.000000, 42.284286, 35.236905],
    [48, 7.047381, 28.189524, 17.618453],
    [49, 7.047381, 28.189524, 38.760595],
    [50, 7.047381, 42.284286, 28.189524],
    [51, 14.094762, 24.665834, 14.094762],
    [52, 14.094762, 31.713214, 42.284286],
    [53, 14.094762, 42.284286, 21.142143],
    [54, 14.094762, 42.284286, 35.236905],
    [55, 14.094762, 3.523690, -14.094762],
    [56, 21.142143, -14.094762, 0.000000],
    [57, 21.142143, 0.000000, -10.571071],
    [58, 21.142143, 0.000000, 10.571071],
    [59, 21.142143, 14.094762, 0.000000],
    [60, 28.189524, -14.094762, -7.047381],
    [61, 28.189524, -14.094762, 7.047381],
    [62, 28.189524, -3.523690, -14.094762],
    [63, 28.189524, 3.523690, 14.094762],
    [64, 28.189524, 14.094762, -7.047381],
    [65, 28.189524, 14.094762, 7.047381],
    [66, 14.094762, -3.523690, 42.284286],
    [67, 21.142143, -14.094762, 28.189524],
    [68, 21.142143, 0.000000, 17.618453],
    [69, 21.142143, 0.000000, 38.760595],
    [70, 21.142143, 14.094762, 28.189524],
    [71, 28.189524, -14.094762, 21.142143],
    [72, 28.189524, -14.094762, 35.236905],
    [73, 28.189524, -3.523690, 14.094762],
    [74, 28.189524, 3.523690, 42.284286],
    [75, 28.189524, 14.094762, 21.142143],
    [76, 28.189524, 14.094762, 35.236905],
    [77, 14.094762, 31.713214, -14.094762],
    [78, 21.142143, 28.189524, -10.571071],
    [79, 21.142143, 28.189524, 10.571071],
    [80, 21.142143, 42.284286, 0.000000],
    [81, 28.189524, 24.665834, -14.094762],
    [82, 28.189524, 31.713214, 14.094762],
    [83, 28.189524, 42.284286, -7.047381],
    [84, 28.189524, 42.284286, 7.047381],
    [85, 14.094762, 24.665834, 42.284286],
    [86, 21.142143, 28.189524, 17.618453],
    [87, 21.142143, 28.189524, 38.760595],
    [88, 21.142143, 42.284286, 28.189524],
    [89, 28.189524, 24.665834, 14.094762],
    [90, 28.189524, 31.713214, 42.284286],
    [91, 28.189524, 42.284286, 21.142143],
    [92, 28.189524, 42.284286, 35.236905],
    [93, 28.189524, 3.523690, -14.094762],
    [94, 35.236905, -14.094762, 0.000000],
    [95, 35.236905, 0.000000, -10.571071],
    [96, 35.236905, 0.000000, 10.571071],
    [97, 35.236905, 14.094762, 0.000000],
    [98, 42.284286, -14.094762, -7.047381],
    [99, 42.284286, -14.094762, 7.047381],
    [100, 42.284286, -3.523690, -14.094762],
    [101, 42.284286, 3.523690, 14.094762],
    [102, 42.284286, 14.094762, -7.047381],
    [103, 42.284286, 14.094762, 7.047381],
    [104, 28.189524, -3.523690, 42.284286],
    [105, 35.236905, -14.094762, 28.189524],
    [106, 35.236905, 0.000000, 17.618453],
    [107, 35.236905, 0.000000, 38.760595],
    [108, 35.236905, 14.094762, 28.189524],
    [109, 42.284286, -14.094762, 21.142143],
    [110, 42.284286, -14.094762, 35.236905],
    [111, 42.284286, -3.523690, 14.094762],
    [112, 42.284286, 3.523690, 42.284286],
    [113, 42.284286, 14.094762, 21.142143],
    [114, 42.284286, 14.094762, 35.236905],
    [115, 28.189524, 31.713214, -14.094762],
    [116, 35.236905, 28.189524, -10.571071],
    [117, 35.236905, 28.189524, 10.571071],
    [118, 35.236905, 42.284286, 0.000000],
    [119, 42.284286, 24.665834, -14.094762],
    [120, 42.284286, 31.713214, 14.094762],
    [121, 42.284286, 42.284286, -7.047381],
    [122, 42.284286, 42.284286, 7.047381],
    [123, 28.189524, 24.665834, 42.284286],
    [124, 35.236905, 28.189524, 17.618453],
    [125, 35.236905, 28.189524, 38.760595],
    [126, 35.236905, 42.284286, 28.189524],
    [127, 42.284286, 24.665834, 14.094762],
    [128, 42.284286, 31.713214, 42.284286],
    [129, 42.284286, 42.284286, 21.142143],
    [130, 42.284286, 42.284286, 35.236905],
    [131, 42.284286, 3.523690, -14.094762],
    [132, 49.331667, -14.094762, 0.000000],
    [133, 49.331667, 0.000000, -10.571071],
    [134, 49.331667, 0.000000, 10.571071],
    [135, 49.331667, 14.094762, 0.000000],
    [136, 56.379048, -14.094762, -7.047381],
    [137, 56.379048, -14.094762, 7.047381],
    [138, 56.379048, -3.523690, -14.094762],
    [139, 56.379048, 3.523690, 14.094762],
    [140, 56.379048, 14.094762, -7.047381],
    [141, 56.379048, 14.094762, 7.047381],
    [142, 42.284286, -3.523690, 42.284286],
    [143, 49.331667, -14.094762, 28.189524],
    [144, 49.331667, 0.000000, 17.618453],
    [145, 49.331667, 0.000000, 38.760595],
    [146, 49.331667, 14.094762, 28.189524],
    [147, 56.379048, -14.094762, 21.142143],
    [148, 56.379048, -14.094762, 35.236905],
    [149, 56.379048, -3.523690, 14.094762],
    [150, 56.379048, 3.523690, 42.284286],
    [151, 56.379048, 14.094762, 21.142143],
    [152, 56.379048, 14.094762, 35.236905],
    [153, 42.284286, 31.713214, -14.094762],
    [154, 49.331667, 28.189524, -10.571071],
    [155, 49.331667, 28.189524, 10.571071],
    [156, 49.331667, 42.284286, 0.000000],
    [157, 56.379048, 24.665834, -14.094762],
    [158, 56.379048, 31.713214, 14.094762],
    [159, 56.379048, 42.284286, -7.047381],
    [160, 56.379048, 42.284286, 7.047381],
    [161, 42.284286, 24.665834, 42.284286],
    [162, 49.331667, 28.189524, 17.618453],
    [163, 49.331667, 28.189524, 38.760595],
    [164, 49.331667, 42.284286, 28.189524],
    [165, 56.379048, 24.665834, 14.094762],
    [166, 56.379048, 31.713214, 42.284286],
    [167, 56.379048, 42.284286, 21.142143],
    [168, 56.379048, 42.284286, 35.236905],
]

element_conn = [
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 9],
    [4, 5],
    [4, 8],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 14],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 23],
    [17, 27],
    [18, 19],
    [18, 23],
    [18, 25],
    [18, 28],
    [19, 25],
    [20, 21],
    [20, 24],
    [21, 24],
    [21, 26],
    [21, 31],
    [22, 26],
    [22, 32],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 30],
    [25, 32],
    [26, 31],
    [26, 32],
    [27, 29],
    [30, 32],
    [6, 33],
    [6, 38],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 37],
    [35, 39],
    [35, 42],
    [36, 39],
    [36, 43],
    [10, 37],
    [10, 38],
    [37, 39],
    [37, 15],
    [37, 40],
    [38, 39],
    [38, 41],
    [38, 43],
    [39, 42],
    [39, 43],
    [15, 40],
    [41, 43],
    [22, 44],
    [22, 49],
    [44, 49],
    [45, 46],
    [45, 48],
    [46, 48],
    [46, 50],
    [46, 53],
    [47, 50],
    [47, 54],
    [26, 48],
    [26, 49],
    [48, 50],
    [48, 31],
    [48, 51],
    [49, 50],
    [49, 52],
    [49, 54],
    [50, 53],
    [50, 54],
    [31, 51],
    [52, 54],
    [11, 56],
    [11, 60],
    [12, 29],
    [12, 56],
    [12, 58],
    [12, 61],
    [29, 58],
    [55, 15],
    [55, 57],
    [15, 57],
    [15, 59],
    [15, 64],
    [16, 59],
    [16, 65],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 63],
    [58, 65],
    [59, 64],
    [59, 65],
    [60, 62],
    [63, 65],
    [27, 67],
    [27, 71],
    [28, 66],
    [28, 67],
    [28, 69],
    [28, 72],
    [66, 69],
    [14, 31],
    [14, 68],
    [31, 68],
    [31, 70],
    [31, 75],
    [32, 70],
    [32, 76],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 74],
    [69, 76],
    [70, 75],
    [70, 76],
    [71, 73],
    [74, 76],
    [16, 51],
    [16, 79],
    [51, 79],
    [77, 42],
    [77, 78],
    [42, 78],
    [42, 80],
    [42, 83],
    [43, 80],
    [43, 84],
    [59, 78],
    [59, 79],
    [78, 80],
    [78, 64],
    [78, 81],
    [79, 80],
    [79, 82],
    [79, 84],
    [80, 83],
    [80, 84],
    [64, 81],
    [82, 84],
    [32, 85],
    [32, 87],
    [85, 87],
    [41, 53],
    [41, 86],
    [53, 86],
    [53, 88],
    [53, 91],
    [54, 88],
    [54, 92],
    [70, 86],
    [70, 87],
    [86, 88],
    [86, 75],
    [86, 89],
    [87, 88],
    [87, 90],
    [87, 92],
    [88, 91],
    [88, 92],
    [75, 89],
    [90, 92],
    [60, 94],
    [60, 98],
    [61, 73],
    [61, 94],
    [61, 96],
    [61, 99],
    [73, 96],
    [93, 64],
    [93, 95],
    [64, 95],
    [64, 97],
    [64, 102],
    [65, 97],
    [65, 103],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 99],
    [95, 97],
    [95, 98],
    [95, 100],
    [96, 97],
    [96, 101],
    [96, 103],
    [97, 102],
    [97, 103],
    [98, 100],
    [101, 103],
    [71, 105],
    [71, 109],
    [72, 104],
    [72, 105],
    [72, 107],
    [72, 110],
    [104, 107],
    [63, 75],
    [63, 106],
    [75, 106],
    [75, 108],
    [75, 113],
    [76, 108],
    [76, 114],
    [105, 106],
    [105, 107],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 112],
    [107, 114],
    [108, 113],
    [108, 114],
    [109, 111],
    [112, 114],
    [65, 89],
    [65, 117],
    [89, 117],
    [115, 83],
    [115, 116],
    [83, 116],
    [83, 118],
    [83, 121],
    [84, 118],
    [84, 122],
    [97, 116],
    [97, 117],
    [116, 118],
    [116, 102],
    [116, 119],
    [117, 118],
    [117, 120],
    [117, 122],
    [118, 121],
    [118, 122],
    [102, 119],
    [120, 122],
    [76, 123],
    [76, 125],
    [123, 125],
    [82, 91],
    [82, 124],
    [91, 124],
    [91, 126],
    [91, 129],
    [92, 126],
    [92, 130],
    [108, 124],
    [108, 125],
    [124, 126],
    [124, 113],
    [124, 127],
    [125, 126],
    [125, 128],
    [125, 130],
    [126, 129],
    [126, 130],
    [113, 127],
    [128, 130],
    [98, 132],
    [98, 136],
    [99, 111],
    [99, 132],
    [99, 134],
    [99, 137],
    [111, 134],
    [131, 102],
    [131, 133],
    [102, 133],
    [102, 135],
    [102, 140],
    [103, 135],
    [103, 141],
    [132, 133],
    [132, 134],
    [132, 136],
    [132, 137],
    [133, 135],
    [133, 136],
    [133, 138],
    [134, 135],
    [134, 139],
    [134, 141],
    [135, 140],
    [135, 141],
    [136, 138],
    [139, 141],
    [109, 143],
    [109, 147],
    [110, 142],
    [110, 143],
    [110, 145],
    [110, 148],
    [142, 145],
    [101, 113],
    [101, 144],
    [113, 144],
    [113, 146],
    [113, 151],
    [114, 146],
    [114, 152],
    [143, 144],
    [143, 145],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 147],
    [144, 149],
    [145, 146],
    [145, 150],
    [145, 152],
    [146, 151],
    [146, 152],
    [147, 149],
    [150, 152],
    [103, 127],
    [103, 155],
    [127, 155],
    [153, 121],
    [153, 154],
    [121, 154],
    [121, 156],
    [121, 159],
    [122, 156],
    [122, 160],
    [135, 154],
    [135, 155],
    [154, 156],
    [154, 140],
    [154, 157],
    [155, 156],
    [155, 158],
    [155, 160],
    [156, 159],
    [156, 160],
    [140, 157],
    [158, 160],
    [114, 161],
    [114, 163],
    [161, 163],
    [120, 129],
    [120, 162],
    [129, 162],
    [129, 164],
    [129, 167],
    [130, 164],
    [130, 168],
    [146, 162],
    [146, 163],
    [162, 164],
    [162, 151],
    [162, 165],
    [163, 164],
    [163, 166],
    [163, 168],
    [164, 167],
    [164, 168],
    [151, 165],
    [166, 168],
]
