# ==========================================
# Data ID: 38684
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.061837, -14.123673, -14.123673],
    [3, 7.061837, -14.123673, 14.123673],
    [4, 7.061837, -3.530918, -14.123673],
    [5, 7.061837, -3.530918, 14.123673],
    [6, 7.061837, 0.000000, -3.530918],
    [7, 7.061837, 0.000000, 3.530918],
    [8, 7.061837, 3.530918, -14.123673],
    [9, 7.061837, 3.530918, 14.123673],
    [10, 7.061837, 14.123673, -14.123673],
    [11, 7.061837, 14.123673, 14.123673],
    [12, 14.123673, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 28.247346],
    [14, 7.061837, -14.123673, 42.371019],
    [15, 7.061837, -3.530918, 42.371019],
    [16, 7.061837, 0.000000, 24.716428],
    [17, 7.061837, 0.000000, 31.778264],
    [18, 7.061837, 3.530918, 42.371019],
    [19, 7.061837, 14.123673, 42.371019],
    [20, 14.123673, 0.000000, 28.247346],
    [21, 0.000000, 28.247346, 0.000000],
    [22, 7.061837, 24.716428, -14.123673],
    [23, 7.061837, 24.716428, 14.123673],
    [24, 7.061837, 28.247346, -3.530918],
    [25, 7.061837, 28.247346, 3.530918],
    [26, 7.061837, 31.778264, -14.123673],
    [27, 7.061837, 31.778264, 14.123673],
    [28, 7.061837, 42.371019, -14.123673],
    [29, 7.061837, 42.371019, 14.123673],
    [30, 14.123673, 28.247346, 0.000000],
    [31, 0.000000, 28.247346, 28.247346],
    [32, 7.061837, 24.716428, 42.371019],
    [33, 7.061837, 28.247346, 24.716428],
    [34, 7.061837, 28.247346, 31.778264],
    [35, 7.061837, 31.778264, 42.371019],
    [36, 7.061837, 42.371019, 42.371019],
    [37, 14.123673, 28.247346, 28.247346],
    [38, 21.185510, -14.123673, -14.123673],
    [39, 21.185510, -14.123673, 14.123673],
    [40, 21.185510, -3.530918, -14.123673],
    [41, 21.185510, -3.530918, 14.123673],
    [42, 21.185510, 0.000000, -3.530918],
    [43, 21.185510, 0.000000, 3.530918],
    [44, 21.185510, 3.530918, -14.123673],
    [45, 21.185510, 3.530918, 14.123673],
    [46, 21.185510, 14.123673, -14.123673],
    [47, 21.185510, 14.123673, 14.123673],
