# ==========================================
# Data ID: 58691
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.930868, -15.861736, -15.861736],
    [3, 7.930868, -15.861736, -7.930868],
    [4, 7.930868, -15.861736, 7.930868],
    [5, 7.930868, -15.861736, 15.861736],
    [6, 7.930868, 0.000000, -3.965434],
    [7, 7.930868, 0.000000, 3.965434],
    [8, 7.930868, 15.861736, -15.861736],
    [9, 7.930868, 15.861736, -7.930868],
    [10, 7.930868, 15.861736, 7.930868],
    [11, 7.930868, 15.861736, 15.861736],
    [12, 15.861736, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 31.723472],
    [14, 7.930868, -15.861736, 23.792604],
    [15, 7.930868, -15.861736, 39.654340],
    [16, 7.930868, -15.861736, 47.585208],
    [17, 7.930868, 0.000000, 27.758038],
    [18, 7.930868, 0.000000, 35.688906],
    [19, 7.930868, 15.861736, 23.792604],
    [20, 7.930868, 15.861736, 39.654340],
    [21, 7.930868, 15.861736, 47.585208],
    [22, 15.861736, 0.000000, 31.723472],
    [23, 0.000000, 31.723472, 0.000000],
    [24, 7.930868, 31.723472, -3.965434],
    [25, 7.930868, 31.723472, 3.965434],
    [26, 7.930868, 47.585208, -15.861736],
    [27, 7.930868, 47.585208, -7.930868],
    [28, 7.930868, 47.585208, 7.930868],
    [29, 7.930868, 47.585208, 15.861736],
    [30, 15.861736, 31.723472, 0.000000],
    [31, 0.000000, 31.723472, 31.723472],
    [32, 7.930868, 31.723472, 27.758038],
    [33, 7.930868, 31.723472, 35.688906],
    [34, 7.930868, 47.585208, 23.792604],
    [35, 7.930868, 47.585208, 39.654340],
    [36, 7.930868, 47.585208, 47.585208],
    [37, 15.861736, 31.723472, 31.723472],
    [38, 23.792604, -15.861736, -15.861736],
    [39, 23.792604, -15.861736, -7.930868],
    [40, 23.792604, -15.861736, 7.930868],
    [41, 23.792604, -15.861736, 15.861736],
    [42, 23.792604, 0.000000, -3.965434],
    [43, 23.792604, 0.000000, 3.965434],
    [44, 23.792604, 15.861736, -15.861736],
    [45, 23.792604, 15.861736, -7.930868],
    [46, 23.792604, 15.861736, 7.930868],
    [47, 23.792604, 15.861736, 15.861736],
    [48, 31.723472, 0.000000, 0.000000],
    [49, 23.792604, -15.861736, 23.792604],
    [50, 23.792604, -15.861736, 39.654340],
    [51, 23.792604, -15.861736, 47.585208],
    [52, 23.792604, 0.000000, 27.758038],
    [53, 23.792604, 0.000000, 35.688906],
    [54, 23.792604, 15.861736, 23.792604],
    [55, 23.792604, 15.861736, 39.654340],
    [56, 23.792604, 15.861736, 47.585208],
    [57, 31.723472, 0.000000, 31.723472],
    [58, 23.792604, 31.723472, -3.965434],
    [59, 23.792604, 31.723472, 3.965434],
    [60, 23.792604, 47.585208, -15.861736],
    [61, 23.792604, 47.585208, -7.930868],
    [62, 23.792604, 47.585208, 7.930868],
    [63, 23.792604, 47.585208, 15.861736],
    [64, 31.723472, 31.723472, 0.000000],
    [65, 23.792604, 31.723472, 27.758038],
    [66, 23.792604, 31.723472, 35.688906],
    [67, 23.792604, 47.585208, 23.792604],
    [68, 23.792604, 47.585208, 39.654340],
    [69, 23.792604, 47.585208, 47.585208],
    [70, 31.723472, 31.723472, 31.723472],
    [71, 39.654340, -15.861736, -15.861736],
    [72, 39.654340, -15.861736, -7.930868],
    [73, 39.654340, -15.861736, 7.930868],
    [74, 39.654340, -15.861736, 15.861736],
    [75, 39.654340, 0.000000, -3.965434],
    [76, 39.654340, 0.000000, 3.965434],
    [77, 39.654340, 15.861736, -15.861736],
    [78, 39.654340, 15.861736, -7.930868],
    [79, 39.654340, 15.861736, 7.930868],
    [80, 39.654340, 15.861736, 15.861736],
    [81, 47.585208, 0.000000, 0.000000],
    [82, 39.654340, -15.861736, 23.792604],
    [83, 39.654340, -15.861736, 39.654340],
    [84, 39.654340, -15.861736, 47.585208],
    [85, 39.654340, 0.000000, 27.758038],
    [86, 39.654340, 0.000000, 35.688906],
    [87, 39.654340, 15.861736, 23.792604],
    [88, 39.654340, 15.861736, 39.654340],
    [89, 39.654340, 15.861736, 47.585208],
    [90, 47.585208, 0.000000, 31.723472],
    [91, 39.654340, 31.723472, -3.965434],
    [92, 39.654340, 31.723472, 3.965434],
    [93, 39.654340, 47.585208, -15.861736],
    [94, 39.654340, 47.585208, -7.930868],
    [95, 39.654340, 47.585208, 7.930868],
    [96, 39.654340, 47.585208, 15.861736],
    [97, 47.585208, 31.723472, 0.000000],
    [98, 39.654340, 31.723472, 27.758038],
    [99, 39.654340, 31.723472, 35.688906],
    [100, 39.654340, 47.585208, 23.792604],
    [101, 39.654340, 47.585208, 39.654340],
    [102, 39.654340, 47.585208, 47.585208],
    [103, 47.585208, 31.723472, 31.723472],
    [104, 55.516076, -15.861736, -15.861736],
    [105, 55.516076, -15.861736, -7.930868],
    [106, 55.516076, -15.861736, 7.930868],
    [107, 55.516076, -15.861736, 15.861736],
    [108, 55.516076, 0.000000, -3.965434],
    [109, 55.516076, 0.000000, 3.965434],
    [110, 55.516076, 15.861736, -15.861736],
    [111, 55.516076, 15.861736, -7.930868],
    [112, 55.516076, 15.861736, 7.930868],
    [113, 55.516076, 15.861736, 15.861736],
    [114, 63.446944, 0.000000, 0.000000],
    [115, 55.516076, -15.861736, 23.792604],
    [116, 55.516076, -15.861736, 39.654340],
    [117, 55.516076, -15.861736, 47.585208],
    [118, 55.516076, 0.000000, 27.758038],
    [119, 55.516076, 0.000000, 35.688906],
    [120, 55.516076, 15.861736, 23.792604],
    [121, 55.516076, 15.861736, 39.654340],
    [122, 55.516076, 15.861736, 47.585208],
    [123, 63.446944, 0.000000, 31.723472],
    [124, 55.516076, 31.723472, -3.965434],
    [125, 55.516076, 31.723472, 3.965434],
    [126, 55.516076, 47.585208, -15.861736],
    [127, 55.516076, 47.585208, -7.930868],
    [128, 55.516076, 47.585208, 7.930868],
    [129, 55.516076, 47.585208, 15.861736],
    [130, 63.446944, 31.723472, 0.000000],
    [131, 55.516076, 31.723472, 27.758038],
    [132, 55.516076, 31.723472, 35.688906],
    [133, 55.516076, 47.585208, 23.792604],
    [134, 55.516076, 47.585208, 39.654340],
    [135, 55.516076, 47.585208, 47.585208],
    [136, 63.446944, 31.723472, 31.723472],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 12],
    [3, 12],
    [4, 5],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 12],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 5],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 19],
    [13, 20],
    [13, 21],
    [13, 22],
    [5, 14],
    [5, 17],
    [5, 22],
    [14, 22],
    [15, 16],
    [15, 22],
    [16, 18],
    [16, 22],
    [17, 11],
    [17, 22],
    [18, 21],
    [18, 22],
    [11, 19],
    [11, 22],
    [19, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 8],
    [23, 9],
    [23, 10],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [8, 24],
    [8, 30],
    [9, 30],
    [10, 30],
    [11, 25],
    [11, 30],
    [24, 26],
    [24, 30],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 30],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 20],
    [31, 21],
    [31, 32],
    [31, 33],
    [31, 29],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 37],
    [19, 37],
    [20, 37],
    [21, 33],
    [21, 37],
    [32, 29],
    [32, 37],
    [33, 36],
    [33, 37],
    [29, 34],
    [29, 37],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [38, 39],
    [38, 42],
    [38, 48],
    [39, 48],
    [40, 41],
    [40, 48],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 48],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [22, 41],
    [22, 49],
    [22, 50],
    [22, 51],
    [22, 52],
    [22, 53],
    [22, 47],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [41, 49],
    [41, 52],
    [41, 57],
    [49, 57],
    [50, 51],
    [50, 57],
    [51, 53],
    [51, 57],
    [52, 47],
    [52, 57],
    [53, 56],
    [53, 57],
    [47, 54],
    [47, 57],
    [54, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [30, 44],
    [30, 45],
    [30, 46],
    [30, 47],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 61],
    [30, 62],
    [30, 63],
    [30, 64],
    [44, 58],
    [44, 64],
    [45, 64],
    [46, 64],
    [47, 59],
    [47, 64],
    [58, 60],
    [58, 64],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 64],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 55],
    [37, 56],
    [37, 65],
    [37, 66],
    [37, 63],
    [37, 67],
    [37, 68],
    [37, 69],
    [37, 70],
    [47, 65],
    [47, 70],
    [54, 70],
    [55, 70],
    [56, 66],
    [56, 70],
    [65, 63],
    [65, 70],
    [66, 69],
    [66, 70],
    [63, 67],
    [63, 70],
    [67, 70],
    [68, 69],
    [68, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 79],
    [48, 80],
    [48, 81],
    [71, 72],
    [71, 75],
    [71, 81],
    [72, 81],
    [73, 74],
    [73, 81],
    [74, 76],
    [74, 81],
    [75, 77],
    [75, 81],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 81],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 81],
    [57, 74],
    [57, 82],
    [57, 83],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 80],
    [57, 87],
    [57, 88],
    [57, 89],
    [57, 90],
    [74, 82],
    [74, 85],
    [74, 90],
    [82, 90],
    [83, 84],
    [83, 90],
    [84, 86],
    [84, 90],
    [85, 80],
    [85, 90],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 90],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [64, 77],
