# ==========================================
# Data ID: 89652
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.376807],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.376807],
    [4, 7.584538, -15.169076, -15.169076],
    [5, 7.584538, -15.169076, 15.169076],
    [6, 7.584538, -3.792269, 0.000000],
    [7, 7.584538, 0.000000, -3.792269],
    [8, 7.584538, 0.000000, 3.792269],
    [9, 7.584538, 3.792269, 0.000000],
    [10, 7.584538, 15.169076, -15.169076],
    [11, 7.584538, 15.169076, 15.169076],
    [12, 15.169076, 0.000000, -11.376807],
    [13, 15.169076, 0.000000, 0.000000],
    [14, 15.169076, 0.000000, 11.376807],
    [15, 0.000000, 0.000000, 18.961345],
    [16, 0.000000, 0.000000, 30.338152],
    [17, 0.000000, 0.000000, 41.714959],
    [18, 7.584538, -15.169076, 45.507228],
    [19, 7.584538, -3.792269, 30.338152],
    [20, 7.584538, 0.000000, 26.545883],
    [21, 7.584538, 0.000000, 34.130421],
    [22, 7.584538, 3.792269, 30.338152],
    [23, 7.584538, 15.169076, 45.507228],
    [24, 15.169076, 0.000000, 18.961345],
    [25, 15.169076, 0.000000, 30.338152],
    [26, 15.169076, 0.000000, 41.714959],
    [27, 0.000000, 30.338152, -11.376807],
    [28, 0.000000, 30.338152, 0.000000],
    [29, 0.000000, 30.338152, 11.376807],
    [30, 7.584538, 26.545883, 0.000000],
    [31, 7.584538, 30.338152, -3.792269],
    [32, 7.584538, 30.338152, 3.792269],
    [33, 7.584538, 34.130421, 0.000000],
    [34, 7.584538, 45.507228, -15.169076],
    [35, 7.584538, 45.507228, 15.169076],
    [36, 15.169076, 30.338152, -11.376807],
    [37, 15.169076, 30.338152, 0.000000],
    [38, 15.169076, 30.338152, 11.376807],
    [39, 0.000000, 30.338152, 18.961345],
    [40, 0.000000, 30.338152, 30.338152],
    [41, 0.000000, 30.338152, 41.714959],
    [42, 7.584538, 26.545883, 30.338152],
    [43, 7.584538, 30.338152, 26.545883],
    [44, 7.584538, 30.338152, 34.130421],
    [45, 7.584538, 34.130421, 30.338152],
    [46, 7.584538, 45.507228, 45.507228],
    [47, 15.169076, 30.338152, 18.961345],
    [48, 15.169076, 30.338152, 30.338152],
    [49, 15.169076, 30.338152, 41.714959],
    [50, 22.753614, -15.169076, -15.169076],
    [51, 22.753614, -15.169076, 15.169076],
    [52, 22.753614, -3.792269, 0.000000],
    [53, 22.753614, 0.000000, -3.792269],
    [54, 22.753614, 0.000000, 3.792269],
    [55, 22.753614, 3.792269, 0.000000],
    [56, 22.753614, 15.169076, -15.169076],
    [57, 22.753614, 15.169076, 15.169076],
    [58, 30.338152, 0.000000, -11.376807],
    [59, 30.338152, 0.000000, 0.000000],
    [60, 30.338152, 0.000000, 11.376807],
    [61, 22.753614, -15.169076, 45.507228],
    [62, 22.753614, -3.792269, 30.338152],
    [63, 22.753614, 0.000000, 26.545883],
    [64, 22.753614, 0.000000, 34.130421],
    [65, 22.753614, 3.792269, 30.338152],
    [66, 22.753614, 15.169076, 45.507228],
    [67, 30.338152, 0.000000, 18.961345],
    [68, 30.338152, 0.000000, 30.338152],
    [69, 30.338152, 0.000000, 41.714959],
    [70, 22.753614, 26.545883, 0.000000],
    [71, 22.753614, 30.338152, -3.792269],
    [72, 22.753614, 30.338152, 3.792269],
    [73, 22.753614, 34.130421, 0.000000],
    [74, 22.753614, 45.507228, -15.169076],
    [75, 22.753614, 45.507228, 15.169076],
    [76, 30.338152, 30.338152, -11.376807],
    [77, 30.338152, 30.338152, 0.000000],
    [78, 30.338152, 30.338152, 11.376807],
    [79, 22.753614, 26.545883, 30.338152],
    [80, 22.753614, 30.338152, 26.545883],
    [81, 22.753614, 30.338152, 34.130421],
    [82, 22.753614, 34.130421, 30.338152],
    [83, 22.753614, 45.507228, 45.507228],
    [84, 30.338152, 30.338152, 18.961345],
    [85, 30.338152, 30.338152, 30.338152],
    [86, 30.338152, 30.338152, 41.714959],
    [87, 37.922690, -15.169076, -15.169076],
    [88, 37.922690, -15.169076, 15.169076],
    [89, 37.922690, -3.792269, 0.000000],
    [90, 37.922690, 0.000000, -3.792269],
    [91, 37.922690, 0.000000, 3.792269],
    [92, 37.922690, 3.792269, 0.000000],
    [93, 37.922690, 15.169076, -15.169076],
    [94, 37.922690, 15.169076, 15.169076],
    [95, 45.507228, 0.000000, -11.376807],
    [96, 45.507228, 0.000000, 0.000000],
    [97, 45.507228, 0.000000, 11.376807],
    [98, 37.922690, -15.169076, 45.507228],
    [99, 37.922690, -3.792269, 30.338152],
    [100, 37.922690, 0.000000, 26.545883],
    [101, 37.922690, 0.000000, 34.130421],
    [102, 37.922690, 3.792269, 30.338152],
    [103, 37.922690, 15.169076, 45.507228],
    [104, 45.507228, 0.000000, 18.961345],
    [105, 45.507228, 0.000000, 30.338152],
    [106, 45.507228, 0.000000, 41.714959],
    [107, 37.922690, 26.545883, 0.000000],
    [108, 37.922690, 30.338152, -3.792269],
    [109, 37.922690, 30.338152, 3.792269],
    [110, 37.922690, 34.130421, 0.000000],
