# ==========================================
# Data ID: 61902
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.451760],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.451760],
    [4, 6.451760, -12.903520, 0.000000],
    [5, 6.451760, -3.225880, -12.903520],
    [6, 6.451760, -3.225880, 12.903520],
    [7, 6.451760, 0.000000, 0.000000],
    [8, 6.451760, 3.225880, -12.903520],
    [9, 6.451760, 3.225880, 12.903520],
    [10, 6.451760, 12.903520, 0.000000],
    [11, 12.903520, 0.000000, -6.451760],
    [12, 12.903520, 0.000000, 0.000000],
    [13, 12.903520, 0.000000, 6.451760],
    [14, 0.000000, 0.000000, 19.355280],
    [15, 0.000000, 0.000000, 25.807040],
    [16, 0.000000, 0.000000, 32.258800],
    [17, 6.451760, -12.903520, 25.807040],
    [18, 6.451760, -3.225880, 38.710560],
    [19, 6.451760, 0.000000, 25.807040],
    [20, 6.451760, 3.225880, 38.710560],
    [21, 6.451760, 12.903520, 25.807040],
    [22, 12.903520, 0.000000, 19.355280],
    [23, 12.903520, 0.000000, 25.807040],
    [24, 12.903520, 0.000000, 32.258800],
    [25, 0.000000, 25.807040, -6.451760],
    [26, 0.000000, 25.807040, 0.000000],
    [27, 0.000000, 25.807040, 6.451760],
    [28, 6.451760, 22.581160, -12.903520],
    [29, 6.451760, 22.581160, 12.903520],
    [30, 6.451760, 25.807040, 0.000000],
    [31, 6.451760, 29.032920, -12.903520],
    [32, 6.451760, 29.032920, 12.903520],
    [33, 6.451760, 38.710560, 0.000000],
    [34, 12.903520, 25.807040, -6.451760],
    [35, 12.903520, 25.807040, 0.000000],
    [36, 12.903520, 25.807040, 6.451760],
    [37, 0.000000, 25.807040, 19.355280],
    [38, 0.000000, 25.807040, 25.807040],
    [39, 0.000000, 25.807040, 32.258800],
    [40, 6.451760, 22.581160, 38.710560],
    [41, 6.451760, 25.807040, 25.807040],
    [42, 6.451760, 29.032920, 38.710560],
    [43, 6.451760, 38.710560, 25.807040],
    [44, 12.903520, 25.807040, 19.355280],
    [45, 12.903520, 25.807040, 25.807040],
    [46, 12.903520, 25.807040, 32.258800],
    [47, 19.355280, -12.903520, 0.000000],
    [48, 19.355280, -3.225880, -12.903520],
    [49, 19.355280, -3.225880, 12.903520],
    [50, 19.355280, 0.000000, 0.000000],
    [51, 19.355280, 3.225880, -12.903520],
    [52, 19.355280, 3.225880, 12.903520],
    [53, 19.355280, 12.903520, 0.000000],
    [54, 25.807040, 0.000000, -6.451760],
    [55, 25.807040, 0.000000, 0.000000],
    [56, 25.807040, 0.000000, 6.451760],
    [57, 19.355280, -12.903520, 25.807040],
    [58, 19.355280, -3.225880, 38.710560],
    [59, 19.355280, 0.000000, 25.807040],
    [60, 19.355280, 3.225880, 38.710560],
    [61, 19.355280, 12.903520, 25.807040],
    [62, 25.807040, 0.000000, 19.355280],
    [63, 25.807040, 0.000000, 25.807040],
    [64, 25.807040, 0.000000, 32.258800],
    [65, 19.355280, 22.581160, -12.903520],
    [66, 19.355280, 22.581160, 12.903520],
    [67, 19.355280, 25.807040, 0.000000],
    [68, 19.355280, 29.032920, -12.903520],
    [69, 19.355280, 29.032920, 12.903520],
    [70, 19.355280, 38.710560, 0.000000],
    [71, 25.807040, 25.807040, -6.451760],
    [72, 25.807040, 25.807040, 0.000000],
    [73, 25.807040, 25.807040, 6.451760],
    [74, 19.355280, 22.581160, 38.710560],
    [75, 19.355280, 25.807040, 25.807040],
    [76, 19.355280, 29.032920, 38.710560],
    [77, 19.355280, 38.710560, 25.807040],
    [78, 25.807040, 25.807040, 19.355280],
    [79, 25.807040, 25.807040, 25.807040],
    [80, 25.807040, 25.807040, 32.258800],
    [81, 32.258800, -12.903520, 0.000000],
    [82, 32.258800, -3.225880, -12.903520],
    [83, 32.258800, -3.225880, 12.903520],
    [84, 32.258800, 0.000000, 0.000000],
    [85, 32.258800, 3.225880, -12.903520],
    [86, 32.258800, 3.225880, 12.903520],
    [87, 32.258800, 12.903520, 0.000000],
    [88, 38.710560, 0.000000, -6.451760],
    [89, 38.710560, 0.000000, 0.000000],
    [90, 38.710560, 0.000000, 6.451760],
    [91, 32.258800, -12.903520, 25.807040],
    [92, 32.258800, -3.225880, 38.710560],
    [93, 32.258800, 0.000000, 25.807040],
    [94, 32.258800, 3.225880, 38.710560],
    [95, 32.258800, 12.903520, 25.807040],
    [96, 38.710560, 0.000000, 19.355280],
    [97, 38.710560, 0.000000, 25.807040],
    [98, 38.710560, 0.000000, 32.258800],
    [99, 32.258800, 22.581160, -12.903520],
    [100, 32.258800, 22.581160, 12.903520],
    [101, 32.258800, 25.807040, 0.000000],
    [102, 32.258800, 29.032920, -12.903520],
    [103, 32.258800, 29.032920, 12.903520],
    [104, 32.258800, 38.710560, 0.000000],
    [105, 38.710560, 25.807040, -6.451760],
    [106, 38.710560, 25.807040, 0.000000],
    [107, 38.710560, 25.807040, 6.451760],
    [108, 32.258800, 22.581160, 38.710560],
    [109, 32.258800, 25.807040, 25.807040],
    [110, 32.258800, 29.032920, 38.710560],
    [111, 32.258800, 38.710560, 25.807040],
    [112, 38.710560, 25.807040, 19.355280],
    [113, 38.710560, 25.807040, 25.807040],
    [114, 38.710560, 25.807040, 32.258800],
    [115, 45.162320, -12.903520, 0.000000],
    [116, 45.162320, -3.225880, -12.903520],
    [117, 45.162320, -3.225880, 12.903520],
    [118, 45.162320, 0.000000, 0.000000],
    [119, 45.162320, 3.225880, -12.903520],
    [120, 45.162320, 3.225880, 12.903520],
    [121, 45.162320, 12.903520, 0.000000],
    [122, 51.614080, 0.000000, -6.451760],
    [123, 51.614080, 0.000000, 0.000000],
    [124, 51.614080, 0.000000, 6.451760],
    [125, 45.162320, -12.903520, 25.807040],
    [126, 45.162320, -3.225880, 38.710560],
