# ==========================================
# Data ID: 77629
# ==========================================
node_data = [
    [1, 0.000000, -17.046100, 0.000000],
    [2, 0.000000, -12.784575, 8.523050],
    [3, 0.000000, 12.784575, -8.523050],
    [4, 0.000000, 17.046100, 0.000000],
    [5, 8.523050, -12.784575, -17.046100],
    [6, 8.523050, -12.784575, 17.046100],
    [7, 8.523050, 0.000000, -17.046100],
    [8, 8.523050, 0.000000, 0.000000],
    [9, 8.523050, 0.000000, 17.046100],
    [10, 8.523050, 12.784575, -17.046100],
    [11, 8.523050, 12.784575, 17.046100],
    [12, 17.046100, -17.046100, 0.000000],
    [13, 17.046100, -12.784575, -8.523050],
    [14, 17.046100, 12.784575, 8.523050],
    [15, 17.046100, 17.046100, 0.000000],
    [16, 0.000000, -17.046100, 34.092200],
    [17, 0.000000, -12.784575, 42.615250],
    [18, 0.000000, 12.784575, 25.569150],
    [19, 0.000000, 17.046100, 34.092200],
    [20, 8.523050, -12.784575, 51.138300],
    [21, 8.523050, 0.000000, 34.092200],
    [22, 8.523050, 0.000000, 51.138300],
    [23, 8.523050, 12.784575, 51.138300],
    [24, 17.046100, -17.046100, 34.092200],
    [25, 17.046100, -12.784575, 25.569150],
    [26, 17.046100, 12.784575, 42.615250],
    [27, 17.046100, 17.046100, 34.092200],
    [28, 0.000000, 21.307625, 8.523050],
    [29, 0.000000, 46.876775, -8.523050],
    [30, 0.000000, 51.138300, 0.000000],
    [31, 8.523050, 21.307625, -17.046100],
    [32, 8.523050, 21.307625, 17.046100],
    [33, 8.523050, 34.092200, -17.046100],
    [34, 8.523050, 34.092200, 0.000000],
    [35, 8.523050, 34.092200, 17.046100],
    [36, 8.523050, 46.876775, -17.046100],
    [37, 8.523050, 46.876775, 17.046100],
    [38, 17.046100, 21.307625, -8.523050],
    [39, 17.046100, 46.876775, 8.523050],
    [40, 17.046100, 51.138300, 0.000000],
    [41, 0.000000, 21.307625, 42.615250],
    [42, 0.000000, 46.876775, 25.569150],
    [43, 0.000000, 51.138300, 34.092200],
    [44, 8.523050, 21.307625, 51.138300],
    [45, 8.523050, 34.092200, 34.092200],
    [46, 8.523050, 34.092200, 51.138300],
    [47, 8.523050, 46.876775, 51.138300],
    [48, 17.046100, 21.307625, 25.569150],
    [49, 17.046100, 46.876775, 42.615250],
    [50, 17.046100, 51.138300, 34.092200],
    [51, 17.046100, -12.784575, 8.523050],
    [52, 17.046100, 12.784575, -8.523050],
    [53, 25.569150, -12.784575, -17.046100],
    [54, 25.569150, -12.784575, 17.046100],
    [55, 25.569150, 0.000000, -17.046100],
    [56, 25.569150, 0.000000, 0.000000],
    [57, 25.569150, 0.000000, 17.046100],
    [58, 25.569150, 12.784575, -17.046100],
    [59, 25.569150, 12.784575, 17.046100],
    [60, 34.092200, -17.046100, 0.000000],
    [61, 34.092200, -12.784575, -8.523050],
    [62, 34.092200, 12.784575, 8.523050],
    [63, 34.092200, 17.046100, 0.000000],
    [64, 17.046100, -12.784575, 42.615250],
    [65, 17.046100, 12.784575, 25.569150],
    [66, 25.569150, -12.784575, 51.138300],
    [67, 25.569150, 0.000000, 34.092200],
