# ==========================================
# Data ID: 97328
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.255831],
    [2, 0.000000, 0.000000, 8.255831],
    [3, 8.255831, -16.511663, -16.511663],
    [4, 8.255831, -16.511663, 0.000000],
    [5, 8.255831, -16.511663, 16.511663],
    [6, 8.255831, 0.000000, -16.511663],
    [7, 8.255831, 0.000000, -4.127916],
    [8, 8.255831, 0.000000, 4.127916],
    [9, 8.255831, 0.000000, 16.511663],
    [10, 8.255831, 16.511663, -16.511663],
    [11, 8.255831, 16.511663, 0.000000],
    [12, 8.255831, 16.511663, 16.511663],
    [13, 16.511663, 0.000000, -8.255831],
    [14, 16.511663, 0.000000, 8.255831],
    [15, 0.000000, 0.000000, 24.767495],
    [16, 0.000000, 0.000000, 41.279157],
    [17, 8.255831, -16.511663, 33.023326],
    [18, 8.255831, -16.511663, 49.534989],
    [19, 8.255831, 0.000000, 28.895410],
    [20, 8.255831, 0.000000, 37.151242],
    [21, 8.255831, 0.000000, 49.534989],
    [22, 8.255831, 16.511663, 33.023326],
    [23, 8.255831, 16.511663, 49.534989],
    [24, 16.511663, 0.000000, 24.767495],
    [25, 16.511663, 0.000000, 41.279157],
    [26, 0.000000, 33.023326, -8.255831],
    [27, 0.000000, 33.023326, 8.255831],
    [28, 8.255831, 33.023326, -16.511663],
    [29, 8.255831, 33.023326, -4.127916],
    [30, 8.255831, 33.023326, 4.127916],
    [31, 8.255831, 33.023326, 16.511663],
    [32, 8.255831, 49.534989, -16.511663],
    [33, 8.255831, 49.534989, 0.000000],
    [34, 8.255831, 49.534989, 16.511663],
    [35, 16.511663, 33.023326, -8.255831],
    [36, 16.511663, 33.023326, 8.255831],
    [37, 0.000000, 33.023326, 24.767495],
    [38, 0.000000, 33.023326, 41.279157],
    [39, 8.255831, 33.023326, 28.895410],
    [40, 8.255831, 33.023326, 37.151242],
    [41, 8.255831, 33.023326, 49.534989],
    [42, 8.255831, 49.534989, 33.023326],
    [43, 8.255831, 49.534989, 49.534989],
    [44, 16.511663, 33.023326, 24.767495],
    [45, 16.511663, 33.023326, 41.279157],
    [46, 24.767494, -16.511663, -16.511663],
    [47, 24.767494, -16.511663, 0.000000],
    [48, 24.767494, -16.511663, 16.511663],
    [49, 24.767494, 0.000000, -16.511663],
    [50, 24.767494, 0.000000, -4.127916],
    [51, 24.767494, 0.000000, 4.127916],
    [52, 24.767494, 0.000000, 16.511663],
    [53, 24.767494, 16.511663, -16.511663],
    [54, 24.767494, 16.511663, 0.000000],
    [55, 24.767494, 16.511663, 16.511663],
    [56, 33.023326, 0.000000, -8.255831],
    [57, 33.023326, 0.000000, 8.255831],
    [58, 24.767494, -16.511663, 33.023326],
    [59, 24.767494, -16.511663, 49.534989],
    [60, 24.767494, 0.000000, 28.895410],
    [61, 24.767494, 0.000000, 37.151242],
    [62, 24.767494, 0.000000, 49.534989],
    [63, 24.767494, 16.511663, 33.023326],
    [64, 24.767494, 16.511663, 49.534989],
    [65, 33.023326, 0.000000, 24.767495],
    [66, 33.023326, 0.000000, 41.279157],
    [67, 24.767494, 33.023326, -16.511663],
    [68, 24.767494, 33.023326, -4.127916],
    [69, 24.767494, 33.023326, 4.127916],
    [70, 24.767494, 33.023326, 16.511663],
    [71, 24.767494, 49.534989, -16.511663],
    [72, 24.767494, 49.534989, 0.000000],
    [73, 24.767494, 49.534989, 16.511663],
    [74, 33.023326, 33.023326, -8.255831],
    [75, 33.023326, 33.023326, 8.255831],
    [76, 24.767494, 33.023326, 28.895410],
    [77, 24.767494, 33.023326, 37.151242],
    [78, 24.767494, 33.023326, 49.534989],
    [79, 24.767494, 49.534989, 33.023326],
    [80, 24.767494, 49.534989, 49.534989],
    [81, 33.023326, 33.023326, 24.767495],
    [82, 33.023326, 33.023326, 41.279157],
    [83, 41.279157, -16.511663, -16.511663],
    [84, 41.279157, -16.511663, 0.000000],
    [85, 41.279157, -16.511663, 16.511663],
    [86, 41.279157, 0.000000, -16.511663],
    [87, 41.279157, 0.000000, -4.127916],
    [88, 41.279157, 0.000000, 4.127916],
    [89, 41.279157, 0.000000, 16.511663],
    [90, 41.279157, 16.511663, -16.511663],
    [91, 41.279157, 16.511663, 0.000000],
    [92, 41.279157, 16.511663, 16.511663],
    [93, 49.534989, 0.000000, -8.255831],
    [94, 49.534989, 0.000000, 8.255831],
    [95, 41.279157, -16.511663, 33.023326],
    [96, 41.279157, -16.511663, 49.534989],
    [97, 41.279157, 0.000000, 28.895410],
    [98, 41.279157, 0.000000, 37.151242],
    [99, 41.279157, 0.000000, 49.534989],
    [100, 41.279157, 16.511663, 33.023326],
    [101, 41.279157, 16.511663, 49.534989],
    [102, 49.534989, 0.000000, 24.767495],
    [103, 49.534989, 0.000000, 41.279157],
    [104, 41.279157, 33.023326, -16.511663],
    [105, 41.279157, 33.023326, -4.127916],
    [106, 41.279157, 33.023326, 4.127916],
    [107, 41.279157, 33.023326, 16.511663],
    [108, 41.279157, 49.534989, -16.511663],
    [109, 41.279157, 49.534989, 0.000000],
    [110, 41.279157, 49.534989, 16.511663],
    [111, 49.534989, 33.023326, -8.255831],
    [112, 49.534989, 33.023326, 8.255831],
    [113, 41.279157, 33.023326, 28.895410],
    [114, 41.279157, 33.023326, 37.151242],
    [115, 41.279157, 33.023326, 49.534989],
    [116, 41.279157, 49.534989, 33.023326],
    [117, 41.279157, 49.534989, 49.534989],
    [118, 49.534989, 33.023326, 24.767495],
    [119, 49.534989, 33.023326, 41.279157],
    [120, 57.790820, -16.511663, -16.511663],
    [121, 57.790820, -16.511663, 0.000000],
    [122, 57.790820, -16.511663, 16.511663],
    [123, 57.790820, 0.000000, -16.511663],
    [124, 57.790820, 0.000000, -4.127916],
    [125, 57.790820, 0.000000, 4.127916],
    [126, 57.790820, 0.000000, 16.511663],
    [127, 57.790820, 16.511663, -16.511663],
    [128, 57.790820, 16.511663, 0.000000],
    [129, 57.790820, 16.511663, 16.511663],
    [130, 66.046652, 0.000000, -8.255831],
    [131, 66.046652, 0.000000, 8.255831],
    [132, 57.790820, -16.511663, 33.023326],
    [133, 57.790820, -16.511663, 49.534989],
    [134, 57.790820, 0.000000, 28.895410],
    [135, 57.790820, 0.000000, 37.151242],
    [136, 57.790820, 0.000000, 49.534989],
