# ==========================================
# Data ID: 88003
# ==========================================
node_data = [
    [1, 0.000000, -16.496698, -8.248349],
    [2, 0.000000, -16.496698, 8.248349],
    [3, 0.000000, -4.124175, 16.496698],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.124175, -16.496698],
    [6, 0.000000, 16.496698, -8.248349],
    [7, 0.000000, 16.496698, 8.248349],
    [8, 8.248349, -16.496698, -16.496698],
    [9, 8.248349, -16.496698, 16.496698],
    [10, 8.248349, 0.000000, 0.000000],
    [11, 8.248349, 16.496698, -16.496698],
    [12, 8.248349, 16.496698, 16.496698],
    [13, 16.496698, -16.496698, -8.248349],
    [14, 16.496698, -16.496698, 8.248349],
    [15, 16.496698, -4.124175, -16.496698],
    [16, 16.496698, 0.000000, 0.000000],
    [17, 16.496698, 4.124175, 16.496698],
    [18, 16.496698, 16.496698, -8.248349],
    [19, 16.496698, 16.496698, 8.248349],
    [20, 0.000000, -16.496698, 24.745047],
    [21, 0.000000, -16.496698, 41.241745],
    [22, 0.000000, -4.124175, 49.490094],
    [23, 0.000000, 0.000000, 32.993396],
    [24, 0.000000, 4.124175, 16.496698],
    [25, 0.000000, 16.496698, 24.745047],
    [26, 0.000000, 16.496698, 41.241745],
    [27, 8.248349, -16.496698, 49.490094],
    [28, 8.248349, 0.000000, 32.993396],
    [29, 8.248349, 16.496698, 49.490094],
    [30, 16.496698, -16.496698, 24.745047],
    [31, 16.496698, -16.496698, 41.241745],
    [32, 16.496698, -4.124175, 16.496698],
    [33, 16.496698, 0.000000, 32.993396],
    [34, 16.496698, 4.124175, 49.490094],
    [35, 16.496698, 16.496698, 24.745047],
    [36, 16.496698, 16.496698, 41.241745],
    [37, 0.000000, 28.869221, 16.496698],
    [38, 0.000000, 32.993396, 0.000000],
    [39, 0.000000, 37.117571, -16.496698],
    [40, 0.000000, 49.490094, -8.248349],
    [41, 0.000000, 49.490094, 8.248349],
    [42, 8.248349, 32.993396, 0.000000],
    [43, 8.248349, 49.490094, -16.496698],
    [44, 8.248349, 49.490094, 16.496698],
    [45, 16.496698, 28.869221, -16.496698],
    [46, 16.496698, 32.993396, 0.000000],
    [47, 16.496698, 37.117571, 16.496698],
    [48, 16.496698, 49.490094, -8.248349],
    [49, 16.496698, 49.490094, 8.248349],
    [50, 0.000000, 28.869221, 49.490094],
    [51, 0.000000, 32.993396, 32.993396],
    [52, 0.000000, 37.117571, 16.496698],
    [53, 0.000000, 49.490094, 24.745047],
    [54, 0.000000, 49.490094, 41.241745],
    [55, 8.248349, 32.993396, 32.993396],
    [56, 8.248349, 49.490094, 49.490094],
    [57, 16.496698, 28.869221, 16.496698],
    [58, 16.496698, 32.993396, 32.993396],
    [59, 16.496698, 37.117571, 49.490094],
    [60, 16.496698, 49.490094, 24.745047],
    [61, 16.496698, 49.490094, 41.241745],
    [62, 16.496698, 4.124175, -16.496698],
    [63, 24.745047, -16.496698, -16.496698],
    [64, 24.745047, -16.496698, 16.496698],
    [65, 24.745047, 0.000000, 0.000000],
    [66, 24.745047, 16.496698, -16.496698],
    [67, 24.745047, 16.496698, 16.496698],
    [68, 32.993396, -16.496698, -8.248349],
    [69, 32.993396, -16.496698, 8.248349],
    [70, 32.993396, -4.124175, -16.496698],
    [71, 32.993396, 0.000000, 0.000000],
    [72, 32.993396, 4.124175, 16.496698],
    [73, 32.993396, 16.496698, -8.248349],
    [74, 32.993396, 16.496698, 8.248349],
    [75, 16.496698, -4.124175, 49.490094],
    [76, 24.745047, -16.496698, 49.490094],
    [77, 24.745047, 0.000000, 32.993396],
    [78, 24.745047, 16.496698, 49.490094],
    [79, 32.993396, -16.496698, 24.745047],
    [80, 32.993396, -16.496698, 41.241745],
    [81, 32.993396, -4.124175, 16.496698],
    [82, 32.993396, 0.000000, 32.993396],
    [83, 32.993396, 4.124175, 49.490094],
    [84, 32.993396, 16.496698, 24.745047],
    [85, 32.993396, 16.496698, 41.241745],
    [86, 16.496698, 37.117571, -16.496698],
    [87, 24.745047, 32.993396, 0.000000],
    [88, 24.745047, 49.490094, -16.496698],
    [89, 24.745047, 49.490094, 16.496698],
    [90, 32.993396, 28.869221, -16.496698],
