# ==========================================
# Data ID: 55451
# ==========================================
node_data = [
    [1, 0.000000, -16.628668, -16.628668],
    [2, 0.000000, -16.628668, 16.628668],
    [3, 0.000000, -4.157167, 0.000000],
    [4, 0.000000, 4.157167, 0.000000],
    [5, 0.000000, 16.628668, -16.628668],
    [6, 0.000000, 16.628668, 16.628668],
    [7, 8.314334, -16.628668, -16.628668],
    [8, 8.314334, -16.628668, 0.000000],
    [9, 8.314334, -16.628668, 16.628668],
    [10, 8.314334, 0.000000, 0.000000],
    [11, 8.314334, 16.628668, -16.628668],
    [12, 8.314334, 16.628668, 0.000000],
    [13, 8.314334, 16.628668, 16.628668],
    [14, 16.628668, -16.628668, -16.628668],
    [15, 16.628668, -16.628668, 16.628668],
    [16, 16.628668, -4.157167, 0.000000],
    [17, 16.628668, 4.157167, 0.000000],
    [18, 16.628668, 16.628668, -16.628668],
    [19, 16.628668, 16.628668, 16.628668],
    [20, 0.000000, -16.628668, 49.886004],
    [21, 0.000000, -4.157167, 33.257336],
    [22, 0.000000, 4.157167, 33.257336],
    [23, 0.000000, 16.628668, 49.886004],
    [24, 8.314334, -16.628668, 33.257336],
    [25, 8.314334, -16.628668, 49.886004],
    [26, 8.314334, 0.000000, 33.257336],
    [27, 8.314334, 16.628668, 33.257336],
    [28, 8.314334, 16.628668, 49.886004],
    [29, 16.628668, -16.628668, 49.886004],
    [30, 16.628668, -4.157167, 33.257336],
    [31, 16.628668, 4.157167, 33.257336],
    [32, 16.628668, 16.628668, 49.886004],
    [33, 0.000000, 29.100169, 0.000000],
    [34, 0.000000, 37.414503, 0.000000],
    [35, 0.000000, 49.886004, -16.628668],
    [36, 0.000000, 49.886004, 16.628668],
    [37, 8.314334, 33.257336, 0.000000],
    [38, 8.314334, 49.886004, -16.628668],
    [39, 8.314334, 49.886004, 0.000000],
    [40, 8.314334, 49.886004, 16.628668],
    [41, 16.628668, 29.100169, 0.000000],
    [42, 16.628668, 37.414503, 0.000000],
    [43, 16.628668, 49.886004, -16.628668],
    [44, 16.628668, 49.886004, 16.628668],
    [45, 0.000000, 29.100169, 33.257336],
    [46, 0.000000, 37.414503, 33.257336],
    [47, 0.000000, 49.886004, 49.886004],
    [48, 8.314334, 33.257336, 33.257336],
    [49, 8.314334, 49.886004, 33.257336],
    [50, 8.314334, 49.886004, 49.886004],
    [51, 16.628668, 29.100169, 33.257336],
    [52, 16.628668, 37.414503, 33.257336],
    [53, 16.628668, 49.886004, 49.886004],
    [54, 24.943002, -16.628668, -16.628668],
    [55, 24.943002, -16.628668, 0.000000],
    [56, 24.943002, -16.628668, 16.628668],
    [57, 24.943002, 0.000000, 0.000000],
    [58, 24.943002, 16.628668, -16.628668],
    [59, 24.943002, 16.628668, 0.000000],
    [60, 24.943002, 16.628668, 16.628668],
    [61, 33.257336, -16.628668, -16.628668],
    [62, 33.257336, -16.628668, 16.628668],
    [63, 33.257336, -4.157167, 0.000000],
    [64, 33.257336, 4.157167, 0.000000],
    [65, 33.257336, 16.628668, -16.628668],
    [66, 33.257336, 16.628668, 16.628668],
    [67, 24.943002, -16.628668, 33.257336],
    [68, 24.943002, -16.628668, 49.886004],
    [69, 24.943002, 0.000000, 33.257336],
    [70, 24.943002, 16.628668, 33.257336],
    [71, 24.943002, 16.628668, 49.886004],
    [72, 33.257336, -16.628668, 49.886004],
    [73, 33.257336, -4.157167, 33.257336],
    [74, 33.257336, 4.157167, 33.257336],
    [75, 33.257336, 16.628668, 49.886004],
    [76, 24.943002, 33.257336, 0.000000],
    [77, 24.943002, 49.886004, -16.628668],
    [78, 24.943002, 49.886004, 0.000000],
    [79, 24.943002, 49.886004, 16.628668],
    [80, 33.257336, 29.100169, 0.000000],
    [81, 33.257336, 37.414503, 0.000000],
    [82, 33.257336, 49.886004, -16.628668],
    [83, 33.257336, 49.886004, 16.628668],
    [84, 24.943002, 33.257336, 33.257336],
    [85, 24.943002, 49.886004, 33.257336],
    [86, 24.943002, 49.886004, 49.886004],
    [87, 33.257336, 29.100169, 33.257336],
    [88, 33.257336, 37.414503, 33.257336],
    [89, 33.257336, 49.886004, 49.886004],
    [90, 41.571670, -16.628668, -16.628668],
    [91, 41.571670, -16.628668, 0.000000],
    [92, 41.571670, -16.628668, 16.628668],
    [93, 41.571670, 0.000000, 0.000000],
    [94, 41.571670, 16.628668, -16.628668],
    [95, 41.571670, 16.628668, 0.000000],
    [96, 41.571670, 16.628668, 16.628668],
    [97, 49.886004, -16.628668, -16.628668],
    [98, 49.886004, -16.628668, 16.628668],
    [99, 49.886004, -4.157167, 0.000000],
    [100, 49.886004, 4.157167, 0.000000],
    [101, 49.886004, 16.628668, -16.628668],
