# ==========================================
# Data ID: 28694
# ==========================================
node_data = [
    [1, 0.000000, -9.679044, -9.679044],
    [2, 0.000000, -9.679044, 9.679044],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.679044, -9.679044],
    [5, 0.000000, 9.679044, 9.679044],
    [6, 9.679044, -9.679044, -9.679044],
    [7, 9.679044, -9.679044, 9.679044],
    [8, 9.679044, 0.000000, 0.000000],
    [9, 9.679044, 9.679044, -9.679044],
    [10, 9.679044, 9.679044, 9.679044],
    [11, 0.000000, -9.679044, 29.037132],
    [12, 0.000000, 0.000000, 19.358088],
    [13, 0.000000, 9.679044, 29.037132],
    [14, 9.679044, -9.679044, 29.037132],
    [15, 9.679044, 0.000000, 19.358088],
    [16, 9.679044, 9.679044, 29.037132],
    [17, 0.000000, 19.358088, 0.000000],
    [18, 0.000000, 29.037132, -9.679044],
    [19, 0.000000, 29.037132, 9.679044],
    [20, 9.679044, 19.358088, 0.000000],
    [21, 9.679044, 29.037132, -9.679044],
    [22, 9.679044, 29.037132, 9.679044],
    [23, 0.000000, 19.358088, 19.358088],
    [24, 0.000000, 29.037132, 29.037132],
    [25, 9.679044, 19.358088, 19.358088],
    [26, 9.679044, 29.037132, 29.037132],
    [27, 19.358088, -9.679044, -9.679044],
    [28, 19.358088, -9.679044, 9.679044],
    [29, 19.358088, 0.000000, 0.000000],
    [30, 19.358088, 9.679044, -9.679044],
    [31, 19.358088, 9.679044, 9.679044],
    [32, 19.358088, -9.679044, 29.037132],
    [33, 19.358088, 0.000000, 19.358088],
    [34, 19.358088, 9.679044, 29.037132],
    [35, 19.358088, 19.358088, 0.000000],
    [36, 19.358088, 29.037132, -9.679044],
    [37, 19.358088, 29.037132, 9.679044],
    [38, 19.358088, 19.358088, 19.358088],
    [39, 19.358088, 29.037132, 29.037132],
    [40, 29.037132, -9.679044, -9.679044],
    [41, 29.037132, -9.679044, 9.679044],
    [42, 29.037132, 0.000000, 0.000000],
    [43, 29.037132, 9.679044, -9.679044],
    [44, 29.037132, 9.679044, 9.679044],
    [45, 29.037132, -9.679044, 29.037132],
    [46, 29.037132, 0.000000, 19.358088],
    [47, 29.037132, 9.679044, 29.037132],
    [48, 29.037132, 19.358088, 0.000000],
    [49, 29.037132, 29.037132, -9.679044],
    [50, 29.037132, 29.037132, 9.679044],
    [51, 29.037132, 19.358088, 19.358088],
    [52, 29.037132, 29.037132, 29.037132],
    [53, 38.716176, -9.679044, -9.679044],
    [54, 38.716176, -9.679044, 9.679044],
    [55, 38.716176, 0.000000, 0.000000],
    [56, 38.716176, 9.679044, -9.679044],
    [57, 38.716176, 9.679044, 9.679044],
    [58, 38.716176, -9.679044, 29.037132],
    [59, 38.716176, 0.000000, 19.358088],
    [60, 38.716176, 9.679044, 29.037132],
    [61, 38.716176, 19.358088, 0.000000],
    [62, 38.716176, 29.037132, -9.679044],
    [63, 38.716176, 29.037132, 9.679044],
    [64, 38.716176, 19.358088, 19.358088],
    [65, 38.716176, 29.037132, 29.037132],
]

element_conn = [
    [1, 6],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 10],
    [11, 14],
    [11, 15],
    [12, 7],
    [12, 15],
    [12, 16],
    [5, 15],
    [13, 16],
    [5, 20],
    [17, 9],
    [17, 20],
    [17, 22],
    [18, 20],
    [18, 21],
    [19, 22],
    [13, 25],
    [23, 10],
    [23, 25],
    [23, 26],
    [19, 25],
    [24, 26],
    [6, 27],
    [7, 28],
    [7, 29],
    [8, 27],
    [8, 29],
    [8, 31],
    [9, 29],
    [9, 30],
    [10, 31],
    [14, 32],
    [14, 33],
    [15, 28],
    [15, 33],
    [15, 34],
    [10, 33],
    [16, 34],
    [10, 35],
    [20, 30],
    [20, 35],
    [20, 37],
    [21, 35],
    [21, 36],
    [22, 37],
    [16, 38],
    [25, 31],
    [25, 38],
    [25, 39],
    [22, 38],
    [26, 39],
    [27, 40],
    [28, 41],
    [28, 42],
    [29, 40],
    [29, 42],
    [29, 44],
    [30, 42],
    [30, 43],
    [31, 44],
    [32, 45],
    [32, 46],
    [33, 41],
    [33, 46],
    [33, 47],
    [31, 46],
    [34, 47],
    [31, 48],
    [35, 43],
    [35, 48],
    [35, 50],
    [36, 48],
    [36, 49],
    [37, 50],
    [34, 51],
    [38, 44],
    [38, 51],
    [38, 52],
    [37, 51],
    [39, 52],
    [40, 53],
    [41, 54],
    [41, 55],
    [42, 53],
    [42, 55],
    [42, 57],
    [43, 55],
    [43, 56],
    [44, 57],
    [45, 58],
    [45, 59],
    [46, 54],
    [46, 59],
    [46, 60],
    [44, 59],
    [47, 60],
    [44, 61],
    [48, 56],
    [48, 61],
    [48, 63],
    [49, 61],
    [49, 62],
    [50, 63],
    [47, 64],
    [51, 57],
    [51, 64],
    [51, 65],
    [50, 64],
    [52, 65],
]
