# ==========================================
# Data ID: 67249
# ==========================================
node_data = [
    [1, 0.000000, -16.375562, -8.187781],
    [2, 0.000000, -12.281672, 0.000000],
    [3, 0.000000, -4.093891, -4.093891],
    [4, 0.000000, -4.093891, 4.093891],
    [5, 0.000000, 4.093891, -4.093891],
    [6, 0.000000, 4.093891, 4.093891],
    [7, 0.000000, 12.281672, 0.000000],
    [8, 0.000000, 16.375562, 8.187781],
    [9, 8.187781, -16.375562, -16.375562],
    [10, 8.187781, -16.375562, 0.000000],
    [11, 8.187781, -16.375562, 16.375562],
    [12, 8.187781, 0.000000, 0.000000],
    [13, 8.187781, 16.375562, -16.375562],
    [14, 8.187781, 16.375562, 0.000000],
    [15, 8.187781, 16.375562, 16.375562],
    [16, 16.375562, -16.375562, 8.187781],
    [17, 16.375562, -12.281672, 0.000000],
    [18, 16.375562, -4.093891, -4.093891],
    [19, 16.375562, -4.093891, 4.093891],
    [20, 16.375562, 4.093891, -4.093891],
    [21, 16.375562, 4.093891, 4.093891],
    [22, 16.375562, 12.281672, 0.000000],
    [23, 16.375562, 16.375562, -8.187781],
    [24, 0.000000, -16.375562, 24.563343],
    [25, 0.000000, -12.281672, 32.751124],
    [26, 0.000000, -4.093891, 28.657233],
    [27, 0.000000, -4.093891, 36.845015],
    [28, 0.000000, 4.093891, 28.657233],
    [29, 0.000000, 4.093891, 36.845015],
    [30, 0.000000, 12.281672, 32.751124],
    [31, 0.000000, 16.375562, 40.938905],
    [32, 8.187781, -16.375562, 32.751124],
    [33, 8.187781, -16.375562, 49.126686],
    [34, 8.187781, 0.000000, 32.751124],
    [35, 8.187781, 16.375562, 32.751124],
    [36, 8.187781, 16.375562, 49.126686],
    [37, 16.375562, -16.375562, 40.938905],
    [38, 16.375562, -12.281672, 32.751124],
    [39, 16.375562, -4.093891, 28.657233],
    [40, 16.375562, -4.093891, 36.845015],
    [41, 16.375562, 4.093891, 28.657233],
    [42, 16.375562, 4.093891, 36.845015],
    [43, 16.375562, 12.281672, 32.751124],
    [44, 16.375562, 16.375562, 24.563343],
    [45, 0.000000, 16.375562, -8.187781],
    [46, 0.000000, 20.469452, 0.000000],
    [47, 0.000000, 28.657233, -4.093891],
    [48, 0.000000, 28.657233, 4.093891],
    [49, 0.000000, 36.845015, -4.093891],
    [50, 0.000000, 36.845015, 4.093891],
    [51, 0.000000, 45.032796, 0.000000],
    [52, 0.000000, 49.126686, 8.187781],
    [53, 8.187781, 32.751124, 0.000000],
    [54, 8.187781, 49.126686, -16.375562],
    [55, 8.187781, 49.126686, 0.000000],
    [56, 8.187781, 49.126686, 16.375562],
    [57, 16.375562, 16.375562, 8.187781],
    [58, 16.375562, 20.469452, 0.000000],
    [59, 16.375562, 28.657233, -4.093891],
    [60, 16.375562, 28.657233, 4.093891],
    [61, 16.375562, 36.845015, -4.093891],
    [62, 16.375562, 36.845015, 4.093891],
    [63, 16.375562, 45.032796, 0.000000],
    [64, 16.375562, 49.126686, -8.187781],
    [65, 0.000000, 16.375562, 24.563343],
    [66, 0.000000, 20.469452, 32.751124],
    [67, 0.000000, 28.657233, 28.657233],
    [68, 0.000000, 28.657233, 36.845015],
    [69, 0.000000, 36.845015, 28.657233],
    [70, 0.000000, 36.845015, 36.845015],
    [71, 0.000000, 45.032796, 32.751124],
    [72, 0.000000, 49.126686, 40.938905],
    [73, 8.187781, 32.751124, 32.751124],
    [74, 8.187781, 49.126686, 32.751124],
    [75, 8.187781, 49.126686, 49.126686],
    [76, 16.375562, 16.375562, 40.938905],
    [77, 16.375562, 20.469452, 32.751124],
    [78, 16.375562, 28.657233, 28.657233],
    [79, 16.375562, 28.657233, 36.845015],
    [80, 16.375562, 36.845015, 28.657233],
    [81, 16.375562, 36.845015, 36.845015],
    [82, 16.375562, 45.032796, 32.751124],
    [83, 16.375562, 49.126686, 24.563343],
    [84, 16.375562, -16.375562, -8.187781],
    [85, 24.563343, -16.375562, -16.375562],
    [86, 24.563343, -16.375562, 0.000000],
    [87, 24.563343, -16.375562, 16.375562],
    [88, 24.563343, 0.000000, 0.000000],
    [89, 24.563343, 16.375562, -16.375562],
    [90, 24.563343, 16.375562, 0.000000],
    [91, 24.563343, 16.375562, 16.375562],
    [92, 32.751124, -16.375562, 8.187781],
    [93, 32.751124, -12.281672, 0.000000],
    [94, 32.751124, -4.093891, -4.093891],
    [95, 32.751124, -4.093891, 4.093891],
    [96, 32.751124, 4.093891, -4.093891],
