# ==========================================
# Data ID: 14998
# ==========================================
node_data = [
    [1, 0.000000, -11.757750, -3.919250],
    [2, 0.000000, 0.000000, -15.677000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.677000],
    [5, 0.000000, 11.757750, 3.919250],
    [6, 7.838500, -15.677000, -7.838500],
    [7, 7.838500, -15.677000, 7.838500],
    [8, 7.838500, 0.000000, 0.000000],
    [9, 7.838500, 15.677000, -7.838500],
    [10, 7.838500, 15.677000, 7.838500],
    [11, 15.677000, -11.757750, 3.919250],
    [12, 15.677000, 0.000000, -15.677000],
    [13, 15.677000, 0.000000, 0.000000],
    [14, 15.677000, 0.000000, 15.677000],
    [15, 15.677000, 11.757750, -3.919250],
    [16, 0.000000, -11.757750, 27.434750],
    [17, 0.000000, 0.000000, 31.354000],
    [18, 0.000000, 0.000000, 47.031000],
    [19, 0.000000, 11.757750, 35.273250],
    [20, 7.838500, -15.677000, 23.515500],
    [21, 7.838500, -15.677000, 39.192500],
    [22, 7.838500, 0.000000, 31.354000],
    [23, 7.838500, 15.677000, 23.515500],
    [24, 7.838500, 15.677000, 39.192500],
    [25, 15.677000, -11.757750, 35.273250],
    [26, 15.677000, 0.000000, 31.354000],
    [27, 15.677000, 0.000000, 47.031000],
    [28, 15.677000, 11.757750, 27.434750],
    [29, 0.000000, 19.596250, -3.919250],
    [30, 0.000000, 31.354000, -15.677000],
    [31, 0.000000, 31.354000, 0.000000],
    [32, 0.000000, 31.354000, 15.677000],
    [33, 0.000000, 43.111750, 3.919250],
    [34, 7.838500, 31.354000, 0.000000],
    [35, 7.838500, 47.031000, -7.838500],
    [36, 7.838500, 47.031000, 7.838500],
    [37, 15.677000, 19.596250, 3.919250],
    [38, 15.677000, 31.354000, -15.677000],
    [39, 15.677000, 31.354000, 0.000000],
    [40, 15.677000, 31.354000, 15.677000],
    [41, 15.677000, 43.111750, -3.919250],
    [42, 0.000000, 19.596250, 27.434750],
    [43, 0.000000, 31.354000, 31.354000],
    [44, 0.000000, 31.354000, 47.031000],
    [45, 0.000000, 43.111750, 35.273250],
    [46, 7.838500, 31.354000, 31.354000],
    [47, 7.838500, 47.031000, 23.515500],
    [48, 7.838500, 47.031000, 39.192500],
    [49, 15.677000, 19.596250, 35.273250],
    [50, 15.677000, 31.354000, 31.354000],
    [51, 15.677000, 31.354000, 47.031000],
    [52, 15.677000, 43.111750, 27.434750],
    [53, 15.677000, -11.757750, -3.919250],
    [54, 15.677000, 11.757750, 3.919250],
    [55, 23.515500, -15.677000, -7.838500],
