# ==========================================
# Data ID: 1925
# ==========================================
node_data = [
    [1, 0.000000, -18.127123, 0.000000],
    [2, 0.000000, -9.063561, -13.595342],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.063561, 13.595342],
    [5, 0.000000, 18.127123, 0.000000],
    [6, 9.063561, -18.127123, -18.127123],
    [7, 9.063561, -18.127123, 0.000000],
    [8, 9.063561, -18.127123, 18.127123],
    [9, 9.063561, 0.000000, -18.127123],
    [10, 9.063561, 0.000000, 18.127123],
    [11, 9.063561, 18.127123, -18.127123],
    [12, 9.063561, 18.127123, 0.000000],
    [13, 9.063561, 18.127123, 18.127123],
    [14, 18.127123, -18.127123, 0.000000],
    [15, 18.127123, -9.063561, 13.595342],
    [16, 18.127123, 0.000000, 0.000000],
    [17, 18.127123, 9.063561, -13.595342],
    [18, 18.127123, 18.127123, 0.000000],
    [19, 0.000000, -18.127123, 36.254246],
    [20, 0.000000, -9.063561, 22.658904],
    [21, 0.000000, 0.000000, 36.254246],
    [22, 0.000000, 9.063561, 49.849588],
    [23, 0.000000, 18.127123, 36.254246],
    [24, 9.063561, -18.127123, 36.254246],
    [25, 9.063561, -18.127123, 54.381369],
    [26, 9.063561, 0.000000, 54.381369],
    [27, 9.063561, 18.127123, 36.254246],
    [28, 9.063561, 18.127123, 54.381369],
    [29, 18.127123, -18.127123, 36.254246],
    [30, 18.127123, -9.063561, 49.849588],
    [31, 18.127123, 0.000000, 36.254246],
    [32, 18.127123, 9.063561, 22.658904],
    [33, 18.127123, 18.127123, 36.254246],
    [34, 0.000000, 27.190685, -13.595342],
    [35, 0.000000, 36.254246, 0.000000],
    [36, 0.000000, 45.317807, 13.595342],
    [37, 0.000000, 54.381369, 0.000000],
    [38, 9.063561, 36.254246, -18.127123],
    [39, 9.063561, 36.254246, 18.127123],
    [40, 9.063561, 54.381369, -18.127123],
    [41, 9.063561, 54.381369, 0.000000],
    [42, 9.063561, 54.381369, 18.127123],
    [43, 18.127123, 27.190685, 13.595342],
    [44, 18.127123, 36.254246, 0.000000],
    [45, 18.127123, 45.317807, -13.595342],
    [46, 18.127123, 54.381369, 0.000000],
    [47, 0.000000, 27.190685, 22.658904],
    [48, 0.000000, 36.254246, 36.254246],
    [49, 0.000000, 45.317807, 49.849588],
    [50, 0.000000, 54.381369, 36.254246],
    [51, 9.063561, 36.254246, 54.381369],
    [52, 9.063561, 54.381369, 36.254246],
    [53, 9.063561, 54.381369, 54.381369],
    [54, 18.127123, 27.190685, 49.849588],
    [55, 18.127123, 36.254246, 36.254246],
    [56, 18.127123, 45.317807, 22.658904],
    [57, 18.127123, 54.381369, 36.254246],
    [58, 18.127123, -9.063561, -13.595342],
    [59, 18.127123, 9.063561, 13.595342],
    [60, 27.190684, -18.127123, -18.127123],
    [61, 27.190684, -18.127123, 0.000000],
    [62, 27.190684, -18.127123, 18.127123],
    [63, 27.190684, 0.000000, -18.127123],
    [64, 27.190684, 0.000000, 18.127123],
    [65, 27.190684, 18.127123, -18.127123],
    [66, 27.190684, 18.127123, 0.000000],
    [67, 27.190684, 18.127123, 18.127123],
    [68, 36.254246, -18.127123, 0.000000],
    [69, 36.254246, -9.063561, 13.595342],
    [70, 36.254246, 0.000000, 0.000000],
    [71, 36.254246, 9.063561, -13.595342],
    [72, 36.254246, 18.127123, 0.000000],
    [73, 18.127123, -9.063561, 22.658904],
    [74, 18.127123, 9.063561, 49.849588],
    [75, 27.190684, -18.127123, 36.254246],
    [76, 27.190684, -18.127123, 54.381369],
    [77, 27.190684, 0.000000, 54.381369],
    [78, 27.190684, 18.127123, 36.254246],
    [79, 27.190684, 18.127123, 54.381369],
    [80, 36.254246, -18.127123, 36.254246],
    [81, 36.254246, -9.063561, 49.849588],
    [82, 36.254246, 0.000000, 36.254246],
    [83, 36.254246, 9.063561, 22.658904],
    [84, 36.254246, 18.127123, 36.254246],
    [85, 18.127123, 27.190685, -13.595342],
    [86, 18.127123, 45.317807, 13.595342],
    [87, 27.190684, 36.254246, -18.127123],
    [88, 27.190684, 36.254246, 18.127123],
    [89, 27.190684, 54.381369, -18.127123],
    [90, 27.190684, 54.381369, 0.000000],
    [91, 27.190684, 54.381369, 18.127123],
    [92, 36.254246, 27.190685, 13.595342],
    [93, 36.254246, 36.254246, 0.000000],
    [94, 36.254246, 45.317807, -13.595342],
    [95, 36.254246, 54.381369, 0.000000],
    [96, 18.127123, 27.190685, 22.658904],
    [97, 18.127123, 45.317807, 49.849588],
    [98, 27.190684, 36.254246, 54.381369],
    [99, 27.190684, 54.381369, 36.254246],
    [100, 27.190684, 54.381369, 54.381369],
    [101, 36.254246, 27.190685, 49.849588],
    [102, 36.254246, 36.254246, 36.254246],
    [103, 36.254246, 45.317807, 22.658904],
    [104, 36.254246, 54.381369, 36.254246],
    [105, 36.254246, -9.063561, -13.595342],
    [106, 36.254246, 9.063561, 13.595342],
    [107, 45.317807, -18.127123, -18.127123],
    [108, 45.317807, -18.127123, 0.000000],
    [109, 45.317807, -18.127123, 18.127123],
    [110, 45.317807, 0.000000, -18.127123],
    [111, 45.317807, 0.000000, 18.127123],
    [112, 45.317807, 18.127123, -18.127123],
    [113, 45.317807, 18.127123, 0.000000],
    [114, 45.317807, 18.127123, 18.127123],
    [115, 54.381369, -18.127123, 0.000000],
    [116, 54.381369, -9.063561, 13.595342],
    [117, 54.381369, 0.000000, 0.000000],
    [118, 54.381369, 9.063561, -13.595342],
    [119, 54.381369, 18.127123, 0.000000],
    [120, 36.254246, -9.063561, 22.658904],
    [121, 36.254246, 9.063561, 49.849588],
    [122, 45.317807, -18.127123, 36.254246],
    [123, 45.317807, -18.127123, 54.381369],
    [124, 45.317807, 0.000000, 54.381369],
    [125, 45.317807, 18.127123, 36.254246],
    [126, 45.317807, 18.127123, 54.381369],
    [127, 54.381369, -18.127123, 36.254246],
    [128, 54.381369, -9.063561, 49.849588],
    [129, 54.381369, 0.000000, 36.254246],
    [130, 54.381369, 9.063561, 22.658904],
    [131, 54.381369, 18.127123, 36.254246],
    [132, 36.254246, 27.190685, -13.595342],
    [133, 36.254246, 45.317807, 13.595342],
    [134, 45.317807, 36.254246, -18.127123],
    [135, 45.317807, 36.254246, 18.127123],
    [136, 45.317807, 54.381369, -18.127123],
    [137, 45.317807, 54.381369, 0.000000],
    [138, 45.317807, 54.381369, 18.127123],
    [139, 54.381369, 27.190685, 13.595342],
    [140, 54.381369, 36.254246, 0.000000],
    [141, 54.381369, 45.317807, -13.595342],
    [142, 54.381369, 54.381369, 0.000000],
    [143, 36.254246, 27.190685, 22.658904],
    [144, 36.254246, 45.317807, 49.849588],
