# ==========================================
# Data ID: 11448
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.661932],
    [2, 0.000000, 0.000000, 14.661932],
    [3, 7.330966, -14.661932, -14.661932],
    [4, 7.330966, -14.661932, -7.330966],
    [5, 7.330966, -14.661932, 0.000000],
    [6, 7.330966, -14.661932, 7.330966],
    [7, 7.330966, -14.661932, 14.661932],
    [8, 7.330966, 14.661932, -14.661932],
    [9, 7.330966, 14.661932, -7.330966],
    [10, 7.330966, 14.661932, 0.000000],
    [11, 7.330966, 14.661932, 7.330966],
    [12, 7.330966, 14.661932, 14.661932],
    [13, 14.661932, 0.000000, -14.661932],
    [14, 14.661932, 0.000000, 14.661932],
    [15, 0.000000, 0.000000, 43.985796],
    [16, 7.330966, -14.661932, 21.992898],
    [17, 7.330966, -14.661932, 29.323864],
    [18, 7.330966, -14.661932, 36.654830],
    [19, 7.330966, -14.661932, 43.985796],
    [20, 7.330966, 14.661932, 21.992898],
    [21, 7.330966, 14.661932, 29.323864],
    [22, 7.330966, 14.661932, 36.654830],
    [23, 7.330966, 14.661932, 43.985796],
    [24, 14.661932, 0.000000, 43.985796],
    [25, 0.000000, 29.323864, -14.661932],
    [26, 0.000000, 29.323864, 14.661932],
    [27, 7.330966, 43.985796, -14.661932],
    [28, 7.330966, 43.985796, -7.330966],
    [29, 7.330966, 43.985796, 0.000000],
    [30, 7.330966, 43.985796, 7.330966],
    [31, 7.330966, 43.985796, 14.661932],
    [32, 14.661932, 29.323864, -14.661932],
    [33, 14.661932, 29.323864, 14.661932],
    [34, 0.000000, 29.323864, 43.985796],
    [35, 7.330966, 43.985796, 21.992898],
    [36, 7.330966, 43.985796, 29.323864],
    [37, 7.330966, 43.985796, 36.654830],
    [38, 7.330966, 43.985796, 43.985796],
    [39, 14.661932, 29.323864, 43.985796],
    [40, 21.992898, -14.661932, -14.661932],
    [41, 21.992898, -14.661932, -7.330966],
    [42, 21.992898, -14.661932, 0.000000],
    [43, 21.992898, -14.661932, 7.330966],
    [44, 21.992898, -14.661932, 14.661932],
    [45, 21.992898, 14.661932, -14.661932],
    [46, 21.992898, 14.661932, -7.330966],
    [47, 21.992898, 14.661932, 0.000000],
    [48, 21.992898, 14.661932, 7.330966],
    [49, 21.992898, 14.661932, 14.661932],
    [50, 29.323864, 0.000000, -14.661932],
    [51, 29.323864, 0.000000, 14.661932],
    [52, 21.992898, -14.661932, 21.992898],
    [53, 21.992898, -14.661932, 29.323864],
    [54, 21.992898, -14.661932, 36.654830],
    [55, 21.992898, -14.661932, 43.985796],
    [56, 21.992898, 14.661932, 21.992898],
    [57, 21.992898, 14.661932, 29.323864],
    [58, 21.992898, 14.661932, 36.654830],
    [59, 21.992898, 14.661932, 43.985796],
    [60, 29.323864, 0.000000, 43.985796],
    [61, 21.992898, 43.985796, -14.661932],
    [62, 21.992898, 43.985796, -7.330966],
    [63, 21.992898, 43.985796, 0.000000],
    [64, 21.992898, 43.985796, 7.330966],
    [65, 21.992898, 43.985796, 14.661932],
    [66, 29.323864, 29.323864, -14.661932],
    [67, 29.323864, 29.323864, 14.661932],
    [68, 21.992898, 43.985796, 21.992898],
    [69, 21.992898, 43.985796, 29.323864],
    [70, 21.992898, 43.985796, 36.654830],
    [71, 21.992898, 43.985796, 43.985796],
