# ==========================================
# Data ID: 51215
# ==========================================
node_data = [
    [1, 0.000000, -15.631999, -15.631999],
    [2, 0.000000, -15.631999, 15.631999],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.631999, -15.631999],
    [5, 0.000000, 15.631999, 15.631999],
    [6, 7.816000, -15.631999, -11.723999],
    [7, 7.816000, -15.631999, 11.723999],
    [8, 7.816000, -11.723999, 0.000000],
    [9, 7.816000, 0.000000, -15.631999],
    [10, 7.816000, 0.000000, 15.631999],
    [11, 7.816000, 11.723999, 0.000000],
    [12, 7.816000, 15.631999, -11.723999],
    [13, 7.816000, 15.631999, 11.723999],
    [14, 15.631999, -15.631999, -15.631999],
    [15, 15.631999, -15.631999, 15.631999],
    [16, 15.631999, 0.000000, 0.000000],
    [17, 15.631999, 15.631999, -15.631999],
    [18, 15.631999, 15.631999, 15.631999],
    [19, 0.000000, -15.631999, 46.895997],
    [20, 0.000000, 0.000000, 31.263998],
    [21, 0.000000, 15.631999, 46.895997],
    [22, 7.816000, -15.631999, 19.539999],
    [23, 7.816000, -15.631999, 42.987997],
    [24, 7.816000, -11.723999, 31.263998],
    [25, 7.816000, 0.000000, 46.895997],
    [26, 7.816000, 11.723999, 31.263998],
    [27, 7.816000, 15.631999, 19.539999],
    [28, 7.816000, 15.631999, 42.987997],
    [29, 15.631999, -15.631999, 46.895997],
    [30, 15.631999, 0.000000, 31.263998],
    [31, 15.631999, 15.631999, 46.895997],
    [32, 0.000000, 31.263998, 0.000000],
    [33, 0.000000, 46.895997, -15.631999],
    [34, 0.000000, 46.895997, 15.631999],
    [35, 7.816000, 19.539999, 0.000000],
    [36, 7.816000, 31.263998, -15.631999],
    [37, 7.816000, 31.263998, 15.631999],
    [38, 7.816000, 42.987997, 0.000000],
    [39, 7.816000, 46.895997, -11.723999],
    [40, 7.816000, 46.895997, 11.723999],
    [41, 15.631999, 31.263998, 0.000000],
    [42, 15.631999, 46.895997, -15.631999],
    [43, 15.631999, 46.895997, 15.631999],
    [44, 0.000000, 31.263998, 31.263998],
    [45, 0.000000, 46.895997, 46.895997],
    [46, 7.816000, 19.539999, 31.263998],
    [47, 7.816000, 31.263998, 46.895997],
    [48, 7.816000, 42.987997, 31.263998],
    [49, 7.816000, 46.895997, 19.539999],
    [50, 7.816000, 46.895997, 42.987997],
    [51, 15.631999, 31.263998, 31.263998],
    [52, 15.631999, 46.895997, 46.895997],
    [53, 23.447999, -15.631999, -11.723999],
    [54, 23.447999, -15.631999, 11.723999],
    [55, 23.447999, -11.723999, 0.000000],
    [56, 23.447999, 0.000000, -15.631999],
    [57, 23.447999, 0.000000, 15.631999],
    [58, 23.447999, 11.723999, 0.000000],
    [59, 23.447999, 15.631999, -11.723999],
    [60, 23.447999, 15.631999, 11.723999],
    [61, 31.263998, -15.631999, -15.631999],
    [62, 31.263998, -15.631999, 15.631999],
    [63, 31.263998, 0.000000, 0.000000],
    [64, 31.263998, 15.631999, -15.631999],
    [65, 31.263998, 15.631999, 15.631999],
    [66, 23.447999, -15.631999, 19.539999],
    [67, 23.447999, -15.631999, 42.987997],
    [68, 23.447999, -11.723999, 31.263998],
    [69, 23.447999, 0.000000, 46.895997],
    [70, 23.447999, 11.723999, 31.263998],
    [71, 23.447999, 15.631999, 19.539999],
    [72, 23.447999, 15.631999, 42.987997],
    [73, 31.263998, -15.631999, 46.895997],
    [74, 31.263998, 0.000000, 31.263998],
    [75, 31.263998, 15.631999, 46.895997],
