# ==========================================
# Data ID: 7921
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.080495],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.080495],
    [4, 8.040247, -16.080495, -8.040247],
    [5, 8.040247, -16.080495, 8.040247],
    [6, 8.040247, -12.060371, 0.000000],
    [7, 8.040247, 12.060371, 0.000000],
    [8, 8.040247, 16.080495, -8.040247],
    [9, 8.040247, 16.080495, 8.040247],
    [10, 16.080495, 0.000000, -16.080495],
    [11, 16.080495, 0.000000, 0.000000],
    [12, 16.080495, 0.000000, 16.080495],
    [13, 0.000000, 0.000000, 32.160990],
    [14, 0.000000, 0.000000, 48.241485],
    [15, 8.040247, -16.080495, 24.120743],
    [16, 8.040247, -16.080495, 40.201237],
    [17, 8.040247, -12.060371, 32.160990],
    [18, 8.040247, 12.060371, 32.160990],
    [19, 8.040247, 16.080495, 24.120743],
    [20, 8.040247, 16.080495, 40.201237],
    [21, 16.080495, 0.000000, 32.160990],
    [22, 16.080495, 0.000000, 48.241485],
    [23, 0.000000, 32.160990, -16.080495],
    [24, 0.000000, 32.160990, 0.000000],
    [25, 0.000000, 32.160990, 16.080495],
    [26, 8.040247, 20.100619, 0.000000],
    [27, 8.040247, 44.221361, 0.000000],
    [28, 8.040247, 48.241485, -8.040247],
    [29, 8.040247, 48.241485, 8.040247],
    [30, 16.080495, 32.160990, -16.080495],
    [31, 16.080495, 32.160990, 0.000000],
    [32, 16.080495, 32.160990, 16.080495],
    [33, 0.000000, 32.160990, 32.160990],
    [34, 0.000000, 32.160990, 48.241485],
    [35, 8.040247, 20.100619, 32.160990],
    [36, 8.040247, 44.221361, 32.160990],
    [37, 8.040247, 48.241485, 24.120743],
    [38, 8.040247, 48.241485, 40.201237],
    [39, 16.080495, 32.160990, 32.160990],
    [40, 16.080495, 32.160990, 48.241485],
    [41, 24.120742, -16.080495, -8.040247],
    [42, 24.120742, -16.080495, 8.040247],
    [43, 24.120742, -12.060371, 0.000000],
    [44, 24.120742, 12.060371, 0.000000],
    [45, 24.120742, 16.080495, -8.040247],
    [46, 24.120742, 16.080495, 8.040247],
    [47, 32.160990, 0.000000, -16.080495],
    [48, 32.160990, 0.000000, 0.000000],
    [49, 32.160990, 0.000000, 16.080495],
    [50, 24.120742, -16.080495, 24.120743],
    [51, 24.120742, -16.080495, 40.201237],
    [52, 24.120742, -12.060371, 32.160990],
    [53, 24.120742, 12.060371, 32.160990],
    [54, 24.120742, 16.080495, 24.120743],
    [55, 24.120742, 16.080495, 40.201237],
    [56, 32.160990, 0.000000, 32.160990],
    [57, 32.160990, 0.000000, 48.241485],
    [58, 24.120742, 20.100619, 0.000000],
    [59, 24.120742, 44.221361, 0.000000],
    [60, 24.120742, 48.241485, -8.040247],
    [61, 24.120742, 48.241485, 8.040247],
    [62, 32.160990, 32.160990, -16.080495],
    [63, 32.160990, 32.160990, 0.000000],
    [64, 32.160990, 32.160990, 16.080495],
    [65, 24.120742, 20.100619, 32.160990],
    [66, 24.120742, 44.221361, 32.160990],
    [67, 24.120742, 48.241485, 24.120743],
    [68, 24.120742, 48.241485, 40.201237],
    [69, 32.160990, 32.160990, 32.160990],
    [70, 32.160990, 32.160990, 48.241485],
    [71, 40.201237, -16.080495, -8.040247],
    [72, 40.201237, -16.080495, 8.040247],
    [73, 40.201237, -12.060371, 0.000000],
    [74, 40.201237, 12.060371, 0.000000],
    [75, 40.201237, 16.080495, -8.040247],
    [76, 40.201237, 16.080495, 8.040247],
    [77, 48.241485, 0.000000, -16.080495],
    [78, 48.241485, 0.000000, 0.000000],
    [79, 48.241485, 0.000000, 16.080495],
    [80, 40.201237, -16.080495, 24.120743],
    [81, 40.201237, -16.080495, 40.201237],
    [82, 40.201237, -12.060371, 32.160990],
    [83, 40.201237, 12.060371, 32.160990],
    [84, 40.201237, 16.080495, 24.120743],
    [85, 40.201237, 16.080495, 40.201237],
    [86, 48.241485, 0.000000, 32.160990],
    [87, 48.241485, 0.000000, 48.241485],
    [88, 40.201237, 20.100619, 0.000000],
    [89, 40.201237, 44.221361, 0.000000],
    [90, 40.201237, 48.241485, -8.040247],
    [91, 40.201237, 48.241485, 8.040247],
    [92, 48.241485, 32.160990, -16.080495],
    [93, 48.241485, 32.160990, 0.000000],
    [94, 48.241485, 32.160990, 16.080495],
    [95, 40.201237, 20.100619, 32.160990],
    [96, 40.201237, 44.221361, 32.160990],
    [97, 40.201237, 48.241485, 24.120743],
    [98, 40.201237, 48.241485, 40.201237],
    [99, 48.241485, 32.160990, 32.160990],
    [100, 48.241485, 32.160990, 48.241485],
    [101, 56.281732, -16.080495, -8.040247],
    [102, 56.281732, -16.080495, 8.040247],
    [103, 56.281732, -12.060371, 0.000000],
    [104, 56.281732, 12.060371, 0.000000],
    [105, 56.281732, 16.080495, -8.040247],
    [106, 56.281732, 16.080495, 8.040247],
    [107, 64.321980, 0.000000, -16.080495],
    [108, 64.321980, 0.000000, 0.000000],
    [109, 64.321980, 0.000000, 16.080495],
    [110, 56.281732, -16.080495, 24.120743],
    [111, 56.281732, -16.080495, 40.201237],
    [112, 56.281732, -12.060371, 32.160990],
    [113, 56.281732, 12.060371, 32.160990],
    [114, 56.281732, 16.080495, 24.120743],
    [115, 56.281732, 16.080495, 40.201237],
    [116, 64.321980, 0.000000, 32.160990],
    [117, 64.321980, 0.000000, 48.241485],
    [118, 56.281732, 20.100619, 0.000000],
    [119, 56.281732, 44.221361, 0.000000],
    [120, 56.281732, 48.241485, -8.040247],
    [121, 56.281732, 48.241485, 8.040247],
    [122, 64.321980, 32.160990, -16.080495],
    [123, 64.321980, 32.160990, 0.000000],
    [124, 64.321980, 32.160990, 16.080495],
    [125, 56.281732, 20.100619, 32.160990],
    [126, 56.281732, 44.221361, 32.160990],
    [127, 56.281732, 48.241485, 24.120743],
    [128, 56.281732, 48.241485, 40.201237],
    [129, 64.321980, 32.160990, 32.160990],
    [130, 64.321980, 32.160990, 48.241485],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [3, 19],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 21],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [15, 21],
    [16, 17],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [19, 12],
    [20, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [8, 31],
    [9, 26],
    [9, 32],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [25, 37],
    [33, 34],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 20],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 35],
    [19, 32],
    [19, 39],
    [20, 35],
    [20, 40],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 39],
    [37, 32],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 45],
    [10, 47],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 48],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 43],
    [41, 47],
