# ==========================================
# Data ID: 3333
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.005230],
    [2, 0.000000, 0.000000, -8.002615],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.002615],
    [5, 0.000000, 0.000000, 16.005230],
    [6, 4.001308, -8.002615, 4.001308],
    [7, 4.001308, 8.002615, -4.001308],
    [8, 8.002615, -16.005230, -8.002615],
    [9, 8.002615, -16.005230, 8.002615],
    [10, 8.002615, -12.003923, -16.005230],
    [11, 8.002615, -12.003923, 16.005230],
    [12, 8.002615, 12.003923, -16.005230],
    [13, 8.002615, 12.003923, 16.005230],
    [14, 8.002615, 16.005230, -8.002615],
    [15, 8.002615, 16.005230, 8.002615],
    [16, 12.003923, -8.002615, -4.001308],
    [17, 12.003923, 8.002615, 4.001308],
    [18, 16.005230, 0.000000, -16.005230],
    [19, 16.005230, 0.000000, -8.002615],
    [20, 16.005230, 0.000000, 0.000000],
    [21, 16.005230, 0.000000, 8.002615],
    [22, 16.005230, 0.000000, 16.005230],
    [23, 0.000000, 0.000000, 24.007845],
    [24, 0.000000, 0.000000, 32.010460],
    [25, 0.000000, 0.000000, 40.013075],
    [26, 0.000000, 0.000000, 48.015690],
    [27, 4.001308, -8.002615, 36.011768],
    [28, 4.001308, 8.002615, 28.009152],
    [29, 8.002615, -16.005230, 24.007845],
    [30, 8.002615, -16.005230, 40.013075],
    [31, 8.002615, -12.003923, 48.015690],
    [32, 8.002615, 12.003923, 48.015690],
    [33, 8.002615, 16.005230, 24.007845],
    [34, 8.002615, 16.005230, 40.013075],
    [35, 12.003923, -8.002615, 28.009152],
    [36, 12.003923, 8.002615, 36.011768],
    [37, 16.005230, 0.000000, 24.007845],
    [38, 16.005230, 0.000000, 32.010460],
    [39, 16.005230, 0.000000, 40.013075],
    [40, 16.005230, 0.000000, 48.015690],
    [41, 0.000000, 32.010460, -16.005230],
    [42, 0.000000, 32.010460, -8.002615],
    [43, 0.000000, 32.010460, 0.000000],
    [44, 0.000000, 32.010460, 8.002615],
    [45, 0.000000, 32.010460, 16.005230],
    [46, 4.001308, 24.007845, 4.001308],
    [47, 4.001308, 40.013075, -4.001308],
    [48, 8.002615, 20.006537, -16.005230],
    [49, 8.002615, 20.006537, 16.005230],
    [50, 8.002615, 44.014383, -16.005230],
