# ==========================================
# Data ID: 92674
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.833668, -17.667336, -17.667336],
    [3, 8.833668, -17.667336, -8.833668],
    [4, 8.833668, -17.667336, 0.000000],
    [5, 8.833668, -17.667336, 8.833668],
    [6, 8.833668, -17.667336, 17.667336],
    [7, 8.833668, 0.000000, -17.667336],
    [8, 8.833668, 0.000000, 17.667336],
    [9, 8.833668, 17.667336, -17.667336],
    [10, 8.833668, 17.667336, -8.833668],
    [11, 8.833668, 17.667336, 0.000000],
    [12, 8.833668, 17.667336, 8.833668],
    [13, 8.833668, 17.667336, 17.667336],
    [14, 17.667336, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 35.334672],
    [16, 8.833668, -17.667336, 26.501004],
    [17, 8.833668, -17.667336, 35.334672],
    [18, 8.833668, -17.667336, 44.168340],
    [19, 8.833668, -17.667336, 53.002008],
    [20, 8.833668, 0.000000, 53.002008],
    [21, 8.833668, 17.667336, 26.501004],
    [22, 8.833668, 17.667336, 35.334672],
    [23, 8.833668, 17.667336, 44.168340],
    [24, 8.833668, 17.667336, 53.002008],
    [25, 17.667336, 0.000000, 35.334672],
    [26, 0.000000, 35.334672, 0.000000],
    [27, 8.833668, 35.334672, -17.667336],
    [28, 8.833668, 35.334672, 17.667336],
    [29, 8.833668, 53.002008, -17.667336],
    [30, 8.833668, 53.002008, -8.833668],
    [31, 8.833668, 53.002008, 0.000000],
    [32, 8.833668, 53.002008, 8.833668],
    [33, 8.833668, 53.002008, 17.667336],
    [34, 17.667336, 35.334672, 0.000000],
    [35, 0.000000, 35.334672, 35.334672],
    [36, 8.833668, 35.334672, 53.002008],
    [37, 8.833668, 53.002008, 26.501004],
    [38, 8.833668, 53.002008, 35.334672],
    [39, 8.833668, 53.002008, 44.168340],
    [40, 8.833668, 53.002008, 53.002008],
    [41, 17.667336, 35.334672, 35.334672],
    [42, 26.501004, -17.667336, -17.667336],
    [43, 26.501004, -17.667336, -8.833668],
    [44, 26.501004, -17.667336, 0.000000],
    [45, 26.501004, -17.667336, 8.833668],
    [46, 26.501004, -17.667336, 17.667336],
    [47, 26.501004, 0.000000, -17.667336],
    [48, 26.501004, 0.000000, 17.667336],
    [49, 26.501004, 17.667336, -17.667336],
    [50, 26.501004, 17.667336, -8.833668],
    [51, 26.501004, 17.667336, 0.000000],
    [52, 26.501004, 17.667336, 8.833668],
    [53, 26.501004, 17.667336, 17.667336],
    [54, 35.334672, 0.000000, 0.000000],
    [55, 26.501004, -17.667336, 26.501004],
    [56, 26.501004, -17.667336, 35.334672],
    [57, 26.501004, -17.667336, 44.168340],
    [58, 26.501004, -17.667336, 53.002008],
    [59, 26.501004, 0.000000, 53.002008],
    [60, 26.501004, 17.667336, 26.501004],
    [61, 26.501004, 17.667336, 35.334672],
    [62, 26.501004, 17.667336, 44.168340],
    [63, 26.501004, 17.667336, 53.002008],
    [64, 35.334672, 0.000000, 35.334672],
    [65, 26.501004, 35.334672, -17.667336],
    [66, 26.501004, 35.334672, 17.667336],
    [67, 26.501004, 53.002008, -17.667336],
    [68, 26.501004, 53.002008, -8.833668],
    [69, 26.501004, 53.002008, 0.000000],
    [70, 26.501004, 53.002008, 8.833668],
    [71, 26.501004, 53.002008, 17.667336],
    [72, 35.334672, 35.334672, 0.000000],
    [73, 26.501004, 35.334672, 53.002008],
    [74, 26.501004, 53.002008, 26.501004],
    [75, 26.501004, 53.002008, 35.334672],
    [76, 26.501004, 53.002008, 44.168340],
    [77, 26.501004, 53.002008, 53.002008],
    [78, 35.334672, 35.334672, 35.334672],
    [79, 44.168340, -17.667336, -17.667336],
    [80, 44.168340, -17.667336, -8.833668],
    [81, 44.168340, -17.667336, 0.000000],
    [82, 44.168340, -17.667336, 8.833668],
    [83, 44.168340, -17.667336, 17.667336],
    [84, 44.168340, 0.000000, -17.667336],
