# ==========================================
# Data ID: 83448
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.105933],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.105933],
    [4, 8.052966, -16.105933, -16.105933],
    [5, 8.052966, -16.105933, 0.000000],
    [6, 8.052966, -16.105933, 16.105933],
    [7, 8.052966, -8.052966, -16.105933],
    [8, 8.052966, -8.052966, 16.105933],
    [9, 8.052966, 8.052966, -16.105933],
    [10, 8.052966, 8.052966, 16.105933],
    [11, 8.052966, 16.105933, -16.105933],
    [12, 8.052966, 16.105933, 0.000000],
    [13, 8.052966, 16.105933, 16.105933],
    [14, 16.105933, 0.000000, -16.105933],
    [15, 16.105933, 0.000000, 0.000000],
    [16, 16.105933, 0.000000, 16.105933],
    [17, 0.000000, 0.000000, 32.211866],
    [18, 0.000000, 0.000000, 48.317799],
    [19, 8.052966, -16.105933, 32.211866],
    [20, 8.052966, -16.105933, 48.317799],
    [21, 8.052966, -8.052966, 48.317799],
    [22, 8.052966, 8.052966, 48.317799],
    [23, 8.052966, 16.105933, 32.211866],
    [24, 8.052966, 16.105933, 48.317799],
    [25, 16.105933, 0.000000, 32.211866],
    [26, 16.105933, 0.000000, 48.317799],
    [27, 0.000000, 32.211866, -16.105933],
    [28, 0.000000, 32.211866, 0.000000],
    [29, 0.000000, 32.211866, 16.105933],
    [30, 8.052966, 24.158900, -16.105933],
    [31, 8.052966, 24.158900, 16.105933],
    [32, 8.052966, 40.264832, -16.105933],
    [33, 8.052966, 40.264832, 16.105933],
    [34, 8.052966, 48.317799, -16.105933],
    [35, 8.052966, 48.317799, 0.000000],
    [36, 8.052966, 48.317799, 16.105933],
    [37, 16.105933, 32.211866, -16.105933],
    [38, 16.105933, 32.211866, 0.000000],
    [39, 16.105933, 32.211866, 16.105933],
    [40, 0.000000, 32.211866, 32.211866],
    [41, 0.000000, 32.211866, 48.317799],
    [42, 8.052966, 24.158900, 48.317799],
    [43, 8.052966, 40.264832, 48.317799],
    [44, 8.052966, 48.317799, 32.211866],
    [45, 8.052966, 48.317799, 48.317799],
    [46, 16.105933, 32.211866, 32.211866],
    [47, 16.105933, 32.211866, 48.317799],
    [48, 24.158899, -16.105933, -16.105933],
    [49, 24.158899, -16.105933, 0.000000],
    [50, 24.158899, -16.105933, 16.105933],
    [51, 24.158899, -8.052966, -16.105933],
    [52, 24.158899, -8.052966, 16.105933],
    [53, 24.158899, 8.052966, -16.105933],
    [54, 24.158899, 8.052966, 16.105933],
    [55, 24.158899, 16.105933, -16.105933],
    [56, 24.158899, 16.105933, 0.000000],
    [57, 24.158899, 16.105933, 16.105933],
    [58, 32.211866, 0.000000, -16.105933],
    [59, 32.211866, 0.000000, 0.000000],
    [60, 32.211866, 0.000000, 16.105933],
    [61, 24.158899, -16.105933, 32.211866],
    [62, 24.158899, -16.105933, 48.317799],
    [63, 24.158899, -8.052966, 48.317799],
    [64, 24.158899, 8.052966, 48.317799],
    [65, 24.158899, 16.105933, 32.211866],
    [66, 24.158899, 16.105933, 48.317799],
    [67, 32.211866, 0.000000, 32.211866],
    [68, 32.211866, 0.000000, 48.317799],
    [69, 24.158899, 24.158900, -16.105933],
    [70, 24.158899, 24.158900, 16.105933],
    [71, 24.158899, 40.264832, -16.105933],
    [72, 24.158899, 40.264832, 16.105933],
    [73, 24.158899, 48.317799, -16.105933],
    [74, 24.158899, 48.317799, 0.000000],
    [75, 24.158899, 48.317799, 16.105933],
    [76, 32.211866, 32.211866, -16.105933],
    [77, 32.211866, 32.211866, 0.000000],
    [78, 32.211866, 32.211866, 16.105933],
    [79, 24.158899, 24.158900, 48.317799],
    [80, 24.158899, 40.264832, 48.317799],
    [81, 24.158899, 48.317799, 32.211866],
    [82, 24.158899, 48.317799, 48.317799],
    [83, 32.211866, 32.211866, 32.211866],
    [84, 32.211866, 32.211866, 48.317799],
    [85, 40.264832, -16.105933, -16.105933],
    [86, 40.264832, -16.105933, 0.000000],
    [87, 40.264832, -16.105933, 16.105933],
    [88, 40.264832, -8.052966, -16.105933],
    [89, 40.264832, -8.052966, 16.105933],
    [90, 40.264832, 8.052966, -16.105933],
    [91, 40.264832, 8.052966, 16.105933],
    [92, 40.264832, 16.105933, -16.105933],
    [93, 40.264832, 16.105933, 0.000000],
    [94, 40.264832, 16.105933, 16.105933],
    [95, 48.317799, 0.000000, -16.105933],
    [96, 48.317799, 0.000000, 0.000000],
    [97, 48.317799, 0.000000, 16.105933],
    [98, 40.264832, -16.105933, 32.211866],
    [99, 40.264832, -16.105933, 48.317799],
    [100, 40.264832, -8.052966, 48.317799],
    [101, 40.264832, 8.052966, 48.317799],
    [102, 40.264832, 16.105933, 32.211866],
    [103, 40.264832, 16.105933, 48.317799],
    [104, 48.317799, 0.000000, 32.211866],
    [105, 48.317799, 0.000000, 48.317799],
    [106, 40.264832, 24.158900, -16.105933],
    [107, 40.264832, 24.158900, 16.105933],
    [108, 40.264832, 40.264832, -16.105933],
    [109, 40.264832, 40.264832, 16.105933],
    [110, 40.264832, 48.317799, -16.105933],
    [111, 40.264832, 48.317799, 0.000000],
    [112, 40.264832, 48.317799, 16.105933],
    [113, 48.317799, 32.211866, -16.105933],
    [114, 48.317799, 32.211866, 0.000000],
    [115, 48.317799, 32.211866, 16.105933],
    [116, 40.264832, 24.158900, 48.317799],
    [117, 40.264832, 40.264832, 48.317799],
    [118, 40.264832, 48.317799, 32.211866],
    [119, 40.264832, 48.317799, 48.317799],
    [120, 48.317799, 32.211866, 32.211866],
    [121, 48.317799, 32.211866, 48.317799],
    [122, 56.370765, -16.105933, -16.105933],
    [123, 56.370765, -16.105933, 0.000000],
    [124, 56.370765, -16.105933, 16.105933],
    [125, 56.370765, -8.052966, -16.105933],
    [126, 56.370765, -8.052966, 16.105933],
    [127, 56.370765, 8.052966, -16.105933],
    [128, 56.370765, 8.052966, 16.105933],
    [129, 56.370765, 16.105933, -16.105933],
    [130, 56.370765, 16.105933, 0.000000],
    [131, 56.370765, 16.105933, 16.105933],
    [132, 64.423732, 0.000000, -16.105933],
    [133, 64.423732, 0.000000, 0.000000],
    [134, 64.423732, 0.000000, 16.105933],
    [135, 56.370765, -16.105933, 32.211866],
    [136, 56.370765, -16.105933, 48.317799],
    [137, 56.370765, -8.052966, 48.317799],
    [138, 56.370765, 8.052966, 48.317799],
    [139, 56.370765, 16.105933, 32.211866],
    [140, 56.370765, 16.105933, 48.317799],
    [141, 64.423732, 0.000000, 32.211866],
    [142, 64.423732, 0.000000, 48.317799],
    [143, 56.370765, 24.158900, -16.105933],
    [144, 56.370765, 24.158900, 16.105933],
    [145, 56.370765, 40.264832, -16.105933],
    [146, 56.370765, 40.264832, 16.105933],
    [147, 56.370765, 48.317799, -16.105933],
    [148, 56.370765, 48.317799, 0.000000],
    [149, 56.370765, 48.317799, 16.105933],
    [150, 64.423732, 32.211866, -16.105933],
    [151, 64.423732, 32.211866, 0.000000],
    [152, 64.423732, 32.211866, 16.105933],
    [153, 56.370765, 24.158900, 48.317799],
    [154, 56.370765, 40.264832, 48.317799],
    [155, 56.370765, 48.317799, 32.211866],
    [156, 56.370765, 48.317799, 48.317799],
    [157, 64.423732, 32.211866, 32.211866],
    [158, 64.423732, 32.211866, 48.317799],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 3],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 16],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 16],
    [6, 8],
    [7, 14],
    [7, 15],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 12],
    [12, 13],
    [12, 14],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [17, 18],
    [17, 21],
    [17, 10],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 26],
    [6, 19],
    [19, 20],
    [19, 8],
    [19, 21],
    [19, 26],
    [20, 21],
    [8, 25],
    [21, 26],
    [10, 23],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [13, 23],
    [23, 24],
    [23, 16],
    [16, 25],
    [25, 26],
    [27, 28],
    [27, 12],
    [27, 30],
    [27, 32],
    [27, 37],
    [28, 29],
    [28, 31],
    [28, 32],
    [29, 31],
    [29, 33],
    [29, 35],
    [29, 39],
    [11, 30],
    [12, 30],
    [12, 31],
    [12, 39],
    [13, 31],
    [30, 37],
    [30, 38],
    [31, 39],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 35],
    [35, 36],
    [35, 37],
    [37, 38],
    [38, 39],
    [29, 40],
    [29, 23],
    [40, 41],
    [40, 42],
    [40, 33],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 47],
    [23, 31],
    [23, 42],
    [23, 47],
    [24, 42],
    [31, 46],
    [42, 47],
    [33, 44],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [36, 44],
    [44, 45],
    [44, 39],
    [39, 46],
    [46, 47],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 58],
    [15, 52],
    [15, 53],
    [16, 52],
    [16, 54],
    [16, 56],
    [16, 60],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 60],
    [50, 52],
    [51, 58],
    [51, 59],
    [52, 60],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 56],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 56],
    [56, 57],
    [56, 58],
    [58, 59],
    [59, 60],
    [16, 61],
    [25, 63],
    [25, 54],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 68],
    [50, 61],
    [61, 62],
    [61, 52],
    [61, 63],
    [61, 68],
    [62, 63],
    [52, 67],
    [63, 68],
    [54, 65],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [57, 65],
    [65, 66],
    [65, 60],
    [60, 67],
    [67, 68],
    [37, 56],
    [37, 69],
    [37, 71],
    [37, 76],
    [38, 70],
    [38, 71],
    [39, 70],
    [39, 72],
    [39, 74],
    [39, 78],
    [55, 69],
    [56, 69],
    [56, 70],
    [56, 78],
    [57, 70],
    [69, 76],
    [69, 77],
    [70, 78],
    [71, 73],
    [71, 74],
    [71, 76],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 74],
